"","reviews","points"
"96","À½....¾Ë¹Ù¾Æ´Ï°í..¾îÁÝÂ¨Àº ÇÑ±¹¿µÈ­º¸´Ù°¡ º¸´Ï....Áö·çÇÑÅ¸ÀÓ¾øÀÌ..µ¶Æ¯ÇÑ¼ÒÀç¿¡..º¼¸¸ÇØ¿ä..¿ª½Ã ÇÑ±¹¿µÈ­´Â º¼°Ô¸øµÇ... ¿©ÁÖ¿¬±âÂ¯  ","10"
"97","¿Ö cgv¿¡¼­¸¸ ÇØÁÖ´ÂÁö ´Ù¸¥ ¿µÈ­°ü¿¡¼­µµ °³ºÀÇÑ´Ù¸é ºÐ¸í ¾öÃ»³ª°Ô ÈïÇà ´ë¹ÚÄ¥ µí  ","10"
"98","µ¶Æ¯ÇÑ¼ÒÀç Á¶±Ý ÀÜÀÎÇÏÀÚ¸¸ Àç¹ÌÀÖ¾î¿ä~¸ôÀÔ°¨ ÃÖ°íÀÔ´Ï´Ù.  ","10"
"99","²ÜÀë ½Ã°£ °¡´Â ÁÙ ¸ô¶úÀ½  ","10"
"100","À¸ ±â´ë¾ÈÇÏ°íºÃ´õ´Ï ´õ ²ÜÀë  ","10"
"101","2½Ã°£ÈÄµü°¡°í ¾×¼Ç½Å ³Ê¹« ÁÁ¾Ò¾î¿ä  ","10"
"102","ÀÌ°Åº¸°í Àç¹Ì¾ø´Ù´Â³ðµéÀº ´Ù ¾Ë¹ÙÀÎ°É·Î..½ÊÁ¡¸¸Á¡¿¡ ½ÊÁ¡ÀÌ´Ù ¤Ð¤Ð ¸ðµç¿ä¼Ò¿Ïº®ÇÔ¤Ð¤Ð  ","10"
"103","±â´ë 1µµ ¾ÈÇß´Âµ¥ ²ÜÀë, È­·ÁÇÑ ¾×¼Ç½Å ÃÖ°í  ","10"
"104","ÀÌ¿µÈ­ Á¤¸» Áø½É ¸®¾ó ·¹¾Ë Àç¹ÕÀ½´©¹ÌÆÄ¶ó½º ¿¬±â·ÂÀº Á¤¸».. ´ë½ÅÇÒ ¹è¿ì ¾øÀ½  ","10"
"105","±Â. ½Ã°£ »¡¸® ´À²¸Áö³×¿ä. Àç¹ÌÀÖ½À´Ï´Ù  ","10"
"106","Ã³À½Àº ¾à°£ ·çÁîÇÑµ¥ Áß¹ÝºÎÅÍ ±äÀå°¨µµ ÀÖ°í ¸ôÀÔµµ ³ô¾Æ¿ä ¾×¼Ç¸¸ º¸¿©ÁÖ´Â°Ô ¾Æ´Ï¶ó ¿©·¯°¡Áö »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­¿¡¿ä ÃßÃµÀÔ´Ï´Ù  ","9"
"107","¿µÈ­ ºÒ°¨Áõ ½Ï °¡½Ã°Ô ¸¸µç ¿µÈ­7ÀÎ 7»ö ¸Å·Â¿¬±â°¢ Ä³¸¯ÅÍ°¡ µ¿½Ã¿¡ ¿ïÀ½ ÅÍ¶ß¸®´Â Àå¸éÀÇ±× ¿¬±â¿¡¼­ ¿ÏÀü ¼Ò¸§ µ¸¾Ò³×¿ä.ÀúÀÇ Åä¿äÀÏÀÌ »ç¶óÁö°Ô ¸¸µç ¿µÈ£¤Ã  ","10"
"108","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä. ¾îµð ÇÏ³ª ÀÔ¶¿¶§°¡ ¾øÀÌ ºÃ½À´Ï´Ù. °³ÀÎÀûÀ¸·Î ÁÖÁ¦,¿¬Ãâ,¾×¼Ç,°³¿¬,½ºÅä¸®,¿¬±â ÇÏ³ªÇÏ³ª ¿ª´ë±Þ ¿µÈ­¿´½À´Ï´Ù.  ","10"
"109","°³²ÜÀë ¼ÒÀç ÇÙ½Å¼± Á¤¸» 1¸íÀÌ 7¸íÀ» ¿¬±âÇÏ´Âµ¥ ´Ù ´Ù¸£°Ô º¸ÀÓ Á¤¸» Àç¹Õ°í »õ·Î¿ü´Ù  ","10"
"110","Á¤¸» ÇÇ°ïÇØ¼­ Àß±îºÁ°ÆÁ¤Çß´Âµ¥ Àß¶óÇÏ¸é ³»¿ëÀÌ ½µ½µ ¹Ù²î¾î¼­ Àü°³°¡ ³ª»ÚÁø ¾Ê°í µ· ³»°í º¼¸¸ÇÑ °¡Ä¡°¡ ÀÖÀ½!!  ","10"
"111","¿äÁ¤µµ¸é ¿äÁò °í°øÇàÁøÀÎ ºí·¢Ææ¼­!º¸´Ù ÈÎ~¾À µ·ÀÌ ¾Æ±õÁö¾Ê´Ù~  ","8"
"112","»ó»óÁ¶Â÷ ÇÒ ¼ö ¾ø¾ú´ø ¹ÝÀü~~¤§¤§¤§  ","10"
"113","½Ã°£ÀÌ  ¾î¶»°Ô °¬´ÂÁö ¸ð¸¦¸¸Å­  ÁýÁß·ÂÀÖ°ÔºÃ¾î¿ä  ","10"
"114","»ý°¢º¸´Ù ¾ÈÀÜÀÎÇÏ°í °¡Á·µéÀÌ¶û ÁÖ¸»¿¡ °°ÀÌ º¸±â ÁÁÀº°Å °°¾Æ¿ä~!!!!  ","10"
"115","°³ÀÎÀûÀ¸·Î´Â ÃÖ¾ÇÀÇ ¿µÈ­¶ó »ý°¢ÇÔ...  ","1"
"116","²ÜÀë....ÀÌ·±Àå¸£ ¿µÈ­ ÃßÃµÁ» ÇØÁÖ¼¼¿ä ¤Ð Á¦°¡ µü ÁÁ¾ÆÇÏ´Â ¿µÈ­¿¹¿ä...¿Ïº®ÇÑ ÃëÇâÀú°Ý  ","10"
"117","³»¿ëÀÌ Âü½ÅÇß°í, ¹è¿ìµé ¿¬±âµµ ´ë´ÜÇß´Ù.¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÏ°í »ý°¢À» ÇÏ°Ô²û ÇÏ´Â ±×·± ¿µÈ­  ","9"
"118","Áö·çÇÏÁö¾Ê°í ÁÁ¾ÒÀ½.¹è¿ìµéÀÇ ¿¬±â·Â¶ÇÇÑ ÁÁÀ½  ","9"
"119","ÁøÂ¥ ¸»ÇÒ¼ö¾øÀ»Á¤µµ·Î Àç¹ÕÀ½.½ºÅä¸®µµ Àå³­¾ø°í ¿©ÀÚµéµµ Àå³­¾ø´Ù.  ","10"
"120","½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ´Ù. º¼°Å¾ø¾î¼­ºÃ´Âµ¥ ¶æ¹Û¿¡ °³ÀÌµæ  ","10"
"121","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­°¡ µÉ µí  ","10"
"122","°ÁÇÑ¸¶µð·ÎÂ¯¿ÏÀüÁ¸Àë.  ","10"
"123","¿©ÁÖ¿¬±â Á¤¸» ÀßÇÑ´Ù...  ","10"
"124","¿ù¿äÀÏÀº ¸Õµ¥ÀÌ?Àç¹Õ´Ù  ","10"
"125","¼ÒÀç ½Å¼±ÇÏ°í Á¦¸ñµµ ³Ê¹« ¿Í´êÀ½!  ","7"
"126","»ý°¢º¸´Ù Àç¹Õ¾î¼­ ¾öÃ» ÁýÁßÇÏ°íº½ ±Â  ","9"
"127","´©¹Ì ¶óÆÄ½º ¿¬±â ÀßÇÑ´Ù. 7¸íÀÇ ¿ªÈ°À» ¿Ïº®ÇÏ°Ô ¼ÒÈ­ÇØ³¿  ","8"
"128","ÃÖ±Ù¿¡º»¿µÈ­Áß Á¦ÀÏÀç¹Ô°ÔºÃÀ½  ","10"
"129","¿ù¿äº´ÀÌ ÀÖ´Â ¿ù¿äÀÏ³¯ &#39;¿ù¿äÀÏÀÌ»ç¶óÁ³´Ù&#39;´öºÐ¿¡ ¿ù¿äÀÏÀÌ ¾ËÃ¡À½ !! »ìÂ¦ ÀÜÀÎÇÔÀÌ ÀÖ±äÇÏÁö¸¸ ÁøÂ¥ ³Ê¹« Àç¹Õ´Â ¿µÈ­!!!  ","10"
"130","ÇÙ²ÜÀë µÎ¹ø¼¼¹øº¼°Å¿¡¿ä  ","10"
"131","¿Í..¿µÈ­ Àß¸¸µé¾ú´Ù..ÀëÀÖ³×¿ä~  ","10"
"132","ÀÌ°ÇÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ¾ú´Ù  ","10"
"133","¼¼·¯µ¥ÀÌ ¤¸¤¤ÀÌ»Ú´Ù¤Ð¤ÐÈ­Àå, ¸Ó¸®°¡ ´Ù¸£¸é Àú·¸°Ô ÀÌ»Ú±¸³ª¤§¤§  ","10"
"134","Ä«·»¼Â¸Ç ³Ñ ÀÌ»Ý,,, ¾Æ¿ª¹è¿ì±îÁö ÈæÈæ ³»¿ëµµ ³Ñ ½Å¼±ÇÏ°í ÁÁ¾Ò¾î¿ä °£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­ °ÇÁü¤Ì.¤Ì ²ÜÀë ²Àº¸¼¼¿ë µÎ¹øº¸¼¼¿ë  ","10"
"135","°³ ²Ü Àë ²Àº¸¼À ¸®¾ó ²ÜÀë  ","10"
"136","ÀÜÀÎÇÑ Àå¸éµµ ÀÖÁö¸¸ Àç¹Õ°í ½Ã°£ ±Ý¹æ Áö³ª°¨.  ","9"
"137","¾²·¹±â°¡ ¾ø¾ú´Ù....  ","8"
"138","Àü°³°¡ Á» ¿¹»óµÇÁö¸¸ ¾×¼Ç ±äÀå°¨ ¶§¹®¿¡ 10Á¡µå¸³´Ï´Ù °³Àç¹ÕÀ½  ","10"
"139","³»¿ëÀÌ ½Å¼±Çß½À´Ï´Ù.ÀúÇÑÅ×´Â ¸ôÀÔÀÌ Á» µÇ¾ú°í..¤¾  ","10"
"140","¼¼°è°üÀÌ ¿ÏÀü ½Å±âÇØ¿ä! ¿©ÁÖÀÎ°øÀÌ Ä³¸¯ÅÍ ÁøÂ¥ Àß Çß¾î¿ä!!  ","10"
"141","Àú´Â Àç¹Ô°Ô º¸°í¿Ô¾î¿ä  ","10"
"142","¹ÝÀü°ú ¼Ò¸§ÀÇ ¿¬¼ÓÀÌ¿´´Ù..¤§  ","10"
"143","º¸°í¿Ô´Âµ¥ ³Ê¹«Àç¹Õ¾ú¾î¿ä ¿ª½Ã³ª  ","10"
"144","°³²ÜÀëº¸Àå¿µÈ­ ½Ã°£°¡´ÂÁÙ¸ð¸¦¸¸Å­ ¸ôÀÔµµ100ÆÛ¿´À½  ","10"
"145","¿©ÁÖ 7ÀÎ¿¬±â ¹ÌÄ£µí Àº±ÙÈ÷ ½º¸±ÀÖ³× ½Ã°£¼ø»è  ","10"
"146","¾Æ ÁøÂ¥ ÆãÆã¿ïÁÙÀÌ¾ß.... ½½ÇÂ¾×¼ÇÀº Ã·ÀÌ³×... ÀÚ¸Å»ý°¢ Ä£±¸»ý°¢ ¾öÃ»³ª°í..  ","10"
"147","³×ÀÌ¹ö´Â ±âÀÚÆò·Ð°¡ ÆòÁ¡ ¾ø¾ÖÁÖ¸é ¾ÈµÇ°Ú½À´Ï±î? ¾Æ¹«·± Âü°í³ª µµ¿ò ¾ÈµÇ°í ±âºÐ¸¸ ³ªºüÁü..  ","9"
"148","ÀÌ°Å ¸î´ÞÀüºÎÅÍ ÇÑ±¹¾î ÀÚ¸·ÀÔÇô¼­ ´Ù½Ãº¸±â»çÀÌÆ®¿¡ ¶°µ¹¾Æ´Ù³æ´Âµ¥ ÇÑ±¹¿¡ ¾öÃ»´Ê°Ô °³ºÀÇß³× ÀÌ°Å Àç¹Õ°Ô º½  ","10"
"149","Àç¹Õ´Âµ¥ ¿µÈ­¸Å³Ê ÁöÅ³»ç¶÷¸¸ ¿µÈ­ºÃÀ¸¸éº¸´Â³»³» ¼³¸íÇÏ¸é¼­ º¸°í ¹ß·Î ¸®µëÅ¸´Â°Ç ¹¹³Ä ÅÇ´í½ºÃß³Ä ±×»óÈ²¿¡¼­?±×·¸°Ô ¶°µé¸é¼­ º¸°í½ÍÀ¸¸é Áý¿¡¼­ ¿µÈ­ »ç¼­º¸µç°¡  ","10"
"150","¾ÆÀÌµð¾î°¡ ¤©¤· Âü½ÅÇÔ  ","10"
"151","¿µÈ­ ¹ÌÃÆ´Ù ¹è¿ìµµ ¹ÌÃÆÀ½  ","10"
"152","Àç¹Õ¾î¿ä. ÁýÁßÀßµÇ°í ¹ÝÀüÀÇ¿µÈ­¹«Á¶°Ç Ãâ»êÀ»¸¹ÀÌÇÏ´Â°Íµµ ÁÁÀº°Ç¾Æ´Ñ°Å°°¾Æ¿ä  ","10"
"153","ÀÎ»ý ¿µÈ­ ÀÔ´Ï´Ù. ²À º¸¼¼¿ä !!!!  ","10"
"154","ÀÌ°É ¿µÈ­¶ó°í..³» µ·°ú µÎ½Ã°£ÀÌ ¾Æ±õ°Ô »ç¶óÁ³´Ù.  ","1"
"155","¿ä»õ ¼öÁØ ³·Àº ¿ì¸®³ª¶ó ¿µÈ­¸¸ º¸´Ù°¡ ÀÌ°Å º¸´Ï±ñ ¿ÏÀü Àç¹Õ´ç!! ¿¬±âµµ ÁøÂ¥ ÀßÇÏ±¸ ¿ì¿Í  ","10"
"156","Àú´Â¼ÒÀç°¡¹«°ÅŸm³×¿ä,¹ÝÀüµµÀÕ°í¾×¼ÇµµÀÕ¾îÀëÀÕ¾ù¾î¿ä  ","10"
"157","ÇÑ±¹¿µÈ­°¨µ¶ÀÌ 500¹ø Á×¾ú´Ù±ú¾î³ª¾ß ¸¸µé ¼ö ÀÖ´Â Âü½ÅÇÏ°í Àç¹Õ°í »çÈ¸ÀûÀÎ ¸Þ½ÃÁö°¡ ´ã±ä ¼öÁØ±Þ ¿µÈ­  ","10"
"158","ÀÜÀÎÇÑ°Å ¸øº¸´ÂºÐµé ±×³É º¸¼¼¿ä ÀÌ°Åº¸´Ù ¾ÆÀú¾¾°¡ 20¹è ´õ ÀÜÀÎÇÔ  ","10"
"159","³ª¸§ ¹ÝÀüÀÖ´Â ¿µÈ­Áß¿¡ ½Å¼±ÇßÀ½ ¤¾¤¾¤¾  ","10"
"160","ºí·¢ÆÒ¼­ º¸°íµµ ÆòÁ¡ ¾È³²°å´Âµ¥ ¹æ±Ý ½É¾ß·Îº¸°í ¹Ù·Î ÆòÁ¡ ³²±é´Ï´Ù... ÀüÇô Áö·çÇÏÁö¾Ê°í ºü¸¥Àü°³¿Í ÁÖÀÎ°øÀÇ ¿¬±â¿¡ ½Ã°£ ¼ø»èÀÌ¿¡¿ä ÁýÁßÇØ¼­ À½·á¼ö¶û ÆËÄÜµµ ¸ø¸Ô¾ú³×¿ä ÁøÂ¥ ¤Ñ¤ÑÈÄ ±×³É º¸¼À ¼Ó´Â¼ÀÄ¡°í¶óµµ Áö±Ý ¹Ù·Î ¿¹¸ÅÇÏ½Ê¼î  ","10"
"161","¼ÖÁ÷È÷ 1ÀÎ 7¿ª Á¦´ë·Î ¼ÒÈ­ÇØ ³½ ´©¹Ì ¶óÆÄ½ºÇÑÅ× ¿À½ºÄ«»ó Áà¾ß µÇ´Â °Å ¾Æ´Õ´Ï±î..  ","10"
"162","¿ÃÇØ º» ¿µÈ­ Áß Á¦ÀÏ Àç¹Õ¾úÀ½ ¤Ð¤Ð!!¼ÒÀçµµ Âü½Å ±¸¼ºµµ ÁÁ°í ½ºÅä¸®µµ ÅºÅº ¾×¼Çµµ ÁÁÀ½  ","10"
"163","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù. ¹ã»õ°í Á¶Á¶¿µÈ­·Î ºÃ´Âµ¥µµ ¾ÈÁ¹·È´Ù  ","10"
"164","ºí·¢ÆÒ¼­ º¸·Á´Ù°¡ ¾Èº¸°í ÀÌ°Å ºÃ´Âµ¥ ½ÅÀÇÇÑ¼ö °³ÀëÀÌ¿´À½ 2½Ã°£ ¼ø»è ¤»¤»¤»¤» Èï¹ÌÁøÁø  ","9"
"165","ºí·¢ÆÒ¼­ °ñµç ´Ù ºÃ´Âµ¥ ±×°Å µÎ°³ ÇÕÄ£°Å º¸´Ù ÀÌ°Ô 100¹è ´õ Àç¹ÕÀ½ ¤»¤» ÁøÂ¥ Áö·çÇÒ Æ´ÀÌ¾ø´Ù Àü°³°¡ ¸¶Ä¡ 100m´Þ¸®±â ÇÏµí Àç¹Ô°Ô Èï¹ÌÁøÁöÇÏ°Ô ºü¸£°Ô ÇÑ 40km°¡´Âµí  ","10"
"166","½Å¹ÚÇÑ ¼ÒÀç ¾×¼Ç ±¦ÂúÀº°Å°°¾Æ¿ä.  ","9"
"167","Á¤¸» ÃÖ°íÀÇ ¿µÈ­¿¹¿ä Á¤¸» ¼³¸¶Àç¹ÌÀÖÀ¸·Á³ª ÇÏ°í ºÃ´Âµ¥ ¼³¸¶°¡ »ç¶÷Àâ½À´Ï´Ù. ¾Ë¹Ùµµ ¾Æ´Ï°í Á¦¼ÖÁ÷ÇÑ »ý°¢ÀÌ±¸¿ä~ Á¤¸» ¿µÈ­ Áö¸®°í ¿ÀÁö°í °Ì³ª°Ô ÀëÀÖ½À´Ï´Ù. ¸ôÀÔ·Â Àå³­¾Æ´Õ´Ï´Ù. 1ÀÎ7¿ª¸ÃÀº ´©¹Ì¶óÆÄ½º ´ë¹ÚÀÔ´Ï´Ù. ¿¬±âÂ¯~°­Ãß!!²Àº¸¼¼¿äÈÄÈ¸¾ÈÇÏ½Ç°Ì´Ï´Ù  ","10"
"168","ÁÖÀÎ°øÀº »ì¾Æ³²´Â ¿µÈ­Áö¸¸ ÁÖÀÎ°øÀÌ Á×¾î »ì¾Æ³²´Â ÁÖÀÎ°øÀÌ ´©±¸ÀÎÁö ÈÄ¹ÝºÎ±îÁö ¸ð¸£°Ú´Ù  ","10"
"169","À¯·´ B±Þ¿µÈ­....¿äÁò ¿ö³« ¿µÈ­°¡ º¼¸¸ÇÑ°Ô ¾ø¾î º» ¿µÈ­...  ","4"
"170","good good good  ","8"
"171","ÁøÂ¥  ÀëÀÖ°Ô ºÃ¾î¿ä¿À·£¸¸¿¡  ¿µÈ­º¸°í ¾Æ  ÀëÀÖ´Ù Çß³×¿ä.  ","10"
"172","ÁøÂ¥ ¸íÀÛÀÓ ³Ê¹« Àç¹Õ¾î¼­ ½Ã°£ °¡´ÂÁÙµµ ¸ð¸£°í ÁýÁßµµ ¸ôÀÔµµ ÃÖ°­....ÁøÂ¥ Á¸Àë..  ","10"
"173","±â´ëÇß´ø¸¸Å­Àç¹Õ³×¿ä  ","10"
"174","¿Í...ÁøÂ¥ °³Â¼´Â ¿µÈ­... ¹ÝÀüº¸¼Ò  ","10"
"175","´©¹Ì  ¶óÆÄ½ºÀÇ   µ¶¹«´ë. 23 ¾ÆÀÌµ§Æ¼Æ¼ÀÇ  Á¦ÀÓ½º ¸Æº¸¾î º¸´Ù ³´´Ù.  ","8"
"176","ÁøÂ¥ ·¯´×Å¸ÀÓµµ °³ÂÌ±êÇÏ°í ³Ê¹« ½º¸±Áö·Á¼­ º¸´Ù Áö¸±»·Çß½À´Ï´Ù ²À º¸¼¼¿ä ±Ùµ¥ ÀÚÄ©ÇÏ¸é 19±Ý µÆÀ»»·ÇÑ ¿µÈ­ ±×·¡¼­ ´õ ¸®¾óÇÏ°í Àç¹Ô½¿´Ù !!!  ","10"
"177","¸¶Áö¸· ÀÎÅ¥º£ÀÌÅÍ¿Í ÀÚ¸Å µÑÀÌ¼­ ³ª´« ´ëÈ­°¡ ¾öÃ» ÀÎ»ó±í°Ô³²³×¿ä... ¾²·¹±âÅë¾Àµµ Àç¹Õ¾ú°í..¤»¤»  ","10"
"178","¿À ²ÜÀë ±â´ë ¾ÈÇß´Âµ¥ ²ÜÀë ³»¿ë ½Å¹ÚÇÏ°í Àç¹Õ´Ù ¤»¤»  ","10"
"179","ÃÖ±Ùº»¿µÈ­Áß °¡Àå ¸ôÀÔµµ°¡ ³ô¾Ò½À´Ï´Ù Âü½ÅÇÑ ¼ÒÀç¿¡ ¿¬±â·Â±îÁö ÁÁ¾Ò½À´Ï´Ù ´Ù¸¸ ¹ø¿ªÀÌ ¿À¿ªÀÌÁ» ÀÖ´Âµí¤¾  ","10"
"180","¿ÏÀü ²ÜÀë ²À º¸½Ã±æ °­Ãß  ","10"
"181","·¹¾Ë Àç¹Õ¾úÀ½ ! º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ´Ù½ÃºÁµµ Àç¹ÕÀ» Á¤µµ·Î ! ¾à°£ ÀÜÀÎÇÑ°Ç ÇÔÁ¤  ","10"
"182","ÅºÅºÇÑ ½ºÅä¸®¿¡ ½Î°í ¿¬±â·Â¿¡ šü´Ù  ","10"
"183","°³²ÜÀë µÎ¹øº½ ÀÔ¼Ò¹® Å» ¿µÈ­¶ó°í »ý°¢ÇÔ  ","10"
"184","Á¤¸»Àç¹ÌÀÖ°ÔºÃ¾î¿ä ³»¿ëÂü½ÅÇÏ°í ½Å¼±ÇÏ°í ³Ê¹«ÁÁÀº ¿µÈ­¿¡¿ä ÁÁÀº¿µÈ­ ¸¹ÀÌ ¸¸µé¾î ÁÖ¼¼¿ä  ","10"
"185","±Ù·¡ º» ¿µÈ­ Áß Á¦ÀÏ Àç¹Õ¾ú½À´Ï´Ù.´Ù¼Ò ÀÜÀÎÇÑ ºÎºÐÀÌ ÀÖÁö¸¸,°°ÀÌ º» µ¿»ýµµ Á¤¸» Àç¹Õ´Ù°í Çß½À´Ï´Ù.°­ÃßÇÕ´Ï´Ù.  ","10"
"186","¿µÈ­ ¾È ÁÁ¾ÆÇÏ´Â ³²ÀÚÄ£±¸°¡ ³Ê¹« ÁÁ¾ÆÇÏ´õ¶ó.  ","10"
"187","Áø½É °³ Àç¹ÕÀ½ »·ÇÑ ¾×¼Ç ¿µÈ­°¡ ¾Æ´Ï¶ó¼­ ÁÁ°í ¸¶Áö¸·¿¡ ¹ÝÀüµµ °³ ¿ÀÁü ½ºÅä¸® °³ ÅºÅºÇÔ 2Åºµµ ³ª¿ÔÀ¸¸é ÁÁ°ÚÀ½ Á¦¹ß  ","10"
"188","ÇÑ¸íÀÌ¼­ 7¿ª ´ë´ÜÇÑµí ¤»¤»¿©ÁÖ ±è¼º·É ´à¾Ñ¾î¿ä  ","8"
"189","½Å¼±ÇÏ°í Àç¹Õ¾ú´Ù. ±â´ëÀÌ»ó  ","9"
"190","ÁøÂ¥¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦º½!!  ","10"
"191","¿ÏÀü Àç¹Õ¾î¿ä ¿¬±â·Â Àå³­¾Æ´Ô  ","8"
"192","º¸´Â ³»³» Á¶¸¶Á¶¸¶Á¶¸¶ µÎ±ÙµÎ±ÙµÎ±Ù Äá´ÚÄá´ÚÄá´Ú °Å¸²;;  ","10"
"193","ÁøÂ¥ Èï¹ÌÁøÁøÇØ¿ä  ÁøÂ¥ ¹ÚÁø°¨³ÑÄ¡°í ¿ä»õ º¼¸¸ÇÑ ¿µÈ­¾÷¾î¼­ Â¥Áõ³´¾ù´Âµ¥  ÀÌ¿µÈ­ ÃÖ°íÀÔ´Ï´Ù  ²Àº¸¼¼¿ä!!!!ÁøÂ¥!!!  ","10"
"194","³¡±îÁö ±äÀåÀ» ´ÊÃâ¼ö¾ø´Â ¿µÈ­!! ³ÑÀç¹Õ°ÔºÃ¾î¿ä    Á¶±ÝÀº ÀÜÀÎÇÑ ´À³¦ÀÌ Á¾Á¾ ÀÖ±äÇÏÁö¸¸ ¿¬±â ¿¬Ãâ  ´Ù ÁÁ¾Ò½À´Ï´Ù  ","10"
"195","¿ç~~~Àë³ª³×.¿©¹è¿ì ¿¬±â Â¯~¢½  ","10"
"196","½Å¼±ÇÑ ¿µÈ­¿´¾î¿ä! ÀÎ±¸¹®Á¦¿¡ »ö´Ù¸¥ ÆÐ·¯´ÙÀÓÀ» Á¦½ÃÇÑ °Í °°½À´Ï´Ù  ","9"
"197","Àá½Ãµµ ½¯Æ´¾ø´Â ±äÀå°¨¼Ó¿¡ ¹Ì·¡ÀÇ ²ûÂïÇÑ ÀÎ±¸Àç¾ÓÀ» °æÇèÇØ º»´Ù!ÀÏ°ö½ÖµÕÀÌÀÇ ¿¬±â¸¦ ÇØ ³½ &#39;·ç¹Ì ¶óÆÄ½º&#39;ÀÇ 7°¡Áö »ö±òÀÇ ¿¬±â¸¦ º¸´Â »ö´Ù¸¥ ¸ÀÀº ÀÌ ¿µÈ­ÀÇ ºò º¸³Ê½º !!  ","10"
"198","À½.. Àç¹Ì´Â ÀÖÀ½ ¤»¤»¤»¤»½Ã°£ Âü »¡¸®°¨ !!ÀÌ°Ç ÆÑÆ®ÀÓ!!  ","8"
"199","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Áö·çÇÒ Æ´ ¾øÀÌ ÀßºÃ¾î¿ä  ","9"
"200","Ãæ°Ý°ú °øÆ÷.Àç¹ÌÀÖÀ½.ÁøÂ¥ ¿¬±â ÀßÇÏ´Âµí. »ó»óÀÌ»ó  ","9"
"201","ÀÌ·± ½ºÅä¸® ÅºÅºÇÑ ¿µÈ­°¡ ¸¹ÀÌ³ª¿Í¾ßÇÕ´Ï´Ù!  ","10"
"202","Á¦¸ñ ³Ê¹« ÁÁ¾Æ¼­ 10Á¡ ÁÝ´Ï´Ù  ","10"
"203","±×³É ²À º¸¼¼¿ä..½Å¼¼°è³×¿ä  ","10"
"204","ÁøÂ¥ ¿À·£¸¸¿¡ ³Ê¹«³Ê¹« Àç¹Õ¾ú´Ù ¤Ð  ","10"
"205","ÀÏ´Ü ¿©ÁÖÀÎ°ø ¿¬±â°¡ ¾Ð±Ç. ¼Ò¸§ µ¸À» Á¤µµ.°Ô´Ù°¡ ¼ÒÀçµµ ±²ÀåÈ÷ ½Å¼±ÇÔ. ÀÜÀÎÇÑ Àå¸é¸¸ ÆíÁýÇØ ÇÐ»ýµé¿¡°Ô º¸¿©ÁÖ°í ÀÎ±ÇÀ» ÁÖÁ¦·Î Åä·ÐÇÏ±â À§ÇØ »ç¿ëÇØµµ ÁÁÀ» ¿µÈ­.  ","10"
"206","³»°¡ 10Á¡À»ÁÖ´Ù´Ï ÁøÂ¥ ÀÎ»ý¿µÈ­  ","10"
"207","¿Í...ÁøÂ¥ ½Å¼±ÇÑÃæ°Ý ¿ø·¡ ÆòÁ¡ ´«À¸·Î¸¸ º¸´Âµ¥ ÀÌ·¸°Ô ±Û ¾²´Â°Ç Ã³À½ ¿©ÁÖÀÎ°ø ¿¬±âµµ ´ë¹ÚÀÌ°í ½ºÅä¸®µµ Â¿°í ¿ÏÀü ÁýÁßÇØ¼­ 2½Ã°£ÀÌ ¾öÃ» »¡¸® Èê·¯°¨ ¾Æ¹«Æ° ´ë¹ÚÀÓ ¸¶ºí ÁÁ¾ÆÇÏ´Âµ¥ ºí·¢ÆÒ¼­º¸´Ù ´õ Àç¹Õ¾úÀ½¿ä!!!!  ","10"
"208","1ÀÎ7¿ª ´ë¹Ú ¿©¿ìÁÖ¿¬»ó °¡Áî¾Æ  ","8"
"209","Áö·çÇÑ °Ô ¾ø´Ù ÀÌ ¿µÈ­ Á» Áö·çÇÒ ¸¸ ÇÏ¸é ºü¸£°Ô ¸ô¾ÆÄ§  ","10"
"210","°³ÀÎÀûÀ¸·Î ºí·¢ÆÒ¼­º¸´Ù ´õ ÁÁ¾Ò´Ù.  ","10"
"211","°³Àç¹Ô½À´Ï´Ù ÁøÂ¥ ¾ÈÁú¸®°í ¶Çº¸°í½ÍÀ½·¹¾Ë  ","10"
"212","¸»ÀÌ ÇÊ¿ä¾ø´Ù ¤»¤»¤» 2½Ã°£ Áõ¹ß  ","10"
"213","±ØÀåÆÇÀ¸·Î ¿À¸é¼­ Á» Àß¸°°Ô ¸¹ÀÌ ¾Æ½±³×..ÇãÇã  ","10"
"214","³Ê¹«³Ê¹« Àç¹ÕÀ½ ´©¹Ì ¶óÆÄ½º ¿¬±â ³Ñ ÀßÇÏ°í °¢ ¿ªÇÒ¸¶´Ù ¸Å·ÂÅÍÁü  ","10"
