"","reviews","points"
"567","... ½Ã³ª¸®¿À°¡ ³Ê¹« ºñÇö½ÇÀûÀÌ¾ú½À´Ï´Ù....ÈÄ....¾Ç¿ªµé ³Ê¹« ºÒ½ÖÇÔ ¤Ð  ","6"
"568","¿Í ÁøÂ¥ ¿µÈ­ ¼Ó ÇöÀåÀÎ ÁÙ  ","10"
"569","¾Æ.. ³­ ±¤°í Àß¸øºÁ¼­ ±×·±Áö Àç¹Ì°¡ ¹Ý°¨µÊ¤Ì¤Ì ³»°¡ ±â¾ïÇÑ ±¤°í´Â ÁÖÀÎ°øÀÌ ÈÉÄ¡´Â°Å¿´´Âµ¥ ¿Ö¾ÈÈÉÄ¡³Ä  ","6"
"570","ÁøÂ¥ Â¯Àë...!! ±äÀå°¨ÀÌ Ã³À½ºÎÅÍ ³¡±îÁö ÆØÆØÇÏ°í ÁÁ¾ÒÀ½¤»¤»  ","10"
"571","½Ã°£°¡´ÂÁÙ¸ð¸§ ±äÀå°¨µµÀÖ°í ¿À·£¸¸¿¡ °¡½¿¶Õ¸®´Â¿µÈ­  ","8"
"572","°³¿¬¼º ´ú¾îÁö´Â Àå¸éµµ ÀÖ¾úÁö¸¸ ¿µÈ­ÀÎ°Å °¨¾ÈÇÏ°í ±äÀå°¨°ú ½º¸±À» Àß»ì¸± ¾×¼Ç¿µÈ­  ","10"
"573","°ü¶÷°´³²ÀÚ ÁÖÀÎ°øÀº ¹«ÀûÀÓ?  ","6"
"574","¿µ»óµµ ±¦Âú°í..½ºÅä¸®µµ ±¦Âú°í..±×·±µ¥, ¹º°¡ Á» ºÎÁ·ÇÑµ¥, ±×°É ¸ð¸£°Ú³×?  ","8"
"575","Áö±¸°úÇÐ ¹è¿ì¸é ±¦È÷ ´õ Àë¾¸,,, ÃÊ¹Ý¿£ Àç¹Õ°í ÁßÈÄ¹ÝÀº Áö·çÇßÀ½,,, ¾Õ¿¡ Æùµ÷ºÒÀÌ´Â º¸´Ù°¡ ³ª°¡´õ¶ó ÀÌ°Ç ÁÁ¾ÒÀ½,,, Çã¸®ÄÉÀÎÀÌ¶û ¹üÁË¶û ¿«´Â´Ù´Â°Ô ½Å¼±Çß°í,,,±â»óÇÐÀÚ Â÷ ¸ÚÀÖ¾úÀ½,,,  ","7"
"576","Àß¸ð¸£°Ú¾î¿ä¤Ð¤ÌÀç¹Õ´ÂºÐµéÀºÀç¹Ô±¸  ","7"
"577","°ü¶÷°´ÅäºñÄ¸º§~*¿µÈ­º¥Çã¿¡¼­µµ±×·¸°í³ÑÈå¸ÚÀÖ¾î¿è^^°­Ãß¿ä^^  ","10"
"578","½ºÄÉÀÏÀÌ¶û ½º¸±°¨Àº ¾ÆÁÖ ÁÁ¾ÒÀ½. ±Ùµ¥ ¹è¿ìµé ¿¬±â°¡ ³Ê¹« ¾î»öÇÏ´Ù°í ÇØ¾ßÇÏ³ª? Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª°¡ ³Ê¹« ¾î»öÇß´Ù  ","8"
"579","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Áö±ÝÇÏ´Â À¢¸¸ÇÑ ¿µÈ­µéº¸´Ù ´õ Àç¹Õ´Â°Å°°¾Æ¿ä  ÀÏ´Ü º¸½Ã°í ÆÇ´ÜÇÏ½Ã±æ!ÃßÃµµå¸®°í°©´Ï´Ù  ","10"
"580","¸¶Áö¸· ¾ÀÀº ´Ù¸¥ ½ºÅä¸®·Î ´Ù½Ã Âï¾î¾ß Âg¾î¾ß  ","7"
"581","°ü¶÷°´³Ñ³ª Àç¹ÌÀÖ¾î¿ä ±Â±Â±Â  ","10"
"582","°ü¶÷°´ÀüÃ¼ÀûÀ¸·Î ¹«³­ÇÞ°í Àç¹ÌÀÖ¾úÁö¸¸Áß°£Áß°£¿¡ º´¸À°°¾Æ¼­ ÂÍ..  ","7"
"583","½ºÅä¸®¸¦ ¶Ù¾î³Ñ´Â º¼°Å¸® ±ØÀå¿¡¼­ º¼¸¸ÇÔ. Æò·Ð°¡µé ´«¸¸ ³ô¾ÆÁ®°¡Áö±¸ À¸ÀÌ±¸ ÆæÀ» ºÎ·¯¶ß·Á¹ö¸®°í½Í´Ù.  ","10"
"584","Àç³­ ½º¸±·¯¿Í ¹üÁË¿µÈ­ÀÇ Á¶ÇÕ... Àç¹Õ¾ú´Ù  ","10"
"585","°ü¶÷°´»óÈ²ÀÌ µü ±×·¸°Ú´Ù ½ÍÀ¸¸é¼­µµ ½ÇÁ¦·Î ¿Í´êÀ¸¸é ¹«¼­¿î±âºÐÀ» Àß Ç¥Çö ÇÑµíÇÕ´Ï´Ù  ","10"
"586","±Ù·¡µé¾î... ¹ÌÀÌ¶ó, Æ®·£½ºÆ÷¸Ó, Çã¸®ÄÉÀÎÇÏÀÌ½ºÆ® ÃÖ¾ÇÀÇ ¿µÈ­·Î ²Å´Â´Ù...¿©±â¼­ ¼øÀ§°í¹ÎÇØº¸¸é  Æ®·£½ºÆ÷¸Ó&gt;¹ÌÀÌ¶ó=Çã¸®ÄÉÀÎÇÏÀÌ½ºÆ® ÀÎµí  ...Æ®·£½ºÆ÷¸Ó´Â ³Ñ»çº® ¾²·¹±â¿µÈ­¿³À½  ","3"
"587","Àç¹ÌÀÖ¾î¿ä~ cg ¸ÚÀÖ°í Áö·çÇÏÁöµµ ¾Ê°í ÁÁ¾Æ¿ë  ","8"
"588","°¨µ¶ÀÌ ÃµÀçÀÎµí ²À º¸¼¼¿ä  ","10"
"589","Çã¸®ÄÉÀÎÀ» µ¿¹ÝÇÑ Ä«Ã¼ÀÌ½ÌÀº 10ºÐ ³²Áþ¹Û¿¡ ¾ÈµÊ. °Á ÈÄ¹ÝºÎ±îÁö ½Ä»óÇÑ ¾×¼Ç¹°·Î ²ø°í°¡´Ù ¸¶Áö¸·¿¡ »ìÂ¦ º¸¿©ÁÖ°í ±Þ¸¶¹«¸®...·ÓÄÚÇîÀº ÀÌÁ¦ ÇÑ¹°°¬´Ù  ","5"
"590","°ü¶÷°´±â´ë¸¸Å­ Àç¹ÕÁø´Â ¾Ê³×¿ä  ","6"
"591","´©°¡ ¾Ë¹ÝÁö ¸ô°Ú³× ÁøÂ¥...¤»¤»¤» °³ºÀ³¯ ºÃ½À´Ï´Ù. ÀÌ°Ç ¹¹ ¿µ»ó ¸»°í´Â º¼°Ô Á¤¸» ¾ø½À´Ï´Ù. ¿¬Ãâµµ °³ÆÇÀÌ°í ¹è¿ìµé ¿¬±â´Â...Â÷¶ó¸® ¼­ÇÁ¶óÀÌÁî ¹è¿ìµéÀÌ ´õ ¿¬±â ÀßÇÕ´Ï´Ù. ¿µ»ó¶§¹®¿¡ 4Á¡ Áá³×¿ä. ±×³É ÀüÇüÀûÀÎ Çæ¸®¿ìµå ¾²·¹±â ¿µÈ­ÀÔ´Ï´Ù.  ","4"
"592","Àç¹ÌÀÖ³×¿ä ±×¸®°í º¸¸é Àç¹ÌÀÖ¾î¿ä  ","10"
"593","µ·ÁÖ°í °ü¶÷Çß´Ù. ÆòÁ¡ÀÌ °úÇÑ°¨ÀÌÀÖ´Ù. ±×³É »·ÇÑ ³»¿ë¿¡ ½Ä»óÇÑ ¾×¼Ç. Å³¸µÅ¸ÀÓ.ÆËÄÜ¹«ºñ.¹Ù¶÷¿¡ ÀÚµ¿Â÷°¡ ±¼·¯°¡´Âµ¥ »ç¶÷Àº ¾È³¯¶ó°¡´Â Æ¯ÀÌÇÑ ¿µÈ­. Àç³­µµ ¾Æ´Ï°í ¾×¼Çµµ ¾îÁß°£ÇÏ°í ±×·¸´Ù°í Çã¸®ÄÉÀÎÀÌ ÁßÁ¡µµ ¾Æ´Ï°í µÎ¸¶¸® Åä³¢¸¦ ´Ù³õÄ£ ¿µÈ­.  ","6"
"594","±×·°Àú·° ¸ÀÀÖ´Â¹ä ¸Ô°í µ¹¾Æ¼¹´Âµ¥ ±ÞÇÏ°Ô ´Ù¸¥°Å ¸Ô°í ½ÍÀ» Á¤µµ·Î ÇãÀüÇÑ ´À³¦?  ","6"
"595","Àç³­&¹üÁËÀÇ ÄÝ¶óº¸. Àº±Ù Àç¹Õ´øµ¥ ¤¾  ","10"
"596","°ü¶÷°´½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä!!  ","10"
"597","¤¸¤¤ Àç¹Õ´Âµ¥ ¤§ °³ÂÌ¸é¼­ º½  ","10"
"598","±¦Âú¾Ò¾î¿ä!....  ","8"
"599","±×³É ÇØ¿î´ë¿¡¿ä ÇØ¿î´ë..  ","3"
"600","Á¶±ÝÀÇ ±äÀå°¨°ú ¾×¼Ç.ÀÚ¿¬ÀçÇØ¿¡ °üÇÒ°Å¶õ »·ÇÔº¸´Ù´Â °¡Á·¾Öµµ ÂØ²û~! ¹üÁË°¡ ÁÖ ³»¿ëÀÌÁö¸¸ ³Ê¹« ÀÜÀÎÇÏÁö ¾Ê¾Æ Á¶Á¶·Î º¸±â¿¡µµ ¹«¸® ¾ø¾ú¾î¿ä. Àç¹Õ°Ô Àß ºÃ³×¿ä~^^  ","10"
"601","±Ù·¡ º» Àç³­ºí·Ï¹ö½ºÅÍÁß °¡Àå ÁÁ¾Ò³×¿ä. ¿µÈ­ Àß ³ª¿Âµí...  ","10"
"602","Àç¹Ì·Î¸¸ º»´Ù¸é good ÀÛÇ°¼ºÀº ±×´Ú ¤»¤»  ","8"
"603","¸· ¾öÃ» Àç¹Ì¾ø´Â°Ç ¾Æ´Ï¿¡¿ä~¤»¤» Àë²² º¸°í ¿Ô½À´Ï´Ù  ","8"
"604","»ç½Ç ³Ê¹« »·ÇÑ ½ºÅä¸®¶ó °ÆÁ¤µµ ¸¹ÀÌ Çß´Âµ¥ ÀÇ¿Ü·Î ÀßÇ®¾î³½µí  ","9"
"605","Á¤¸» ÀÚ¿¬ÀçÇØ°¡ Á© ¹«¼­¿î°Å °°¾Æ¿ä¤Ì  ","8"
"606","Çã¸®ÄÉÀÎÀÌ¶ó´Â ÁÖÁ¦¼Ó¿¡¼­ ¹üÁË¸£ ÀÏÀ¸Å²´Ù´Â °Í ÀÚÃ¼°¡ ³î¶ó¿ò. ÁøÂ¥ Àú »óÈ²¿¡¤»¤»´öºÐ¿¡ º¸´Â »ç¶÷ÀÌ ´õ ±äÀåµÇ°Ô ¸¸µå´Âµí ¤»¤»  ","10"
"607","¿©ÀÚÁÖÀÎ°ø ¾îµð¼­ ¸¹ÀÌ º» °Í °°´Ù Çß´õ´Ï Å×ÀÌÅ«..¤¾¤¾ ¿µÈ­ ±¦ÂúÀº °Í °°¾Æ¿ä.  ","10"
"608","Çã¸®ÄÉÀÎ ¤§¤§¤§¿ÏÀü ¹«¼­¿ö¤Ð¤Ð¤Ð  ","10"
"609","ÀÌÁ¤µµ¸é »ý°¢Çß´ø °Í º¸´Ù Àç¹Õ¾î  ","10"
"610","µÞºÎºÐÀº ºÐ³ëÀÇÁúÁÖ Àú¸®°¡¶ó ÇÒ Á¤µµÀÇ Ä«¾×¼ÇÀÌ ³ª¿È ¤»¤»¤»  ","10"
"611","´Ü¼øÇÑ ¿À¶ô¿µÈ­·Î º»´Ù¸é ÃæºÐÈ÷ ¸¸Á·ÇÒ ¿µÈ­  ","9"
"612","¾×¼Ç±Â~~ Áö·çÇÒÆ´ÀÌ ¾ø´øµ¥¿ä ¤»  ","10"
"613","¿µÈ­ º¸°í ³ª¼­ ¾²·¯Áú»· ...¾Ë¹ÙÇÑÅ× ´çÇßÀ½  ","10"
"614","ÂÍ¸¸ ´õ ½Å°æ¾²°í ¹è¿ìµé¸¸ ¹Ù²¼¾îµµ Å¾±ÞÀÌ¾úÀ»ÅÙµ¥ ¾Æ½±±äÇÔ ±×·¡µµ ÀÌÁ¤µµ¸é Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ³ª»ÚÁö ¾ÊÀ½.  ","9"
"615","¿À¿ì »ý°¢º¸´Ù Àç¹ÌÁö°Ô ºÃ½À´Ï´Ù  ","10"
"616","°ü¶÷°´ÁÖÀÎ°ø ¹öÇÁ°¡ ¹ºÁö º¸¿©ÁÖ´Â ¿µÈ­¤»¤»ÁøÂ¥ Æ®·°¿îÀü¾ÀÀº ÀØÀ»¼ö¾ø´Â ¸íÀå¸éÀÌ´Ù..  ","8"
"617","¸¶Áö¸·¿¡ ÅÂÇ³¿À´Âµ¥ ÁúÁÖ´Â ºÐ³ëÀÇÁúÁÖ°¡ »ý°¢³µÀ½  ","6"
"618","¿ä·±½ºÅ¸ÀÏÀÇ ¿µÈ­ Á¤¸» ¿À·£¸¸ÀÎµí~~ °íÀü Àç³­¿µÈ­ ´À³¦?³Ñ³Ñ Àë³ª°Ô ºÃ´ç^-^  ","10"
"619","ÁÖ¸»Àú³á¿¡ º¸±â Àû´çÇÏ³×¿ä  ","8"
"620","ÀÌ·²ÁÙ ¾Ë°íµµ ºÃÀ¸´Ï ÈÄÈ¸´Â ¾ø´Ù.  ","5"
"621","±×³ÉÀú³É º¼¸¸ÇÑÁ¤µµ?  ","6"
"622","´©±¸³ª ¹«³­È÷ Áñ±æ ¼ö ÀÖ´Â Àç³­ ¾×¼Ç¿µÈ­  ","10"
"623","Ä«Ã¼ÀÌ½ÌÀÌ Â¯ÀÎµ¥? ¸¶Áö¸· ºÎºÐ¿¡ ÁøÂ¥ ¿ÀÁö³×  ","8"
"624","¸Å±â±×·¹ÀÌ½º ÁøÂ¥ ÀßÀÚ¶ú´Ù..¤¾¤¾¤¾¿µÈ­ »ý°¢º¸´Ù Àç¹Õ°í ¾×¼Ç½ºÄÉÀÏµµ Å©´õ¶ó±¸¿ä~!  ","10"
"625","Ä³½ºÆÃ¸¸ Á¶±Ý ´õ ÀßÇß¾îµµ ÀÎ±â ´õ ¸¹¾ÒÀ»µí ¤Ì¤Ì ±×·¡µµ ³ª¸§ ³Ñ³Ñ Àç¹Õ°Ô ”f´ç  ","9"
"626","°ü¶÷°´Àç¹Ô³×¿ä ¤¾¤¾¤¾½º¸±ÀÕ±¸  ","6"
"627","ÃÖ±Ù º» ¿µÈ­Áß¿¡¼­ Á¦ÀÏ Àç¹ÌÀÖ½À´Ï´Ù ±×´ÙÀ½À¸·Î »ç¶óÁø¹ã~¿ù¿çÀÌ »ç¶óÁ³´Ù~^^  ","8"
"628","Àç¹Õ¾î¿ä ¸Å¿ì Àç¹Õ½À´Ï´Ù.  ","10"
"629","»ý°¢ ¾øÀÌ  Å³¸µ Å¸ÀÓ¿ëÀÌÁö¸¸   ¸ôÀÔµµ ¸Å¿ì³ôÀº Å³¸µÅ¸ÀÓ¿ë  ","9"
"630","Àç¹ÕÀ½. °á°úÀ» ¾Èº¸¿©Áà¼­ ¾Æ½± ÄíÅ°´Â ¾øÀ½  ","10"
"631","ÁøÂ¥ µü Å³¸µÅ¸ÀÓ¿ë ¿µÈ­¤»¤»  ","7"
"632","»ý°¢¾øÀÌ º¸±ä ÁÁ¾Ò´Âµ¥ È²´çÇÑ Àü°³µµ ÀÖ¾î¼­ ´çÈ²Çß³×¿ä  ","7"
"633","±â´ë¾øÀÌ ºÃ´Âµ¥. Àß ”f½À´Ï´Ù  ","7"
"634","°ü¶÷°´¿ÏÀü ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ë! Àç¹ÌÀÖ½À´Ï´ç!!  ","10"
"635","°ü¶÷°´ÁøÂ¥ ¸ôÀÔ°¨ Àå³­ ¾Æ´Ï´Ù ¤»¤»¤» °³²ÜÀë  ","10"
"636","°ü¶÷°´¾Æ´Ï ¤»¤»¤»¤»Á¸ÀëÀÎµ¥? Áö±Ý½ÃÁð, ¼û¾îÀÖ´Â ¸íÀÛÀÔ´Ï´Ù  ","10"
"637","°ü¶÷°´¾×¼Ç³Ê¹« ÁÁ¾Ò¾î¿ä!!!  ","10"
"638","°ü¶÷°´º¸°í³ª¼­ ¿À! Àß”f´Ù! ÇÑ ¿µÈ­´Â Á¤¸» ¿À·£¸¸!!!  ","10"
"639","¿Ã¸¸¿¡  Àç³­¿µÈ­ Àë³ª°Ô ºÃ¾î¿ä°¡Á·µé°ú °°ÀÌ ºÁµµ ÁÁÀ»µí  ","10"
"640","µü ³»½ºÅ¸ÀÏ ¿µÈ­!! »ý°¢¾øÀÌ Áñ±â±â¿¡ ÁÁ´Ü ¤»¤»  ","10"
"641","¼ÒÀç°¡ ½Å¼±ÇÏ±ä ÇÕ´Ï´Ù ¾Ç´ç¿ªÀÌ Á» ¹ß¿¬±âÀÌ±ä ÇÑµ¥ ¸Å±â±×·¹ÀÌ½º°¡ Âü ¸ÚÀÖ³×¿ä Àç³­¼Ó ¹üÁË ÀÌ·± ¼ÒÀç´Â ¿©ÅÂ ¾ø¾ú´ø°Í °°Àºµ¥¿ä ¤¾¤¾¤¾  ","8"
"642","Æ®À§½ºÅÍ, ÀÎÅõ´õ½ºÅè µî ÀÚ¿¬ÀçÇØ ¿µÈ­µéÀ» ÁÁ¾ÆÇÞ´ø ºÐµéÀÌ¶ó¸é ¸¸Á·ÇÒ ¿µÈ­.  ","7"
"643","¾Ç¿ª ¸ÂÀ¸½ÅºÐ ¿¬±â°¡ Á¶±Ý ¾Æ½±°Ô ´À²¸Á³Áö¸¸ ½ºÇÇµðÇÑ Àü°³°¡ Áö·çÇÔ ¾øÀÌ Áñ±â±â¿¡ ÃæºÐÇÑ ¿µÈ­ ¿´½À´Ï´Ù.  ","8"
"644","Á¶Á¶·Î º¸±â ±¦ÂúÀ½¿ä..  ","8"
"645","³»°¡ ½È¾îÇÏ´Â ÃÑ¸¸½î´Â ¾×¼Ç.À¯¸íÇØº¸ÀÌ´Â ¹è¿ìµµ ¸Å·ÂÀûÀÎ ¹è¿ìµµ ¾ø´Ù.µµÀÔºÎ´Â Àß¸¸µé¾ú´Âµ¥ À§µÎ¹®±¸ÀÇ ÀÌÀ¯·Î Áö·çÇØÁø´Ù. ¿¹¸¦µé¾î ºÐ³ëÀÇÁúÁÖ°°Àº ¾×¼Ç½Å ÁÁ¾ÆÇÏ¸é ¸ÂÀ»²¨°í Ä¡°í¹Þ´Â ¾×¼Ç±â´ëÇÏ¸é ¾È¸ÂÀ»²¨´Ù.  ","6"
"646","2015³âµµÃÖ°í¿µÈ­µî±Ø.  ","10"
"647","¾×¼Ç ÇÏ³ª´Â ÀÎÁ¤ÇÕ´Ï´Ù ¤¾  ","8"
"648","°ü¶÷°´Àç¹ÌÀÖ´øµ¥ Àç¹ÌÀÖ¾î¿ä ±ØÀå¿¡ »ó¿µ½Ã°£ÀÌ ¸î°³ ¾ø¾î¼­ ¾Æ½±³×¿©  ","10"
"649","Àú¿ÍÁß¿¡ µ·¿¡ ¸ñ¼û°Å´Â°Ô Âü ¤»¤»¤» ³ª°°¾Æµµ ±×·¯±äÇÏ°Ú´Ù¸¸¤»¤»^^  ","8"
"650","ÀÌ°ÍÀú°Í µûÁöÁö ¾Ê°í º¸¸é Àë³­µ¥¿ë??  ","10"
"651","ÀÇ¿Ü·Î ¿µÈ­°¡ Àç¹Õ³×¿ä³²ÁÖµé¿¡ ¿¬±â ÃÖ°í¿¹¿ä!  ","10"
"652","½Ã»çÈ¸·Î º¸°í³ª¿È ¸¶Áö¸· Ä«Ã¼ÀÌ½Ì´ë¹Ú ÀÌ°Å Æ÷µð·Î º¸¼¼¿ä  ","10"
"653","Àç¹Ô¾î¿ä Çã¸®ÄÉÀÎ ¹¦»ç°¡ ¸®¾óÇÕ´Ï´Ù  ","10"
"654","³Ê¹« Àç¹Õ¾ú¾î¿ë~~~  ","10"
"655","½Ã°£°¡´Â ÁÙ ¸ð¸¦Á¤µµ!  ","10"
"656","¾Ë¹Ùµé OO´Ù ÁøÂ¥ Àû´çÈ÷ÇØ¶ó  Á¦´ë·Î¼Ó¾Ò³× º£´ñ¿¡ ÀÖ´Â 10Á¡Â¥¸® ¾Öµé ¾ÆÀÌµð Å¬¸¯ÇØ¼­ ºÁ¶ó ¿©ÅÂ ÆòÁ¡ÁÖ°í ´ñ±Û´Ü°Ô ÀÌ°Å¹Û¿¡ ¾ø´Â ¾ÖµéÀÌ´Ù. ¿Í ¼Ò¸§µ¸´Â ¿µÈ­¿´´Ù. ³» ÀÎ»ýÀÇ ¿ª´ë±ÞÀç³­ ÀÌ¾ú´Ù.. ·ÓÄÚÇî¸¸ ¹Ï¾ú°Ç¸¸..  ","1"
"657","Å³¸µÅ¸ÀÓ~ ±× ÀÌ»óÀº¾Æ´Ô  ","6"
"658","°³ÀÎÀûÀ¸·Ð ocn À¸·Î º¸±æ ÃßÃµÇÑ´Ù..  ±¦ÂúÀº ½ºÅä¸®ÀÎµ¥  b±Þ ¿µÈ­·Î ¸¸µé¾î ¹ö·È´Ù. º¸¸é ÈÄÈ¸¸·½É  ","4"
"659","°ü¶÷°´¿¹»óµÇ´Â »·ÇÑ Àü°³..  ","5"
"660","9Á¡ µÇ´Â ¿µÈ­´Â ¾Æ´Ï¶ó°í °³ÀÎÀûÀ¸·Î »ý°¢ÇÕ´Ï´Ù.¼îÇÎ¸ô¿¡¼­µµ ±×·¸°í ¹Û¿¡¼­µµ ±×·¸°í Çã¸®ÄÉÀÎÀ¸·Î ÀÎÇØ ¸ðµç ³¯¾Æ´Ù´Ï´Â ÆÄÆí¹°µéÀÌ ¾Ç´çµé¸¸ ¸Â°í ÁÖÀÎ°øµéÀº ¸ö¿¡ »óÃ³ÇÏ³ª ÃÑ»óÇÏ³ª ¾ÈÀÔ´Â°Ô ³Ê¹« ¸ôÀÔ°¨À» ¶³¾î¶ß¸³´Ï´Ù.  ","6"
"661","¾ïÁö½º·¯¿îÀå¸éÀÌ Á»ÀÖ³×¿ä ³ª¸§º¼¸¸ÇÏ³×¿ä  ½Ã¿ø½Ã¿øÇÏ³×¿ä ????  ","7"
"662","°ü¶÷°´¾Æ¹«»ý°¢¾øÀÌ ºÃÀ½ ³¯¾Æ°¡°í ½Ã¿øÇÏ´õ¸¸ Â÷ ¸ÚÁ®  ","6"
"663","°ü¶÷°´4D·Î º¸°í½ÍÀº ¸¶À½Àº ±¼¶Ò°°¾ÒÁö¸¸.. Áý±ÙÃ³ ¿µÈ­°üÀº ÀÏ¹Ý »ó¿µ°üÀÌ¶ó ¹«Ã´ ¾Æ½¬¿ü´Ù. °£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­.  ","10"
"664","Àç¹Õ´Âµ¥ ¤»¤»¤»¤» ¿Ö ÆòÁ¡ÀÌ ³·¾Æ  ","10"
"665","ÁøÂ¥ Á¤¸» Àç¹Õ½À´Ï´Ù ¼Õ¿¡ ¶¡ Áã°í º» ¿µÈ­ ,,  ","10"
"666","Àç¹Õ´Âµ¥. ÆòÀÌ ¿Ö ÀÌ·¡?  ","10"
"667","º¼¸¸ÇØ¿ä¿­ÀÚ´Â¹«½¼°Áº¼¸¸ÇØ  ","10"
"668","°ü¶÷°´±Ù·¡µé¾î ºÃ´ø Àç³­¿µÈ­Áß¿¡ °©!!  ","10"
"669","°ü¶÷°´30ºÐ  ´Ê°Ô  ºÃÁö¸¸   Àç¹Õ°Ô  Àß  ºÃ¾î¿ä   °­Ãß  ","10"
"670","°ü¶÷°´½ºÅä¸®´Â Àß¸ð¸£°ÚÁö¸¸ È¿°ú¶§¹®ÀÎÁö ½Ã°£°¡´ÂÁÙ¸ð¸£°íº½  ","10"
"671","ÃÖ°í¸· ÀÎ»ýÀÛÀº ¾Æ´Ï¾îµµ ÀëÀÖ¾î¿ä  ","8"
"672","¿µÈ­ ²Ï Àç¹Õ´Ù  ¹½º¸´Ù µµ¹Ì³×ÀÌÅÍ °®°í½Í´Ù¤»¤»¤»¤»  ","10"
"673","´ëÇü¸éÇã¸¦ µû¾ßÇÏ³ª..  ","10"
"674","Àç¹Ì¾ø±¸¸¸ ¾Ë¹Ù»õ±âµé¤Ñ¤Ñ  ","1"
"675","Àç³­+¹üÁË ¶ó´Â ¼ÒÀç´Â ÁÁ¾Ò´Ù.  ±Ùµ¥ ÁÖÀÎ°øµé Æ¯È÷  ³ª»Û³ð ´ëÀåÀÌ ¿¬±â¸¦ ³Ê~¹« ¸øÇÔ.  ¾×¼Çµµ ³Ê¹« ¾û¼ºÇÔ.  ","6"
"676","±×·²Àú·° º¼ ¸¸ ÇÕ´Ï´Ù!  ","8"
"677","°ü¶÷°´ÆòÀÏ¿¡ ºÃ´Âµ¥ º¼¸¸ÇÏ³×¿ä~  ","8"
"678","ÇãÁ¢..¿¬±âµµº°·Î ¤Ñ¤Ñ  Àç³­¿µÈ­´Â ¾ÕÀ¸·Î ¾Èº¼µí  ","1"
"679","°³ÇãÁ¢ ½ºÅä¸®¿¡ °³À¯Ä¡CG±îÁö 3·ù ¾×¼Ç¿µÈ­ , Å×ÀÌÅ« ¹ß¾ÏÄÉ¸¯ÀÌ ¿©±â¼­µµ ¹ß¾ÏÄÉ¸¯ÅÍÈ°¾à ¿¡Çô ¤»¤»  ","1"
"680","ÁøÂ¥ ³¡±îÁö ±äÀåÀ» ³õÁö ¸øÇÏ°Ô ÇÏ´Â ¿µÈ­!! ºÐ³ëÀÇ ÁúÁÖ °¨µ¶ÀÌ ¸¸µé¾î¼­ ¾×¼ÇÀÌ Á¤¸» ÃÖ°íÀÓ  ","10"
"681","ÆòÁ¡..ÀÌ°Ç..¾Æ´ÏÁÒ..  ","2"
"682","¿¹°íÆí¿¡ ´ëÇÑ ±â´ë°¡ ÄÇ´ÂÁö..»ý°¢ º¸´Ù´Â º°·Î ¿´´øµí...4D·Î ºÃ´Âµ¥µµ Á» Áö·ç Çß³×¿ä...±×·¡µµ ½ºÅä¸® ÀÚÃ¼´Â ±¦Âú¾Ò³×¿ä.  ","7"
"683","Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÔÀÌ ¾øÀ½.  ±äÀå°¨, ¸ôÀÔ°¨ ÃÖ°í,  ","9"
"684","±¦Âú³×¿ä ½Ã°£Àº Àß°©´Ï´Ù ¤»  ","9"
"685","Å³¸µÅ¸ÀÓÀ¸·Î ±Â. ¹Ù¶÷¼Ò¸®. cgµµ ±Â.  ","8"
"686","»ç¶÷µéÀÌ ²Ï ÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­±äÇÑµí  ","8"
"687","°ü¶÷°´±â´ëÀÌ»ó ±×ÀÌ»óÀÔ´Ï´Ù Á¤¸» ¿µÈ­»ó¿µ ³»³» ±äÀåÀÇ ²öÀ» ³õÁö¸øÇÏ´Â ¿µÈ­  ","10"
"688","°ü¶÷°´ÀÚ¿¬Èû°ú ÇüÁ¦¾Ö¿Í Á¤ÀÇ¸¦ »ì¸° ¿µÈ­ÀÓ  ","10"
"689","°ü¶÷°´Àç³­¿µÈ­Áß¿¡ ±×³ª¸¶ÀëÀÖÀ½  ","10"
"690","¿À¶ô¿µÈ­·ÎÀÌÁ¤µµ¸é±ÂÀÌÁÒ_¿µÈ­³ªµå¶ó¸¶º¼¶§¸¶´ÙÇ×»ó¾ó±¼ÂîÇª¸®´ÂÇ×¸ñÁßÇÏ³ª´Â¿îÀüÁßÀü¸éÁÖ½Ã¾ÈÇÏ´Â°Í_¾ÆÇÄÀ»ÅëÇØ½ÇÆÐ¸¦ÅëÇØ¼ºÀåÇÒ¼öµµÀÖ´Â°ÍÀÌÀÎ°£»ç_ÁýÁßÇØ¾ßÇÒ¶§ÁýÁßÇÏÁö¸øÇÏ¸é½ÇÆÐÇÕ´Ï´Ù_ÆòÁ¡10Á¡°ú1Á¡³²¿ëÇÏÁö¸¿½Ã´Ù!  ","8"
"691","Çã¸®Ä³ºó°ú ³ªÈ¦·ÎÁý¿¡  ","6"
