"","reviews","points"
"1223","Ä³¸¯ÅÍ ´Ù ¸Å·ÂÀûÀÓ...¾î¼­ µÎ¹øÂ° ½Ã¸®Áîµµ ³ª¿À±æ  ","10"
"1224","ºÎ»ê¾À¿¡ ±ô³î..¤» ¿©¹è¿ìÀÇ ¾î¼³ÇÂ ÇÑ±¹¸»¿¡ ¿ØÁö »Ñµí~^^  ","10"
"1225","¸¶ºíºüÁö¸¸ Áø½É Á¹´Ù¿Ô½À´Ï´Ù Áö·çÇÑÀü°³ »·ÇÑ½ºÅä¸®, º¼°Å¸® ºÎÁ·. ÆÇÅ¸½ºÆ½4¸¦ ÀÌÀº ¸ÁÀÛÀÌ ¾Æ´Ò·±Áö..  ","2"
"1226","¿ÍÀÌÄ­´ô.. . .ÈÄ..  ","1"
"1227","È÷¾î·Î ¼Ò°³ ¿µÈ­µéÀÌ ´ë°³ ±×·¸µí Ä³¸¯ÅÍ ¼Ò°³¸¦ À§ÇØ ´Ù¸¥ Ä³¸¯ÅÍ¿Í ¿«±âº¸´Ü ±× Ä³¸¯ÅÍ¸¸ÀÇ ¼¼°è°ü¸¸ ³ª¿À±â ¶§¹®¿¡ ¸¸Á·À» ¸øÇÏ´Â »ç¶÷µéµµ ÀÖ¾úÀ»°ÍÀÌ´Ù. ±×¸®°í ÀüÅë ¾ÆÇÁ¸®Ä«¿Í °úÇÐÀÇ °áÇÕÀÌ¶ó ÀÌÁúÀûÀ¸·Î º¸´Â »ç¶÷µµ ÀÖ°ÚÁö ÇÏÁö¸¸ ¿ª´ë ¸¶ºí 1ÆíÁß ÃÖ°í  ","10"
"1228","¸¶ºíÀÌ È÷¾î·Î ¿µÈ­ÀÇ ¼º°øÀ¸·Î ÀÎÇØ È÷¾î·Î¹°¿¡ »õ·Î¿î ½Ãµµ¸¦ ÇÏ´Â °ÍÀº ÁÁÀ¸³ª ÀÌ¹ø°Ç ±Û½ê...  ","7"
"1229","°ü¶÷°´³Ê¹«±â´ë¸¶¼¼¿ä ÀüÇüÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù.  ","7"
"1230","¹è°æÀº ´ÙÃ¤·ÓÁö¸¸ Ä³¸¯ÅÍ´Â ´ÜÁ¶·Ó´Ù 4Â÷¿øÀÇ ¼¼°è¿¡¼­ 1Â÷¿øÀûÀÎ Ä³¸¯ÅÍµéÀÌ µéÆÇÀ» ¶Ù¾î´Ù´Ï´Ï ÀÌ ¾îÂî ¾î»öÇÏÁö ¾ÊÀ»¼öÀÖ³ª...  ","4"
"1231","¿ª´ë±Þ ¸¶ºí ¸ÁÀÛ...  ","1"
"1232","½Ãºô¿ö¿¡¼­ÀÇ ±× Ä«¸®½º¸¶ Â¿´ø ºí·¢Ææ¼­ ¾îµð°«³ª¿ä ¤Ð¤Ð ÂÍ Áö·çÇÏ°í ±â¾ï¿¡ ³²´Â°Ç.... &#39;°í¸¶¿ö¿ä&#39; »Ó.  ","6"
"1233","±â´ë°¡ ÄÇ´ø°ÍÀÏ±î?Áö·çÇÏ°í º°·Î.¿À·ÎÁö ±â¾ï¿¡ ³²´Â°Ç ºÎ»ê¾À»Ó.  ","4"
"1234","ÀÌ ½Ã°£¿¡ ÀáÀ» Àä´Ù¸é...  ","1"
"1235","¾Æ¹«¸® ¸¶ºí»¡, È­¸é»¡ÀÌ ÀÖ¾îµµ Àç¹Ì°¡ ¾øÀ¸¸é....ÀÌ¹ø ¼³³¯Àº ±âÁ¸°ÍÀ» ½Ä»óÇÏ°Ô ¿ì·Á¸ÔÀ¸·Á´Â ¿µÈ­µé¸¸ ¸ð¿´´ÂÁö..ºí·¢ÆÒ¼­´Â ¾û¼ºÇÏ°í Áö·çÇÏ°í, °ñµç½½·³¹ö´Â °³¿¬¼º¾ø°í °Ñµ¹±â¸¸ ÇÏ°í, µÑ´Ù Àç¹Ì¾ø½À´Ï´Ù.  ","5"
"1236","¼ÖÁ÷È÷ Á¶±Ý Á¹¾Ò´Ù. ´ÜÁö ÀÌ¾ß±â¸¦ ÀÌ¾îÁÖ´Â ¿ªÇÒÁ¤µµ¹Û¿¡ ¸øÇß´Ù. ¾×¼Ç¾ÀÀº ´ä´ä  ","6"
"1237","¸¶ºí¿µÈ­Ä¡°ï »ó´çÈ÷ ¹«°Ô°¨ ÀÖÀ½Ä¸Æ¾¾Æ¸Þ¸®Ä« À©ÅÍ¼ÖÁ®°°Àº ºÐÀ§±â ÁÁ¾ÆÇÏ½Ã´Â ºÐµé¿¡°Ô ÃßÃµ  ","10"
"1238","º°Á¡ Å×·¯ÇÏ´Â ¾Öµé : DCÆÒ±× ±Ù°Å·Î ¸¶ºí¿¡¼­ Á© Àç¹Ì ¾ø´Â ¿µÈ­´Â ÆÛ½ºÆ® ¾îº¥Á®ÀÓ ¾ÆÀÌ¾ð¸Ç1 ºÎÅÍ MCU Âß ºÁ¿Ô´Âµ¥ ÆÛ½ºÆ® ¾îº¥Á®¿¡ ºñÇÏ¸é ºí·¢ÆÒ¼­´Â ÁøÂ¥ ¾ç¹ÝÀÌ´Ù ¹» ¸ð¸£°í 1Á¡ ´øÁö´Â¾ÖµéÀº ÆÛ½ºÆ® ¾îº¥Á® º¸°í ¿Àµµ·Ï °³ÀÎÀû Á¡¼ö´Â 7Á¡  ","10"
"1239","¸¶ºí¿µÈ­Áß¿¡ ÀÜ°Ç ÀÌ¹øÀÌ Ã³À½. ¸¶ºíÁß¿¡ ÃÖ°í Àú¿¹»êÀÎ°¡? º¸´Â³»³» ±äÀå°¨ ¾øÀÌ ¾×¼Çµµ ´À·ÁÅÍÁ®¼­ Àá¸¸¿À´õ¶ó.  ","2"
"1240","º¸´Ù Àä½À´Ï´Ù~ 10Á¡ ÁÖ´Â »ç¶÷Àº ¾Ë¹Ù~  ","4"
"1241","¸¶ºí¿µÈ­ÀÎµ¥ Á¹¸°°Ç Ã³À½ ¤Ð  ","7"
"1242","¾×¼ÇÀº ¿¹°íÆíÀ» ³ÑÁö ¸øÇÏ°í ½ºÅä¸®´Â ¼³µæ·ÂÀÌ ºÎÁ·ÇÔ. ¼¼°è ÃÖ°í ±â¼ú·ÂÀ» °¡Áø ³ª¶óÀÇ ¿ÕÀ§°¡ °áÅõ ÇÑ¹øÀ¸·Î Á¤ÇØÁö´Â ¼öÁØÀÌ¶ó´Â °ÍÀº dc ¹è´ë¼öÀÇ ¸¶»ç ¸¸Å­ Çã¹«ÇÏ°Ô ´À²¸Áü. ±â´ë°¡ ÄÇ´ø°¡...  ","6"
"1243","¼öÆÛÈ÷¾î·Î¿µÈ­¿¡¼­ ±×µ¿¾È ¼Ò¿ÜµÇ¾î¿Â ÈæÀÎµéÀ» ¸¶ºí¼¼°è·Î Á¤ÁßÇÏ°Ô ÃÊ´ëÇÏ´Â Èú¸µ¹«ºñÀÌ´Ù! ÈæÀÎ½Ã°¢À¸·Î º¸°íÀÖÀÚ´Ï..³Ê¹« ±×µéÀÇ ±×°£ÀÇ ¼³¿òÀÌ °ø°¨µÇ¾îÁ® ¿ïÄÀÇß´Ù..  ","10"
"1244","°í¸¶¿ö¿ä~~ »§ÅÍÁü  ºÎ»ê¾ÀÀº ´ë¹Ú!!  ","9"
"1245","±×³É ÆòÅ¸Ä¡´Â ¸¶ºí¿µÈ­ ´À³¦  ","8"
"1246","ÃÖ±Ù º» ´Ú½º ½Ãºô¿ö È¨Ä¿¹Ö ¶ó±×³ª·ÎÅ© ÀÌ·±°Íµéº¸´Ü È®½ÇÈ÷ Áö·çÇÏ±ä ÇßÀ½.. Ä£±¸µéÇÏ°í ºÃ´Âµ¥ ³­ ¸¶ºíºü¶ó ±×·¡µµ Àç¹Õ°Ô ºÃÁö¸¸ ¾Æ´Ñ »ç¶÷µéÀº º°·Î Àç¹Ì¾ø´Ù°í ´À³¥ ¼öµµ ÀÖÀ»µí..  ","8"
"1247","°Ù ¾Æ¿ô ÇüÀÌ ¿Ö ¿©±â¼­ ³ª¿Í?  ","10"
"1248","°ü¶÷°´³­ Àß ¸ð¸£°Ú¾î....³Ê¹« ±â´ë Çß³ªºÁ  ","7"
"1249","È­·ÁÇÑ ¾×¼Ç½Å°ú ºí·Ï¹ö½ºÅÍ¸¦ ±â´ëÇß´Ù¸é ½Ç¸ÁÇÏ°ÚÁö¸¸ ¸¶ºí ¿µÈ­»ó °¡Àå Á¤Ä¡ÀûÀÌ°í »çÈ¸Àû ¹®Á¦¸¦ Àß ´Ù·é ¿µÈ­¶ó°í »ý°¢ÇÔ ±×¸¸Å­ »öÀÌ Â£Àº ¿µÈ­  ","10"
"1250","°ü¶÷°´¿ÍÅÁÄ« ºÏÇÑ °°´õ¶ó~¤¾  ","7"
"1251","¿ª½Ã ¸¶ºíÀº ½Ç¸Á½ÃÅ°Áö¾Ê´Â±º..ÀÎÇÇ´ÏÆ¼¿ö °¡Áî¾Æ!!  ","10"
"1252","°ü¶÷°´ÈûÀ» °¡Áø ÀÚÀÇ Ã¥ÀÓ°¨¿¡ ´ëÇÑ ÁÖÁ¦°¡ ±¹¿ÕÀÌÀÚ ½´ÆÛÈ÷¾î·ÎÀÎ ºí·¢ÆÒ¼­¸¸Å­ ¾î¿ï¸®´Â Ä³¸¯ÅÍµµ ¾ø´Â °Í °°´Ù.  ","8"
"1253","Á» ´õ Â£Àº °­·ÄÇÔÀ» ¿øÇßÁö¸¸ ÀÇ¿Ü·Î ¼øµÕ¼øµÕÇÑ Ä³¸¯ÅÍµé....±×¸®°í Á¦¹ß ¾î¸° ÇÐ»ýµé Á¶¿ëÈ÷ Á» ÇÕ½Ã´Ù. ¿µÈ­ º¸´Â ³»³» ¹«½¼ ÇÒ ¸»ÀÌ ±×¸®¸¹ÀºÁö Ã³À½À¸·Î ¿µÈ­º¸´Ù°¡ ¿å³ª¿Ô½À´Ï´Ù.(¿µÈ­¿¡¸¸ ÁýÁßÇÏ°í ½ÍÀº ºÐµé ¼³¿¬ÈÞ ÇÇÇØ°¡¼¼¿ä)  ","8"
"1254","¿¡¸¯Å³¸ù°Å´Ô ´öºÐ¿¡ È¯°øÆ÷Áõ°É¸²  ","10"
"1255","»ìÂ¦ Áö·çÇÑ°¨ÀÌ ÀÖ±äÇÔ..À¯¸ÓÀÖ´Â Ä³¸¯ÅÍ°¡ ºÎÁ·ÇØ¼­ ±×·³µíÇÑµ¥..´ã°íÀÖ´Â ¸Þ¼¼Áöµµ ÈæÀÎ¿µ¿õÀ¸·Î¼­ ÀûÀýÇÑ°Í°°°í ´ëÃ¼ÀûÀ¸·Î Á¦3¼¼°è ºÐÀ§°¡°¡ ÁÁ¾ÒÀ½  ","7"
"1256","°ü¶÷°´¿Í¿ì ´ë¹Ú!  ¾îº¥Á®½ºº¸´Ù  ´õ Àç¹Õ´Ù.  ","10"
"1257","Àç¹ÌÀÖ¾î¿ä!!! ¿ä°Å .. ÇöÀç ÆòÁ¡»óÈ²Àº, ¸¶ºíÆÒÀÌ¶ó¸é.. 10Á¡ DCÆÒÀÌ¶ó¸é 1Á¡ ÀÔ´Ï´Ù.  ","10"
"1258","°³Àë Á¹Àë ÇÑ°¡Áö ¾Æ½±´Ù¸é ¼Ò¿ï...¿©±îÁö  ","10"
"1259","¿ÍÄ­´Ù Æ÷¿¡¹ö!!!!  ","10"
"1260","¸»ÀÌ ÇÊ¿ä¾ø´Ù ´ÚÄ¡°í º¸¸éµÊ  ","10"
"1261","¸Å·ÂÀûÀÎ ¿µÈ­ ¾×¼Çµµ Àû´çÇÏ°í ¼³µæ·ÂÀÖÀ½  ","10"
"1262","³Ê¹«¸ÚÀÖ´Â ÈæÀÎµé¿¡ Çâ¿¬ º¸¸éÈÄÈ¸¾ÈÇÔ!  ","10"
"1263","¿µÈ­º¸´Ù°¡ Áö·çÇØ¼­  ÀáÀ» ÀÏºÎ·¯ Ã»ÇÑ ¿µÈ­´Â ÀÌ°Ô ÃÖÃÊ´Ù.... Áß°£¿¡  ±×³É ³ª°¥±î ¸»±î¸¦ ¼öµµ ¾øÀÌ °í¹ÎÇÏ°Ô ¸¸µç ¿µÈ­...Ä£±¸°¡ º¸¿©ÁÖ´Â ¿µÈ­¶ó ÀÇ¸®·Î ³¡±îÁö ¾É¾Æ ÀÖ¾î¾ß¸¸ Çß´ø ¿µÈ­....´Ï°¡ ÃÖÃÊ´Ù...  ","1"
"1264","ÁÖÀÎ°øÀÌ¶û ÁÖÀÎ°ø ¹«¸® Á¹¶ó ºñ°ÌÇÏ³×¤»¤»  ±×°É Á¹¶ó ¹ÌÈ­ÇÏ°íÀÖ°í µüÁß2±îÁö ÁÖÀÎ°øÀº ÂøÇÏ´Ù°í ¼ÓÀ»µí. µÇÁöµµ ¾Ê´Â ¹ÌÈ­Àå¸é¿¡ ¼Õ¹ß ¿À±×¶óµé¾ú¾î ÁøÂ¥¤»¤»  ","1"
"1265","°ü¶÷°´¸¶ºíº¸´Ù Á¹±ä Ã³À½..ºÎ»ê¾ÀÀº ³ÖÁö ¸»Áö...  ","2"
"1266","¿µÈ­º¸´Ù°¡ ÆòÁ¡ »ìÆìºÃ´Ù.±×¸®°í ³­ 1½Ã°£ ¸ø ¹öÆ¼°í ³ª°£´Ù.~  ","1"
"1267","90³â´ë¿¡ ³ª¿Â ¶óÀÌ¿ÂÅ· º¸´Ù ¸øÇÏ´Ù...  ","1"
"1268","Áß°£¿¡ ÇÑÂüÀ» Á¹¾Ò´Ù ¤Ð¤Ð ÁÁÀººÎºÐµµÀÖ´Âµ¥ ³Ê¹« Áö·çÇÑÀü°³ÀÎµí  ","4"
"1269","°ü¶÷°´ÇÇ°ïÇÞ´Âµ¥ ÀáÀß¼öÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù  ","2"
"1270","¸ÛÃ»ÇÏ±ä¤»¤»¤» ·Îº¸Ä°ÀÌ³ª ´ÙÅ©³ªÀÌÆ® º¼¶© ¾×¼ÇÀå¸é º°·Î ¾ø¾îµµ ¸íÀÛÀÌ´Ï ¾îÂ¼´Ï Âù¾çÇÏ´õ¸¸ ¸¶ºíÀÌ ÀÌ·¯´Ï±î °³¤¸³ëÀëÀÌ¶ó°í ÆòÁ¡ °Ì³ª¶³±º´Ù ÀÌ°Ô ´ëÇÑ¹Î±¹ °ü°´µé ¼öÁØÀÌ´Ù  ","10"
"1271","³Ê¹« Áö·çÇØ¼­ ¸¶Áö¸·¿¡ Àá±ñ Á¹¾Ò´Ù...³×ÀÌ¹ö ´ñ±ÛÀÌ³ª ÆòÁ¡Àº ¾Ë¹Ù°¡ ¸¹À¸´Ï °ø°¨¼ø ¸»°í ²À ÃÖ½Å¼øÀ» º¸½Ã±æ  ","6"
"1272","¿ª´ë ¸¶ºí ¿µÈ­Áß ÃÖ¾Ç. Áö·çÇÑ ½ºÅä¸®, °³¿¬¼ºµµ ¾ø°í ÁÖÀÎ°øµµ ÀüÇô ¸Å·Â ¾ø¾úÀ½. ºÎ»ê¾À¹Û¿¡ °ÇÁú°Ô ¾ø´Â ¿µÈ­.  ","2"
"1273","1.ºíÆÒÀÌ ¿ÍÄ­´Ù(±â¼ú) °ø°³ÇÔ2.¹öÅ°(À©ÅÍ¼ÖÁ®)³ª¿È^^  ","1"
"1274","¸¶ºíÀÌ¶ó ºÃ´Âµ¥..±×³É Àç¹Ì¾øÀ½¤Ñ ¤Ñ  ","1"
"1275","º¸Áö¸¶ Á¦¹ß º¸Áö¸¶ Áø½ÉÀÌ¿¡¿ä ±âÁ¸¿¡ ÀÕ´ø ¸¶ºí¿µÈ­ »ý°¢ÇÏ°í º¸´Â°Å¶ó¸é º¸Áö¸¶¼¼¿ä¿¹°íÆíµµ ¾Èº¸°í ±â´ë 1µµ ¾ÈÇÏ°í º» »ç¶÷ÀÓ ¾Æ ÁøÂ¥ ¿­¹Þ¾Æ ¾×¼Ç¿µÈ­°¡ ÀÌ·¸°Ô Áö·çÇÏ±âµµ Èûµë½Å°úÇÔ²² µ·ÁÖ°í ¼¼¹ø º¸´Â°Ô ³ª¿ä Â÷¶ó¸®  ","1"
"1276","¸¶ºí¿µÈ­Áß Åä¸£2 ´ÙÀ½À¸·Î Á¹¸é¼­º½ °°Àº ³»¿ëÀÌ ºùºùµ¹À½ ¾Æ±î Àü¿¡ ¼³¸íÇØÁà³õ°í ´Ù½Ã ¶Ç ³ª¿È..  ","1"
"1277","¸¶ºíÀÇ ÃÖ°í ÀåÁ¡Àº ÇÏ´Ã·Î ½÷¹ö¸®°í Â¡Â¡  ","1"
"1278","³Ê¹«Áö·çÇÔ.½ºÅä¸® ÇãÁ¢ÇÔ  ","2"
"1279","´©°¡ Àç¹Õ´ÙÇß¾î¸¶ºíÁß ÃÖ¾Ç  ","2"
"1280","°³ÀÎÀûÀ¸·Î º°·ÎÀÔ´Ï´Ù  ","1"
"1281","¿Ø¸¸ÇÏ¹È Àç¹Õ°Ô º¸´Â ³ª·Î¼­µµ Áö·çÇÔÀÌ ±ØÄ¡...  ","1"
"1282","°ü¶÷°´º°·Î¿´´Ù. ºÎ»ê ¾î°ÅÁö·Î ²¸³ÖÀº°Ç ¸¶ºí¿µÈ­°¡ ±×¸¸Å­ Àç¹Ì¸¦ ¶°³ª ¿ì¸®³ª¶ó¿¡¼­´Â ÈïÇàÀ» ÇÏ´Ï±î°ÚÁö ¹®Á¦´Â ±×·¸´Ù¸é ÇÑ±¹¸»ÀÌ¶óµµ Á¦´ë·Î ³ª¿À´ø°¡...Áö·çÇß´Ù. ÀÌÁ¦ ³»°¡ ¸¶ºí¿µÈ­¸¦ º¸±â¿¡ ³Ê¹« Ä¿¹ö¸°°É±î ¾Æ´Ï¸é ¸¶ºíÀÌ Á¡Á¡ ¿µÈ­¸¦ ´ëÃæ ¸¸µå´Â°É±î  ","4"
"1283","¼ÖÁ÷È÷ ½´Æ® »©°í º°°Å ¾ø´Â ±¹¿Õ´Ô ¾ÆÀÌ¾ð¸ÇÀº À¯¸Ó¶óµµ ÀÖ´Âµ¥ ÀÌºÐÀº..  ","4"
"1284","Áö±Ý ±îÁö º» ¸¶ºí¿µÈ­ Áß¿¡ °¡Àå Àç¹Ì ¾øÀ½...  ","5"
"1285","¸¶ºí¿µÈ­ Áß ¿ª´ë±Þ ³ëÀë ¾îµð¼­ Àáµé¾ú´ÂÁö ±â¾ïÁ¶Â÷ ¾È³­´Ù  ","1"
"1286","Áö·çÇØ¿ä¤Ð ¾×¼Çµµ º°·Î ¾ø°í  ","4"
"1287","¸¶ºí ´Ù ºÃ´Âµ¥, ÀÌ°Å ¿Ö ÆòÁ¡³ôÁÒ?  ","3"
"1288","Á» Á¹¾ÒÀ½... ´©°¡ ´©±ºÁö ¸ð¸£°ÚÀ½..  ","6"
"1289","À¯ÀÏÇÑ °¡Ä¡´Â µÎ¹øÂ° ÄíÅ°»Ó. ¸¶ºí ÇÑ ¹ø ¸ÁÇØºÁ¾ß ÇÒ µí  ","1"
"1290","º¸°í ³ª¿À´Â »ç¶÷µé ÇÑ¼û¼Ò¸®¸¦ µè°í ¿¹¸ÅÃë¼ÒÇß´Ù  ","1"
"1291","º¸Áö¸¶¼¼¿ä ÇÑ¸¶µð·Î ³ëÀë  ","1"
"1292","¼ÖÁ÷È÷ Áö·çÇß´Ù. ¿ÍÄ­´Ù´Â ±×³É ´Ù¸¥Çà¼º ¿ìÁÖµµ½Ã °°¾Æ¼­ ³Ê¹« ÀÌÁúÀûÀÌ¾ú°í, ÁÖÀÎ°øÀÌ ¾Ç¿ª°°¾Ò´Ù. ¿ÍÄ­´Ù ºÎÁ·µéÀº ±¼·¯¿Â µ¹ÀÌ ¹ÚÈùµ¹ »©´Â°Ô ±²ÀåÈ÷ ¾Æ´Ï²¿¿îµí;µü ÆÛ½ºÆ®¾îº¥Á®¸¸Å­ Àç¹Õ¾ú´Ù.  ","4"
"1293","°³OO³× ¿µÈ­ ÀÌ°Ô Àç¹Õ³Ä  ","1"
"1294","¸Ó¾ßÀÌ°Ô µ·ÀÌÂÉ¸Å¾Æ±õ³×  ","4"
"1295","¼Ò¹®³­ ÀÜÄ¡Áý¿¡ ¸ÔÀ» °Í ¾ø´Ù´õ´Ï...±â´ë°¡ ³Ê¹« ÄÇ³ª »ý°¢º¸´Ù º°·Î.¾×¼ÇÀº ¿Ö ÀÌ·¸°Ô ´À¸°°ÇÁö. Â÷·® Ãß°Ý½Å..³Ê¹« ¾àÇß´Ù. ¿Ö ºÎ»ê¿¡¼­ Âï¾úÁö? ¾î¿ï¸®Áöµµ ¾Ê´Â ¹è°æµé.½ºÅä¸®´Â ¶Ç ¾î¶²°¡..ÁÖÀÎ°øº¸´Ù ¾Ç¿ª¿¡ ´õ ¸¾ÀÌ °£´Ù. »ö°¨ »©°ï ´Ù º°·Î  ","4"
"1296","ºí·¢ÆÒ¼­ ÀëÀÖ´Ù°í ´ñ±Û ´Ü³ðµé ¿°·Â µÎ¹ø º¸°ÔÇÑ´Ù. ¼Ö±î Àç¹Ì¾øÀ½. ³»¸» µéÀ¸¹È µ·¾Æ³¤´Ù  ","4"
"1297","¿ä»õº¼¿µÈ­°¡ ³Ê¹« ¾ø´Ù °¨µ¶µé ´ÜÃ¼·Î ¸ÁÀÛ »Ì¾Æ³»½Ã°í..  ","1"
"1298","DCÆÒº¸ÀÌµé°ú Áö±Ý °æÀïÇÏ´Â ÇÑ±¹¿µÈ­ºüµéÀÇ ¾ÇÀÇÀûÀÎ ¿©·Ð¸ôÀÌ ÇàÅÂ°¡ ÁøÂ¥ ²Ã»ç³³´Ù. ÀÌ·±½ÄÀ¸·Î ÆòÁ¡Å×·¯ÇØ¼­ ÇÇÇØ º» ¿µÈ­°¡ µµ´ëÃ¼ ¸îÆíÂ°³Ä¤¹¤¹ ÇØ¿Ü¿¡¼­ÀÇ ±ØÂù°ú ±¹³» Æò·Ð°¡µéÀÌ È£ÆòÇÑ ÀÌÀ¯°¡ ÀÖ½À´Ï´Ù. ÃæºÐÈ÷ ¸Å·ÂÀûÀÌ°í Àç¹Õ½À´Ï´Ù.  ","10"
"1299","¾×¼Ç, À¯¸Ó, »çÈ¸ºñÆÇ ´Ù ÃÖ°íÀÎ ¿µÈ­ÀÔ´Ï´Ù... ÇÑ±¹¿µÈ­ ¾Ë¹Ùµé°ú µð¾¾ ±¤ºüµé¿¡ ÀÇÇØ Å×·¯´çÇÏ´Â°Í °°Àºµ¥ ³Ê¹« ¾Æ½¬¿ö¿ä  ","10"
"1300","°ü¶÷°´³Ê¹« ¸¹Àº°É º¸¿©ÁÖ·Á´Ù ÀÌµµÀúµµ ¾Æ´Ï°Ô µÈ ¿µÈ­. °¥µîÀÌ ÀýÁ¤¿¡ ´ê´Â Àå¸éµµ ¿¡¸¯ÀÌ ºÐ³ëÇÏ´Â ÀÌÀ¯µµ Æ®Âû¶óÀÇ °¨Á¤±âº¹µµ °ø°¨ÀÌ Àß¾ÈµÊ.  ","6"
"1301","ÀÌ°Ç ¸¶ºí ¿À´öºÐµéµµ ÂüÀ»¼ö ¾ø´Â ¼öÁØ  ","2"
"1302","³ÃÁ¤ÇÏ°Ô µ· ÁÖ°í º¼ Á¤µµ´Â ¾Æ´Ô  ","5"
"1303","¸¶ºíÆÒÀÎµ¥... ÁøÂ¥ ¿ª´ë ÃÖ¾ÇÀÇ ¸¶ºí ¿µÈ­. ÀüÃ¼ÀûÀ¸·Î ÄÉ¸¯ÅÍ¿¡ ´ëÇÑ ¸Å·Âµµ ¾îÇÊÀÌ ¾ÈµÆ°í. ½ºÅä¸®¶óÀÎµµ Áö·çÇÔ. ¾×¼Çµµ ÃÖ¾Ç. ¿ª´ëÃÖ¾ÇÀÇ ¸¶ºí ¿µÈ­ ÆÇÅ¸½ºÆ½ 4¿Í ºñµîºñµî. ¸Å·ÂÀÖ´Â ÄÉ¸¯ÅÍ¸¦ ¿Ö Àú·¸°Ô ¤Ð¤Ì  ","2"
"1304","Áø½É °Ì³ªÀäÀ½... Æ¯È÷ ÃÊ¹ÝÀÌ ³Ê¹« Áö·çÇØ¿ä... ¤Ð¤Ð ¸¶ºí¿µÈ­Áß ÃÖ¾Ç  ","1"
"1305","º¸´Ù°¡ Àä´Ù Áö·çÇÏ´Ù ³ëÀë .... ÀÌ°Ô ¸¶ºí¿µÈ­¶ó´Ï.. ½Ç¸Á½º·´´Ù  ","1"
"1306","ÁøÂ¥º°·Î´Ù..¿µ»ó¹Ì´Â±×·¸´ÙÃÄµµ ¿¬±â·Â¾î»öÇÏ°í ½ºÅä¸®°³±¸¸®°í »·ÇÏ°í ¾×¼Ç½ÅÃÖ¾Ç¿¡´Ù°¡ °³À¯Ä¡ÇÏ´Ù ÁøÂ¥ ±â´ëÇß´øÀÛÇ°ÀÎµ¥ ¸¶ºí¿µÈ­Áß ¸ÁÀÛÅ¾3¾È¿¡µç´Ù°íº»´ÙÂü°íÇØ¶ó ´ñ±ÛÀß¾È´Ù´Âµ¥ ³Ê¹«½Ç¸ÁÇØ¼­ Àû´Â´Ù  ","2"
"1307","¼ÖÁ÷È÷ °³¿¬¼º ¸»¾Æ¸ÔÀ½  ","2"
"1308","&#39;¿ª½Ã ¸¶ºí&#39; ÀÌ¶ó´Â »ç¶÷Àº ¿µÈ­ Á¦´ë·Î º¸´Â»ç¶÷ÀÎ°¡? ¿ª´ë ¸¶ºí Áß¿¡¼­ Á© ³ëÀë¿¡ Áö·çÇÏ°í °°ÀÌ º¸·¯°£¾Öµéµµ ´Ù ±×·¯³×¿ä ³²µé Àç¹Ì¾ø´Ù´ø Æ®·£½ºÆ÷¸Ó4µµ ±¦Âú°Ô ”fÀ»Á¤µµ·Î ¿Ø¸¸ÇÏ¸é Àç¹Õ°Ô º¸´Âµ¥ ±â´ë°¡ Ä¿¼­ ±×·±Áö Á¤¸»º°·Î³×¿ä Á¦ »ý°¢¸¸Àº ¾Æ´Ï´øµ¥..  ","1"
"1309","4dx 3dÀÎµ¥µµ Àá¿À´Â ±âÀû. ¸¶ºí¿µÈ­Áß¿¡ ÃÖ¾Ç  ","1"
"1310","°¼²ÜÀë¤©¤·ÀÎÁ¤?¾îÀÎÁ¤  ","10"
"1311","¸¶ºí½Ã¸®Áî Áß Á© Àç¹Ì¾øÀ½. ¹æ±Ý º¸°í ¿È  ","6"
"1312","ºí·¢ÆÒ´õ¶ó°í ¸¸µé¸é ´õ ÁÁÀºµ¥  ","1"
"1313","Èæ²¬·è °³°£Áö °³ÀÎÀûÀ¸·Î ¿µ»ó¹Ì°¡ ±²ÀåÈ÷ ÁÁ¾Ò³×¿ä  ","10"
"1314","ÀÎÇÇ´ÏÆ¼¿ö ±¤°í Àß¸¸µé¾ú³×¿ä¤»¤»¤»  ","10"
"1315","°£¸¸¿¡ Àë³­ ¿µÈ­ º½.. »ö´Ù¸¥ ´À³¦ÀÇ ¸¶ºí ¿µÈ­ !!  ","10"
"1316","¿ª´ë±ÞÀÌ´Ù ±×·¡ÇÈ ¾×¼Ç ½ºÅä¸® ºô·± ºÐÀ§±â Ä³¸¯ÅÍ Àü¹ÝÀûÀ¸·Î ¿Ïº®ÇÑµí... ¸¶ºí¿µÈ­µüÁö ´Ù ¶¼°í ºÁµµ ÈÇ¸¢ÇÏ´Ù ¸¶ºíÀº ¾îµð±îÁö ¿Ã¶ó°¥°ÇÁö  ","10"
"1317","ºñÁê¾ó ¾×¼Ç ½ºÅä¸®  ¸¶ºí ¿ª´ëÃÖ°­  ","10"
"1318","¹è¿ìµé °£ÁöÃ´!  ºÎ»ê¾À ¸ÚÁ®¿ä! ºÎ»ê ÇÔ °¡º¸°íÇÁ¾î~  ","10"
