"","reviews","points"
"97","°ü¶÷°´±â´ë ¾ÈÇÏ°í ¿¹°íÆíµµ ¾Èº¸°í °¬´õ´Ï ¹º°¡ ¿©¿îÀÌ ³²³×¿ä. ¿£µùÀå¸é º¼ ¶§¸é ¾à°£ ÀÏº»Ç³ÀÇ ¿£µù ´À³¦À» ÁÖ½Å°Å °°Àº ±âºÐµµ µé°í¿ä ÀÇµµÇÏ½Å°ÇÁö´Â ¸ð¸£°ÚÁö¸¸.. ±è°­¿ì´ÔÀÇ ¿¬±âµµ ÇÑ ¸ò ÇÏÁö ¾Ê¾Ò³ª ½Í³×¿ä ¿¹°íÆí ¾Èº¸°í °£´Ù¸é ±ÂÀÔ´Ï´Ù.  ","8"
"98","¿¬Ãâ,°¢º»,¿¬±â,À½Çâ µî ¿µÈ­¸¦ ±¸¼ºÇÏ´Â ¸ðµç ¿ä¼Ò ÇÏ³ªÇÏ³ª°¡ Æ¯A±ÞÀº ¾Æ´ÏÁö¸¸ ¼­·Î°¡ ºÎÁ·ÇÑ ºÎºÐÀ» ¼­·Î°¡ Á¶È­·Ó°Ô º¸¿ÏÇØÁÖ´Â ¹ë·±½º°¡ ÁÁ´Ù. ¹«¾ùº¸´Ù ÀÌ ¿µÈ­ÀÇ °¡Àå Å« °­Á¡Àº ¿µÈ­ ±ÃÇÕ¿¡ ´ëÇÑ ÀÔ¼Ò¹®ÀÌ µ¹±â ½ÃÀÛÇßÀ»¶§ °³ºÀÇß´Ù´Â °Í.  ","8"
"99","Áß°£±îÁöº¸¸é ´ë°­Èå¸§ÀºÀâÈ÷°í, Áß°£¿¡ Á»¸»µµ¾ÈµÈ´Ù½ÍÀººÎºÐÀº ³¡¿¡°¡¸é ±× ½Ç¸¶¸®¸¦ Ç®¼öÀÖ±äÇÏÁö¸¸, ¾ôÈ÷°í ¼³ÄÑÀÖ´Â °ü°èµµ°¡ ±×´Ú½Å¼±ÇÏÁö¸¸Àº ¾ÊÀ½. ¹è¿ìµé ¿¬±â¾ß ¸»ÇÒ°Íµµ¾ø±äÇÏÁö¸¸, »ç¶óÁø¹ãÀº ±è°­¿ì ÀÎ»ýÀÛÀ¸·Î ±â¾ï¿¡³²À»µí  ","8"
"100","±â´ëÀÌ»óÀÌ¾ú¾î¿ä! ±è°­¿ì ¿¬±âµµ ÀÎ»óÀû~  ","10"
"101","°ü¶÷°´µÚÅë¼ö°¡ ¾ó¾óÇÕ´Ï´Ù. ±è»ó°æ, ±è°­¿ì ¿¬±â·Â ´ö¿¡ ¿µÈ­¿¡ ¸ôÀÔ ÇÒ¼öÀÖ¾î ÁÁ¾Ò½À´Ï´Ù. Àý´ë ÈÄ±â³ª ½ºÆ÷ÀÏ·¯ º¸Áö¸»°í °ü¶÷ ÇÏ½Ã¸é µË´Ï´Ù.  ","10"
"102","°ü¶÷°´¹ÝÀüÀÇ ¹ÝÀüÀÇ ¹ÝÀüÀÇ ¹ÝÀü...!!!! ¿µÈ­ ³Ñ Àç¹Õ¾î¿ä &gt;_&lt;¢¾ ¿ÏÀü ÃßÃµ ÃßÃµ ÃßÃµ!!  ","10"
"103","¿Ü±¹¿µÈ­ &#39;´õ¹Ùµð&#39;¸¦ ¸®¸ÞÀÌÅ© ÇÑ°Å¶ó°í ¹Ì¸® ¸»À» ÇØÁá¾î¾ßÁö~ ±¦È÷ ºÃ³× ¿¡ÀÌ  ","7"
"104","¿¹»óÇÞ´ø °á¸»´ë·Î °¡³ªº¸´Ù ÇÏ°í ºÃ¾î¿ä.µÎ±ÙµÎ±Ù´ë¸é¼­ º¸´Ù°¡ . ¹«¼·±âµµÇÏ°í ¶³¸®±âµµ ÇÏ°í, ¾Æ~ »·ÇÑ°¡º¸´Ù ÇÏ´Ù°¡.. Çã°Æ.!!! ¹ÝÀüÀÌ ÀÖ¾ú³×¿ä!!!  ¿¹»ó¸øÇÑ ¹ÝÀü¿¡ÂüÀç¹ÌÀÖ°Ô ºÃ¾î¿ä^-^¢½¢½¢½  ","10"
"105","¿À·£¸¸¿¡ ÁøÂ¥ Àç¹Õ°ÔºÃ¾î¿ä.  ¹ÝÀüÀÖ´Ù°í±×·¡¼­ »·ÇÑ¹ÝÀüÀÌ°Ú°Å´ÏÇß´Âµ¥ ¿¹»óÇÏÁö¸øÇß´ø¹ÝÀü¿¡ ¼Ò¸§ÂÓ  ","10"
"106","¸â¹ö½ÊºêÀÌ¾ÆÇÇ ÀÌ¹ø´ÞÈ½¼ö´Ù½á¼­ µ·ÁÖ°í ”f´Âµ¥ µ·¾È¾Æ±î¿ö¿ä  ","10"
"107","°ü¶÷°´´ñ±Û¾Ë¹Ù ¸¹Àº°Å°°¾Æ¼­ °í¹ÎÇÏ¸é¼­ºÃ´Âµ¥ ±â´ë¾ÈÇÏ°íºÁ¼­±×·±Áö ±äÀå°¨µµÀÖ°í Àç¹Õ¾ú¾î¿ä¤¾¤¾ Áß°£Áß°£ ¾Ï½ÃÀûÀÎ Àå¸éÀÌ¸¹¾Æ¼­ Á»´õ ±íÀÌÀÖ´Â ½Ç¸¶¸®¸¦ º¸¿©ÁÖ±æ¹Ù·¨´Âµ¥ ´Ü¼­µé¿¡ºñÇØ °á¸»ÀÌ ³Ê¹«°¡º­¿î´À³¦..? ±×·¡µµ Àç¹Õ°ÔºÃ½À´Ï´Ù¤¾¤¾  ","8"
"108","°ü¶÷°´º¸¸é¼­ °°ÀÌ Ãß¸®ÇÏ°Ô µÇ´Â ¿µÈ­¿´¾î¿ä ³¡±îÁö Àç¹Õ°Ô Àß ºÃ¾î¿ä  ","9"
"109","ÁøÁöÇÏ°Ô Àß”f¾î¿ä~ÁÁ¾Æ¿ä  ","8"
"110","½º¸±·¯°¡ Àå¸£ Áß¿¡ º¼¸¸ÇÔ ¤¾¤¾  ","10"
"111","ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ°ÔºÃ¾î¿ä¹è¿ìºÐµé ¿¬±âµµÀßÇÏ°í  ","10"
"112","ÀüÁÖ È¿ÀÚ cgv 3¿ù8ÀÏ 24½Ã 50ºÐ ¿µÈ­ H¿­ 7-8¹ø ÁÂ¼®¿¡¼­ ¿µÈ­ µµÁß ¿¬±â°¡ ³ª¼­ ¹º°¡ ÀÚ¼¼È÷ ºÃ´õ´Ï ÀüÀÚ´ã¹è ÇÇ°í ÀÖ´ø ¸ðÀÚ¾²°í ÈÄµåÆ¼ÀÔÀº °æ»óµµ¸»Åõ ¾²½Ã´Â ³²ÀÚºÐ¶§¹®¿¡ ¿µÈ­³»³» ÁýÁßÀÌ ¾ÈµÆÁö¸¸ ¿µÈ­´Â ÀëÀÖÀ½  ","8"
"113","¸¶Áö¸· 10ºÐÀ» À§ÇØ Á¸ÀçÇÑ°Í°°´Ù. ¿ª½Ã »ç¶÷Àº ÀÚ½ÅÀÌ º¸°í½ÍÀº°Í¸¸ º¸°í µè°í½ÍÀº°Í¸¸ µè´Â´Ü ±³ÈÆÀ» ÁØµí.  ","9"
"114","±×³É ½Ã°£ ¶§¿ï·Á°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°Ô ºÃ³×¿ë ¤¾  ","9"
"115","Á¤¸» Àç¹Õ°í ¹ÝÀüÀÌ ±â°¡¸·Èü´Ï´Ù ½É¾ß·Î ºÃ´õ´Ï ÁÁ³×¿ä!!!!  ","10"
"116","°ü¶÷°´Àç¹Õ³×¿ä! ¹ÝÀüÁø½É´ë¹Ú!  ","9"
"117","¿ª½¬  ÇÑ±¹¿µÈ­´Â  ½Ã³ª¸®¿À·Î  ½ÂºÎÇÏ´Â  ¹æ¹ý¹Û¿¡  ¾ø½À´Ï´Ù  ","10"
"118","Àç¹Õ¾î¿ä ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ½º¸±·¯¹°ÀÌ ±×·¯ÇÏµí Åé´Ï¹ÙÄûÃ³·³ ¸Â¹°¸®µí ÀÏ·ÃÀÇ »ç°ÇµéÀÇ °á°ú¹°µéÀÌ ÆÛÁñÃ³·³ Â¥¸ÂÃçµé¾î°¥¶§ÀÇ Äè°¨ÀÌ¶õ¤¾¤¾´Ã ÀúÆò°¡ µÇ¾îÀÖ´Ù°í »ý°¢µÇ¾ú´ø ±è°­¿ì¾¾µµ ÀçÆò°¡ ¹ÞÀ¸½Ç¼öÀÖ´Â ¿µÈ­ µÉ²¨°°³×¿ä ÈïÇàÇÏ±æ!  ","10"
"119","½É¾ß  º¸°í ¿Ô´Âµ¥  ÀëÀÖ°Ô  Àß ºÃ½À´Ï´Ù  ½º¸±·¯  ±äÀå°¨  ÀÖ³×¿ä  ","10"
"120","°£¸¸¿¡ ±ò²ûÇÑ½º¸±·¯ºÃ³×¿© ½ºÅä¸®ÁÁ±¸ Áö·çÇÒÆ´ÀÌ¾ø³×¿© ´õ¹Ùµð°¡º¸°í½Í¾îÁö³×¿©  ","9"
"121","°ü¶÷°´¸¶Áö¸·±îÁö ±äÀåÀ» ´ÊÃâ¼ö°¡ ¾ø¾ú´ø;;  ","8"
"122","ÀÌ°ÅºÁ¾ßÇÏ´Âµ¥ Àç¹ÕÀ¸·Á³ª ´õ¹Ùµð½º´Â Àç¹Ô°ÔºÃ´Âµ¥  ","8"
"123","°ü¶÷°´¿µÈ­ º¸´Â³»³» ½º¸±°¨°ú ¹ÝÀüµµ ÀÖ°í Áö·çÇÏÁö ¾Ê°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ","8"
"124","°ü¶÷°´¹ÝÀü¿¡¹ÝÀü... ³Ê¹«ÀßºÃ½À´Ï´Ù!  ","10"
"125","¹ÝÀü.... Àç¹Õ°Ô ºÃ¾î¿ä^^  ","8"
"126","¿À´Ã Á¶Á¶·Î º¸°í ¿Ô´Âµ¥. ÇÑ±¹ ¿µÈ­ ½º¸±·¯¹°ÀÇ ´ë¹ÝÀüÀÌ³×¿ä. Æ¯È÷ OST°¡ ÀüÀ²À» ´À³¢°Ô ÇÕ´Ï´Ù. ²À ±ØÀå¿¡¼­ º¸¼¼¿ä.  ","10"
"127","¿À~~»ý°¢º¸´Ù  ²ÜÀë~~°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­³×¿ä!!8.5Á¡ ÁÖ°í½ÍÁö¸¸ Å×·¯¾Ë¹Ù¶§¸Å 10Á¡ ÁÖ°í °¡¿ä.  ","10"
"128","Á¸ÀëÀÔ´Ï´Ù ... ¸¶Áö¸· ¹ÝÀüÀÌ ´ë¹ÚÀÌ´Ï±ñ ÁøÂ¥ ²À º¸¼¼¿ä ... !  ","10"
"129","°ü¶÷°´¹ÝÀü¿¡ ¹ÝÀüÀÔ´Ï´Ù ÃßÃµÇØ¿ä  ","10"
"130","°ü¶÷°´»ý°¢ÇÏÁö ¸øÇß´ø ¹ÝÀü!!  ","10"
"131","¹æ±Ý º¸°í ³ª¿Ô´Âµ¥ ÀüÇô ¿¹»óÄ¡¸øÇÑ ¹ÝÀüÀÌ ÀÖ¾ú¾î¿ä ¿µÈ­ ÁýÁß·Âµµ ³ô°í ÁÖÀÎ°øµé ¿¬±âµµ ³Ê¹« ÀßÇÔ¤» Áö·çÇÏÁö¾Ê°í Àç¹Õ¾úÀ½!  ","8"
"132","¸î°¡Áö ÇêÁ¡Àº º¸ÀÔ´Ï´Ù¸¸ ºñ±³Àû Àß ¸®¸ÞÀÌÅ© Çß³×¿ä.  ","8"
"133","ÁøÂ¥ ÁýÁßÇØ¼­ ºÃ³×¿ä^^¸¶Áö¸· ¹ÝÀü ³î¶÷  ","10"
"134","Àú´Â µÇ°Ô Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.  ","10"
"135","±è°­¿ì ¿µÈ­ ¸Å¹ø ¹ë·Î¿³´Âµ¥ ÀÌ°Ç±¦Âú  ","8"
"136","°ü¶÷°´½º¸±ÀÖ°í Áö·çÇÏÁö¾ÊÀº ¿µÈ­ ¹ÝÀü°ú ¿¹»óÄ¡¸øÇÑ °á¸» Àç¹Ô¾ú½À´Ï´Ù !  ","10"
"137","¹ÝÀü¿¡ ´ëÇÑ ÈùÆ®°¡ Á» Æ¼°¡³ª¼­°á¸»ÀÌ µü º¸ÀÌ´Â ½ºÅä¸®³»°¡ ´«Ä¡°¡Á»ºü¸¥°¡..¿©Æ° Àç¹Ô¾ù¾î¿ä ²ÜÀë  ","10"
"138","°ü¶÷°´¹ÝÀüÀÌ ÀÎ»óÀûÀÎ ¿µÈ­ !!!  ","10"
"139","°ü¶÷°´¹ÝÀüµµ ÀÖ°í Àç¹Õ°Ô ºÃ½À´Ï´ç  ","8"
"140","°ü¶÷°´¸ôÀÔµµ ÃÖ°í  ¹ÝÀüµµ  ÃÖ°í  ±×³É ¾Æ¹« »ý°¢ ¾øÀÌ ”f´Ù°¡ ¸ôÀÔÀÌ ³Ê¹« ÀßµÊ !!  ","10"
"141","°ü¶÷°´½ºÅä¸®°¡ ÀÏ´Ü ÅºÅºÇØ¼­ ¾ÆÁÖ Á¦´ë·Î ¸ôÀÔÇÏ°Ô µÇ°í ¹¹°¡ ÆÅ Æ¢¾î³ª¿Ã °Í °°¾Æ¼­ ½º¸±ÀÖ°Ô º¸°í ¿Ô½À´Ï´Ù ¹è¿ìºÐµé ¿¬±âµµ ÁÁ³×¿ä!  ","8"
"142","°ü¶÷°´±Â±Â Àë³ª¿µ ¹ÝÀüÀÖ´Â°Å¾Ë±¸”f´Âµ¥µÎ ¹ÝÀü±ß  ","10"
"143","ÃÖ°í¿¡ ¹ÝÀüÀÖ´Â °£¸¸¿¡ ÁÁÀº¿µÈ­  ","10"
"144","°ü¶÷°´¹ÝÀüÀÌ ´ë¹ÚÀÓ °³°­Ãß ÀÔ´Ï´Ù  ","10"
"145","¾È³çÇÏ¼¼¿ä ¹¶Ä¡ÀÔ´Ï´Ù  ","10"
"146","ÁøÂ¥ »ç¶÷Àº º¸°í½ÍÀº°Å¸¸ º»´Ù ¿¡¼­ ÁøÂ¥ ¼Ò¸§³¢Ä§ ¿À·£¸¸¿¡ µ·¾Æ±õÁö¾Ê°Ô ¿µÈ­ÇÑÆí ÀßºÃ¾î¿ä  ","9"
"147","Â¯Àç¹Õ ³ÑÀç¹Õ °³²ÜÀç¹Õ  ","10"
"148","²Ï Àç¹Õ´Âµ¥¿ä?ÀÔ¼Ò¹®Å¸°í ÀÖ´øµ¥ ÈïÇàÇÒµí.±è°­¿ì Ã¹ ÈïÇà¿µÈ­¤¾¤¾  ","9"
"149","°ü¶÷°´¹ÝÀü ±¦Âú¾Ò¾î¿ä ¤»¤» ÀüÇô ¿¹»ó¸øÇß´ø °á¸»~  ","9"
"150","°ü¶÷°´³» ÀÎ»ý¿µÈ­ ‰çÀ½ ÁøÂ¥ ´Ù½Ã ÇÑ¹ø º¸°í½ÍÀ½  ","10"
"151","°ü¶÷°´´ë¹ÚÀÌ´Ù ÁøÂ¥¤»¤» ÁøÂ¥ Àß¸¸µçµí  ","10"
"152","°ü¶÷°´¸ôÀÔµµ 100ÆÛ¼¾Æ® ÀÔ´Ï´Ù. ±èÈñ¾Ö´Ô ÄÆ¼ö´Â Àû¾îµµ ºñÁßÀº Á¦´ë·Î ¼ÒÈ­ÇÏ´Â ¿ª½Ã ¹Ï°í º¸´Â ¹è¿ì½Ê´Ï´Ù.  ","10"
"153","°ü¶÷°´½ºÅä¸®´Â¹¹ ´õ¹Ùµð²¨ °í´ë·Î °¡Á®¿Í¼­ ±¦Âú¾ÒÀ½  ","10"
"154","°ü¶÷°´Å«±×¸²´ë¹Ú..Áö·çÇÑ°Ç¾ø³×¿ä  ","10"
"155","ÁøÂ¥ °á¸»ÀÌ ¼Ò¸§.. ÀÌ·¸°Ô ¼Ò¸§µ¸´Â¿µÈ­´Â »ì¸é¼­ Ã³À½ÀÌ´Ù.. ÀÎ»ý¿µÈ­´Ù ·¹¾Ë  ","10"
"156","°ü¶÷°´±äÀå°¨°ú ¹ÝÀüÀº ÁøÂ¥ ´ë¹ÚÀÌ¿´´Ù´Â!!!  ","10"
"157","¹ÝÀü´ë¹ÚÀÔ´Ï´Ù ÁøÂ¥.. °³²ÜÀë ¤Ð¤Ð  ","10"
"158","¼¼½ÉÇÑ µðÅ×ÀÏ°ú ¹ÝÀü¿¡ ¹ÝÀü! ÈÄ¹ÝºÎÅÍ »ìÂ¦ ¿¹ÃøÀº ÇßÁö¸¸ ¶Ç ¹ÝÀüÀÌ µÎµÕ! Á¤¸» Àç¹Õ¾î¿ä¤Ì_¤Ì!!  ","8"
"159","¾öÃ» Àç¹Õ³×¿ä. ¾ÆÁÖ ±¦ÂúÀº ½º¸±·¯ ¿µÈ­¶ó°í »ý°¢µì´Ï´Ù.  ¸ôÀÔ°¨ÀÌ »ó´çÇØ¿ä. ÇÑ¹æ ÀÖ´Â ¿µÈ­³×¿ä.  ","10"
"160","Á¸Àë²ÜÀë Àú³á´Ê°ÔºÃ´Âµ¥µµ ÇÏ³ªµµ ¾ÈÁ¹°í ´ÙºÃ³×¿ä ±è°­¿ì¾¾ ¿ÖÀÌ·¸°Ô Àß»ý°å³ª¿ä ¤Ì¤Ì¤Ì¤Ì  ","10"
"161","ÁÁ¾Ò¾î¿ä »ý°¢¾øÀÌ ºÃ´ø ¿µÈ­¿´´Âµ¥ Áß¹ÝºÎ Á¢¾îµé¼ö·Ï ¹üÀÎ¿¡ ´ëÇÑ Ãß¸®¸¦ ÇÏ°í ÀÖ´ø ³ª ÀÚ½ÅÀ» º¸°ÔµË´Ï´Ù ¹ÝÀüµµ ÁÁ¾Ò°í ÀëÀÖ¾ú¾î¿ä~  ","10"
"162","°ü¶÷°´¿À·£¸¸¿¡ ±¦ÂúÀº ½º¸±·¯ ¿µÈ­°¡ ³ª¿Ô³×  ","10"
"163","¾Æ ÈÄ¹ÝºÎ ¸ôÀÔ°¨ Áö·È´Ù.. ¿¬±âµµ ÁÁ°í ÃÖ±Ù º» ÇÑ±¹¿µÈ­Áß¿¡ ÃÖ°í!  ","10"
"164","Àç¹ÌÀÖ¾î¿ä. ´õ ¹Ùµðµµ ºÃ¾ú´Âµ¥ ¿øÀÛº¸´Ù ÈÎ¾À  Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ","10"
"165","°ü¶÷°´¿µÈ­°¡ »ê¸¸ÇÑ ´À³¦Àº ÀÖ¾úÁö¸¸ ±×·¡µµ³ª¸§´ë·Î ¶±¹äÈ¸¼öµµ ¼º½ÇÈ÷ ÇÏ°í±äÀå°¨µµ ÀÖ½À´Ï´Ù  ","6"
"166","±è°­¿ì ÈïÇÏÀÚ !!!!  ","10"
"167","°ü¶÷°´ÁÁ¾Ò¾î¿ä º¸´Â³»³» ±äÀåµÇ°í Áö·çÇÏÁö ¾Ê¾Ò¾î¿ä ~ ¹ÝÀü°á¸»µµ ½º¸±½º¸± Çß¾î¿ä  ","10"
"168","ÁøÂ¥ ÁøÂ¥ Àç¹Õ¾î¿ä¤Ð¤Ð¤Ð ¹ÝÀü »ý°¢µµ ¸øÇß°í ¿¬Ãâ·Â,¿µ»ó¹Ì,¹è¿ìµéÀÇ ¿¬±â, ½ºÅä¸® ´Ù ¿Ïº®!!!!????????  ","10"
"169","°ü¶÷°´½ÉÀå ÂÉÀÌ´Â ¸ÀÀÌ Á¦´ë·Î¤»¤»¤» °£¸¸¿¡ Á¦´ë·ÎµÈ ½º¸±·¯ ¿µÈ­¸¦ Áñ±â°í ¿È  ","8"
"170","Áø½É ²ÜÀë... ¤Ð¤Ð ²Àº¸¼¼¿ä ÈÄÈ¸¾ø½À´Ï´Ù  ","10"
"171","°ü¶÷°´´ë´ë¹Ú ¹ÝÀü,,,¿ª½Ã À½ÁÖ »±¼Ò´Ï ³ë³ë,,,  ","9"
"172","±è°­¿ì¤Ð¤Ð¤Ð¤Ð³Ê¹«¸ÚÀÕ¤±  ","10"
"173","¾îµð¼­ ³Ê¹« ¸¹ÀÌ º» ³»¿ëÀÌ±æ·¡ ¾Ë°íº¸´Ï ¿øÀÛÀÌ ÀÖ¾ú´õ¶ó±¸¿ä °³ÀÎÀûÀ¸·Î ¿øÀÛº¸´Ù ´õ Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"174","ÅºÅºÇÑÁÙ°Å¸®. .¿¬±â±¸¸Ûµµ ¾ø³×¿ä ¹è¿ìµé¿¬±âµµ ÁÁ¾Ò°í³»¿ëÀÌ ÁøÂ¥ °¨Åº!  ","10"
"175","½Ã»çÈ¸ ´Ù³à¿Ô½À´Ï´Ù. ±è»ó°æ... ´ç½ÅÀÌ¶õ ¹è¿ì´Â Âü ´ë´ÜÇÑ °Í °°¾Æ¿ä.  ","10"
"176","°£¸¸¿¡ ÇÑ±¹ ½º¸±·¯ ¹ÝÀü¿µÈ­ ÁÁÀºÀÛÇ° ³ª¿Ô³×¿ä ÃßÃµÇÕ´Ï´Ù  ","10"
"177","°ü¶÷°´¼Õ¿¡ ¶¡À» Áã°í º¼ ¼ö ¹Û¿¡ ¾ø¾ú°í ¸¶Áö¸·±îÁö ¿¹ÃøÇÒ ¼ö ¾ø¾ú´ø °á¸»Àº ³ª¿¡°Ô Å« Ãæ°ÝÀ» ÁÖ¾ú´Ù  ","10"
"178","20OOO ÃÖ°íÀÇ ½º¸±·¯!  ","10"
"179","¸ðµç ¹è¿ìµéÀÇ ¸ð½ÀÀÌ ±â¾ï¿¡ ³²´Â ¿µÈ­´Â Ã³À½ÀÓ.´ë¹ÝÀü ½º¸±·¯¿©¼­ °¥¼ö·Ï Èï¹Ì ÁøÁøÇØÁö°í´ëºÎºÐÀÇ ¿µÈ­´Â ÇÇÇØÀÚ ÀÔÀå¿¡¼­ ´Ù·ïÁö´Â °æ¿ì°¡ ¸¹Àºµ¥ °¡ÇØÀÚÀÇ ÀÎ¹° Áß½ÉÀ¸·Î ´Ù·ïÁø´Ù´Â ºÎºÐÀÌÂü½Å!  ","9"
"180","Áø½É ¿ª´ë±Þ¿µÈ­.... Á¤¸» ¸»ÀÌ ÇÊ¿ä¾ø³×¿ä~!! ±×³É °¡¼­ º¸¼¼¿ä~ ¤¾¤¾ ´öºÐ¿¡ ±è°­¿ì¶ó´Â ¹è¿ì¸¦ ¾Ë°í°©´Ï´Ù ¤¾¤¾¤¾  ","10"
"181","ÁøÂ¥ ÀÎ»ý ¿µÈ­¿¡¿ä µÎ¹ø º¸¼¼¿ä  ","10"
"182","¿øÀÛ ´õ¹Ùµðº¸´Ù ¹ÝÀüÀÌ ´õ ½Ú °Í °°¾Æ ±äÀå°¨ÀÖ°Ô ÀßºÃ½À´Ï´Ù.  ","10"
"183","¿À·£¸¸¿¡ ¹ÝÀüÀÖ´Â ½º¸±·¯¿µÈ­¸¦ º¸°ÔµÇ¾ú³»¿äÁ¤¸» ÀßºÃ½À´Ï´Ù ¸Ó¸´¼Ó¿¡¼­ ¸Éµµ³×¿ä  ","10"
"184","°ü¶÷°´¹ÝÀüÀÖ´Â ¿µÈ­, ±èÈñ¾Ö´ÔÀÇ ºñÁßÀÌ Àû¾î ¾Æ½¬¿ò  ","8"
"185","±â´ë¾ÈÇÏ°íºÃ´Âµ¥³Ê¹«Àç¹Õ³×¿ä¹ÝÀüÀÔ´Ï´Ù¤¾  ","10"
"186","¤»¤»ÀÌ¾ß ½ºÅä¸® ÅºÅºÇÑ°Åº¸¼Ò...°³²ÜÀë ¿ª½Ã.. ±èÈñ¾Ö  ","10"
"187","¸ôÀÔ°¨ÀÌ Á» Â¼´Â ¿µÈ­ÀÓ Àç¹ÌµµÀÖ°í ±Ùµ¥ ³Ê¹« ±â´ëÇÏ°íº¸¸é ¾ÈµÉµí ..¿ÀÈ÷·Á ¹ÝÀüÀÌ ³Ê¹« ½ê¼­ Á» º°·Î¿´À½ ±Ùµ¥ ¸ôÀÔ°¨ÀÌ ¤§¤§  ","7"
"188","µè´ø´ë·Î ÀÌ¿µÈ­´Â ¹ÝÀüÀÌ´ë¹ÚÀÌ³×¿ä~º¸´Â³»³» ½ÉÀåÂÌ±ê~~¿À·£¸¸¿¡ ½Ã°£°¡´ÂÁÙ¸ð¸£°íº» ½º¸±·¯¿µÈ­³×¿ä!  ","10"
"189","¼­½ºÆæ½º¿Í ¹ÝÀüÀÌ ¸Å¿ì ÈÇ¸¢ÇÑ ¿µÈ­!!  ","10"
"190","°£¸¸¿¡ Àç¹ÌÁø ½º¸±·¯ ¿µÈ­ ÇÑÆí.  ","9"
"191","ÁøÂ¥ ÀÌ°Ç ÁøÂ¥ ÁøÂ¥ÂîÁø¤¤Áö¤¿ ¼Ò¸§...  ","10"
"192","¹ÝÀü ¿ÀÁö±¸¿ë~~¹è¿ìµé ¿¬±âµµÁÁ³×¿ä!!ÃßÃµ¤¾¤¾  ","10"
"193","°ü¶÷°´±â´ëÇÑ ¸¸Å­ ½Ç¸Á ½ÃÅ°Áö ¾Ê¾Ò³×¿ä Àç¹Õ°Ô Àß ºÃ¾î¿ä  ","10"
"194","¿ª½Ã ±èÈñ¾Ö´ÔÀÌ ÃâÇöÇÏ½Ã´Â ÀÛÇ°Àº ¾ðÁ¦³ª ±ÂÀÌ³×¿ä  ","10"
"195","°ü¶÷°´¹ÝÀüÀÌ Àë³µ¾î¿ë¤¾¤¾ ±äÀå°¨ÀÖ°í~!  ","8"
"196","ÇÑ¹ø º¸½Ã¸é ¾Ë°Å¿¡¿ä .ÀÌ·± ¹ÝÀü¿µÈ­´Â ¾ø´Ù´Â°É..  ","10"
"197","Àë³²½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù.  ","10"
"198","¿ö....¹ÝÀü Áö¸®±¸¿ä¤¾¤¾ÁøÂ¥ °£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ³×¤Ì¤Ì¤Ì¤Ì  ","10"
"199","¾à°£ È£ºÒÈ£°¡ ¸¹ÀÌ °¥¸± ¿µÈ­ÀÔ´Ï´Ù, ¿µÈ­ ¿¬ÃâÀÌ ±Ø°ú ±ØÀÌ¶ó¼­.. ÃßÀû ½º¸±·¯ ÁÁ¾ÆÇÏ½Ã¸é º¸½Ã´Â°Ô ÁÁÀ»µí ÇÕ´Ï´Ù~  ","6"
"200","¿Ø¸¸ÇÏ¸é ¾È³²±â´Âµ¥ Åë¼ö¸Â°í ¾îº¡ÇÏ°íÀÖ´Âµ¥ Åë¼ö¶Ç¶§¸®´Â ÀÎ»ý¿µÈ­~  ","10"
"201","¿øÀÛ¿¡¼­ ±èÈñ¾Ö ¿ªÇÒÀÌ Á¤¸» ¸Å·ÂÀÖ¾ú´Ù ³²ÆíÀ» °¡Áö°í ³ë´Â µíÇÏ¸é¼­ Àº±ÙÈ÷ º¸ÀÌ´Â ÁýÂø ¾ÖÁ¤.. ÀÌ°Ô ÀÌ ¿µÈ­¿¡¼­ Á¦´ë·Î ¹Ý¿µÀÌ ¾ÈµÈ °Í °°¾Æ¼­ ¾Æ½±´Ù ±èÈñ¾Ö! ¶ó°í ÇßÀ»¶§ Ä³½ºÆÃ ³Ñ ÀßÇß´Ù½Í¾ú´Âµ¥ Ä³¸¯ÅÍ ºÐ·®À» ³Ñ ½ÉÇÏ°Ô ÁÙ¿´´Ù ±×°Ô ¾Æ½¬¿ò  ","7"
"202","°ü¶÷°´½º¸± ÃÖ°í °è¼Ó ±äÀåÇØ¼­ ºÃ¾î¿ä¤»¤»¤»  ","8"
"203","°ü¶÷°´»ý°¢¾øÀÌ °¡¼­ º¸´Ï ³Ñ ÁÁ¾Ò¾î¿ë~^^¾Ë¹Ù ¾Æ´Õ´Ï´Ù!!  ","9"
