"","reviews","points"
"129","°ü»ó¿¡ ÀÌ¾î ±ÃÇÕµµ ´ë¹Ú³ª¼¼¿ä!  ","10"
"130","¹æ±Ýº¸°í¿Â Àú´Â Á»..  ","2"
"131","ÀÌ ¿µÈ­.. ¾ÆÁÖ ÈÆÈÆÇÑµ¥?*-_-*  ","10"
"132","»ý°¢¾øÀÌ º¸·¯°¬´Ù°¡ ¸¸Á·ÇÏ°í µ¹¾Æ¿È  ","10"
"133","ÇÑ±¹¿¡¼­¸¸ ¸¸µé ¼ö ÀÖ´Â ¼ÒÀçÀÇ ¿µÈ­¶ó ´õ¿í Àç¹Õ¾ú¾î¿ä. ¤¾ ¿Ü±¹ÀÎµéµµ º¸¿©ÁÖ°í½Í³×¿ä ¤¾¤¾  ","10"
"134","ÀÌ½Â±â Á¦´ëÈÄ Ã¹ ¿µÈ­ º¹±ÍÀÛ¢¾ Â¯Á¶ÇÏ!!  ","10"
"135","Àü ¼¼´ë°¡ ¸ðµÎ °ø°¨ÇÏ°í Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ÀÎ °Í °°¾Æ¿ä  ","10"
"136","¿µ»ó ÀÌ»Ú°í ÀÌ½Â±â »ç±ØÀÌ ³Ê¹« Àß ¾î¿ï·È¾î¿ä~  ","10"
"137","»ì¶û»ì¶ûÇÏ´Ï º½¿¡ ¾ÆÁÖ ÁÁ³×¿ä Àç¹ÌÁö³×¿ä  ","10"
"138","»ö°¨ÁÁ°í º½°°ÀÌ µû½ºÇÑ¿µÈ­  ","10"
"139","¿ô±â°í ±Í¿±°í »ç¶û½º·¯¿î ¿µÈ­  ","10"
"140","ÀÇ¿Ü·Î »óÅ­ÇÏ°í Àç¹Ì¸¦ ÁÖ´Â¿µÈ­~  ","10"
"141","ÀÌ½Â±â ¸ñ¼Ò¸® µÇ°Ô ÁÁ³×...  ","10"
"142","±â´ë ¾ÈÇß´Âµ¥ ÁøÂ¥ Àç¹Õ°í ¹è°æÀÌ ³Ê¹« ÁÁ´Ù. »ç±ØÀÎµ¥  ÄÚ¹ÍÇÏ°í Àú½Ã´ë Ã»Ãáµéµµ ¿ì¸®¿Í °°ÀÌ º½¿¡ »ç¶ûÀ» ³ª´³´Ù.  ","10"
"143","±âÁ¸ »ç±Øµé°ú´Â ´Ù¸£°Ô Ç²Ç²ÇÏ°í ±Í¿©¿î ¸ÀÀÌ ÀÖ³×¿ä ¤»¤»  ","10"
"144","Àç¹ÌÀÖ¾î¿ä, Àû´çÇÑ ±äÀå°¨µµ ÀÖ±¸¿ä. ¿¬ÀÎµé °­ÃßÇÕ´Ï´Ù^^  ","10"
"145","Æã¼Ò¿¡ ÁÁ¾ÆÇÏ´Â Àå¸£¶ó  ³Ê¹« ±â´Ù·È´ø ¿µÈ­. »óÅ­ÇÑ º½³¯ »óÅ­ÇÏ°Ô º¼¼öÀÖ´Â ¿µÈ­. ´õºÒ¾î  ¼­µµÀ±ÀÇ µµÆ÷ÀÚ¶ôÀ» ³Ê¹« ±â´Ù·È´Ù  ","10"
"146","¹è¿ìµé ¿¬±âÁÁ°í ³»¿ëµµ ÁÁ¾Æ¿ä  ","10"
"147","°¡º±°Ô º¸±â ÁÁ´Ù ¤»¤» Àë¾¸ ¤»¤»¤»  ","10"
"148","¿ª½Ã »ç±Ø ¿µÈ­´Â ´«ÀÌ Áñ°Å¿ö¼­ ³Ê¹« ÁÁÀ½.. ³»¿ëµµ Èï¹Ì·Ó°í ÇÑº¹µé º¸´Â Àç¹Ì°¡ ½ò½ò,^^  ","10"
"149","½Â±â³ª¿Â´ë¼­ ±â´Ù·È´ø ¿µÈ­ÀÎµ¥ ¿ª½Ã³ª! ¿ì¸®½Â±â ±º´ë °¡±âÀüÀÌ¶ó ´õ ±Í¿±°í Ç²Ç²ÇÏ´õ¶ó¤»¤»¤»¿µÈ­µµ ³Ê¹« Àç¹Õ°í ¿ô°åÀ½!!  ","10"
"150","ÁÁ½À´Ï´Ù, ¹è¿ìµé ¿¬±âµµ ÈìÀâÀ» °÷ ¾ø³×¿ä  ","10"
"151","Á¤¸» »ó´ë¿¡ µû¶ó ³» ÆÈÀÚ°¡ ¹Ù²ð±î?¤¾¤¾  ","10"
"152","¿À´Ã °³ºÀÇØ¼­ º¸°í ¿Ô´Âµ¥ Àç¹Õ¾î¿ä  ","9"
"153","³Ê¹« »ç¶û½º·´°í ±Í¿©¿î ¿µÈ­¢½ ÇÑ¹ø ´õ º¼²¨¿¡¿ä&gt;_&lt;  ","10"
"154","°ü»ó°ú´Â ¶Ç ´Ù¸£°Ô Àç¹Õ¾î¿ä!1 µÑÀÌ ¸Å·ÂÀÌ ´Ù¸£³×¿ä ¤»  ","10"
"155","´ë¹ÚÇÏÀÚ!½Â±â¿Àºü Â¯ ±ÃÇÕ´ë¹Ú!  ","10"
"156","¿ÏÀü ¿ô±â°í Àç¹ÌÀÖ¾î¿ä ¶Ç º¸°í½Í³×¿ä  ","10"
"157","¿ÏÀü ÀÌ»Û ¿µÈ­~^^ ¹Ï°íº¸¼¼¿ä~  ","10"
"158","ÀþÀº ³²ÀÚ¹è¿ìµé ¸¹ÀÌ ³ª¿Í¼­ ±×·±°¡ ¿¡³ÊÁö³ÑÄ¡³×¿ë  ","10"
"159","±âÁ¸ »ç±Ø¿µÈ­µé°ú´Â ´Ù¸¥ ´À³¦! ¹à±³ À¯ÄèÇØ¼­ ´õ ¸¶À½¿¡ µé¾î¿ä  ","10"
"160","±â´ë¾ÈÇß´Âµ¥ »ý°¢º¸´Ù ÀëÀÖ¾úÀ½  °¡º±°Ô º¸±â ÁÁ³×~~  ","10"
"161","°¡Á·µéÀÌ¶û ÇÔ²² º¼ ¼ö ÀÖ´Â ¿µÈ­º½±â¿î ¹°¾À ¹¯¾î³ª´Â µíÇÑ »ê¶æÇÑ ¿µÈ­ Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"162","°ü¶÷°´Á¶º¹·¡ ¿­¶ó¿ì³¦¤»¤»¤»Ú¤»¤»ÇÏµåÄ³¸® ¤»¤»  ","10"
"163","Á¶Á¶·Î º¸°í¿Ô¾î¿ä. Àç¹ÌÀÖ¾î¿ä.  ","10"
"164","±â´ë ¾ÈÇß´Âµ¥ Àç¹Õ³×¿ä ¤¾  ","10"
"165","¹àÀº ¿µÈ­¶ó ´õ ÁÁÀºµí~~ º¸´Â »ç¶÷µé ¸¶Àúµµ ±âºÐ ÁÁ°ÔÇÑ´Ù  ","10"
"166","¿ª¾¯ ¿µÈ­´Â ½ºÆ÷ ¾øÀÌ ºÁ¾ß! ¤» »ý°¢º¸´Ù ±¦Âú! ÀÌ½Â±â °³¼³·½ ¤Ì¤Ì  ","10"
"167","±¦È÷ ³¡³ª°í ±ÃÇÕº¸·¯ °¡°í ½Í´õ¶ó ¤»  ","10"
"168","°ü¶÷°´Á¶º¹·¡ ÀÌ¼öÁö ¤»¤» ÇÏµåÄ³¸® ¤»¤» »ý°¢º¸´Ù À¯ÄèÇÏ°í ¿ô±äµí ¤»¤»  ","10"
"169","Àç¹ÌÁøÂ¥  ¾ø´Ù.¾Æ¿ìÁøÂ¥!!  ","1"
"170","±Í¿±°í »ç¶û½º·´´Ù~^0^ ½ÉÀº°æ ÀÌ½Â±â µÑÀÌ ¾öÃ» Àß¾î¿ï¸²!  ","10"
"171","»ý°¢ÇÑ °Í º¸´Ù ´õ ÁÁ¾Ò¾î¿ä  ","9"
"172","±â´ëº¸´Ù ÈÎ¾À ÁÁ¾Ò´Ù   10ÀÚ  ","10"
"173","ÀÎ»ý¿¡ »ç¶û »©¸é ¹¹°¡ ³²À»±î? »ç¶ûÀÇ ¼­»ç°¡ ÀÌ»Û ¿µÈ­ °­ÃßÇÏ±¸¿ä. ¼­µµÀ±À¸·Î Ã£¾Æ¿Â ÀÌ½Â±â ¿¬±â°¡  µ¸º¸¿´³×¿ä  ","10"
"174","º¼°Å¸®, Áñ±æ°Å¸®°¡ Ç³ºÎÇß´ø ¿µÈ­¶ö±î..¤¾ ³ª¸§ ¿¬Ãâµµ ÀßÇÑ°Í °°À½.  ","10"
"175","¼­µµÀ± ³Î¾îÂî»ç¶ûÇÏÁö¾ÊÀ»¼ö ÀÖ°Ú´Ï ¤Ð¤ÌÀúÀ½ ¸ñ¼Ö¿¡ Ä¡ÀÎ´Ù  ","10"
"176","¹è¿ìµé¸¸ ºÁµµ ´«È£°­ ÅåÅåÀÌÇÏ³×¿ä  ","10"
"177","¿À·£¸¸¿¡ °¡½¿ ¼³·¹´Â ±âºÐÀ» ´À³¢°ÔÇØÁØ ¿µÈ­..¿µ»óµµ ¾Æ¸§´ä°í ¸¶Áö¸· Àå¸éÀº ±×³É »ç¶ûÀÌ Ãæ¸¸ÇØÁö´Â ±×¸²°°Àº ÄÆ!  ","10"
"178","°ü¶÷°´Á¤¸» ±Í¿±°í »ç¶û½º·´´Ù!!!  ","10"
"179","¾ö¸¶°¡ ÀÌ½Â±âÆÒÀÌ¶ó¼­ ³Ê¹«Á¶¾ÆÇÏ³×¿ä¤¾¤¾ÀßºÃ½À´Ï´Ù^^  ","10"
"180","¿ôÀ¸¸é¼­ Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù :)  ","10"
"181","¿µ»ó¹Ìµµ ÁÁ¾Ò°í  ½ºÅä¸®µµ  ±¦Âú°í Àç¹ÌÀÖ°Ô º¸°í ¿Ô¾î¿ä  ","10"
"182","±ò²ûÇÑ °á¸»ÀÌ ¸¾¿¡ µå³×¿ä, ²Ï Àç¹Õ¾ú¾î¿ä  ","10"
"183","Áö±Ý ÀÌ °èÀý¿¡ µü º¸±âÁÁÀº ±×·±¿µÈ­³×¿ä..»ö°¨  ³Ê¹« ÀÌ»Ú°í À¯ÄèÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"184","¿µ»ó¹Ì°¡ ÁøÂ¥ ÁÁÀ½ »§ÅÍÁö´Ù ¿À±Û°Å¸®´Ù ÇÏ´Âµ¥ Àç¹Õ±ä Àç¹Õ³×¤»¤»¤»  ","10"
"185","ÁøÂî Àç¹Õ¾î¿ä ÀÌ½Â±â È­ÀÌÆÃ  ","10"
"186","ÀÌ½Â±â·Îµµ ¸ðÀÚ¶ó ¿¬¿ìÁø, °­¹ÎÇõ, ÃÖ¿ì½Ä, Á¶º¹·¡.. ±×¸®°í ¿ì¸® ¹ÎÈ£±îÁö ³ª¿È.. ´«È£°­ Á¦´ë·Î ÇÔ.. Çàº¹ÇØ..  ","10"
"187","»ç±ØÄÚ¹ÌµðÀÎµ¥µµ ±Í¿©¿î ¸Å·ÂÀÌ ÀÖ¾î¿ë¤»¤»¤»¹è¿ìµé ¿¬·É´ë°¡ ´Ù 2030ÀÌ¶ó±×·±°¡ Ç²Ç²ÇÑ ´À³¦ÀÌ ³­´Þ±î¤¾¤¾¤¾  ","10"
"188","¹è¿ìµé º¸¸é ÀÔ°¡¿¡ ¹Ì¼ÒÁö¾îÁö°í ³»¿ë º¸°í ¿ôÀ½³ª°í ¤»¤»¤»±¦ÂúÀº ¿µÈ­¿´¾î¿ä ¤»¤»  ","10"
"189","´ë¹Ú.... ÇÙ³ëÀë.. °³À¯Ä¡..  ","1"
"190","¾Æ µå·´°ÔÀç¹Ì¾ø³×µ·¾Æ±î¿ò  ","2"
"191","¹«½¼ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ¾öÃ» Àç¹Õ³× ¤»¤»¤» ½ÉÀº°æ ÀÌ½Â±â ±ØÈ£!!  ","10"
"192","°ü¶÷°´ÀÚ±ØÀûÀÌÁöµµ ¾Ê°í °¡Á·¿µÈ­·Î ÁÁÀºº£ÇÊÀ» ¸¸³¯ ¼ö ÀÖ´Â ±×·± ¿¹»Ûµ¿È­°°Àº ¿µÈ­ ÁÁ½À´Ï´Ù»·ÇÏ°íÀç¹Ì¾øµð°íÇÏÁö¸¸ ÀÚ±ØÀûÀÎ°Åº¸´Ù ÁÁ¾Æ¿ä  ","10"
"193","ÀÌ°Å.. »ý°¢º¸´Ù ´õ Àç¹Õ´Âµ¥?  ","10"
"194","È­¸é »ö°¨ÀÌ ¿¹»Ú°í ¹è¿ìµé ¿¬±âµµ ÁÁ±¸ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ÀÌ½Â±â¸ñ¼Ò¸®°¡ ÁÁÀ¸³×¿ä±âºÐÁÁÀº¿µÈ­  ","10"
"195","¿µ»óÀÌÁ¤¸»¾Æ¸§´Ù¿ö¿ä ¾ÆÀÌµ¹¾ø´Â¿µÈ­, ¿¬±â·Â100ÆÛ Â¯ÀÌ¿¡¿ä  ","10"
"196","°ü¶÷°´±Í¿±°í ¹ß¶öÇÏ°í »ç¶û½º·¯¿î ¿µÈ­! ¿À·£¸¸¿¡ ÀÌ½Â±â¸¦ ½ºÅ©¸°¿¡¼­ º¸´Ï °¨°Ý ¤Ð¤Ð  Á¦°¡ ±ÃÇÕÀ» ºÁµå¸®¸é ¾î¶»°Ú½À´Ï±î¢¾  ","10"
"197","³²³à³ë¼Ò ´©±¸³ª ±Ã±ÝÇØÇÒ ³»¿ë ¤»¤»  ","10"
"198"," À¯ÄèÇÏ°í Àë³ª°Ô ºÃ³×¿ä  ","10"
"199","Á¸Àë!!!ÀÌ½Â±â ¿ÏÀü±â¿©Ÿp¤»¤»  ","10"
"200","°£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­~¤»¤»±»  ","10"
"201","Àº±Ù ¿µÈ­°¡ ´ã°í ÀÖ´Â ¸Þ¼¼Áöµµ ÁÁ°í ±¦ÂúÀº ¿µÈ­¿´¾î¿ä  ","10"
"202","À¯ÄèÇÏ°í Àç¹ÌÀÖ´Ù. Ä£±¸¿Í º¸±â µü ÁÁÀº ¿µÈ­  ","10"
"203","½ÉÀº°æ ³Ê¹« ÁÁ¾Æ¿ä&gt;&lt;  ","10"
"204","¾î¸¥µé°ú ºÁµµ ³Ê¹« ÁÁÀº ¿µÈ­! ÈïÇÏ¼¼¿ä ¸ðµÎµé!±ÃÇÕ ÃßÃµÀÌ¿¹¿ä!!  ","10"
"205","°ü»ó¿¡ ÀÌ¾î ÀÌ¹ø¿¡µµ Èï¹ÌÁøÁøÇß´Ù  ","10"
"206","ÀÌ½Â±â¶û ½ÉÀº°æÀÌ¶û µÑ´Ù ½Ã¿ø½Ã¿øÇÏ°Ô »ý°Ü¼­ Àß¾î¿ï¸²  ","10"
"207","Çö½ÇÀûÀ¸·Î º¼¸¸ÇÑµå¶ó¸¶ ÁøÂ¥ »ç¶ûÇÏ½Ã°í °è½Ã´ÂºÐµé º¸¼Å¾ßÇÔ  ","9"
"208","´©±¸³ª °ø°¨ÇÏ°í ±Ã±ÝÇØÇÒ ¼ö ¹Û¿¡ ¾ø´Â ¼ÒÀç!  ","10"
"209","ÃæºÐÈ÷ ±ØÀå¿¡¼­ º¼¸¸ÇÑ ¿µÈ­¿´³×¿ä  ","10"
"210","°øÂ¥Ç¥·Î ºÃ´Âµ¥ ±¦Âú³ß¿ä µ·ÁÖ°í ºÁµµ ¿åÇÏÁö ¾Ê¾ÒÀ»µí  ","10"
"211","°ü»óµµ Àë³ª°Ô ºÃ´Âµ¥ ±ÃÇÕµµ Àç¹Õ³×¿ä¤»¤»  ","10"
"212","¿©ÀÚµé È¯ÀåÇÏ°Ú´Âµ¥?¤¾¤¾¤¾  ","10"
"213","¶Çº¸°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"214","°ü¶÷°´°¨µ¿°ú ¿ôÀ½ ÄÚ¹Í 13»ì µþ°úÇÔ²² ”f´Âµ¥ Àë³ª°Ô ”f¾î¿ä.  ","8"
"215","¿ì¸®³ª¶ó »ç¶÷µéÀÌ ÁÁ¾ÆÇÏ´Â ¼ÒÀç!! Èï¹ÌÁøÁø^^  ","10"
"216","Á¤¸» ³²³à°£ÀÇ ±ÃÇÕÀÌ¶õ°Ô ÀÖÀ»±î?¤¾¤¾ ³ªµµ ±ÃÇÕº¸·¯ °¡°í½Í´Ù  ","10"
"217","&#39;ÀÎ»ý¿¡¼­ »ç¶ûÀÌ ºüÁö¸é ¹«¾ùÀÌ ³²°Ú½À´Ï±î&#39;  ","10"
"218","°¡Á·µé°ú Æí¾ÈÇÏ°ÔºÁµµÁÁÀ» ¿µÈ­  ","10"
"219","¾ÆÄ§ºÎÅÍ ±âºÐÁÁ°Ô º¸°í ¿Ô½À´Ï´Ù~~  ","10"
"220","ÀÌ ¿µÈ­ Ä³½ºÆÃÇÑ »ç¶÷ »óÁà¾ßÇÔ¤»¤»¤»  ","10"
"221","°¡º±°Ô º¸±â ÁÁÀº ¿µÈ­!!!! °£¸¸¿¡ ¿ôÀ¸¸ç Àç¹Ì³ª°Ô ºÃ³×¿ä~ ÀÌ½Â±â, ½ÉÀº°æ ¹è¿ì µÑ´Ù ¿¬±â ±Â  ","9"
"222","¹è¿ìµé ¿¬±â·Â ÁÁ°í ½ºÅä¸®µµ ³ª¸§ ÅºÅºÇÏ°í ¹«¾ùº¸´Ù ¿µ»óÀÌ Á¤¸» ¾Æ¸§´Ù¿ü´Ù!  ","10"
"223","¼ÖÁ÷È÷  ¿¹»óÀº  Á» º°·ÎÁö ¾ÊÀ»±î Çß´Âµ¥.. »ý°¢º¸´Ù Àç¹ÌÀÖÀ½  ","10"
"224","Ä¿ÇÃµé °­Ãß ¤»¤»¤»±¦È÷ ¸· ´Þ´ÞÇØÁü ¤»¤»  ","10"
"225","¿ì½Ä ´Ô ³Ê¹« ±Í¿±³×¿ä ½ºÅä¸®°¡ ¸¹Áø ¾ÊÀº °Í °°Áö¸¸ ²Ï Àç¹Õ´Â ¿µÈ­³×¿ë Â¯Â¯  ","10"
"226","È®½ÇÈ÷ Àç¹Ì°¡ ÀÖ±ä ÇÏ³×¿ä  ","10"
"227","°ü¶÷°´±» »ý°¢º¸´Ù ¿ô±â°í »ç¶û½º·¯¿î ¿µÈ­ŸA¾î¿ä  ","10"
"228","Ä³½ºÆÃÀº ÁøÂ¥ ¿ª´ë±ÞÀÌ´Ù ¤¾¤¾ ±Í¿©¿î ¸À¿¡ ³¡±îÁö º¸°ÔµÊ  ","10"
"229","º½ÇÞ»ì°°Àº ¿µÈ­ ¤»¤»¤»¤»±âºÐÁÁ¾ÆÁö´Â  ","10"
"230","ÀÌ½Â±â ¿¬±â´Â ±¸¹ÌÈ£ ÀÌÈÄ·Î Ã³À½ º¸´Âµ¥ »ç±Ø ¿¬±â ÀßÇØ¼­ ³î¶÷ ½ÃÅ©ÇÏ°í ³ÃÃ¶ÇÑ Ä³¸¯ÅÍ Àß ¼ÒÈ­ÇÑµí ±×¸®°í À±½Ã°æ..±×³É ³ª»Û ³ðÀÌ ¾Æ´Ï¶ó ¾ß½ÉÈæ½É Ç°Àº ¸Å·Â Â¼´Â ¾Ç¿ªÀÌ¶ó ´õ ÁÁ¾ÒÀ½  ","10"
"231","Á¤ÀÛ ³²ÆíÇÏ°í´Â(ÀÌ½Â±â) ±ÃÇÕÀ» ¾ÈºÃ³× ¤¾¤¾¤¾ Áø½É¾î¸° »ç¶ûÀÌ¸é ±ÃÇÕµµ ÇÊ¿ä¾ø´Ù´Â ¸Þ½ÃÁö¸¦ ÀüÇÏ°í ½ÍÀ¸¼Ì´ø °É±î? Àç¹Õ°Ô Àß ºÃ½À´Ï´ç ¤»¤»  ","10"
"232","ÀÌ½Â±â ½ÉÀº°æ µÎ »ç¶÷ÀÇ ±ÃÇÕÀº ¼º°øÀû?¤¾  ","10"
"233","ÁÖ¿¬µé·Î ´«È£°­ ÇÏ°í Á¶¿¬µéÀÇ ¸À±ò³ª´Â ¿¬±â±îÁö ´õÇØÁ® Áñ°Ì°Ô º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­  ","10"
"234","¾È º¼ ÀÌÀ¯°¡ ¾ø´Ù^^¤¾¤¾  ","10"
"235","¹àÀº ¿µÈ­¶ó ´õ ÁÁ½À´Ï´Ù¿ä  ","10"
"236","³²ÀÚÄ£±¸¶û Àç¹Õ°Ô ºÃ¾î¿ä! ³²ÀÚµéÀÌ ½È¾îÇÒ±î °ÆÁ¤Çß´Âµ¥ ¾Æ´Ï·¡¿ä~!¤»  ","10"
"237","»ý°¢º¸´Ù Àë³² Æò±Õ ÀÌ»óÀº ÇÏ´Âµí?  ","10"
"238","µÇ°Ô ¿À·¡ ±â´Ù¸° ¿µÈ­³×¿ä ¤¾ Àç¹Ì¾øÀ»ÁÙ ¾Ë¾Ò´Âµ¥ »ý°¢º¸´Ù Àç¹Õ¾ú´ø ¿µÈ­¿¡¿ä  ","10"
"239","ÃÖ±Ù º» ¿µÈ­ Áß¿¡ Á¦ÀÏ ±âºÐÁÁ°Ô º»µí ¤»¤»  ","10"
"240","´ÙÃ¤·Î¿î ¿µ»ó¹Ì¿Í ¾Æ°¡ÀÚ±âÇÑ ¸Å·ÂÀÌ µ¸º¸ÀÓ. »ç±ØÀÇ ¸Å·ÂÀÌ µ¸º¸ÀÎ´Ù  ","10"
"241","³­ ÀÌ¿µÈ­ ÀÌ½Â±â ±º´ë°¡±âÀü¿¡ ÂïÀº°Å·Î ¾Ë°íÀÖ´Âµ¥ Àü¿ªÇÏ°í ¸·Âï´Â´Ù ¹¹¶óÇÏ´Â »ç¶÷µé ¸¹³×  ","10"
"242","³»°¡ µü ÁÁ¾ÆÇÏ´Â ½ºÅ¸ÀÏ!! °¡º±°Ô º¼ ¼ö ÀÖÀ¸¸é¼­µµ ±Í¿©¿î?¤¾¤¾ ÀÌ½Â±â ½ÉÀº°æ µÑÀÌ Àß¾î¿ï¸°´ô  ","10"
"243","°ü»ó°ú´Â ´Ù¸£°Ô Á¶±ÝÀº °¡º­¿ì¸é¼­µµ ´Ù°¡°¡±â ½¬¿î ¿µÈ­°¡ ¾Æ´Ò±î ½Í´Ù ¤¾ ¿À·£¸¸¿¡ ¿µÈ­·Î ¸¸³ª´Â ÀÌ½Â±â¿Í ÀÚÁÖº¸ÀÌ´Â ½ÉÀº°æÀÇ Á¶ÇÕÀÌ ²Ï³ª ÁÁ¾ÒÀ½!  ","10"
"244","»ç±ØÀÎµ¥µµ ºÒ±¸ÇÏ°í ³Ê¹«Àç¹Õ¾î¿ä! ¶Çº¸°í½ÍÀº ¿µÈ­³×¿ä&gt;&lt;  ","10"
"245","Àúµµ²Àº¼²¨¿¡¿ä...±ÃÇÕ  ","10"
"246","bbbb  ±»±»±»±»  Â¯~~~  ","10"
"247","15ºÐÂë »õÅ»¾²°í ÁÖÁ¢¶°´Â Àå¸é¿¡¼­ Àáµé¾ú´Ù  ","1"
"248","ÁöÀÎÂ¥!! ±â´ë ÇÏ³ªµµ¾øÀÌ ºÁ¼­ ±×·±°¡ ³ª¸§ º¼¸¸ÇÔ!!  ","10"
"249","¸¶À½À» ³»·Á³õ°í º¸¸é ÃæºÐÈ÷ Àç¹Õ´Â ¿µÈ­  ","9"
"250","³ª ÀÌ½Â±âÇÑÅ× ÀÔ´öÇÒµí ±×¸®°í ½ÉÀº°æ Á¤¸»Á¤¸» »ç¶û½º·¯¿ö¿ä  ","10"
"251","»¡¸®ÇÏ´Â°Å»ý°¢¾øÀÌ”f´Âµ¥¿À  Àç¹Ô³×¿äÀú¹øÁÖ¿¡ °­µ¿¿ø¿µÈ­¸ÁÄ¡°íÇÑ±¹¿µÈ­º¸Áö¸»¾Æ¾ßÁöÇÞ´Âµ¥±¦Âú¾Ñ¾î¿äÁßÅ¸ÀÌ»óÀÔ´Ï´Ù  ","8"
"252","¾î¶² °üÁ¡À¸·Î ¿µÈ­¸¦ ´ëÇÏ´ÂÁö ¸ð¸£°ÚÁö1Á¡Àº ³Ê¹« ÇÏ³×...°ü»óÃ³·³ ¹«°ÌÁø ¾ÊÁö¸¸ ÀÜÀÜÇÏ°Ô º¼¸¸ÇÑ ¿µÈ­  ","8"
"253","°¡º±°Ô Áñ±æ ¼ö ÀÖ¾î¿ä ¤¾¤¾  ","10"
"254","º½¿¡ ¿ì¸® °çÀ¸·Î ¿Â ¿µÈ­ÀÔ´Ï´Ù  ","10"
"255","¼³·¹°í ¶³¸®°í µÎ±Ù°Å¸®´Â ¿µÈ­¿´¾î¿ä.À¯ÄèÇÏ°í °¨µ¿ÀûÀÌ°í ¿µ»óµµ ¾Æ¸§´Ù¿ü±¸¿ä. Ç²Ç²ÇÑ»ç¶û¿¡ ¼³·¹ÇÏ¸é¼­ ºÃ¾î¿ä. ¶Ç º¸°í½Í³×¿ä¤¾¤¾  ","10"
"256","°°ÀÌº¸ÀÚ°í Á¹¶ú´ø Ä£±¸ÇÑÅ× ³Ê¹« ¹Ì¾ÈÇÒÁ¤µµ..»·ÇÏ°í Áö·çÇÔ;;;  ","1"
"257","Ç²Ç²ÇÏ°í ±Í¿©¿î Ã»ÃáµéÀÇ ·¯ºê ½ºÅä¸®  ","10"
"258","°ü¶÷°´ÃÊ¹Ý¿¡´Â Á» Áö·çÇÏ´Ù°¡ Áß¹ÝºÎÅÍ Àç¹Õ¾îÁö°í º¸°í³ª¸é ±¦Âú³×... ÇÏ´ÂÁ¤µµ ÀÎ°Í °°¾Æ¿ä  ","10"
"259","¾ß ÀÌ·± ¾Ë¹Ùµé¾Æ!!!!.ÆòÁ¡ ±×¸¸½á¶ó!!!!³»°¡ 30Æò»ý ¿µÈ­º¸°í ºýÃÄ¼­1ÁÖÀÏÂ° ¾Ë¹Ù´ñ±Û¿¡ ºñ°ø°¨ ´©¸£°í ÀÖ´Ù!!!!´Ù µðÀú½á ±¸¶óÀïÀÌµé¾Æ!!!!  ","1"
"260","¾µ±î¸»±î ¸Á¼³ÀÌ´Ù ¾´´Ù¿µÈ­°¡ Àç¹Ì¾ø´Â°Ç ÀÌ¹Ì ¸¸µé¾îÁø°Å´Ï ¾îÂ¿¼ö ¾ø´Ù°í ÀÎÁ¤ !±×·±µ¥ ¾Ë¹Ùµé !ÅÍ¹«´Ï ¾ø´Â º°Á¡¿¡ ±â´ëÇÏ°í º¸°ÔµÉ Èñ»ýÀÚµéÀ» »ý°¢ÇÏ¸é ³Ê³× Âü ³ª»Ú´Ù ¸»ÇÏ°í ½Í´Ù !!¹Ý¼ºµé ÇØ¶ó  ","1"
"261","Àç¹Õ´Âµ¥?ÀÌ°Ô Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀº ¹»¹Ù¶ó´Â°ÅÁöjQuery2240005469815528017508_1519909739693  ","10"
"262","¿µÈ­ÀÇ ¸Å·ÂÀÌ ¾öÃ»³ª³×¿ä¤¾¤¾¤¾  ","10"
"263","Á¶º¹·¡ ¹è¿ì¶«¿¡ »§»§ ÅÍÁ³½À´Ï´Ù ¤»¤»  ","10"
"264","°ü¶÷°´ÀëÀÖ½À´Ï´Ùµ²ÀÌ½Â±â¸ÚÁü  ","10"
"265","±â´ëº¸´Ù Àç¹Õ¾ú°í ÀÌ½Â±â »ç±ØÀÌ¶û Àß ¾î¿ï·Á¤Ð  ","10"
"266","Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù ¹è¿ìµé ¿¬±â ÁÁ°í ¿µ»óµµ ¿¹»Ú°í ½ºÅä¸®µµ ÁÁ°í  ","10"
"267","»ý°¢º¸´Ù Àç¹Õ°í  µµÀ±°ú ¼ÛÈ­ÀÇ ÄÉ¹Ì°¡ ÁÁÀº¿µÈ­ ¸¶Áö¸· Àå¸é ³Ñ ¿¹»Ú°í..  ","10"
"268","³²ÀÚÀÎ ³ª·Î½ã Â¥Áõ³µÁö¸¸¤»¤»¤»¿©ÀÚÄ£±¸´Â ¾öÃ» ÁÁ¾ÆÇÏ³×¿ä¤»¤» Àúµµ ¿ôÀ¸¸é¼­ º¸±äÇß¾î¿ä  ","10"
