"","reviews","points"
"445","¸·ÆÇ¿¡ ¼±µÎ·Î ³ª¼­¼­ ¸»Å¸°í ÃÑ½î¸é¼­ Àû±º ÃÄµé¾î°¡´Âµ¥ °³¸ÚÂò...¤Ì¤Ð  ","10"
"446","ºí·¢È£Å©´Ù¿î &gt;&gt;13½Ã°£&gt;&gt;&gt;&gt;....&gt;&gt;12¼ÖÁ®½º.. ÀÎ¹°µéÀÌ Æò¸éÀûÀ¸·Î ±×·ÁÁü ºÁ¼­ µ·¾Æ±õÁø ¾ÊÁö¸¸ ¾ÆÁÖ ¼öÀÛ±îÁö´Â ¾Æ´Ô  ","7"
"447","ÈÄÈ¸ ¾ÈÇÏ´Â ±â¾ï¿¡ ³²À» ¿µÈ­  ","10"
"448","°ü¶÷°´¿ª»ç¸¦ ÀØÀº ¹ÎÁ·¿¡°Ô ¹Ì·¡´Â ¾ø´Ù! Áö±Ý ½Ã´ë¿¡ ²À ºÁ¾ßÇÏ´Â ¿µÈ­!  ","10"
"449","Æ÷½ºÅÍº¸±¸ È¤¼ºÅ»Ãâ Á¾ÀÇÀüÀï ÈÄ¼ÓÀÎÁÙ¾È»ç¶÷ ¼Õ....  ","10"
"450","±×Àú ±×·¨À½ 9.78Àº ¿À¹Ù´Ù  ","6"
"451","ºÒ°¡´ÉÇÑ »óÈ²À» ÇØ³½ ±×µéÀÇ È°¾à»óÀ» Çö½Ç¼º ÀÖ°Ô ±×·Á³¿  ","7"
"452","°¡º­¿î ¸¶À½À¸·Î º¸±â ÁÁÀº ÀüÀï ¿µÈ­. ÀüÀï ¿µÈ­ÀÇ Å¬¸®¼Î¸¦ ¸¹ÀÌ °È¾î³»°í ÀüÀï ¾×¼ÇÀÇ º»¿¬ÀÇ Àç¹Ì¸¦ »ì¸®±â À§ÇØ ³ë·ÂÇÑ Á¡ÀÌ ÁÁ¾Ò°í Æ¯È÷ Çö´ëÀüÀÇ ¾ç»óÀÎ °øÁß Æø°Ýµµ Àß ±×·Á³Â´Ù. Æ¯È÷ ÀüÀïÅÍ¸¦ Á¾È¾¹«Áø ´Þ¸®´Â ±â¸¶ÀüÀÌ Á¤¸» µ¶Æ¯ÇÑ ´À³¦ÀÌ µé¾ú´Ù.  ","8"
"453","°ü¶÷°´±Â±ÂÀç¹Õ¾ú¾î¿ä^^¶Çº¸°í½ÍÀ½  ","10"
"454","½ÇÈ­¶ó¼­ ±×·±Áö ´õ ¸ôÀÔÇÏ°ÔµÇ´Â ¿µÈ­! ÀüÀïÀå¸éµµ ³Ê¹« ¸ÚÀÖ°í ³ªµµ ¸ð¸£°Ô ÁýÁßÇÏ°í ÀÖ´Â ³ª¸¦ ¹ß°ßÇß´Ù.!!  ","9"
"455","Áß¼¼½Ã´ë ÀüÅõ¸¦ º¸´Â ´À³¦  ","10"
"456","À¸ÇÏ¤Ì¤Ì °£¸¸¿¡ ¿µÈ­¿¡ Ç«ºüÁ®¼­ºÃ¾î¿ä  Â¯Â¯ÀÌ¿¹¿ä  ","10"
"457","7Á¡ ÁÖ·Á°í Çß´Âµ¥...½ÇÈ­¶õ°É ¾Ë°í ³î¶ó¼­ 1Á¡ ´õÇÔ; °­Ãß!!  ","8"
"458","½ÇÈ­ÀÎµ¥ ±×³É Æò¹üÇÑ ¿µÈ­  ","7"
"459","¿Í ÁøÂ¥ ¹æ±Ý º¸°í¿Ô´Âµ¥ ¿Í... ÁøÂ¥ ³Ê¹«Àç¹Õ°íÇÑ ´« ÆÈ Æ´ÀÌ ¾È»ý±ä´Ù.¿À·£¸¸¿¡ º» ¼öÀÛ  ","10"
"460","ÀÌÁ¦±îÁö º» ÀüÅõ ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¿ò  ","10"
"461","µü ¹Ì±¹ÀüÀï¿µÈ­ ÀÚÀ¯¸¦ ÇâÇÑ ±×µéÀÇ ¸öºÎ¸²°ú ¾Ö±¹½É¸¸ º¸ÀÎ´Ù  ","7"
"462","¿ÏÀü ²ÜÀë ¸®´õÀÇ ¸ð½ÀÀÌ¶õ....  ","10"
"463","½ºÅ©¸° ¼ö ¾ø´Â°Å ÁøÂ¥ ¸¶À½¿¡ ¾Èµç´Ù! ´ë¹Ú¿µÈ­!  ","10"
"464","°Ì³ª ¸ÚÁ® ÁøÂ¥ ¸ÚÁ® ¿ÏÀü ¸ÚÁ®  ","10"
"465","µå¶ó¸¶¸¦Áß½ÃÇÑ±âÁ¸ÀÇÀüÀï¿µÈ­¿Í´Þ¸®¸»À»Å¸°íÀüÀïÇÏ´Â ¼Óµµ°¨ÀÖ´Â »ö´Ù¸¥ÀüÀï¿µÈ­Åä¸£¸ÚÁö´Ù.  ","9"
"466","¿ì¸®³ª¶ó ±ºÀÎ ¿µÈ­¶ûÀº ºñ±³°¡ ¾ÈµÇ´Â ½ºÄÉÀÏ  ","10"
"467","ºí·¢È£Å©´Ù¿î±îÁö´Â ¾Æ´Ï´õ¶óµµ±×¿¡¹ö±Ý°¡´Â Äè°¨  ","10"
"468","¿Ö ±ºÀÎÀ» ÁøÂ¥ »ç³ªÀÌ¶ó°í ÇÏ´Â Áö ¾Æ´Â°¡? ¾Ë°í ½ÍÀ¸¸é ÀÌ ¿µÈ­¸¦ ÃßÃµÇÔ. ÀüÅõ Àå¸éÀÌ Á¤¸» ¸ôÀÔ Áö´ë·ÎÀÓ.  ","10"
"469","Å©¸®½º ÇÜ½º¿ö½º ÁøÂ¥ °³Á¸¸ÚÀÌ´Ù ¸ñ¼Ò¸® ¤¸¤¤ ÁÁ¾Æ  ","10"
"470","±Â! 21¼¼±â¿¡ ±âº´ÀüÀÌ¶ó´Ï¤§¤§  ","10"
"471","¿µÈ­ Á¶³» Àç¹Ô¾î¿ä º¸¼¼¿©  ","10"
"472","´Ù¸¥ ¸» ¾øÀÌ Åä¸£ ¿Àºü Á¸¸Ú ¢¾  ","10"
"473","±â´ëÀÌ»óÀ¸·Î ÀëÀÖ½À´Ï´Ù  ","10"
"474","º¼¸¸ÇÏ³×¿ä, ±×·±µ¥ ºø¹ßÄ¡´Â ÃÑÅº¼Ó¿¡¼­ 12¸í ¸ðµÎ »ì¾Æµ¹¾Æ¿Ô´Ù´Â °Ç,,, ÇöÁö ±ºÀÎµéÀÌ ¿¡¿ö½Î¼­ ±×·²±î¿ä? ¿µÈ­Àå¸éÀ¸·Î´Â µµÀúÈ÷ »ì¾Æ³²±â Èûµé°Í °°´øµ¥, ½ÇÈ­¶ó°í ÇØ¼­ ´õ Èï¹Ì·Î¿ü¾î¿ä  ","8"
"475","¾î¸ÞÀÌÂ¡!!! ÃÖ°í´Ù ±× »ÓÀÌ´Ù.±º´ë°æÇè¾ø´Â ¿©ÀÚÀÓ¿¡µµ ¸»À» ÀÒÀ½..  ","10"
"476","Àç¹Ì´Â ÀÖ¾ú´Âµ¥ °°Àº¹è°æÀÎ ·Ð¼­¹ÙÀÌ¹ö°¡ ÈÎ¾À Àç¹ÕÀ½ ÀÌ°Ç ¾à°£ ¿µ¿õ È÷¾î·Î¹° ½ºÅ¸ÀÏÀÌ °¡¹ÌµÈµí  ","8"
"477","¾Æ¹«»ý°¢ ¾øÀÌ ºÃ´Âµ¥ ÁøÂ¥ ±ô³î~³¡ Àå¸é Áø½É °£ÁöÀÓ~!  ","10"
"478","ÀÌ·± Àå¸£ º°·Î ÁÁ¾ÆÇÏÁö´Â ¾Ê´Âµ¥ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù Çð½º¿ö½º Â¯  ","10"
"479","¸ÁÄ¡´Â ºÎ¼­Á³°í, ÀÌÁ¦´Â ¼ÒÃÑ ÀÌ´Ù.  ","8"
"480","ÀÌ·± ¿µÈ­°¡ ´õ ¸¹ÀÌ ºÁ¾ßÁö  ","9"
"481","±â´ë ¾È ÇÏ°í ºÃ´Ù ¾Ðµµ ´çÇß½À´Ï´Ù  ","10"
"482","°¨µ¿ÀûÀÌ°í ,  ¸ôÀÔ°¨ÀÌ ÃÖ°í¿´¾î¿ä  ","10"
"483","Àç¹Õ´ÙÀ× ¾Ö±¹½ÉÀÌ ´ë´ÜÇØ  ","10"
"484","Á÷¾÷ÀÌ¾Æ´ÑÁøÂ¥Á¶±¹À»À§ÇØ¸ö¹ÙÄ¥¼öÀÖ´Â±ºÀÎ  ","10"
"485","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¸ôÀÔµµ Â¿°í °£Áöµµ Â¿°í~  ","10"
"486","³Ê¹« Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù ½ÇÈ­¶ó´Â°Å¿¡ ÇÑ¹ø ³î¶ó°í ¿¬±â¿¡ µÎ¹ø³î¶ó°í  ","10"
"487","ÃÖ±Ù 3³âµ¿¾È º» ÇØ¿Ü ÀüÀï¿µÈ­Áß °©¿Àºê°©  ","10"
"488","³Ê¹«³Ê¹« Àç¹Ô°Ô”f¾î¿È  ","10"
"489","ÀÏÁ¡ µ¹ÆÄ¿Í »ê¾ÇÀüÀÇ ¸íÀå¸éÀÌ °¡µæÇÏ´Ù~! ÇÏ´Ã¿¡¼­ ¹Ù¶óº¸´Â ÀüÅõ½Å, ÃÖ°í!  ","10"
"490","¤»¤»¤»¤»ÁøÂ¥ ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ°í °³Àë½¿ °­Ãß  ","10"
"491","ÇÜ½ÄÀÌÇü  Á¸³ª¸ÚÁü  °­Ãß  ","10"
"492","°ü¶÷°´²À ºÁ¾ßÇÏ´Â ¿µÈ­! ¸®¾óÇÑ ÀüÀå°ú ½ºÅä¸®¿¡ »ý°¢ÀÌ ¸¹¾ÆÁö³×¿ä~ ¹è¿ìµéÀÇ ¿¬±â¿Í ÀüÅõ¾ÀÀº Á¤¸» ÃÖ°í¿´½À´Ï´Ù.  ","10"
"493","Â¾´Ù. Àü¿ì¾Ö¸¦ ´Ù½Ã ÇÑ¹ø »ý°¢ÇÏ´Â ½Ã°£  ","10"
"494","Àç¹Õ¾î¿ä Àß¸¸µé¾ú½À´Ï´Ù  ","10"
"495","Àç¹Õ¾î¿ä¤Ì »ó¿µ°üÀÌÀû¾î¼­ ¾Æ½¬¿ö¿ä ÀüÅõ¾Àµµ ¸ÚÁö°í... ÃßÃµÇÕ´Ï´Ù  ","10"
"496","±Ùµ¥ ±âÀÚÆò·Ð°¡ °¡ ±Û¾´°Å º¸¸é .. Á¤¸» Æò·Ð°¡°¡ ¸Â³ª ½Í´Ù. µü ¸î¸¶µð ¸»·Î ³¡. ÆòÁ¡Àº 5.0. ¾ÆÁ÷ º¸Áø ¸øÇÞÁö¸¸  Æò·Ð°¡¶ó¸é ÀÌ¿µÈ­¸¦ º¸¸é¼­ ¿Ö ÀÌ·± °¨»óÆòÀ» ³²°ä´ÂÁö¿¡ ´ëÇÑ ÃÖ¼ÒÇÑÀÇ ±ÛÀº ¿Ã·Á¾ßµÇ´Â°Å ¾Æ´Ñ°¡.. ¿Ö ÀÌ»ç¶÷µéÀÌ Æò·Ð°¡ÀÌÁö?  ","10"
"497","¾Æ º¸°í½Í¾îµµ °³ºÀÇÏ´Â°üÀÌ ÀÖ¾î¾ßº¸Áö ¤Ì¤Ì  ","10"
"498","ÁøÂ¥Àç¹Õ¾î¿ä..½Ã°£°¡´ÂÁÙ ¸ð¸£°íºÃ¾î¿ä¤Ì¤ÌÁ¦ °³¶òÀÛ ¸®½ºÆ®¿¡ µé¾î¿Â¿µÈ­¿¡¿ä....  ","10"
"499","±â´ëÀÌ»ó Àû±ØÃßÃµ ÈÄÈ¸¾ÈÇÔ  ","10"
"500","¸ôÀÔµµ ÃÖ°íÀÔ´Ï´Ù! µ·ÀÌ ¾È¾Æ±î¿î¿µÈ­  ","10"
"501","¸ôÀÔ°¨´ë¹Ú.. ²Àº¸¼¼¿ä!!  ","10"
"502","±ØÀå¿¡¼­ ºÁ¾ßÇØ¿ä. ¸íÀÛÀÔ´Ï´Ù.  ","10"
"503","ÁøÂ¥ ³» ÀÎ»ý¿µÈ­Å¾3¾È¿¡µë.. Ä÷¸®Æ¼µµ Ä÷¸®Æ¼Áö¸¸ ¹è¿ìµé¿¬±âµµ Â¯ ¸ôÀÔ°¨µµÂ¯ ²Àº¸¼¼¿ä¤Ð¤Ð  ","10"
"504","¹Ì±¹ÆÇ ÅÂ±Ø±â¸¦ÈÖ³¯¸®¸ç? ¸í·®? °­·ÄÇÑ 12¸í Àü»çµé  ","10"
"505","ÆøÅº ¶³±¼¶§¸¶´Ù ¾Æ¶øÀÎµé È¯È£ ÇÏ´Â°Å ¿ô°ÜÁ×À»»· Çß³×¤»¤»¤»  ","10"
"506","ÇöÁ¤±ÇÀÌ ¹Ýµå½Ã º¸¾Æ¾ßÇÒ ¿µÈ­.  ","8"
"507","µüÈ÷ ±â´ë ¾È ÇÏ°í ºÃ´Âµ¥ ÃÖ±Ù¿¡ ¿µÈ­°ü¿¡¼­ ºÃ´ø ¿µÈ­ Áß Á¦ÀÏ ÀÎ»ó ±í¾ú¾î¿ä. °¡Á·µé ´Ù Àç¹Õ´Ù°í ÇÏ´õ¶ó±¸¿ä  ","10"
"508"," ¿µÈ­º¸±âÀüÆòÁ¡2Áá´õ´Ï Å×·¯¹Þ¾Ò´Âµ¥ ÀÌÀ¯°¡ÀÖ³× ¤»¤»±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¿ÏÀü Àç¹ÕÀ½  ","8"
"509","ÀëÀÖ½À´Ï´Ù °­ÃßÇÕ´Ï´Ù ~~  ","8"
"510","½Ã°£°¡´ÂÁÙ¸ô¶ú½À´Ï´å ÃÖ°í ¤¾¤¾¤¾  ","10"
"511","ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ÃßÃµÀÌ¿ä~~  ","10"
"512","ÀÌ°Ô ½ÇÈ­¶ó´Ï ÁøÂ¥ Â¾´Ù  ","10"
"513","ÁøÂ¥ ÀüÀï¿µÈ­·Î½áµµ ³Ê¹« Àç¹Õ°í ±×³É ³Ê¹« °¨µ¿ÀÌ´Ù  ","10"
"514","¸ôÀÔÇØ¼­º½ µ¹ÆÄÀå¸é °£Áö³²  ","10"
"515","º¼¸¸ÇØ¿ä Áö·çÇÏÁö¾Ê¾Ò¾î¿ä  ","8"
"516","ÇÑ±¹ ¿µÈ­»ê¾÷ ½ºÅ©¸° µ¶Á¡ È¾Æ÷ÀÇ ÃÖ´ë ÇÇÇØÀÚ  ","10"
"517","Àç¹Ì¾øÀ½ ½Ã°£ ¾Æ±î¿ò ¤Ì¤Ì  ","1"
"518","ÇÜ½ÄÀÌ °Ì³ª Àß»ý°å´Ù ¿Í  ","10"
"519","°Á Àç¹Õ´Ù...Áßµ¿°ü·Ã ÀüÀï¿µÈ­°¡ °ÅÀÇ µ¿³­ »óÅÂÀÎµ¥ ÀÌ·¸°Ô ³ª¿À´Ù´Ï °Å±â´Ù Àç¹Ì±îÁö µüÁÁ´Ù±Ùµ¥ ÁÖÀÎ°øÀÌ ¹«ÀûÀÎ ´À³¦???  ","10"
"520","³»°¡ º» ÀüÀï¿µÈ­Áß¿¡ Á¦ÀÏ ¸íÀÛ  ","10"
"521","ÇÜ½ÄÀÌ ÇÐÇÐ ¾Ë·´À¯ ÇÐÇÐÇÐ  ","10"
"522","º°±â´ë¾øÀÌ ºÃ´Âµ¥ Àß¸¸µç ¿µÈ­¿´´Ù  ","10"
"523","³²ÀÚ¶ó¸é °¡½¿ÀÌ ¶ß°Å¿öÁö´Â ¿µÈ­.  ","8"
"524","°ü¶÷°´Å©¸®½º ÇÜ½º¿ö½º .. Å©¸®½º ÇÜ½º¿ö½º ³Ñ³ª ¸ÚÁø °Í... ÀüÀï ¿µÈ­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ºüÁ®¼­ º½  ","10"
"525","´Ù½Ã º¸°íÇÂ ±¦ÂúÀº ¿µÈ­ÀÔ´Ï´Ù  ","10"
"526","¿Í.. ±â¸³ ¹Ú¼ö... ÃÖ°í³×¿ä ¤Ð¤Ð  ","10"
"527","³Ê¹« ÁÁ¾Æ¤Ð¤Ð¤Ð¸¹ÀÌ ºÁÁÖ¼¼¿ä ¶òÀÛÀÓÁøÂ¥  ","10"
"528","ÁøÂ¥ Àç¹Ô½À´Ï´Ù. °¨µ¿ÀûÀÌ°í¿ä.  ","10"
"529","¿À·§¸¸¿¡ ±ØÀå¿¡¼­ Àç¹ÌÀÖ°Ô º» ¿µÈ­  ","10"
"530","¾ß°£½½ÆÛÆâ½À´Ï´ÙÀç¹ÌÀÖ¾î¿ä  ","10"
"531","¿ù³²ÀüÀï ÇÃ·¹Å÷!  ¾ÆÇÁÄ­ÀüÀï12¼ÖÁ®½º!  ","10"
"532","³²ÀÚ¶ó¸é ºÁ¾ßµÇ´Â ¿µÈ­  ","10"
"533","ÀÌ¿µÈ­ ³ªÁß¿¡ ¸íÀÛÀ¸·Î Æò°¡¹ÞÀ»°Å°°´Ù  ","10"
"534","Á¤¸» °³±Â ¤µ¤µ¤µ¤µ ¿°·Â°°Àº ¾²·¹±â¿µÈ­¶ûÀº Â÷¿øÀÌ ´Ù¸£³×¿ä  ","10"
"535","°ü¶÷°´ÃÖ±Ù ÀüÀï¿µÈ­Áß¿¡ ÃÖ°íÀÎµí ½ºÄÉÀÏ ½ºÅä¸® ¿¬±â ¸ðµÎ´Ù Â¯Â¯! ÇÜ½ÄÀÌ ºñÁê¾ó °¨µ¿ ¤Ð  ","10"
"536","Áø½É Àç¹Õ´Ù ÀÌ°Ç º¸ÀÚ Áö¸°´Ù  ","10"
"537","°ü¶÷°´Àç¹Õ´Â ¿µÈ­³×¿ä...¾ð¸ª º¸¼¼¿ä  ","10"
"538","Ã³À½ºÎÅÍ ¸¶Áö¸·±îÁö Áö·çÇÏÁö¾Ê°í Àç¹Ô³×¿ä...¹Ì±ºµéÀÇ ºÒ»ç½Å ¿µÈ­ÀÌÁö¸¸...Àç¹Ô³×¿ä..°­Ãß ~~  ","10"
"539","Á¸Àë °³Àë ±×·¡¼­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ³¡³² °­Ãß!!!  ","10"
"540","2½Ã°£ÀÌ 30ºÐÃ³·³ ´À²¸Áú¸¸Å­ »¡·Áµé¾î°¡¼­ º» ¿µÈ­!¿µÈ­°ü¿¡¼­ ÀüÀï ¿µÈ­´Â ¿À·£¸¸ÀÌ¿´´Âµ¥ 4D°¡ ¾Æ´Ô¿¡µµ ºÒ±¸ÇÏ°í ¸»Å¸¸é¼­ Èë ³¯¸±¶§ ´« µû°¡¿î°Í°°Àº Âø°¢ÀÌ µéÁ¤µµ¿´´Ù!!!  ","10"
"541","±Â±Â±Â ÀÌ°É·Î ¼³¸í³¡.  ","10"
"542","2½Ã°£ÀÌ»óÁö·çÇÒ Æ´ÀÌ¾ø´Â ¿µÈ­ÀÔ´Ï´Ù.¾öÁöÃ´  »ç¿îµå ¿ª½Ã Àå³­¾Æ´Ï³×¿ä. ¿À·§¸¸¿¡ ±ØÀå¿¡¼­ º¸¾Æ¼­±×·±Áö¸ô¶óµµ¿ä ¤¾¤¾  ","10"
"543","¿ë±â°¡ ¹«¾ùÀÎÁö ´Ù½Ã ÇÑ¹ø ´À³¤ ¿µÈ­  ","10"
"544","ÁøÂ¥ ³²ÀÚÀÇ¿µÈ­´Ù Ç»¸® ±×ÀÌ»óÀÓ  ","9"
"545","¿ª½Ã Á¦¸®ºê·èÇÏÀÌ¸Ó Á¦ÀÛ ¾öÃ»³­ ½ºÄÉÀÏ½ÇÈ­¹ÙÅÁÀ» Á¤¸» ½Ç°¨ÀÕ°í ±äÀå°¨ ³ÑÄ¡°ÔÂï¾ù³×Åä¸£ÀÇ ÁøÁöÇÑ¸®´õ¸ð½À ¤»¤»  ","9"
"546","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ½Ã¸é °³²Ü ¸ôÀÔµµ Àå³­¾Æ´Ô ¸¶Áö¸· 10°£Áö ¿ÀÁü  ","9"
"547","°ü¶÷°´Àç¹Õ´Â ¿µÈ­Â¥ÀÓ»õ³ª ÀÌ·± ºÎºÐÀº Á»  ","8"
"548","ÁÂÆÄÀÇ ¼±µ¿¿µÈ­´Â ±ØÀå°¡¿¡ ÆÇÀ»Ä¡°í ÀÌ·±¿µÈ­´Â »ó¿µ°ü Ã£±âÈûµé¾î º¼¼ö°¡ ¾ø³×  ","10"
"549","³»°¡ ¹Ì±¹ÀÎÀÌ ¾Æ´Ô¿¡µµ ¸¶Áö¸· ¼³¸í±Û ¿Ã¶ó¿Ã ¶§ »ÑµíÇÏ°í °¨µ¿Àû.  ","6"
"550","ÇÜ½ÄÀÌÀÇ ¿ë¸ÍÇÔ°ú Àß»ý±è¿¡ ÇÑ¹ø ¿µÈ­ Ä÷¸®Æ¼¶û ¸ôÀÔµµ¿¡ ÇÑ¹ø ´õ ¹ÝÇß´Ù. ¿µÈ­¸¦ ÀÚÁÖ ºÃÁö¸¸ ¿À·£¸¸¿¡ °«¶òÀÛÀ» ¸¸³­ °Í °°´Ù  ","10"
"551","ºÏÇÑ³ðµéµµ ¶È°°ÀÌ µÎµé°Ü ÆÐÁà¾ßÇÏ´Âµ¥  ","10"
"552","B-52´Â À§´ëÇß´Ù.  ","8"
"553","±Ø´ÜÀûÀÎ ¹Ì±¹¸¸¼¼µµ ¾Æ´Ï¸ç  ¾Æ¹«ÀÇ¹Ì¾øÀÌ ¶§·ÁÁ×ÀÌ´Â ¿µÈ­µµ ¾Æ´Ñ µü Á¤Åë ÀüÀï¿µÈ­¿´´Ù.  ","8"
"554","Å©¸®½º Çð½º¿ö½º ¸ÚÀÖ´Ù. ÀüÀïÄ¡°í´Â ½É½ÉÇßÀ¸³ª ±äÀåÇÏ¸é¼­ º¸°ÔµÈ ¿µÈ­.  ","7"
"555","Å©¸®½º Å·°«½º¿ö½º °³Àç¹Õ¾ú´Ù  ","10"
"556","»ý°¢º¸´Ù Àç¹ÌÀÖ³×¿ä! ¹èÆ²ÇÊµå´À³¦µµ ³ª±¸  ","9"
"557","Åä¸£´Â ¸»µµ ÀßÅ¸¿ä ¤»¤»  ","7"
"558","¹Ì±¹ÃÖ°íÀÇ´ë¿øµé~~~~  ","10"
"559","µµ´ëÃ¼ ÀÌ ¿µÈ­ º¸¸é¼­ ¹«¾ùÀÌ Á¤ÀÇÀÎÁö ¸ð¸£°Ú´Ù°í Çê¼Ò¸® Áö²¬ÀÌ´Â ÀÎ°£µéÀº ¹¼´Ï±î?911Å×·¯ ÀúÁö¸£´Â ºñÀ±¸®ÀûÀÎ Å×·¯¸®½ºÆ®µéµµ ÀÎ°£ÀÌ¶ó´Â ÀÌÀ¯·Î ¿ë¼­ÇØ¾ß ÇÑ´Ù´Â °Ì´Ï±î?ÀÌÇØ°¡ ¾ÈµÇ³×..  ","10"
"560","Å©¸®½º Çð½º¿ö½ºÀÇ ¿¬±âµµ ¿µÈ­ ÀÚÃ¼µµ ±×³É ½ºÄ³ÀÏ ¿ÀÁö±¸ Áö·Á¿ä !!!!ÁøÂ¥ Àü ÇÑ¹ø´õ º¼·Á±¸¿ä.. µ·ÀÌ ÇÏ³ªµµ ¾È¾Æ±î¿î ¿µÈ­¿¡¿ä¢½  ","10"
"561","ÀüÀï¾À ¿¬ÃâÀÌ ¾Ð±Ç ¾ÆÇÁ°¡´Ï½ºÅº ÀüÀï¿¡°üÇÑ ¿µÈ­´Â ¾ðÁ¦³ª °ü°´µéÀ» ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù  ","8"
"562","ÈÄ¹ÝºÎ ÀüÀï½Å ½ºÄÉÀÏ ´ë¹Ú ¤§¤§ ¾Æ¸Æ Á¶Á¶·Î ¹Ù·Î º¸°í ¿Ô´Âµ¥ °³ÂÁ´Ï´ç ÇÜ½ÄÀÌ ¿Ü¸ð¸¦ Å« È­¸éÀ¸·Î »ý»ýÇÏ°Ô º»°Ç ´ý  ","10"
"563","¿ø·¡ ÀÌ·±¿µÈ­ÁÁ¾ÆÇÏ´Âµ¥ ¿À´Ã°³ºÀÇÞ´ÙÇØ¼­ Á¶Á¶·Î ¹Ù·Îº½. ÀüÇüÀûÀÎ ¹Ì±¹ ÀüÀï¿µÈ­ÀÌÁö¸¸ ÀüÀï°ú ÆòÈ­, Å×·¯¿Í »î¿¡ ´ëÇØ¼­  ´Ù½ÃÇÑ¹ø »ý°¢ÇØº» °è±â°¡µÇ¾úÀ½.  ","8"
"564","ÀüÇüÀûÀÎ ¹Ì±¹ ÀüÀï ¿µÈ­ ½ºÅä¸®. ÀüÅõ¾ÀÀº ±Í°¡ ¸ÛÇÒ Á¤µµ·Î Æø¹ßÀûÀÓ.  ","6"
"565","12 ¼ÖÁ®½º ÀÌ°Ç ±×³É ºÁ¾ß µÈ´Ù... ÁøÂ¥ Çö½ÇÀûÀÌ°í ½ºÆåÅ¸Å¬ ÇÑ°Ç ¹°·ÐÀÌ°í ±äÀå°¨µµ ÂÉ¸Å ÀÖ°í ÁøÂ¥ Àç¹Õ´Ù 2017³â¿¡´Â µ¢ÄÉ¸£Å© 20OOO¿¡´Â 12 ¼ÖÁ®½º 2017³â¿¡´Â ¿µ»Í , 20OOO¿¡´Â ¹Ì»Í ³» Ä£±¸µµ ÀüÀï ¿µÈ­  Ã³À½ÀÎµ¥ Àç¹Õ´Ù´õ¶ó  ","10"
"566","³²ÀÚÀÇ  ½É±ÝÀ» ¿ï¸®´Â ¿µÈ­Àû ±ØÃßÃµÇÕ´Ï´Ù  ","10"
"567","¸í¾ðµµ ¸¹°í Á¤¸» ¸ÚÀÖ´Â ¿µÈ­! ±âº´ µ¿»óº¸·¯ ²À °¡°í½Í´Ù!  ","10"
"568","¹®È­ÀÇ ³¯¿¡ È¥ÀÚ º» 12¼ÖÁ®½º!! ¸» Å¸°í ÃÑ ½î´Â ¿ÍÁß¿¡ ±î¸ÔÀº Ä«½ºÅ×¶ó°¡ ²Ü¸ÀÀÌ¾ú´Ù!! ÆËÄÜ ¿Ö ±×·¸°Ô ³²±â°í °¡½Ã³ª¿ä ¾Æ±î¿ö¿ä¤Ì-¤Ì Åä¸£°¡ ¾È º¸¿´¾î.. ¿¬±â Àß ÇÑ´Ù ÇÜ½Ä¾Æ~ ÀÚÁÖ º¸ÀÚ Ä£±¸¾ß^^  ","9"
"569","Èñ»ý¾ø´Â ½Â¸®´Â¾ø´Ù½Â¸®¾ø´Â ÆòÈ­µµ¾ø´Ù  ","10"
"570","º»°Ý Æø°ÝÀ¸·Î ÃÊÅäÈ­½ÃÅ°´Â ¿µÈ­º¸º´Àü ÁÖ·Î¾È³ª¿À°í Æø°ÝÇÏ°í ¶ÇÆø°ÝÇÏ°í Æø¹ß·Î½ÃÀÛÇØ¼­ Æø¹ß·Î³¡³ª´Â ¿µÈ­  ","7"
"571","±×³É ÈçÇÏµð ÈçÇÑ ÀüÀï¿µÈ­ÀÇ Æ²¿¡¼­ 1°³µµ ¹þ¾î³² ¾ø´Â, ±×³É º¼¸¸ÇÑ ÀüÀï¿µÈ­. ³ª¶ó + °¡Á· + Èñ»ý ³¡. ÀüÀï¿µÈ­¿¡¼­ °¡Àå ½Ä»óÇÑ ¼ÒÀç°¡ ÀÌ·± ¿µ¿õ´ãÀÎµ¥.. Á¶±Ý ´õ °¢»öÇÏ°í ¸¸µé¾úÀ¸¸é.. ½ÇÈ­ ¼Ó ¿µ¿õµé¿¡°Õ Âù»ç¸¦  ","7"
"572","¿À Å©¸®½º ÇÜ½º¿ö½º!! ¹«Á¶°Ç °ü¶÷°¢!  ","10"
"573","¸ÞÅ»½½·¯±×¿¡¼± ±×¸®µµ ½±°Ô Àâ´ø ¹Ì»çÀÏÆ®·°ÀÌ¾ú´Âµð...  ","8"
