"","reviews"
"78","°ü¶÷°´¿¬¸»¿¡ ³Ê¹«³ª Àß¾î¿ï¸®´Â µû¶æÇÏ°í À¯ÄèÇÑ ¿µÈ­!  "
"79","°ü¶÷°´¿¬¸»¿¡ ¼±¹°°°Àº ¿µÈ­¸¦ ºÁ¼­ ÁÁ¾Ò¾î¿ä¤Ð¤Ð  "
"80","°ü¶÷°´º¸¸é ¾Ï. ¿Ö 10Á¡ÀÎÁö! À½¾Çµµ ÁÁ°í ½ºÅä¸®µµ ³Ê¹« °¨µ¿ÀûÀÌ¾úÀ½! ¿¬¸»¿¡ º¸±â¿¡ µü ÁÁÀº ¿µÈ­ÀÓ.  "
"81","¹ÌÄ£µíÇÑ °íÄ÷¸®Æ¼ÀÇ ³ë·¡°¡ ÀÖ´Â ¿µÈ­. Áß°£Áß°£ ³ªµµ ±â¸³¹Ú¼ö Ä¡°í½ÍÀ»¸¸Å­ÀÇ ¹÷Âù°¨µ¿ÀÌ ÀÖ¾ú´Ù. ¹ÂÁöÄÃ¿µÈ­ Áß ´Ü¿¬ ÃÖ°í¶ó°í ²Å°í½Í´Ù. nÂ÷°ü¶÷À» ¿Ø¸¸ÇÑ ÀÛÇ°¾Æ´Ï°í¼± ¾ÈÇÏ´Âµ¥ ¹ú½á ¶Ç º¸°í½Í´Ù.  "
"82","ÇÑ¹øµµ ÆòÁ¡À» ¾´ Àû ¾ø´Âµ¥ ÀÌ°Ç ²À ½á¾ß°Ú´Ù. ÃÖ°íÀÇ ¿µÈ­! ³ë·¡ °¡»ç Ãã ¿¬±â ¸ðµÎ ÃÖ°í¿´´Ù!!  "
"83","¾Æ´Ï ÀÌ·± ¿µÈ­¸¦ ¸¸µé°í ¹ÌÈ­ÇÏ°í ... ½ÇÁ¦ÀÎ¹°ÀÌ ¾î¶² ³ðÀÎÁö ¸ô¶ó¿ä Á¤¸»????   ÈÞÀè¸Ç ... ½Ç¸ÁÀÌ¾ß...  "
"84","Pt¹Ù³ÑÀÌ ¾î¶² »ç¶÷ÀÌ°í ¾î¶² ÆòÀ» µè´ÂÁö ´Ùµé ¸ð¸£³ª; ¿µÈ­ÀÇ ¹Ì¼úÀû °¡Ä¡ ¸ðµÎ ´Ü¼û¿¡ ¸»¾Æ¸Ô´Â ÀÎ¹°À» ¿µÈ­È­ ÇÑ´Ù´Â °Ô Á¤¸» ´ë´ÜÇÏ°í ¹éÀÎµé ¸Ó¸´¼ÓÀÌ Á¤¸» ²É¹çÀÌ¶õ °Ç È®½ÇÈ÷ ¾Ë°ÚÀ½. ¹ÌÈ­°¡ ¾î¸ÞÀÌÂ¡ ÇÏ´Ù ÁøÂ¥ ¤»¤»¤»..  "
"85","½Ã»çÈ¸·Î ºÃ´Àµ¥ ÁÖ¸»¿¡ ³²Ä£ÀÌ¶ó ÇÑ¹ø ´õ º¼²¨¿¡¿©¤¾¤¾¤¾  "
"86","³ë·¡´Â ¾öÃ» ÁÁÁö¸¸, Àü°³°¡ ³Ê¹« »¡¶ó¼­ ´çÈ²½º·¯¿ò  "
"87","°ü¶÷°´Á¤¸»Á¤¸» Àç¹Õ°í °¨µ¿ÀûÀÎ¿µÈ­ ÀÌ ¿µÈ­´Â ²À ±ØÀå¿¡¼­ ºÁ¾ß ´À³¦À» ¾Ë¼öÀÖÀ½ ÁøÂ¥ÁøÂ¥ µ·ÀÌ ¾È¾Æ±î¿î ¿µÈ­ÀÔ´Ï´Ù!!ÁøÂ¥ ²À º¸¼¼¿ä!!!!¿ÏÀü!¼Ò¸§ÀÌ µ¸´Â ¿µÈ­ ÀÔ´Ï´Ù!!!  "
"88","¸ð¸£°í ºÃÀ»¶§ ¿µÈ­ ÀÚÃ¼´Â Àç¹ÕÀ¸³ª ¹ÌÈ­°¡ ¹ü¹÷µÈ ¼Ò¼öÀÚÂ÷º° ¿µÈ­.  "
"89","°ü¶÷°´À§´ëÇÑ ¼î¸ÇÀº À§´ëÇÏ´Ù  "
"90","È­·ÁÇÏ°í Áñ°Å¿î À½¾Ç°ú º¼°Å¸®. ÇÏÁö¸¸ ³Ê¹« »·ÇÏ°í ÁøºÎÇÑ ½ºÅä¸®¿¡ ÁÖÀÎ°øÀ» Á¦¿ÜÇÑ Ä³¸¯ÅÍ´Â ³Ê¹« ¸Å·ÂÀÌ ¾ø´Ù.°Å±â¿¡ ¼Ò¼öÀÚ¿¡ ´ëÇÑ Â÷º°°ú Åä»ç±¸ÆØÀº ´ý.  "
"91","°ü¶÷°´¹ÌÃÆÀ½  ÁøÂ¥ Â¯ÀÓ³ª¿À´Ã¶Çº¸·¯°¥²¨ÀÓ  "
"92","¾Æ ÁøÂ¥ÁøÂ¥ Àç¹Õ¾úÀ½ ¹æ±Ý º¸°í³ª¿Ô´Âµ¥ ÇÑ¹ø ´õº¸·¯°¥°ÅÀÓ ¤Ì¤Ì¤Ì ´Ùµé Á¦¹ß ºÁÁÖ¼¼¿ä ¾Æ ¿©¿î°³Â¿¾î  "
"93","°ÅÁþ¸»¾ÈÄ¡°í Ã³À½½áº¸´Âµ¥ ±×¸¸Å­ ÈÇ¸¢ÇÏ°í ¸Å·ÂÀûÀÎ¿µÈ­. OST´Â ´ç¿¬ÇÏ°Å´Ï¿Í È­·ÁÇÑ ¿µ»ó¹Ì´Â ¹°·Ð Áö·çÇÒ Æ´ÀÌ ¾ø´ø ¿µÈ­. º»·¡ ¹ÂÁöÄÃ¿µÈ­¸¦ ÁÁ¾ÆÇÏÁö¸¸ ±×¸¸Å­ ³ÃÁ¤ÇÑ Æò°¡¸¦ ÇÏ´Âµ¥ ³ÃÁ¤ÇÏ°Ô ÃÖ°íÀÇ ¿µÈ­. È¯»óÀûÀÎÈ£Èí,¿µ»ó¹Ì,Ä«¸Þ¶ó¿öÅ·ÀÇ Á¶È­! ¾öÁöÃ´.  "
"94","°ü¶÷°´³Ê¹« ÁÁ¾ÒÁö¸¸ Æ¯È÷~ À½¾ÇÀÌ ´ë¹ÚÀÌ¾ú¾î¿ä! °£¸¸¿¡ ³¡³ªÀÚ¸¶ÀÚ ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­¿´½À´Ï´Ù¤Ð¤Ð ´ÙÀ½¿£ »ç¿îµå ÁÁÀº °ü¿¡¼­ º¼·Á°í¿ä!  "
"95","°ü¶÷°´¿ÃÇØ ÁøÂ¥ ±â´ëÀÛÀÌÀÚ ÇÊ¶÷¿µÈ­´Â ½Å°úÇÔ²²µµ ¾Æ´Ï°í, 1987µµ ¾Æ´Ï°í, °­Ã¶ºñµµ ¾Æ´Ñ.. ¹Ù·Î À§´ëÇÑ ¼î¸ÇÀÌ´Ù.  "
"96","´ñ±Û ¾Ë¹Ù¿¡ ¼Ó¾Ò´Ù.ÀÛ³â¿£ ¶ó¶ó·£µå? ¿ÃÇØ´Â À§´ëÇÑ ¼î¸Ç?¿ô±â°í ÀÖ³×. ¶ó¶ó·£µåÀÇ 1%µµ ¾ÈµÈ´Ù.´ñ±Û ¾Ë¹Ù¿¡ ¼ÓÁö ¸¶¼¼¿ä.  "
"97","³­ ÁøÂ¥ Áø½ÉÀ¸·Î ÀÌ¹ø 2017³â Áß¿¡ º» ¿µÈ­ Áß¿¡ ÃÖ°í¶ó°í ²Å°ÚÀ½ ³Ê¹« ±×³É ÇÏ³ªºÎÅÍ ¿­±îÁö ÃëÇâÀú°Ý... ¿µÈ­ º¸¿©ÁØ Ä£±¸ÇÑÅ× ³Ê¹« °í¸¶¿î°Ô ÇÏ¸¶ÅÍ¸é ÀÌ·± ¿µÈ­¸¦ ¸ð¸£°í Áö³ª°¥ »· Çß´ø°Ô ÁøÂ¥. ´Ê±âÀü¿¡ ²À!!!! ¿µÈ­°ü¿¡¼­ º¸¼¼¿ä ´Ùµé.  "
"98","¿µÈ­°ªÀ¸·Î º¼¼ö¾ø´Â À§´ëÇÑ ¼î¸¦ ºÃ¾î¿ä Çàº¹ÇÕ´Ï´ç  "
"99","¿µÈ­ ³¡³ª°í ³ª¿ÀÀÚ¸¶ÀÚ ¶Çº¸°í½ÍÀº!!Å«ÀÏÀÏ¼¼¤Ð  "
"100","½ÇÁ¦ ¹Ù³ÑÀÇ ÇàÀûÀ» ¶°³ª¼­ ¿µÈ­ ÀÚÃ¼¸¸ ³õ°í ºÁµµ ¹®Á¦°¡ ¸¹´Ù. ¼Ò¿ÜµÈ »ç¶÷µéÀÌ ÇÁ¸¯¼î¸¦ ÅëÇØ ¼¼»ó¿¡ ´ç´çÇÏ°Ô ³ª¿Ã ¼ö ÀÖ¾ú´Ù´Â ½ÄÀ¸·Î ¹¦»çµÈ °Í¸¸ ºÁµµ ¾îÃ³±¸´Ï°¡ ¾ø´øµ¥. ¹Ù³ÑÀÇ ½ÇÃ¼°¡ ¾Ë·ÁÁö°í ³ª¼­¾ß ³í¶õÀÌ µÈ °Ô ¿ÀÈ÷·Á ÀÌÇØ°¡ ¾È µÈ´Ù.  "
"101","°ü¶÷°´½ºÅä¸®´Â »·ÇÏÁö¸¸ À½¾Ç°ú ¿µ»ó¹Ì·Î ´Ù Ä¿¹öÇØÁÜ..!ÇÑ¹ø ´õ º¸·¯°¥ ¿¹Á¤  "
"102","ÀÎ¹°¹ÌÈ­ÀÇ ³¡ÀÎ ¿µÈ­.»ý°¢ÀÌ ÀÖ´Â ºÐµéÀÌ¶ó¸é ¹Ù³ÑÀÌ Á¤¸» ¾î¶°ÇÑ ÀÎ¹°ÀÎÁö²À ¾Ë¾Æº¸½Ã±æ ¹Ù¶ø´Ï´Ù.¿µÈ­´Â ¿µÈ­ÀÏ»ÓÀÌ¶ó°í..¹Þ¾ÆµéÀÌ½ÃÁö ¸¶¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù.  "
"103","¿ª°Ü¿î ÀÎÁ¾Â÷º°ÁÖÀÇ ¹éÀÎ³²¼ºÀÚº»°¡ÀÇ ÇÁ¸¯¼î ¹ÌÈ­  "
"104","³ë·¡¿Í ÆÛÆ÷¸¦ »©¸é ¾Æ¹«°Íµµ ¾È³²´Â ¿µÈ­...°³¿¬¼ºÀº ÀÌ¹Ì Áßµ¿°¬°í ±âµæ±ÇÃþÀÎ &#39;¹éÀÎ³²ÀÚ&#39; ÀÇ ½Ã¼±ÀÌ ¾î¶²°ÇÁö ¾ÆÁÖ Àß ¾Ë°ÔµÊ¤¾¤¾Â÷º°¹ÌÈ­ ¿ÀÁ®µû¸® °¨µ¶ »ý°¢ÀÌ ±Ã±ÝÇÔ¤»¤»¤»¹º »ý°¢À¸·Î Á¦ÀÛÇß´ÂÁö...  "
"105","°ü¶÷°´ÇÁ¸¯¼î ¹ÌÈ­¿¡ ¹éÀÎµé¸¸À» À§ÇÑ °¨µ¿. ¿ì¸®´Â ³ë·¡¿Í ÆÛÆ÷¸Õ½º·Î ´«¼ÓÀÓÇÏ°íÀÖ´Â ÀÌ Â÷º°ÁÖÀÇÀÚµéÀÇ ¿µÈ­¸¦ ¹èÃ´ÇØ¾ßÇÑ´Ù.  "
"106","³²À» Çàº¹ÇÏ°Ô ÇØÁÖ´Â °Ô ÁøÁ¤ÇÑ ¿¹¼úÀÌ´Ù - P.T ¹Ù³Ñ  "
"107","°ü¶÷°´³»°¡ º» ¹ÂÁöÄÃ ¿µÈ­ Áß °¡Àå ÃÖ°í! À½¾ÇÀÌ ³Ê¹« ÁÁÀ½ ¤¾  "
"108","¹Ù³ÑÀÌ ÈæÀÎ³ë¿¹ »ç¼­ ³ë¿¹°¡ Á×¾úÀ»¶§ ºÎ°Ë¼î ÇÑ°Å ¾Æ½Ã´ÂÁö...±×°Ô ¹Ù³ÑÀÌ À¯¸íÇØÁø °è±â Áß ÇÏ³ªÀÎµ¥.. ÀÌ·± »ç¶÷À» ¾î¶»°Ô ÀÌ·¸°Ô ¹ÌÈ­½ÃÅ³ ¼ö ÀÖÁÒ? ÀüÇüÀûÀÎ ¹éÀÎ¿ì¿ùÁÖÀÇ³×¿ä  "
"109","°ü¶÷°´½ºÅä¸® º°·Î ±âµæ±ÇÃþÀÎ ¹Ì±¹ ¹éÀÎ ³²¼º ºñÀå¾ÖÀÎÀÌ ÀÚ½ÅÀÇ Ãâ¼¼¸¦ À§ÇØ Àå¾ÖÀÎÀ» ÀÌ¿ëÇÏ´Â ¿µÈ­ÀÓ ¿ÀÁ÷ ¹Ù³ÑÀÇ ¼º°ø¸¸À» ´Ù·ê »Ó ³ª¸ÓÁö ´Ü¿øÀÇ ¼º°øÀº °ü½Éµµ ¾øÀ½ ³ë·¡¿Í ¿µ»ó¹Ì·Î Àå¾ÖÀÎÀÌ³ª Æ¯ÀÌÇÑ »ç¶÷¿¡ ´ëÇÑ Â÷°¡¿î ½Ã¼±À» ¾ø¾Ö·ÁÇÏ´Â ¸ÚÁø ¿µÈ­·Î µÐ°©ÇÔ  "
"110","ÀÎ»ýÀÌ ´ã°ÜÀÖ´Ù. À½¾Ç »ç¶û ½ÇÆÐ ¼º°ø ÀÎ°£ °ü°è  "
"111","Ã¹ ¾À  À½¾ÇÀÌ ½ÃÀÛµÇ¸é¼­ ºÎÅÍ ÀÌ¹Ì ¼Ò~~¿À~~¸§!! ¸ÚÁø À½¾Ç, ¸ñ¼Ò¸®,... ¿µÈ­ º¸´Â ³»³» ¸öÀÌ µé½âµé½â~~  "
"112","ÀÌ°ÍÀº Áö»ó ÃÖ´ëÀÇ ¼î.  "
"113","¶ó¶ó·£µå¸¦ ÀÕ´Â ÃÖ°íÀÇ ¹ÂÁöÄÃ ¹«ºñ  "
"114","¼Ä°¢ÇÒ¼ö·Ï ±âºÐ ³ªºüÁö´Â ¿µÈ­. »ç¶÷ ¸öÀ¸·Î ÇØºÎ¼î¸¦ ¹úÀÌ°í, ÀÎÁ¾Â÷º°ÀÌ ÆóÁöµÈ ½Ã±â¿¡ ÀÌ¸¦ ¼­½¿¾øÀÌ  ÇàÇÑ »ç¶÷ÀÇ ÀÌ¾ß±â°¡ ¹ÌÈ­µÇ¾î ¿µÈ­·Î Á¦ÀÛµÇ´Ù´Ï, ²ûÂïÇÏ´Ù°í ¹Û¿£ ¸»ÇÒ ¼ö ¾ø´Ù.  1Á¡µµ ¾Æ±î¿ò.  "
"115","º¸°í³ª¼­µµ °è¼Ó ost ¸¦ µè°Ô µÉ Á¤µµ·Î ÁÁ¾Ò´Ù  "
"116","ÀÌ ¾ç¹ÝÀº Á×¾î¼­µµ »ç±â¸¦ Ä¡´Â±¸³ª.. ¹ÂÁöÄÃ ¿µÈ­¶ó À½¾ÇÀÌ ÁÁÀº °Å º°°³·Î, »ç¶÷µé¾Æ ÀÌ ³ð ¼­ÇÁ¶óÀÌÁî ³ª¿Â °Â¶ó°í~ ÀÎ¾î ¹ß°ßÇß´Ù°í ¼îÇß´ø.. ½ÇÁ¦´Â ½ÃÃ¼ 2±¸¸¦ Â¥Áý±âÇß´ø.. ÈæÀÎÀ» ¿­µîÇÏ´Ù°í Çß´ø ³ðÀÌ ¹¹? ¼Ò¼ö ÀÎ±ÇÀ» À§ÇØ?¤» ÁøÂ¥ ¼î³×~¼î~  "
"117","Àý´ë º¸Áö¸¶¼À P.T¹Ù³ÑÀ» ÀÌ·±½ÄÀ¸·Î ¹ÌÈ­ÇÑ¿µÈ­´Â º¼°¡Ä¡µµ¾øÀ½ ¿Ü±¹¿¡¼±ÀÌ¹Ì °Å¸£´Â ¿µÈ­ P.T¹Ù³ÑÀº ¿Â¸öÀÌ¸¶ºñµÈÈæÀÎ¿©¼ºÀ» µ¥¸®°í Á×À»¶§±îÁö ¼ºÃßÇàÀ»ÇÏ°í Á×ÀºµÚ¿£ ±× ÈæÀÎ¿©¼ºÀ» ÇØºÎÇÏ´Â ¼­Ä¿½º¸¦ Àü±¹¿¡¼­ÇÏ¸é¼­ µ·¹ø »ó»óÇÒ¼ö·Ï ¶Ç¶óÀÌÀÌ´Ï±ñ Àý´ëº¸Áö¸¶¼¼¿ä  "
"118","¸ð¸£°í º¼ ¶© Àç¹ÌÀÖ°Ô ºÃ´Âµ¥, PT¹Ù³ÑÀÌ¶õ »ç¶÷¿¡ ´ëÇØ ¾Ë°í³ª´Ï Àç¹ÕÁö°¡ ¾ÊÀ½  "
"119","°ü¶÷°´À½¾Ç°ú ÆÛÆ÷¸Õ½º¸¶´Ù ¼Ò¸§ µ¸¾Æ¿ä!!  "
"120","ÇÁ¸¯¼î¸¦ ÀÌ·¸°Ô¹ÌÈ­ÇÒÁÙÀÌ¾ß.. ¼Ò¼öÀÎÁ¾À»  ÀÌ¿ëÇÑ »ç¾÷°¡¸¦  °¡Á·À§ÇØ ¿­½ÉÈ÷³ë·ÂÇÑ»ç¶÷ÀÎ°Í¸¶³É³ª¿À³×¿ä..°Ô´Ù°¡  ¿©ÀÚµéÀº ³²ÀÚµéÇÑÅ× ¼±ÅÃ¸¸ ´çÇÏ´Â¸ð½À¸¸³ª¿À±¸¿ä.Á¤¸»º°·Î¿´¾î¿ä  "
"121","ÆòÁ¡  Ã³À½ ³²°Üº¸´Âµ¥ ÀÌ ¿µÈ­´Â ²À ³²°Ü¾ß ÇÒ °Í °°³×¿ä ¿µÈ­¸¦ º» ÈÄ ÇÑµ¿¾È °¡½¿ÀÌ ¹÷Â÷¿À¸£°í Çàº¹Çß½À´Ï´Ù &#39;½Å°úÇÔ²²&#39; ÀÇ ½ºÅ©¸° µ¶Á¡À¸·Î ÀÎÇØ °³ºÀ ÇÑ Áö ¾ó¸¶ µÇÁöµµ ¾Ê¾Ò´Âµ¥ ¸·À» ³»¸®´Â ÀÌ ¿µÈ­°¡ ³Ê¹« ¾Æ±õ³×¿ä  ÇÑ±¹¿µÈ­°è´Â ¹Ý¼ºÇÏ½Ã±æ..  "
"122","°ü¶÷°´µÎ¹ø ¼¼¹ø ³×¹ø.. ¶Ç º¸°í ½Í¾îÁö´Â ¿µÈ­³×¿ä!!!  "
"123","°ü¶÷°´´«°ú ±Í°¡ È£°­ÇÏ´Â ¹ÂÁöÄÃ ¿µÈ­!! ÈÞÀè¸Çµµ ±×·¸°í Àè¿¡ÇÁ·ÐÀÌ¶û Á¨´Ù¾ß ¸Å·Â Â¾´Ù ¤Ð_¤Ð ÃÖ°í!  "
"124","ÀÌ·±°Ô Ãµ¸¸¿µÈ­°¨ÀÎµ¥  "
"125","¹ÌÈ­ÇÒ¸¸ÇÑ ÀÌ¾ß±â°¡ ¾Æ´Õ´Ï´Ù.  "
"126","¾û¼ºÇÑ Àü°³, ¿À±Û°Å¸®´Â ¿ôÀ½, ¾î»öÇÑ cg°¡ ÇÕÃÄÁ® ¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­°¡ µÇ¾ú½À´Ï´Ù. ¾îÀÌ°¡ ¾øÀ» Á¤µµ·Î Àç¹Ì°¡ ¾ø¾ú½À´Ï´Ù. Áø½ÉÀÔ´Ï´Ù.  "
"127","¹®Á¦ ÀÖ´Â ¼ÒÀç¸¦ ¾Æ¸§´Ù¿òÀ¸·Î  Ä¡ÀåÇØ¼­ ´õ ¾Ç¶öÇÑ ¿µÈ­  "
"128","¼Ò¼öÀÚ ÂøÃëÀÇ ¿ª»ç¸¦ ¾öÃ»³ª°Ô ¹ÌÈ­½ÃÅ´. ¹Ù¾ßÈå·Î Æ®·³ÇÁ ½Ã´ëÀÇ ¿£ÅÍÅ×ÀÎ¸ÕÆ®.  "
"129","°ü¶÷°´³ë·¡µµ Ããµµ ¸ÚÁ®¼­ º¸´Â ³»³» Áñ°Å¿ü¾î¿ä.  "
"130","ÀÌ·± ¿µÈ­°¡ ÇöÀç ¿¹¸ÅÀ²1À§°¡ ¾Æ´Ï¶ó´Â°Ô ½Å±âÇÔ±Ùµ¥ ÀÌ°Ç ÁøÂ¥ ÆòÁ¡ÀÌ ¾ê±âÇØÁÖ´Âµí°¨µ¿¿¡´Ù ³ë·¡´Â ÀüºÎ ´Ù ´ë¹ÚÀÎµíÇÏ³×¿ä¶ó¶ó·£µå¿¡µµ °¨µ¿ ¾È ¹ÞÀº 1ÀÎÀÎµ¥ ÀÌ ¿µÈ­´Â ¿ª´ë±ÞÀÓ  "
"131","°­Ãß°­Ãß ÇÐ»ýµé¿¡°Ô ²À º¸¿©ÁÖ°í ½ÍÀº ¿µÈ­  "
"132","Á¶ÀÌ½ºÇì½º¶ó´Â Àü½Å¸¶ºñ ÈæÀÎ ¿©¼ºÀ» Àü½ÃÇØ¼­ ÀÎ±â¸ôÀÌ¸¦ ÇÒ¼öÀÖ¾ú´ø ¹Ù³ÑÀÇ ÀÏÈ­¸¦ ´Ù·ç¸é¼­ ¿µÈ­¿¡¼­´Â ¾Æ¿¹ ±× ¿©¼ºÀ» »èÁ¦Çß´Ù. ½ÉÁö¾î ¹Ù³ÑÀº ±× ÈæÀÎ¿©¼ºÀ» ÇØºÎÇÏ´Â ¼î·Î µ·À» ¹ø´Ù.  Á¦¹ß ÀÌ ¿µÈ­ º¸·¯°¡Áö ¸¶¶ó.  "
"133","¹ÂÁöÄÃ ¿µÈ­·Î¼­´Â ¿Ïº®ÇßÀ»Áö ¸ô¶óµµ ¿Â°® ³¯Á¶¿Í ÇÇÇØÀÚ ±â¸¸À¸·Î °¡µæÇÑ ¿µÈ­¿´´Ù. ÈÇ¸¢ÇÑ À½¾Ç°ú ¾È¹«, ºû³ª´Â ¹è¿ìµé, È­·ÁÇÑ ¿¬ÃâÀÌ ¹Ù³ÑÀ» ¹ÌÈ­ÇÏ±â À§ÇÑ ¿µÈ­¿¡ ¾²¿´´Ù´Â °ÍÀÌ ½½ÇÁ´Ù. º¸´Â ³»³» ºÒÆíÇÑ ¸¶À½ÀÌ µé¾î ±«·Î¿ü´Ù.  "
"134","°³ºÀ°üÀÌ »ý°¢º¸´Ù ÀûÀ½ ÁøÂ¥ ³»°¡º¸±â¿£ ½Å°úÇÔ²² º¸´Ù ÈÎ ÁÁÀº ¿µÈ­ÀÎµ¥..  "
"135","&#34;ÀÌ°ÍÀÌ ¿µÈ­´Ù...&#34;¿µÈ­°¡ ÁÙ ¼ö ÀÖ´Â ¸ðµç ¿ä¼Ò°¡ µé¾îÀÖ´ÂÃÖ°íÀÇ ¿µÈ­´Ù!? °¢º», À½¾Ç, ¹Ì¼ú, ¹è¿ª, ´ë»ç, À²µ¿...±× ¾î¶² °Íµµ ÃÖ°í°¡ ¾Æ´Ñ °ÍÀÌ ¾ø´Ù...¸¶À½¼Ó ±íÀÌ ÆÄ°íµå´Â À½¾ÇÀº ÀÌ ¿µÈ­¸¦ ¿µ¿øÈ÷ °£Á÷ÇÏ°Ô ¸¸µé°ÍÀÌ´Ù...  "
"136","¼¼¹øÂ° º¸·¯°¨ ¿µÈ­°ü¿¡¼­ Æò»ý¾È³»·ÈÀ¸¸é ÁÁ°Ú´Ù.... ¸»ÀÌÇÊ¿ä¾ø´Â ÃÖ°íÀÇ À½¾Ç, ºü¸¥Àü°³ÀÇ ½ºÅä¸®, ¹è¿ìµéÀÇ ¿¬±â È£Èí, ¸ðµç¿ä¼Ò°¡ ¿Ïº®ÇÔ. º¸Åë ¹ÂÁöÄÃ ¿µÈ­´Â º¸°í³ª¸é ²ÈÈ÷´Â ÇÑ°îÀÌ ÀÖ´Âµ¥ ÀÌ¿µÈ­´Â ¸ðµç°îÀÌ °è¼Ó ¸Éµµ´Â ¸¶¾à¿µÈ­ÀÓ... ¶Çº¼²¨¾ß¤Ð¤Ð  "
"137","ÈÞÀè¸ÇÀÇ Áø°¡¸¦ º¸¿©ÁÖ´Â  ¿µÈ­.  "
"138","È­·ÁÇÑ ¹ÂÁöÄÃ ÇÑÆíÀ» º¸°í ¿Â ±âºÐ!  "
"139","°ü¶÷°´ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­. ³ë·¡¿Í Ãã. ¸ðµÎ ÁÁ´Ù. ´Ü¿øµéÀÌ Æ¯È÷ ·¹Æ¼°¡ »ç¶÷µéÀ» ÇìÁý°í ³ª¿Í¼­ µð½ºÀÌÁî¹Ì¸¦ ºÎ¸¦ ¶© ³Ñ °¨µ¿ÀÌ¾ú´Ù.  "
"140","°ü¶÷°´½ÇÁ¸ÀÎ¹°¿¡ ... ½Ç¸Á  "
"141","º¸´Â ³»³» ÀÏ¾î¼­¼­ ÃãÃß°í½Í¾ú¾î¿ä. ÀÎ»ý¿µÈ­!  "
"142","ºÐ¸í ½Å³ª´Â ¿µÈ­ÀÎµ¥ ´«¹°ÀÌ³ª³×...  "
"143","°ü¶÷°´½Ã°£°¡´Â ÁÙ ¸ð¸£°í º¼ ¼ö ÀÖ´Â ¿µÈ­. Æ¯È÷ ¿ÀÇÁ´×ÀÌ¶û OST°¡ ³Ê¹« ÁÁ¾Æ¼­ ³¡³ªÀÚ¸¶ÀÚ ´Ù½Ã º¸°í½Í¾ú¾î¿ä! »ç¿îµå ÁÁÀº °ü Ã£¾Æ¼­ ´Ù½Ã º¼°Å¿¡¿ä!!  "
"144","¿ÃÇØ º» ¿µÈ­ Áß¿¡ ÃÖ°í´Ù. ¿À½ºÆ® ³Ñ³ª ÁÁÀº °Í. º¸¼¼¿ä ¿©·¯ºÐ ÁøÂ¥ °­Ãß.  "
"145","°ü¶÷°´»·ÇÑ ÁÙ°Å¸® À§´ëÇÑ ³ë·¡!  "
"146","½ÇÁ¦ÀÎ¹°À» ¹ÙÅÁÀ¸·Î ÇÑ ÇÁ¸¯¼î ¹ÌÈ­ ¿µÈ­¶ó´Ï Ãæ°Ý¹Þ¾Ò½À´Ï´Ù.  "
"147","¹éÀÎ¿ì¿ùÁÖÀÇ¿¡ Âîµç ¿µÈ­... OST ÇÏ³ª´Â ¿Ïº®Çß´Ù¸¸.  "
"148","°ü¶÷°´¿µÈ­´Â ÁÁ¾ÒÀ¸³ª ¾²·¹±âÀÎ¹°ÀÎ pt¹Ù³ÑÀÇ ¹ÌÈ­¶§¹®¿¡ ÆòÁ¡³»¸³´Ï´Ù  "
"149","°ü¶÷°´¹æ±Ý º¸°í ³ª¿Ô´Âµ¥ ¶Ç º¸°í½Í´Ù  "
"150","µÎ¹øºÃ½À´Ï´Ù. Ã³À½ È¥ÀÚº¸°í ³Ê¹« ÁÁ¾Æ¼­ µÎ¹øÂ°·Î °¡Á·µé°ú °°ÀÌ º¸°í¿Ô¾î¿ä. ¿µÈ­ ½ÃÀÛÇÒ¶§¿Í ³¡³¯¶§ÀÇ ±× ¼Ò¸§µ¸´Â ´À³¦Àº ±ØÀå¿¡¼­¹Û¿¡ ´À³¥¼ö ¾øÀ½,.,,  "
"151","°ü¶÷°´¿µÈ­°ü¿¡¼­ 3¹ø º» À¯ÀÏÇÑ ¿µÈ­ÀÔ´Ï´Ù. 4¹ø, 5¹øµµ ´õ º¼ ¼ö ÀÖÀ» °Í °°¾Æ¿ä.. º¼ ¶§¸¶´Ù ¿Â ¸ö¿¡ ¼Ò¸§ÀÌ µ¸°í ¸¶À½ÀÌ Ä¡À¯µÅ¿ä¤Ð¤Ð Á¤¸» ÀÎ»ý¿µÈ­¿¹¿ä ÃÖ°íÀÔ´Ï´Ù¤Ð¤Ð!!!  "
"152","Á¦¸ñÀÌ ³Ê¹« ÈÄÁö°Ô °³ºÀÇØ¹ö¸°Å¿¿¡ ¾È²ø·Á¼­ ¾Èº¸·ÁÇß´Âµ¥.. ±×·³ Å«ÀÏ³µÀ»»·Çß´Ù !2017³âÀÇ ÈÇ¸¢ÇÑ ¸¶¹«¸® !!!  "
