"","reviews"
"78","´ñ±Û Àß ¾È¾²´Âµ¥ Á¤¸» Àç¹Ì¾ø¾î¿ä...°³¿¬¼ºµµ ¾ø°í ³»¿ëµµ ¼Ò¼³ ÀÐÁö ¾Ê¾ÒÀ¸¸é ¼¼¼¼È÷ ÀÌÇØ°¡ Àß ¾È°¡¿ä. ÀÏº»¿µÈ­ Æ¯À¯ÀÇ ³ë·¡ÀÚ¶ûÀÌ¶û ¶Ù¸é¼­ ³¡³»´Â°Å ¤Ñ¤Ñ ÀüÇüÀûÀÎ °Íµé ´Ù ³ª¿É´Ï´Ù. Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í ¹¹ ¸»ÇÒ¶ó´ÂÁö ¸ð¸£°Ú´Â ¿µÈ­  "
"79","¿øÀÛ º¸½ÅºÐµéÀº ¾Èº¸´Â°É ÃßÃµÇÕ´Ï´Ù. ¿øÀÛ ¾Èº¸½Å ºÐµéµµ ¿µÈ­¸»°í Ã¥º¸¼¼¿ä¤Ð¤Ð ¿øÀÛÀÌ ÈÎ¾À ´õ ¸ôÀÔµµ°¡ ³ô°í °¨¸í±í½À´Ï´Ù.  "
"80","¿øÀÛÀ» ¾ÈÀÐ¾úÁö¸¸ ¿µÈ­¸¦ º¸´Â °Í¸¸À¸·Îµµ ¿øÀÛÆÒÀÌ µÇ¾î È­°¡ ³­´Ù  "
"81","¼¼»óÀç¹Ì¾ø°íÁö·çÇÏ°í ¿µÈ­È£ÈíÀÌ ¹«½¼ °ÅºÏÀÌÀÚ¶óÀÎÁÙ~ ÇÏ.µ¿¿µ»óÇÃ·¹ÀÌ¾î·ÎºÃ´Ù¸é 2¹è¼ÓÀ¸·ÎÇØ³õ°í ºÃ¾îµµ Áö·çÇßÀ»µí ¿ª½Ã³ª´Â ÀÏº»¿µÈ­¶û¾È¸Â³ªºÁ..¾ûµ¢ÀÌ¾ÆÇÁ°í ÀÚ´ÙÀÏ¾î³µ´Âµ¥µµ ³¡³¯±â¹Ì°¡¾Èº¸ÀÓ °¨µ¿µµ¾ø°íÀç¹Ìµµ¾ø°í Áß°£Áß°£¿¬±â·Â ¿¬Ãâµµ ¿À±Û°Å¸²..±â´Ù¸°³»Àß¸ø..  "
"82","»ó»óÀÇ ¿©Áö°¡ ¸¹Àº Ã¥¿¡¼­´Â °¡´ÉÇß´ø ºñÇö½ÇÀû »óÈ²µéÀ» ¿µ»óÀ¸·Î ¿Å°Ü³õÀ¸´Ï, ±×Àú ¸»ÀÌ ¾ÈµÇ°í ºñ¾àÀûÀ¸·Î º¸ÀÌ´Â Àå¸éµéÀÌ ¸¹¾ÆÁü. ÀÌ¾ß±â Àü°³µµ ¼Ò¼³À» ±×´ë·Î µû¶ó°¡´Ùº¸´Ï ¿µÈ­¸¸ º»´Ù¸é °©ÅöÆ¢ °°À» ¼ö ÀÖÀ½. À½¾ÇÀº ÁÁÀ½.  "
"83","±â´ëÄ¡¸¦ ³·Ãè´Âµ¥µµ ³Ê¹« Áö·çÇß´Ù  "
"84","º¸´Ù°¡ ÀÚ¼­ ·»Áî¶§¸Å´«µÚÁýÈú»·ÇÔ ¼Õ°ú¹ßÀÌÆìÁöÁö¾Ê¾Ò´Ù ÁÖÀÎ°øµé°è¼Ó´Þ¸®±â¸¸ÇÔ  "
"85","¿ìÁÖºñÇà»ç°¡ µÇ°í½ÍÁö¸¸ ¹ö½º¸¦ Å¸°í ¸Ö¹Ì¸¦ ÇÑ´Ù´Â ¸»¿¡, Ã³À½¿¡´Â ´©±¸³ª ¸Ö¹Ì¸¦ ÇØ¿ä ÇÏ¸ç µû¶æÇÑ À§·Î°¡ ÀúÀÇ ¸¶À½À» ¿ï·È³×¿ä. Àúµµ ´©±º°¡ ¹«¾ð°¡ÀÇ ²ÞÀ» ²Ü ¶§ ³ª¹Ì¾ß °°ÀÌ ÀÀ¿øÇÏ°í ½Í¾î¿ä  "
"86","Áö·çÇÕ´Ï´Ù. ¿µÈ­º¸´Ù°¡ Ã³À½À¸·Î ³ª¿Ô³×¿ä  "
"87","¹è¿ìµéÀÇ ¿¬±â, ¿µÈ­ÀÇ ½ºÅä¸®, ÆíÁý±îÁö ¾î´ÀÇÏ³ª ºüÁü¾øÀÌ ÃÖ¾ÇÀÇ ¿Ï¼ºµµ¸¦ º¸¿©ÁÖ´Â ¿µÈ­...  "
"88","¹Ï°í °Å¸£´Â ÀÏº»¿µÈ­...ÃÖ¾ÇÀÇ ¿µÈ­ Áß°£¿¡ ³ª¿È. ³ªÀÇ ½Â¸®  "
"89","½Ã..¹ß¤¸¤Ó¤¤Â¥ ÆòÁ¡ ¾Èº¸°í ¿µÈ­ º¸·¯°£ ³¯ ÀúÁÖÇÑ´Ù  "
"90","°ü¶÷°´¿øÀÛÀ» º¸°í º» »ç¶÷À¸·Î¼­ ³Ê¹« Áö·çÇØ¼­ Á¹¸®Áö ¾ÊÀ½¿¡µµ Áß°£¿¡ Àß±î °í¹ÎÇß´Ù. ±×¸®°í ÀÏº»ÀÎÀÌ ³ë·¡ÀßºÎ¸£´Â »ç¶÷ÀÌ ±×·¸°Ô ¾ø¾ú³ª ÀÇ¹®ÀÌµç´Ù.  "
"91","2½Ã°£ 20ºÐÀÌ¶ó´Â ½Ã°£À» ¾ËÂ÷°Ô Á¦ÀÛÇÏ±ä Ä¿³ç ±»ÀÌ Áß¿äÇÏÁö ¾ÊÀº Àå¸éÀ» ÁúÁú²ø°í ³Ê¹« Áö·çÇÑ Àü°³·Î ÀÌ²ø¾î¼­ º°·Î¿´½À´Ï´Ù. ¿øÀÛÀ» ³Ê¹« Àç¹Õ°Ô º» µ¶ÀÚ·Î¼­ ±â´ë°¨ÀÌ ÄÇ¾ú³×¿ä ..  "
"92","ÁøÂ¥ ³ëÀëÀÌ³×¿ä Èå¸²µµ µüµü ²ö±â°í ±× ³ë·¡¸¸ ¾öÃ»³ª¿À°í.. Áö·çÇØ Á×À»»·  "
"93","»ìÂ¦ ¾Æ½¬¿î ÀÛÇ°ÀÌ¾úÀ½.¹¹ ÇÑ±¹°ú ÀÏº»ÀÌ ´Ù¸¥ °Íµµ ÀÖ¾ú°ÚÁö¸¸ÇÑ±¹ÀÎÀÇ ½ÃÁ¡À¸·Î ºÃÀ»¶§´Â µµµÏ3ÀÎ¹æ ´Ù Á¶¿ïÁõÀÓ?±×·¡µµ ½ºÅä¸®°¡ ÀÌ¾îÁö´Â °ÍÀº ¼Ò¸§µ¸´Â ºÎºÐÀÏÁöµµ ¸ð¸£°Ú³×/±×¸®°í ¹«½¼ ¿µÈ­°ü¿¡¼­ ÀºÇà±î¸Ô³ÄÀºÇà³¿»õ°¡ ¿ÖÄÉ³ª³Ä  "
"94","¾û¼ºÇÑ Àü°³, º¹ÀâÇÑ °ü°èµî ¿øÀÛÀÇ ¸î¸îºÎºÐÀº ¶È°°¾ÒÁö¸¸  ¿µÈ­°¡ ¼Ò¼³À» µû¶ó °¥¼ö ¾ø´Ù´Â°É  ³Ê¹« Àßº¸¿©ÁÖ´Â ¿µÈ­ , ¼Ò¼³ ÀÐÀº »ç¶÷µéÀº ±×³É ±ØÀå ³ª¿À°í ½ÍÀ»µí ¹°·Ð Àç¹ÌÀÖ°Ô ´À³¤ »ç¶÷µéµµ ÀÖÀ»°Å ±×³É ¼Ò¼³ ¾ÈÀÐÀº ºÐµéÀº Àç¹ÌÀÖ°Ô ´À²¸Áú°Å °°À½  "
"95","±¸¶ó¾ÈÄ¡°í Áß°£¿¡ ³²ÀÚ ³ë·¡ ¸øºÒ·¯¼­ ÇÑ¹ø ±þ  ±×ÈÄ·Ð ²ÜÀá  "
"96","Á¤¸» ÀÌ°Ç ¾Æ´Ñ°Å °°´Ù... ºÐ¸í ½½ÇÂ Àå¸éÀÎµ¥ ³Ê¹« °©ÀÛ½º·´°í ¾ïÁö½º·¯¿ö¼­ ¸î¸îÀÌ ¿ô´Â°Ô º¸¿´´Ù ¤Ì¤Ì ¿øÀÛÀÌ ¿ø·¡ ÀÌ·±°ÇÁö Ã¥À» ¾ÈºÁ¼­ ¸ð¸£°Ú´Âµ¥ Àü°³µµ µÚÁ×¹ÚÁ× ±â¾ï¿¡ ³²´Â°Ç ¸Þ¸®Å©¸®½º¸¶½º ³ë·¡ ºÎ¸£´Â ¾ÆÀú¾¾´Ù ¤Ì ³Ê¹« ¸øºÎ¸£´õ¶ó ¾ÏÆ° ÀÎ»ýÃÖ¾Ç¿µÈ­  "
"97","°ü¶÷°´³Ê¹« Àü°³°¡ ´À¸®;;;;  "
"98","°ü¶÷°´ÀÌ°Å Ã¥¸»°í ¿µÈ­·Î ÁÁ´Ù°í ÇÏ´Â »ç¶÷µéÀº &#34;³ª ¿µÈ­ Á» º¼ ÁÙ ¾Ë¾Æ¿ä&#34;ÇÏ°í Àß³­Ã´ÇÏ´Â »ç¶÷µéÀÌ´Ù.  "
"99","°¨µ¶Ã£¾Æ°¡¼­Âõ¾î¢žÀÎ´Ù  "
"100","Ã¥À» ¿ö³« °¨¸í±í°Ô ºÁ¼­ ±â´ë¸¦ ÀÜ¶àÇÏ°í ºÃ´Âµ¥ ÀÏº» ¿µÈ­ Æ¯À¯ÀÇ ¿À±Û°Å¸²ÀÌ¶û ¶á±Ý¾ø´Â Ãã»çÀ§ ±×¸®°í À½Ä¡ ¼öÁØÀÇ ³ª³ª³ª °¡Ã¢ ´öºÐ¿¡ 2½Ã°£ÀÌ ³Ñ´Â ±ä ·¯´×Å¸ÀÓ µ¿¾È ±×³É ³ª°¥±î ¸î¹øÀ» °í¹ÎÇß´ÂÁö ¸ð¸£°Ú³×¿ä Æ¼ÄÏ ÆËÄÜ °ªÀ¸·Î Â÷¶ó¸® Ã¥À» »ç¼­ ÀÐÀ¸½Ã±æ  "
"101","Áß°£¿¡ ¶á±Ý¾øÀÌ ÃãÃß´Â Àå¸éÀº °¨µ¿À» »ç¶óÁö°Ô ¸¸µé¾úÁö¸¸ ´Ù¸¥ ÀüÃ¼ÀûÀÎ ³»¿ëÀº ÁÁ¾Ò´Ù.  "
"102","°ü¶÷°´Àç¹Ô´ÂÁö´Â Àß..ÀÌÇØµµ ¾ÈµÇ°í 2½Ã°£ º¸´Âµ¿¾È ¶ÙÃÄ³ª°¥ »ý°¢¹Û¿¡ ¾Èµé¾úÀ½  "
"103","°ü¶÷°´ÈçÇÑ ÀÏº» °¨¼º, ÀÏº» °¨¼ºÀº ¾Ö´Ï Á¦¿ÜÇÏ°í Àç¹Ì¸¦ ´«¾Ä°í Ã£¾Æº¼ ¼ö°¡ ¾ø´Ù .... ¾öÃ»³ª°Ô Á¹´Ù ³ª¿È. ¿·ÀÚ¸® »ç¶÷Àº Áß°£¿¡ °á±¹ ³ª°¡´øµ¥  "
"104","¿øÀÛÀÇ °¨µ¿±îÁö »¯¾î °£´Ù  "
"105","³»¿ëÀº ±×´ÙÁö...Èì...±×·¶°í ¾ß¸¶´Ù ÆÒÀÌ¸é º¼¸¸ÇØ¿ä ÆÒ¾Æ´Ï¸é..¿¹..±×·¡¿ä  "
"106","°ü¶÷°´1Á¡µµ ¾Æ±õ³×¿ä.. ¤Ð¤Ð  "
"107","Âü´ÙÂü´Ù ¸øº¸°Ú¾î¼­ Áß°£¿¡ ³ª¿È  "
"108","°ü¶÷°´Ã¥À»ÀÐÀ¸½ÅºÐÀÌ¶ó¸é Ã¥¸¸ÇÑ°¨µ¿À»´À³¢±äÈûµé°Å°°³×¿ä Ã¥¾ÊÀÐÀ¸½ÅºÐÀº ÃæºÐÈ÷ Àç¹ÕÀ»°Å°°½À´Ï´Ù  "
"109","Ã¥ÁøÂ¥ °¨¸í±í°ÔºÁ¼­ Ä£±¸¶û °³ºÀ³¯ º¸·¯°¬¾î¿äÁß°£¿¡ Á¹´ø Ä£±¸ ±ú¿ü´Âµ¥ ±ú¿î°Ô ¹Ì¾ÈÇÒÁ¤µµÀÇ Ä÷¸®Æ¼..  "
"110","¿µÈ­ÀÇ ³»¿ëÀÌ ÀâÈ­Á¡.  "
"111","°ü¶÷°´±ä Ã¥ ³»¿ëÅ¿ÀÎÁö ¿¬°á¼ºÀÌ ´Ù¼Ò ¶³¾îÁö°í ÃÊ¹ÝºÎ ´Ù¼Ò ½Ç¸ÁÇß¾úÁö¸¸ ÈÄ¹ÝºÎ °¨µ¿ÀÌ Á¶±Ý¾¿ µÇ»ì¾Æ³µ´Ù. ¸¶Áö¸· ÆíÁö´Â »ó´çÈ÷ °¨µ¿ÀûÀÌ¾ú´Ù.  ¿øÀÛÀ» ¸ÕÀúÀÐÀº »ç¶÷¿¡°Ô´Â ¾à°£ ¾Æ½¬¿ï ¼ö ÀÖÁö¸¸ Ã¥ÀÇ ÁÙ°Å¸®¸¦ ½Ç»çÈ­ÇØ¼­ º¼ ¼ö ÀÖ¾î¼­ Å« Çàº¹ÀÌ¾ú´Ù.  "
"112","ºÒ¸éÁõ Ä¡·á ¿µÈ­ ÀÌ¸§¸¸ ºÁµµ Àá¿È  "
"113","Àß ÀÚ°í  °©´Ï´Ù...¤Ì  "
"114","°ü¶÷°´ÀÌ·± ÀÌ¾ß±â¸¦ Ã¢ÀÛÀÌ¶ó°í ÇÏ´Â °ÅÁö ½Í´Ù. Àç¹ÌÀÖ´Ù  "
"115","Á¶±Ý ´À¸®±ä ÇÏÁö¸¸ ±¦Âú¾Ñ¾î¿è  "
"116","±×·°Àú·° ¼Ò¼³ÀÌ Á»´õ ÁÁÀºµí  "
"117","Á¦¹ß Ã¥À¸·Î º¸¼¼¿ä¤Ð_¤Ð ¹è¿ìµéÀÇ ¿¬±â´Â ¸ôÀÔÇÏ´Âµ¥ ¹æÇØ°¡ µÇ°í, ¿øÀÛ ½ºÅä¸®¿¡ ºñÇØ ¿µÈ­ÀÇ ±¸¼ºµµ ºÎ½ÇÇÕ´Ï´Ù.. ¿øÀÛÀÇ °¨µ¿À» µû¶ó°¥ ¼ö ¾ø½À´Ï´Ù..  "
"118","¹ã»ùµµÁÖÇÏ´Â ÀÌ¾ß±â´Â ¿µÈ­¿¡ ¾ø¾ú´Âµ¥ ÀüÃ¼ÀûÀ¸·Î ±¦Âú¾Ò´Ù ÇÏÁö¸¸ Ã¥ÀÌ ´õ ³ªÀºµí..¤Ð»ý¼±°¡°Ô ¹ÂÁö¼Ç ³ª³ª³ª~ÇÏ´Âµ¥ ¿Í...³Ê¹« ²£À½¤»¤»¤»¤»  "
"119","Á¦ »ý°¢ÀÌ ÂªÀº°ÇÁø ¸ð¸£°ÚÁö¸¸, ÀÌ·¸°Ô Áö·çÇÑ ¿µÈ­´Â ¶Ç ¿À·£¸¸ÀÔ´Ï´Ù,¿¬±âµµ ¾î»öÇÏ°í, ¿ø·¡ ´«¹°ÀÌ ¾öÃ» ¸¹Àºµ¥ ÀÌ°Å´Â ´«¹° ÇÑ ¹æ¿ï Á¶Â÷ ¾È³ª³×¿ä...Ã¥ º¸½ÅºÐµéÀº ´õ ½Ç¸Á½º·¯¿ï °Í °°¾Ó¤µ...¤Ð¤ÐÃ¥ º¸´Â °É·Î  "
"120","³ª¹Ì¾ßÀâÈ­Á¡ÀÇ±âÀûÇÒ¾Æ¹öÁöÀÇ »ó´ãÀÌ µµ¿òÀÌµÇ¼Ì³ª¿ä´©±º°¡ÀÇÀÎ»ý¿¡ ÁØ »ó´ãÆíÁö±×¸®°í ±×ÆíÁöµéÀÇ ÁÖÀÎ°øÀÇ ÀÎ»ýÀÇº¯È­  "
"121","¾ÆÀÌµéÀÇ °í¹ÎÀÌ ´ã±â ÆíÁö¿¡ ´äÀ» ÇØÁÖ´Â Ä£ÀýÇÑ ³ª¹Ì¾ß ÇÒ¾Æ¹öÁö, ÇÒ¾Æ¹öÁöÀÇ ´äÀåÀÌ ¸¹Àº »ç¶÷µé¿¡°Ô À§·Î°¡ µÇ°í ¼±¹°ÀÌ µÇ¾ú½À´Ï´Ù  "
"122","¸¶Áö¸·¿¡ ÁøÂ¥ °¨µ¿¤Ð¤Ð¤Ð±è¾Æ¹«°³´Â ÆíÁö¸¦ Àß ¹Þ¾ÒÀ»±î?  "
"123","³ë·¡¿Í ³ë·¡ °¡»ç¸¸À¸·Î »ç¶÷À» ¿ï¸®´Â ¿µÈ­°¡ ¾ó¸¶³ª ÀÖÀ»±î.. °³ÀÎÀûÀ¸·Î ¹ÂÁö¼ÇÀÇ »ç¿¬ÀÌ ÃÖ°í ½½Æâ´Ù  "
"124","ÁÁÀº ¿µÈ­¿´À½. À½¾Ç Àß»Ì¾Ñ³×  "
"125","³ª¿¡°Ôµµ ¸ÚÁø »îÀÌ ±â´Ù¸®°í ÀÖ°ÚÁö?  "
"126","¹Ô¹ÔÇÔ ¼Ó¿¡¼­ ´À²¸Áö´Â µû¶æÇÔ  "
"127","ÀÜÀÜÇÏ°Ô °¨µ¿ÀûÀÌ¾ú´Ù..¸¶Áö¸· ¾ß¸¶´Ù ´ë¹Ú  "
"128","°ü¶÷°´´õ·´°Ô À¯Ä¡ÇÏ°í, Çö½Ç°¨ÀÌ¶ó°ï ÇÏ³ªµµ ¾ø´Â ¿¬±â·Â °³ÆÇ¿¡ ¿¬Ç®·Â °³ÆÇ¿¡ ½ºÅä¸®±îÁö °³ÆÇÀÎ ¿µÈ­¸¦ , ½ºÅ©¸°¿¡ ½ºÅ©·¡Ä¡°¡ ÀÖ°í ¹Ù´Ú¿£ ÄÝ¶ó·Î °¡µæÇÑ °³ ¾²·¹±â ¸ÖÆ¼ÇÃ·º½º¿¡¼­, OOO±â °°Àº °ü°´µé°ú º¸´Ù. »§Á¡ ÁÖ°í ½ÍÀºµ¥ »§Á¡ÀÌ ¾ø³×.  "
"129","¿øÀÛ º¸´Ù ¸øÇÏ´Ù´Â ÆòÀÌ ¸¹Áö¸¸ Àû¾îµµ ÇÑ±¹ ¿µÈ­º¸´Ù´Â ¼ö½Ê¹è´Â °¨¸í±í´Ù. ÁøÂ¥ »ó¿µ°ü¼ö º¸¸é ¾óÅÊÀÌ ¾ø³×¤»¤»  "
"130","°ü¶÷°´³ª³ª³ª~ ³ª¿À´Â¼ø°£..  "
"131","Ã¥À» ´Ù ÀÐÁö´Â ¸øÇßÁö¸¸ Áø½É ÀÛ°¡ÇÑÅ× °¡¼­ »ç°úÇØ¶ó..Åë½Å»çÆ÷ÀÎÆ®·Î ºÁ¼­ ´ÙÇàÀÌÁö Åë½Å»ç Æ÷ÀÎÆ®Á¶Â÷µµ ¾Æ±õ´Ù..´Ù¸¸ ¾ß¸¶´Ù´Â 10Á¡..  "
"132","ÀÏº»¿µÈ­ ¿À·£¸¸¿¡ ºÃ´Âµ¥ ÀÌ·¯±â³Ä ¤»¤»¤» Ã¥À» ºÃ´Â ³ªµµ Áß°£Áß°£ ´çÃÖ ¹º³»¿ëÀÎÁö ¤»¤»¤»¤»  "
"133","¼¼¸®ÀÇ ³ë·¡¿Í Ä£±¸ º´¿ø¿¡¼­ÀÇ ´ëÈ­´Â ¿¬±â°¡ ¾Æ´Ñ Áø½ÉÀÌ ´À²¸Á³½À´Ï´Ù. °¨µ¿ÀÌ¿´½À´Ï´Ù  "
"134","Àç¹Ì¾ø¾î¿äÁö·çÇÏ°í ½Ã°£µµ ¾È°¡°í Á¹·Á¿ä  "
"135","°ü¶÷°´ÀüÃ¼ÀûÀ¸·Î Áö·çÇß¾î¿ä. ¸¹ÀººÐµéÀÌ ¸»ÇÏ´Â ³ª³ª³ª... °Á °Å±â¼­ ¿µÈ­¿¡ Á¤¶³¾îÁ³¾î¿ä... ÀÏº»°¨¼ºÀÌ ¾È¸Â´ÂÁö ¾ïÁö·Î °¨µ¿ÁÖ·Á´Â°Å °°¾Æ¼­ Á».. ±×·¨¾î¿ä  "
"136","°ü¶÷°´Áß°£Áß°£ ±ú´Â Àå¸éÀÌ ¸î ±ºµ¥ ÀÖ±ä ÇÏÁö¸¸ Ã¥À» ÀÐ¾ú´Ù¸é ÃßÃµ!!  "
"137","¼Ò¼³ ¾ÈÀÐ°í ºÃ´Âµ¥ Á¤¸» Àç¹Õ°ÔºÃ¾î¿ä~ ÀÏº»¿µÈ­ Æ¯À¯ÀÇ Èú¸µÀÌ µÇ¾ú½À´Ï´Ù. ¿øÀÛµµ ÀÐ°í½Í³×¿ä.  "
"138","¶§·Ð  ´«ÀÌ ¾Æ´Ñ ¸¶À½¿¡ °£Á÷ÇÏ´Â°Ô..  "
"139","Ã¥ ÀÐ°í ºÁ¼­ ±×³ª¸¶ ±¦Âú¾ÒÁö¸¸Ã¥À» ¾ÈÀÐ¾ú´Ù¸é ÀÌÇØÇÏ±â ¾î·ª¿üÀ» ºü¸¥ Àü°³..³» »ó»óÀ» ¸ÁÃÄ³õÀº Àå¸éµéÀÌ ¸¹¾Ò´Ù¤Ð¤Ð³ë·¡µµ º°·Î.. ºü¸¥ ÀüÈ¯ °©ÀÚ±â Æ¢¾î³ª¿À´Â Àå¸éµéÀÌ ¸ôÀÔÀ» ÀÚ²Ù ±þ  "
"140","°ü¶÷°´¿øÀÛÀ» ¿µÈ­È­ ÇÏ±â¿¡´Â ³Ê¹« ¾î·Á¿î ÀÛÇ°ÀÌ¾ú´Ù¹è¿ì ÀÌ¹ÌÁö³ª ¹è°æÀº Âü ÁÁ¾ÒÀ¸³ª¾Æ½¬¿î ¿µÈ­  "
"141","OO³ëÀë¿¡ °°ÀÌº¸·¯°£ÇüÇÑÅ× Áã¾îÅÍÁú»·Çß³×¿äÀý´ëºñÃßÇÕ´Ï´Ù. ºÒ¸éÁõÀÌ½ÅºÐµéÀº°¡´Â°ÅÃßÃµÇØ¿ä  "
"142","°ü¶÷°´ÁÁ³×¿ë ½ºÅä¸®°¡ »ìÀÛ º¹ÀâÇÏ±ä ÇÏÁö¸¸ ½ºÅä¸®¿¡ ´ã±ä ³»¿ëÀÌ ¾ËÂù °Í °°½À´Ï´ç  "
"143","°¨¼º ÇÏ³ª¸¸À¸·Îµµ 10Á¡  "
"144","ÀÜÀÜÇÏ´Ï ÁÁ¾Ò¾î¿ä, ±Ùµ¥ ¹ÂÁö¼Ç ³ë·¡¤»¤»¤»»§ÅÍÁü¤»¤»ÇÑ¹ø ´õ º¸·¯°¡·Á±¸¿ä~`  "
"145","ÁøÂ¥ ³Ê¹« Àç¹Ô¾ù¾î¿ä!!!!  "
"146","¾ÆÃ÷¾ß Àß»ý°å¾î¿ä ¿µÈ­¿¡ ¸ôÀÔÀÌ ¾È µÇ³×¿ä »ç¶ûÇØ¿ä  "
"147","¿Í¿ì Á¤¸» ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿©  "
"148","Áö·çÇØ¼­ Áß°£¿¡ ¶ÙÃÄ³ª¿À°í½Í¾ú¾î¿ä  "
"149","Á¦°¡ ÁÁ¾ÆÇÏ´Â ÀÛÇ°ÀÌ¶ó ±â´ë°¡ ÄÇ´ø ¿µÈ­ÀÔ´Ï´Ù. Ã¥ ¼ÓÀÇ ¿¡ÇÇ¼Òµå°¡ ¸¹°í ³»¿ëÀÌ ±ä Ã¥ÀÌ´Ù º¸´Ï ÀÌ ÀÌ¾ß±âµéÀ» 2½Ã°£ ¾È¿¡ ´Ù ´ã¾Æ³»´Â °ÍÀº ¹«¸®¿´À» °ÍÀÔ´Ï´Ù. ±×·± Á¡À» °¨¾ÈÇØ¼­ º¸¼¼¿ä. Àú´Â Ã¥°ú´Â ´Ù¸¥ °¨µ¿À» ´À³¥ ¼ö ÀÖ¾ú´ø°Å °°¾Æ¿ä.  "
"150","¼Ò¼³ ÀÐÀ¸¼¼¿ä ¿µÈ­ º¸´Ù°¡ ¶ÙÃÄ ³ª¿Ã»·..  "
"151","°ü¶÷°´¸¶Áö¸· ¼ö¿äÀÏ ¹®È­ÀÇ ³¯¿¡ º¸±â ÁÁÀº ¿µÈ­¿´´Ù.(ÇÒÀÎµµ ¹Þ°í) ¹è¿ìµé µñ¼ÇÀÌ ¶Ç¹Ú¶Ç¹ÚÇØ¼­.. ÀÏº»¾î °øºÎÇÏ±â¿¡ µü ÁÁÀ» µí...  "
"152","´Ù°¡¿À´Â º½¿¡ µü ¾î¿ï¸®´Â µû¶æÇÑ µå¶ó¸¶  "
"153","±×³É Ã¥¸¸ ÀÐ¾î¿ä...Ã¥ ÀÐ°í ±× ¿¹»Û °¨Á¤µéÀÌ ¿µÈ­º¸¸é¼­ ÀÚ´Ù°¡ ¾ø¾îÁý´Ï´Ù  "
"154","¾Æ´Ï¤»¤»³ª³ª³ª°Å¸±¶§ ¿ô°Ü¼­ Èå¸§²÷±è  "
"155","¿µÈ­ºñ¸¦ ¾Æ²¸¼­ Ã¥À» »ç½Ã¸é µË´Ï´Ù¤¾  "
"156","ÄªÂùÇÕ´Ï´Ù. ÀÌ ¿µÈ­¸¦ ³¡±îÁö º¸°í ³ª¿Â Àú Æ÷ÇÔÇÑ °ü¶÷°´ºÐµé ÄªÂùÇÕ´Ï´Ù. ¿µÈ­ Áß°£±îÁö ÃÑ 8¸íÀÌ ¶ÙÃÄ³ª°¡¼­µ¹¾Æ¿ÀÁú ¾Ê´õ±º¿ä..¸¹Àº ºÐµéÀÌ ÁöÀûÇÏ´Â³ª³ª³ª ³ë·¡.. ¹Ù´å°¡¿¡¼­ÀÇ Ãã..Èûµç ½Ã°£ ÀÌ¾ú³×¿ä..¤Ì¤Ì  "
"157","³ª¿¡°Ôµµ Ãæ°í¸¦ ÇØ ÁÙ¼ö ÀÖ´Â ºÐÀÌ ÀÖ´Ù¸é  "
"158","»ý°¢º¸´Ù ±¦Âú´øµ¥? Áö·çÇÏ´Ù´Â »ç¶÷µé ¸¹¾Æ¼­ °ÆÁ¤Çß´Âµ¥ º°·Î¤Ñ¤Ñ¤»¤» ¿µÈ­°¡ ÁÖ´Â ¸Þ½ÃÁö, ¿ë±â ´Ù ³Ê¹« ÁÁ¾Ò´Ù  "
"159","³ª¹Ì¾ß ÇÒ¾Æ¹öÁö ¿ªÇÒÀº ÁøÂ¥ µüÀÌ¾îµû¤Ì¤Ì³»°¡ »ó»óÇÑ ±×¸ð½ÀÀÌ¾ß..  "
"160","¾Æ³ë ½º¹Ì¸¶¼Ä ÀÌ°ÇÁ¿¸Áµ¥½º¿ä Á¤¸» ¿µÈ­ ³Ê¹« »·ÇÏ°í ¸»µµ ¾ÈµÇ´Â ¾î°ÅÁö°¡ ¸¹¾Ò´Ù. Àü¹ÝÀûÀ¸·Î Áö·çÇÔ 95, Èï¹ÌÁøÁøµµ ¾Æ´Ïµµ »ìÂ¦°¨Èï¿À´Â°Ô 5Á¤µµ Á¤¸» °³¹Ì¶Ë±¸¸Ûº¸´Â°Ô ´õ Àç¹ÌÀÖÀ»°Å°°´Ù  "
"161","°ü¶÷°´¾Æ¸§´Ù¿ü´Ù. ±æÁö ¾ÊÀº ÆíÁö·Î ´©±º°¡ÀÇ ½É±ÝÀ» ¿ï¸®´ø ³ª¹Ì¾ß ÀâÈ­Á¡ÀÇ ÇÒ¾Æ¹öÁö´Â ½ºÅ©¸° ¾Õ¿¡ ¾É¾ÆÀÖ´ø ³ªÀÇ ¸¶À½¿¡µµ µû¶æÇÑ ÆíÁö ÇÏ³ª¸¦ µÎ°í ¶°³ª¼Ì´Ù. °íÀÌ°íÀÌ Á¢¾î °£Á÷ ÇØ¾ß°Ú´Ù.  "
"162","¼¼¸®°¡ ºÎ¸£´Â ³ë·¡°¡ ´ÙÇß´Ù. ¶ò°î.  "
