"","reviews"
"1903","ºÐÀ§±âµµ ³Ê¹« ÁÁ°í, Ä£±¸µé°úÀÇ ÄÉ¹Ìµµ ÁÁ°í, À½½Ä ¿ä¸®ÇÏ´Â Àå¸éµéµµ ÁÁÀº Èú¸µ¿µÈ­. ¸¶Áö¸·¿¡ ³Ê¹« ±ÞÈ÷ ³¡³ª´Â °Í °°¾Æ ¾Æ½¬¿ï»Ó  "
"1904","Á¤¸» Æí¾ÈÇÏ°í µû¶æÇÑ ¸¶À½À¸·Î º¼¼öÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù 4°èÀý ¹è°æµµ ¿¹»Ú°í ¿ä¸®µµ µû¶óÇÏ°í ½Í¾îÁö°í »îÀÌ Ç³¿ä·Ó³×¿ä  "
"1905","Ãë¾÷ ¸éÁ¢¿¡¼­ ¶³¾îÁö°í ½½ÇÁ°í ¿ì¿ïÇÑ ¸¶À½Á» ´Þ·¡±âÀ§ÇØ¼­ ¿À´Ã °ü¶÷Çß´Âµ¥ Á¤¸» ±Í³óÇÏ°í ½ÍÀ»Á¤µµ·Î Èú¸µµÇ¾ú½À´Ï´Ù! ÀÚ±ØÀûÀÌÁö ¾Ê°í ÀÜÀÜÇÏ°í ´ã¹éÇÑ ¿µÈ­¿©¼­ ³Ê¹« ÁÁ¾Ò°í ¸¶À½ÀÌ ¸ù±Û¸ù±ÛÇØÁö´Â ±âºÐÀÌ¾ú¾î¿ä!  "
"1906","´Ù½Ãº¸°í½ÍÀº ¿µÈ­....  "
"1907","ÀÖ´Â ±×´ë·ÎÀÇ ¿µÈ­. Èú¸µµµ »ý°¢µµ ¸¹ÀÌ µÇ´Â¿µÈ­  "
"1908","¿µÈ­°¡ Âü ÀÜÀÜÇÏ¸é¼­µµ ´ã¹éÇÏ´Ù.  "
"1909","½Ã²ô·´°í Æø·ÂÀûÀÎ ¿µÈ­µé ¼Ó¿¡¼­ ¸¼°í °í¿äÇÏ°Ô ºû³ª´Â ¿µÈ­.  "
"1910","°ü¶÷°´±èÅÂ¸® ¿¬±âµµÀßÇÏ°í ±Â!! Èú¸µ¿µÈ­ ! ÀÜÀÜÇÏ¸é¼­ ¿ä¸®¼Ø¾¾°¡ ³¡³ªÁØ´Ù ¤¾¤¾  "
"1911","°ü¶÷°´¾ïÁö½º·´Áö ¾ÊÀº °¨µ¿ Æ÷ÀÎÆ®¿Í ÀÜÀÜÇÏÁö¸¸ Áö·çÇÏÁö ¾ÊÀº ±×·± ¿µÈ­¿´½À´Ï´Ù. Åð±Ù ÈÄ º»°Å¶ó ±×·±Áö Á¤¸» Ä¡À¯¹Þ´Â ´À³¦À¸·Î ºÃ¾î¿ä.  "
"1912","ÇÑ±¹ÀÎÀÇ ¹ä»óÀÌ ÃÖºÒ¾Ï¾øÀÌ Àþ¾îÁø ´À³¦, ¿µ»ó¹Ì´Â 4°èÀý »ö°¨ÀÌ ³Ê¹« ÀÌ»Ý, °øº¹¿¡ º»´Ù¸é ¸Å¿ì ½ºÆ®·¹½º ¹ÞÀ»¼öÀÖÀ½ ½ÄÈÄºÁ¾ßÇÔ  "
"1913","°ü¶÷°´Á¤¸» Àç¹Ô¾ù¾î¿ä ±â´ëÇÑ°Íº¸´Ù Àç¹Ô¾ú½À´Ï´Ù  "
"1914","°Ü¿ï º½ ¿©¸§ °¡À».. µ¿¾È ³ª¸¸ÀÇ ¹æ¿¡¼­ ¸¶À½ ¼Ó Çã±â¸¦ ´Þ·£ µÚ ´Ù½Ã Ã£¾Æ¿Â °Ü¿ïÀº, Àý´ë ÃäÁöµµ °øÇãÇÏÁöµµ ¾ÊÀº °Ü¿ï·Î ´Ù°¡ ¿À³×¿ä.. °³ºÀ ½Ã±â ¶ÇÇÑ °Ü¿ïÀÇ ³¡¿¡¼­ º» ¿µÈ­¶ó ´õ °ø°¨ µÇ°í À§·Î°¡ µÇ¾ú¾î¿ä.  "
"1915","Èú¸µÀÌ µÇ´Â ¿µÈ­ °­ÃßÀÔ´Ï´ç  "
"1916","±×³É º¸¸é¼­ ¸¶À½ÀÌ Á¤¸» ÆíÇßÀ½. Çý¿øÀÌÀÇ »óÈ²°ú »ý°¢À» º¸°í µéÀ¸¸ç À§·Î¹Þ±âµµ Çß°í... ¹é¸¸ ³ÑÀ¸¸é ÁÁ°Ú´Ù.  "
"1917","Á÷¾÷ÀÌ¿ä¸®»çÀÔ´Ï´Ù ¿µÈ­´Â ¸Å¿ìÀÌ»µº¸ÀÌ³ª º¸´Ù°¡ Á¹¾Ò½À´Ï´Ù. ´ÙÅ¥ÀÎÁÙ  "
"1918","³Ê¹« Èú¸µµÆ´ø ¿µÈ­ ·ùÁØ¿­ Á¤¸» ÀßÇßÀ½  "
"1919","´«À¸·Î ÀÚ¿¬°ú »ý¸íµµ °°ÀÌ Èú¸µ. °Ç°­ÇØÁö´Â ½Ã°£  "
"1920","ÀÛÁö¸¸ È®½ÇÇÑ Çàº¹ !! À» Á¦´ë·Î º¸¿©ÁØ ¿µÈ­  "
"1921","ÁøÂ¥·Î Èú¸µµÇ´Â ¿µÈ­. ¿©¿îÀÌ ³²¾ÆÀÖ´Â...  "
"1922","º¸´Â ³»³» Æí¾ÈÇß´ø~ ¹Ì¼ÒÁþ°ÔµÇ´Â ¿µÈ­  "
"1923","ÀÜÀÜÇÏ°í Èú¸µµÇ´Â ¿µÈ­!!¿äÁòÀº ³Ê¹« ÀÚ±ØÀûÀÎ ¿µÈ­°¡ ¸¹Áö¸¸ ÀÌ°Å´Â ÀÜÀÜÇÑµ¥ °¨µ¿°ú Àç¹Ìµµ ÀÖ´Â ¿µÈ­ÀÌ´Ù.ÃæºÐÇÑ ÀÇ¹ÌÀü´Þ~°£¸¸¿¡ Èú¸µÇÏ°í¿Ô´Ù~´Ü!!°øº¹±ÝÁö¿µÈ­ÀÌ´Ù¤»¤»¤»¸Ô´Â¾ÀÀÌ ¾öÃ»³ª°Ô ¸¹ÀÌ³ª¿Â´Ù.  "
"1924","Èú¸µ¿µÈ­ ±Í³ó ÇÏ°í ½Í³×¿ä ¤»¤»  "
"1925","¿µ»ó¹ÌÂ¯ ¸ôÀÔµµÂ¯ ÃßÃµÇÕ´Ï´Ù ÁøÂ¥ ÀÌ»Û¿µÈ­  "
"1926","2½Ã°£ ÁýÁßÇØ¼­ ºÃÀ» »ÓÀÎµ¥ ¾Æ¹«·Ð °ÆÁ¤¾øÀÌ ±ä ¿©ÇàÀ» ´Ù³à¿Â ±âºÐÀÌ¿¡¿ä  "
"1927","ÀÌ»óÇÏ°Ô Èú¸µµÇ´Â ¿µÈ­¤»¤»»ï½Ã¼¼³¢ÀÎµ¥ ³»°¡ÇØ¸ÔÀº°Å °°´Ù  "
"1928","¶Ç º¸°í½ÍÀº Èú¸µ ¿µÈ­..  "
"1929","³ªµµ ³» ¸¶À½ÀÇ °íÇâÀ» Ã£°í½Í´Ù  "
"1930","¿ì¸®µéÀ» À§ÇÑ ÃÖ°íÀÇ ³óÃÌ ¿µÈ­!  "
"1931","ÁøÂ¥Èú¸µ¿µÈ­ÁöÄ£µµ½Ã»ýÈ°¼ÓÀÇ ´Üºñ°°ÀºµûµíÇÑ¿µÈ­  "
"1932","º»°Ý Èú¸µ ¿µÈ­! ¼ÓÆíµµ ³ª¿À¸é ÁÁ°Ú¾î¿ä  "
"1933","±Í³óº»´É ÀÏÀ¸Å°´Â ¿µÈ­  "
"1934","°ü¶÷°´Áö±Ý ¿ì¸®µéÀÇ ¼¼»ó¿¡ ²À ÇÊ¿äÇÑ ¿µÈ­. ¿ì¸®´Â ¹«¾ùÀ» ÀØ°í ¹«ÀÛÁ¤ ´Þ¸®´Â°¡  "
"1935","ºñÇö½ÇÀûÀÎ ±Í³óÀÏ±â. ´Ù Àß»ç´Â Áý ¾ÖµéÀÌ³×.  "
"1936","´«È£°­ ÁÖ¿¬µé ÄÉ¹Ì ½É½ÉÇÏÁö ¾ÊÀº ´ë»çµé·Î Çàº¹ÇÑ 2½Ã°£³¡³ª°í ¸·°É¸® ¸¶½Ã·¯ °¬½À´Ï´Ù,,!  "
"1937","Àç¹Õ¾î¿ä¤Ì¤ÌÀÏ»ó¿µÈ­¿©¼­ ´õ ÁÁ¾Ò¾î¿ä  "
"1938","°¨µ¿Èú¸µ±ú´ÞÀ½ºÎ·¯¿ò  "
"1939","ÀÎ»ý¿µÈ­¿¡¿© ¤Ð¤Ð¤Ð¤Ð¢½  "
"1940","¼ÒÀåÇÏ°í ½ÍÀº ¿µÈ­¢½Æ¯È÷ ²ÞÀÌ ½¦ÇÁÀÎ »ç¶÷^^  "
"1941","±Â Àç¹ÌÀÖ°Ô  ºÃ¾î¿ä^^  "
"1942","°ü¶÷°´¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­  "
"1943","°ü¶÷°´ÀÜÀÜÇÏ´Ï ÁÁ¾Ò¾î¿ä~~^^  "
"1944","¹èÃßÀü¸Ô°í½Í¾î¿ä...  "
"1945","¿øÀÛº¸´Ù °á¸»ÀÌ ÁÁ¾Ò¾î¿ä!  "
"1946","°ü¶÷°´±âºÐÁÁÀº ¿µÈ­³×¿ä~~~  "
"1947","º¸´Â ³»³» ´«°ú ¸¶À½ÀÌ Èú¸µµÇ´Â À¯±â³ó °°Àº ¿µÈ­¿´´ä´Ï´Ù^^  "
"1948","°ü¶÷°´ÀÜÀÜÇÏ°Ô Èú¸µµÇ´Â ¿µÈ­  "
"1949","°ü¶÷°´Ã³À½ºÎÅÍ ³¡±îÁö Èú¸µ ±×ÀÚÃ¼  "
"1950","¿äÁò °°Àº ÀÚ±ØÀûÀÎ ½Ã´ë¿¡ Èú¸µµÇ´Â ¸¶À½À» Àû¼ÅÁÖ´Â ´Üºñ°°Àº ¿µÈ­  "
"1951","µÎ°íµÎ°í Èûµé¶§¸¶´Ù µ¹·Áº¸°í ½Í´Ù.  "
"1952","°ü¶÷°´Èú¸µµÇ´Â ÂøÇÑ ¿µÈ­·ùÁØ¿­, ±èÅÂ¸®,  Áø±âÁÖ ´ÙÁÁ¾ÒÀ½  "
"1953","°ÉÀÛÀÌ¶ó°í ÇÏ±â¿¡´Â Á¶±Ý ¸ðÀÚ¶õ. ÃÖ±Ù ¿µÈ­µé Áß¿¡¼­´Â »óÀ§±Ç. µµ½Ã°¡ °íÇâÀÎ »ç¶÷µé¿¡°Ô´Â °ø°¨ ¿ä¼Ò°¡ ´Ù¼Ò ºÎÁ·ÇÏ°í, Çö½Ç°¨ÀÌ ¶³¾îÁú ¼ö ÀÖ´Ù. ÀüÃ¼ÀûÀ¸·Î ³ª¸¥ÇÏ°í Æ÷±ÙÇÑ ºÐÀ§±âÀÇ ¿µÈ­. °¡º±°Ô º¸±â¿¡´Â ³ª»ÚÁö ¾ÊÀ¸³ª ³Ê¹« Å« ±â´ë´Â ±Ý¹°ÀÌ´Ù.  "
"1954","³ª»ÚÁø ¾ÊÁö¸¸ ÁÁÁöµµ ¾ÊÀº...±×³É ±×·± ¿µÈ­...  "
"1955","ÃÖ±Ù º» ¿µÈ­µé Áß ´Ü¿¬ ÃÖ°í. µÎ½Ã°£ ¾È¿¡ ´ã±ä »ç°èÀýÀº ÁöÄ£ »ýÈ°¿¡ È°·ÂÀ» Ã¤¿ì±â ÃæºÐÇß´Ù.  "
"1956","¿ÃÇØ Ã¹ Èú¸µ¿µÈ­ ¿µÈ­ º¸´Â³»³» ±èÅÂ¸® °¡ ¸Ô´Â À½½ÄµéÀÌ ´Ù  ¸ÀÀÖ¾î º¸¿´¾î¿ä  ÁøÂ¥ ÃÖ°í¿¡¿ä Áñ°Ì°í,  ½½ÇÁ°í, ¿ô±â°í, Àç¹Ì³ª°í ÇÏ´Â ¿µÈ­¶ó¼­ ÁÁ¾Ò¾î¿ä  "
"1957","ÀÇ¿Ü·Î Áñ°Å¿ü´ø¿µÈ­.  µå¶ó¸¶´Â ÁøÂ¥³»½ºÅ¸ÀÏ ¾Æ´Ï¿´´Âµ¥;;º¼°Å¾ø¾î ºÃµå¸¸ ÀÜÀÜÇÏ°í ¿ôÀ½ÀÌ³µ´ø¿µÈ­. ¸Ô¹æÀÎÁÙ ¾Ë¾ÒÁö¸¸...»ç°èÀýÀÇ ¾Æ¸§´Ù¿òÀÌ ÀÖ¾î ¼ø°£ ½Ã°ñ°¡¼­»ì°í½Í°Ô¸¸µç.. ¤»¤»  "
"1958","Èú¸µ¿µÈ­!!! ±èÅÂ¸® ¿¬±âÁÁ¾Æ¿ä^^  "
"1959","°ü¶÷°´³Ê¹« °¨µ¿ÀûÀÎ ¿µÈ­¿´¾î¿ä!!!!  "
"1960","²À º¸¼¼¿ä!ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù  "
"1961","°ü¶÷°´º¸°í½Í¾î Çß´ø¸¸Å­ Àç¹Ì ÀÖ¾ú´Ù.  "
"1962","Á¤¸» Èú¸µÀÌ µÇ´Â ¿µÈ­. ½Ã°ñ¹ÌÈ­ ÆÇÅ¸Áö¤»  "
"1963","ÀÏ»ó¿¡ ÁöÄ£ ³ª¿¡°Ô Àá±ñÀÇ ÈÞ½Ä°ú Æò¿ÂÇÔÀ» ¼±»çÇØÁØ¿µÈ­  "
"1964","¾ÈÁ¤Á¦ Åõ¿© ¹ÞÀº ±âºÐÀÌ¾ú´Ù  "
"1965","°ü¶÷°´¹ä ¸Ô±â Àü¿¡ º¸¸é ¾ÈµÇ´Â ¿µÈ­  "
"1966","»ç¶÷³¿»õ³ª´Â ¾çÈ­ ¿µÈ­ º¸´Â ³»³» ¹è°íÆÍÀ½  "
"1967","°ü¶÷°´´«°ú ±Í°¡ Áñ°Å¿î ¿µÈ­!Èú¸µ¿µÈ­¢½  "
"1968","ÀÜÀÜÇÏÁö¸¸ Å« ¿ï¸²ÀÌ ÀÖ°í Àç¹Õ¾î¿ä °¨µ¶´ÔÀ» ¹è¿ìµéÀ» ¹Ï°í º¼¸¸ Çß½À´Ï´Ù  "
"1969","´Ü´ÜÇÏ°í Ç³¼ºÇÑ ´ç½Å¸¸ÀÇ »îÀ» °¡²Ù¼¼¿ä  "
"1970","°ü¶÷°´°³ÀÎÀûÀ¸·Î ÀÎ»ý¿µÈ­ °¢.ºñ½ÁÇÑ »óÈ²¿¡ È¥ÀÚ ¿ï °Í °°Àº °É ´©¸£´À¶ó Èûµé¾ú´Ù ¤»¤»¤»µû·Î ±¸¸ÅÇØ¼­ °³ÀÎ¼ÒÀåÇÏ°í Èûµé ¶§ ÁöÄ¥ ¶§ ²¨³»¼­ º¸°í½ÍÀº ¿µÈ­.¿ì¸® µ¿³× Ä£±¸µéÀº ¹¹ÇÏ°í »ì±î ±Ã±ÝÇØÁö°í º¸°í½Í¾îÁö´Â ¿µÈ­.  "
"1971","»ê¶æÇÑ º½°ú °°Àº ¿µÈ­ º¸´Â °Í¸¸À¸·Î Èú¸µ!  "
"1972","ÇÑ ¹øÀÇ °ü¶÷À¸·Î Àç¹Õ¾ú³×.. ÇÏ°í ³¡³ª´Â ¿µÈ­°¡ ¾Æ´Ï¶ó ¿À·¡µµ·Ï ¿©¿îÀÌ ³²´Â ¿µÈ­. Àû¾îµµ ¿µÈ­¸¦ º¸´Â ³»³» Çàº¹ÇØ¼­ ¹Ì¼Ò°¡ ¶°¿À¸£´Â ±×·± ¿µÈ­. Âü ÁÁ´Ù. ÀÌ ¿µÈ­.  "
"1973","ÀÏÇÏ´Ù°¡ ½¬´Â½Ã°£15ºÐ °°Àº ´À³¦  "
"1974","½Ã°ñÇ³°æ°ú ÁÖÀÎ°øÀÇ ÀÏ´ë±â°¡ ½Ì±×·Î¿ü´Ù...  "
"1975","³ª¸¸ÀÇ ÀÛÀº ½£Àº ¹»±î?  "
"1976","º¸´Â³»³» ±âºÐÀÌÁÁ¾Ò´Ù Ç³°æµµ ÀßÂï¾ú°í ¾Æ¸§´Ù¿ü´Ù ¹«¾ùº¸´Ù ¿À±¸°¡ ³Ê¹«±Í¿±´Ù  "
"1977","Á¤¸» ÁöÄ£ÀÏ»ó¿¡¼­ ¾ïÁö·Î º¸±â ÀßÇÑ ¿µÈ­ÀÔ´Ï´Ù.³Ê¹« Èú¸µ¿µÈ­ ÀÎµí ¤»¤»  "
"1978","µçµçÇÏ°Ô  ¹ä¸Ô°í ºÁ¾ß ÁýÁßµÇ´Â¿µÈ­ Èú¸µ ±× ÀÚÃ¼¿¡¿è  "
"1979","ÆíÁö¸¦ ÀÐÁö ¾Ê´Â°Ç ÀÚÀ¯Áö¸¸, ÆíÁö¸¦ ¹è´ÞÇÏÁö ¾Ê´Â °Ç ÀÚÀ¯°¡ ¾Æ´Ï´Ù. ÇÑ¸¶µð ÇÑ¸¶µð µû¶æÇÏ°í Çàº¹ÇÑ ¿µÈ­ÀÔ´Ï´Ù.  "
"1980","Èú¸µµÈ´Ù.. ±èÅÂ¸®°¡ ¸Ô¾ú´ø Äá±¹¼ö¶û ¶±ººÀÌ µî À½½Äµµ ´Ù ¸Ô¾îº¸°í ½Í´õ¶ó  "
"1981","ÇÑ¸¶µð·Î ²ÞÀÌ »ý°å´Ù º¸ÀÌÁö ¾Ê´Â ³ªÀÇ Á¤¿øÀ» °¡²Ù´Â °Í.  "
"1982","°ü¶÷°´ÁÁÀºÃß¾ïÀÌ µÉ°Í°°¾Æ¿ä.  "
"1983","Àç¹ÕÀ½ °á¸»ÀÌ ¿­¸°°á¸»ÀÌ¶ó ¾Æ½±Áö¸¸  "
"1984","¾Æ¸§´Ù¿î ¿µÈ­ÀÔ´Ï´Ù   Ç³°æµµ ¾Æ¸§´ä°í  ¿¬±â·Âµéµµ  ÁÁ³×¿ä  ¸¶À½ÀÌ  Èú¸µµÇ´Â  ±âºÐ ÀÌ¿©½á¿ä  ^^;  "
"1985","°ü¶÷°´Èú¸µÀÌµÇ´Â ¿µÈ­~~ ÇÑ±¹Àû Á¤¼­°¡ Ç³Ç³ ³ª°í Èê·¯°¡´Â ¿µÈ­´Â ÀÏº»ÀÇ Á¤¼­±â ¹°¾À Àß ¾î¿ï·ÁÁ® ÀÖ´Â ±×·± ¿µÈ­. ¸¶Áö¸· ¿©¿îÀÌ ³²´Â¿µÈ­ ¾ö¸¶¿Í ¾î¶»°Ô È¸Æ÷¸¦ Ç®¾î³ª°¥Áö »ó»óÀÌ µÇ´Â  "
"1986","¶°³ª°£ ¾ö¸¶¿¡°Ô ÇÑ ¾øÀÌ ¿ø¸Á½º·´°í ¹«Ã¥ÀÓÇÏ´Ù°í »ý°¢ÀÌ µé¾úÁö¸¸ ³» »îÀ» »ì°í °ú°Å¸¦ È¸»óÇÏ¸é¼­ ¾ö¸¶¸¦ ÀçÇØ¼®ÇÏ´Â ½Ã°£À» °¡Á®º¸´Â ¿µÈ­  "
"1987","¿µÈ­ÀÇ Æí¾ÈÇÔÀ»  ´À²¼¾î¿ä!!  "
"1988","°ü¶÷°´¹ÌÄ¡µµ·Ï Àç¹ÕÁø ¾Ê¾ÒÁö¸¸ ÀÜÀÜÇÏ°Ô Àç¹Õ¾ú´ø ¿µÈ­??  "
"1989","Èûµé¶§ º¸¸é ´«¹° ³ª¿À´Â ¿µÈ­  "
"1990","°ü¶÷°´´Ù¸¥»ç¶÷ÀÇ ¿­Á¤À» »ì±â ½È´Ù´Â ¸»¿¡ ¿ïÄÀÇß´ø ±â¾ïÀÌ³­´Ù. ¼¼¸íÀÇ Ä£±¸µéÀÇ °í¹Î°ú ÀÏ»óÀº ³ªÀÇ ¸ð½À°ú ¸¹ÀÌ ´à¾ÆÀÖ´Ü »ý°¢¿¡ À§·Î¸¦ ¹Þ¾Ò°í ÈûÀÌ µÇ¾ú´Ù. »ç¶÷µéÀÌ ¸¹ÀÌ ¾ø´Â ½Ã°£´ë¿¡ È¥ÀÚ ¿µÈ­¸¦ º¸·¯°¡¸é ´õ ÁÁÀ» °Í°°´Ù. °ü¶÷ Àü ½Ä»ç´Â ²À ÇÏ½Ã°í °¡±æ  "
"1991","±×³É Æí¾ÈÇÏ°Ô Á¦´ë·Î Èú¸µÇÏ¸é¼­ °ü¶÷ÇÑ ¿µÈ­  "
"1992","Àß¸Ô°í Çàº¹ÇÏ°Ô »ì°í ½ÍÀº ¿µÈ£¤Ã  "
"1993","°ü¶÷°´ÀÜÀÜÇÏ°í º¸´Â³»³» Àç¹Õ¾ú´Ù  "
"1994","----¸ÀÀÖ°Ú´Ù----  "
"1995","°ü¶÷°´¼Ò¼ÒÇÑµ¥ ¹º°¡ ÀÎ¹°¿¡ ´õ ÁýÁßµÈ ´À³¦ÀÌ ¾Æ½¬¿îµí..jQuery22404451046975057764_1520149434244Á»´õ ¹è°æ,ºÐÀ§±â¿¡ ´õ ÁýÁßµÇ¸é ´õ ÁÁ¾ÒÀ»°Å °°´Ù  "
"1996","°ü¶÷°´º¸´Ùº¸¸é Æí¾ÈÇØÁ®¼­ ÁÁ¾ÒÀ½  "
"1997","¿ÏÀü Èú¸µÀÔ´Ï´Ù! ÀÇ¹Ìµµ ÀÖ°í¿ä ¤¾¤¾ ¸ðµç »ç¶÷µéÀÌ º¸¸é ÁÁÀ» ¿µÈ­ÀÔ´Ï´Ù:)  "
"1998","½Ã°ñ¿¡¼­ ÀÚ¶ó µµ½Ã »ýÈ°À» ÇÏ°í ÀÖ´Â Àú¿¡°Ô °íÇâ°úµµ °°Àº Æí¾ÏÇÔ°ú µû¶æÇÔ ±×¸®°í ±×¸®¿òÀ» ¼±¹°ÇØ Áá½À´Ï´Ù. ¡°¸®Æ²Æ÷·¹½ºÆ®¡± Á¦¸ñ°ú µü ¸Â´Â ¿µÈ­³×¿ä. ÃßÃµÇØ¿ä~  "
"1999","Ã³À½¿¡´Â ·ùÁØ¿­ÀÌ ³ª¿Â´Ù°í ÇØ¼­ º» ¿µÈ­ÀÎµ¥ ¿µÈ­°¡ ´Ù³¡³ª°í ³ª¼­ ¸¶À½ÀÌ ±²ÀåÈ÷ Æí¾ÈÇØÁö´Â ¿µÈ­¿´¾î¿ä~!  "
"2000","¼Ò¼ÒÇÏ°Ô ´ã¹éÇÏ°Ô Èê·¯°¡´Â »ç°èÀý  "
"2001","ÀÎ»ýÃ¶ÇÐ, ÀÚ¿¬Ç³°æ, »ç¶÷ÀÌ ¸ðµÎ ¾î¿ì·¯Áø ¿µÈ­  "
"2002","±ú²ýÇÏ°í µüÈ÷ ´ÜÁ¡ ¾ø´Â º¸±âÁÁÀº ¿µÈ­ÀÔ´Ï´Ù. ±íÀº ¿ï¸²,¿©¿îÀº ¾øÁö¸¸ º¸´Â ³»³» ²À ¸Õ Å¸Áö°¡ ¾Æ´Ï¾îµµ ³ªÀÇ ÀÛÀº½£ÀÌ µÉ ÁöÇ¥µéÀ» »ý°¢ÇØ º¸°Ô µÆ¾î¿ä. ±×·¯³ª ±Í³ó»ýÈ°ÀÇ ¿¹»Û¸é¸¸ º¸¿©ÁØ°Ç »ç½ÇÀÔ´Ï´Ù.±×¹ÛÀÇ Çö½ÇÀÌ³ª °í¹ÎÀÌ ¿µÈ­ ÀÚÃ¼¿¡¼­´Â Á¦¿ÜµÅÀÖÁÒ.  "
"2003","µ¿È­ÀûÀÎ ¼³Á¤°ú ³óÃÌ ¹è°æ¿¡ Ã»Ãá, ±Í³ó, 4°èÀý, ¾ö¸¶ÀÇ ·¹½ÃÇÇ°¡ Å°¿öµå.  "
"2004","°ü¶÷°´ºñ¿À´Â³¯ Â÷ºÐÈ÷ º¸±âÁÁÀº Èú¸µ¿µÈ­  "
"2005","°ü¶÷°´ÀÜÀÜÇÏ°í Àç¹Õ´Â ¿µÈ­ ÃßÃµÇÕ´Ï´Ù  "
"2006","°ü¶÷°´ÀÜÀÜÇÏ´Ï ¾ö¸¶¿Í ÇÔ²² º¸±â ÁÁ¾Ò¾î¿ä  "
"2007","ÀÜÀÜÇÏÁö¸¸ ³Ê¹« ÁÁ¾ÒÀ½  "
"2008","°ü¶÷°´»ç°èÀý¿¡ ¾î¿ï¸®´Ã ¿ä¸® Ãß¾ï°ú Ç²Ç²ÇÑ ÀÌ¾ß±â°¡ ÁÁ¾Ò´Ù  "
"2009","ÀþÀºÀÌµéÀÇ °í³ú¿¡ ÈÞ½ÄÀ»~~  "
"2010","Á¤¸» Èú¸µµÇ°í ÁÁÀº ¿µÈ­ °°¾Æ¿ä~~¾ÆÁ÷ ÇÐ»ýÀÌÁö¸¸ Ä¿¼­ Àú·± ÆòÈ­·Î¿î »îÀ» »ì°í ½Í¾î¿ä~~!!  "
"2011","¶Çº¸°í½Í´Ù..³Ê¹«ÁÁ¾Æ¿ä  "
"2012","°ü¶÷°´Â¯Àç¹Ô´ÙÀç¹Ô°¡Àç¹Õ´Ù  "
"2013","¿ì¸®³ª¶óÀÇ ¶Ñ·ÇÇÑ 4°èÀýÀ» ´À³¢¸ç ´Ü¼øÇÑ »î¿¡¼­ ´À°ÜÁö´Â Çàº¹ÇÔ ±×¸®°í ¿ìÁ¤À» °æÇèÇÒ ¼ö ÀÖ´Â 100ºÐ°£ÀÇ ½Ã°£! Á¤¸» Çàº¹ÇÑ ¿µÈ­ÀÔ´Ï´Ù  "
"2014","±×³É Èú¸µ ¿µÈ­ ±× ÀÚÃ¼.  "
"2015","Àü¿ªÇÏ°í½Í´ç¤»¤»¤»¤Ð  "
"2016","°ü¶÷°´¿µÈ­µµ ¸Ô¹æÀÌÀ¯Çà ¹è°íÇÅ´Ï´Ù~  "
"2017","»îÀÇ ½°Ç¥°°Àº ¿µÈ­¹Ù»Û ÀÏ»ó¿¡¼­ ÇÑ ¾øÀÌ ¸¶À½ ÆíÇÏ°Ô º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­  "
"2018","Æí¾ÈÇÏ°í º¹ÀâÇÏÁö ¾ÊÀº ¿µÈ­. ¿µÈ­Áß ´ë»ç°¡ ¸¹Áö ¾Ê¾Æµµ °ø°¨ÇÏ¸é¼­ ºüÁ®µå´Â ¿µÈ­. ±Â~  "
"2019","ÀÌ ¿µÈ­ º¸°í Áø±âÁÖ°¡ ÁÁ¾ÆÁ³´Ù.  "
"2020","´« ¾Õ¿¡¼­ °èÀýÀÌ ´À¸´´À¸´ ÆòÈ­·Ó°Ô Èê·¯°£´Ù.  "
"2021","°ü¶÷°´º»°Ý ½Ã°ñ °¡°í ½Í¾îÁö´Â ¿µÈ­  "
"2022","ÀÜÀÜÇÑ¿µÈ­¶ó±æ·¡ Å« ±â´ë¾ÈÇß´Âµ¥ ³Ñ Èú¸µµÇ´Â ¿µÈ­~~ ³Ñ Àç¹Õ¾ú¾î¿ä¤Ð¤Ð  "
"2023","±×³É Àá±ñ~ ½Ã°ñ´Ù³à¿ÂµíÇÑ ¿µÈ­.. È£ºÒÈ£°¡ °¥¸±°Å°°°í...»ï½Ã¼¼³¢¸¦ º»°Å°°±âµµ ÇÏ°í.. ÇÏÁö¸¸ »î¿¡ ´ëÇÏ¿© ÇÑ¹ø µÚµ¹¾Æº¸´Â ½Ã°£µµ ÁÖ´Â°Å °°Àº ¿µÈ­  "
"2024","¾î¸±Àû ¿©¸§¹æÇÐÀÌ¸é ´Ã ´Ù³à¿Ô´ø ½Ã°ñÀÌ »ý°¢³ª³×. ½Ã°ñ »ýÈ°¿¡ ´ëÇÑ ¾Æ·ÃÇÑ Ãß¾ïÀ» µÇ»ì¸®´Â ¸¶À½ Á¤È­ ¿µÈ­. ¹è¿ìµéÀÇ ¿¬±â°¡ Á¤¸» ½Ã°ñ½º·´°Ô Àß ¾î¿ï¸°´Ù. ´Ù¸¸, ½Ã°ñÄ¡°í´Â ¿ÊÀÌ ³Ê¹« ±ú²ýÇØ¼­.. º¸´Â ³»³» ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ´« È£°­ÇÑ ¿µÈ­  "
