"","reviews"
"473","°ü¶÷°´¿¬±âµµ ÁÁ°í ½ºÅä¸®µµ ÁÁÀ½. ÇÏÁö¸¸ º¸´Â ³»³» ÀÌÇØ°¡ ¾î·Á¿ò. ¸¶Áö¸·¿¡ ¸ðµç °ÍÀÌ ÀÌÇØµÇ¾î ¼Ò¸§ÀÌ µ¸¾Ò°í ¶òÀÛÀÌ¶ó°í »ý°¢ÇßÁö¸¸ ±× ¸¶Áö¸·¿¡ ÀÌÇØ¸¦ ¸øÇÏ¸é ¾Æ¹«°Íµµ ¾Æ´Ñ ¿µÈ­°¡ µÊ. ½ºÆÄÀÌ ¾×¼ÇÀ» »ý°¢ÇÏ°í °¡¸é ½Ç¸ÁÇÒ ¼öµµ.  "
"474","ÀÌ ¿µÈ­´Â ¹ÌÃÆ´Ù...  "
"475","Á¦´ÏÆÛ·Î·»½ºÀÇ ¸ðµç°Í..  "
"476","°ü¶÷°´Á¤¸» Àç¹ÌÀÖ´Ù. ¶Ç º¸·¯ °¥Áöµµ  "
"477","°ü¶÷°´ÁÁ³×¿ä, Á¦´ÏÆÛ ·Î·»½º  "
"478","¸¶Áö¸·±îÁö ¾Ë¼ö¾ø´Â Àü°³°¡ Àç¹ÌÀÖ¾î¿ä  "
"479","·¯½Ã¾Æ°¡ º¯ÇÔÀÌ ¾ø´Ù´Â°É º¸¿©ÁÖ´Â ¿µÈ­  "
"480","¿À ÀÌ°Å ÀëÀÖ³×. ¼½½Ã Ã¸º¸¹°  "
"481","³­ ¿Ö ¹Ì¸® ¾Ë¾ÆÃ¤Áö ¸øÇßÀ»±î...  "
"482","°ü¶÷°´Àç´ë·Î º¼¸¸ÇÏ°í  Ã»ºÒÀÌ¶ó ²¿¸ÒÀÌµé ÆËÄÜ¼Ò¸® ¾ø¾î¼­ ÁÁÀ½  "
"483","ÁýÁßµµ ÃÖ°í ÁøÂ¥ Àç¹Ô¾ú´Âµ¥ Á» ¼±Á¤ÀûÀÌ¶ó ...ÀÜÀÎÇÑ °Íµéµµ Á» ÀÖ¾î¼­ ´«°¡¸®°Ô ÇÏ´Â Àå¸éµµ ÀÖ¾úÀ½ ±Ùµ¥ °á·ÐÀûÀ¸·Î Àß¸¸µé¾îÁø ¿µÈ­! Àç¹ÕÀ½  "
"484","±×³É ¿©ÁÖº¸´Â Àç¹Ì¡¥ÇÇ¿Í ¤µ¤µ°¡ ³­¹«ÇÏ°í ¾×¼ÇÀº Àü¹«ÇÏ´Ù½ÃÇÇ. ½ºÅä¸® Àü°³¸¦ µû¶ó°¡Áö ¸øÇÏ¸é ²Ï Áö·çÇÒ¼öµµ  "
"485","¿ª½Ã Á×ÀÌ³× Ä¼.¤Ð¤Ð¤Ð  "
"486","°ü¶÷°´¹è¿ìºÐµé ¿¬±âµµ ±×·¸°í Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù¤¾  "
"487","°ü¶÷°´¤¡good gooood  "
"488","¹Ì¸ð¿¡ ³î¶ó°í ³ë¸ðÀÚÀÌÅ©¿¡ ³î¶ó°í ¿¬±â¿¡ ³î¶ó°í ¶Ç ÅºÅºÇÑ ¸ö¸Å¿¡ ³î¶ó°í ±×·¹ÀÌ50°¡Áö º¸´Ù ¾ßÇØ¼­ ÁÁ¾Ò´Ü ¤¾¤¾ Àç¹Õ¾î¿ä ÁøÂ¥  "
"489","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ ·Î·»½º! ¹Ï°í ºÃ³×  "
"490","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º ³Ê¹« ¼½½Ã.. µ·¾Æ±õÁö¾ÊÀ½ ¸ÁÇÒ °ÆÁ¤¾øÀÌ ºÁµµ µÉµí  "
"491","ÈÄÈ¸¾ø°í ÈÄÈ¸¾øÀ½..´«À» ¶¿¼ö ¾ø´Ù´Â..ÃÖ°í  "
"492","°ü¶÷°´¹Ï°í ¼±ÅÃÇÏ´Â Á¦´ÏÆÛ·Î·»½º  "
"493","°ü¶÷°´Á¤¸» Àç¹ÌÀÖ°ÔºÃ¾î¿ä ÃßÃµÇÕ´Ï´Ù  "
"494","ÇÑ¹øÀ¸·Î´Â ´Ù ¾Ë±â¿¡´Â Èûµç¿µÈ­ÀÎµí..±×µ¿¾È ¾ø¾ú´ø ½ºÆÄÀÌ¿µÈ­¿¡¿ä!  "
"495","³ª¸¦ Á×ÀÌ°í ³²À» ÀÐ´Â º»´ÉÀû °á´Ü·Â  "
"496","°ü¶÷°´¿¬±âÃµÀç Á¦´ÏÆÛ·Î·»½º ±Â  "
"497","º¸¸é¼­ ÀÎ°£ÀÇ ´õ·¯¿òÀ» ´À³¥ ¼ö ÀÖ±¸¿ä ¿µÈ­´Â Àß ¸¸µç°Å °°½À´Ï´Ù  "
"498","Ã³À½ºÎÅÍ³¡±îÁö Á¦´ÏÆÄ·Î·»½ºÇÑÅ×¼­ ´«À»¶¿¼ö¾øÀ½  "
"499","²Ï Àç¹Õ°Ô º» Ã¸º¸ ½º¸±·¯¹°.  "
"500","Ã¹ Àå¸éºÎÅÍ ºüÁ®µé°Ô ÇÏ´Â ¿¬Ãâ! ³¡³¯ ¶§±îÁö °á°ú¸¦ ¿¹ÃøÇÒ ¼ö ¾ø´Â ¹ÝÀüÀÇ ¿¬¼Ó.  "
"501","¾×¼Çº¸´Ù´Â ½º¸±·¯¿¡ °¡±î¿ò. ±äÀåÀ» ³õÁö ¸øÇÏ°ÔÇÔ  "
"502","¾×¼Ç º°·Î ¾ø´Âµ¥µµ º¼°Å¸®°¡ ¸¹¾Æ¿ä  "
"503","¿øÀÛµµ ÇÑ¹ø º¸°í½Í½À´Ï´Ù ¤¾  "
"504","Á¤º¸¿ä¿øµéÀÇ ¼û¸º¤¡È÷´Â ½É¸®Àü Àß ºÃ½À´Ï´Ù!  "
"505","±ä »ó¿µ½Ã°£ÀÌ ´Ù¼Ò Áö·çÇÒ ¼öµµ ÀÖÀ»°Å¶ó°í »ý°¢Çß´Âµ¥ ÀüÇô¿ä ¤»¤»¤»Á÷Á¢ º¸°í ¿À¼¼¿ä ¤»¤»  "
"506","±â´ë¾øÀÌºÃ´Ù°¡, ¾Æ¹«»ý°¢¾øÀÌ ºÃ´Ù°¡ °³ÀÌµæ  "
"507","¼ÖÆ® ÀÌÈÄ °¡Àå °­·ÄÇÑ ¿©ÀÚ ÁÖÀÎ°íÀÇ ½ºÆÄÀÌ ¿µÈ­  "
"508","ÀÌ°Ô ±×Àú ¿µÈ­ ÀÌ±æ... ¿©ÁÖÀÇ ¿¬±â°¡ ¸ôÀÓ°¨À» ´õÇØÁÖ³×¿ä... ±×µ¿¾ÈÀÇ ½ºÆÄÀÌ¿µÈ­¶ûÀº ¸¹ÀÌ Æ²·Á ´õ¿í Àß ºÃ½À´Ï´Ù....^^  "
"509","Àå³­ ¾Æ´Ï³×¿ä. »ý°¢º¸´Ù ´õ ¼öÀ§°¡ ½ê°í ÆÄ°ÝÀûÀÌ¾ú¾î¿ä. ÃÊ¹ÝºÎÅÍ ´«À» »ç·ÎÀâ¾Ò½À´Ï´Ù  "
"510","¼Ó°í ¼ÓÀÌ´Â ½É¸®ÀüÀÌ ´ë´ÜÇßÀ½  "
"511","ÀÌ·¸°Ô ÀÌ»Û ½ºÆÄÀÌ¶ó´Ï ¤¾¤¾  "
"512","º¸¸é¼­ ³Ê¹« ¸¶À½¾ÆÆÍ¾î¿© ¤Ì¤Ì »ì±âÀ§ÇØ ½ºÆÄÀÌ°¡ µÉ¼ö ¹Û¿¡ ¾ø¾ú´ø ±×³à..  "
"513","À¸¡¦ ¼Ò¸§µ¸°í ±äÀå‰ç´ø ½Ã°£ÀÌ¾úÀ½  "
"514","±æÁö¸¸ »ý°¢¿Ü·Î Áö·çÇÏÁö ¾Ê³×¿ä ¤»¤»¤» ¿ÀÈ÷·Á ½Ã°£ÀÌ ±Ý¹æ°£ ±âºÐ ¤»¤»  "
"515","¿ª½Ã ¹Ï°íº¸´Â Á¦´ÏÆÛ·Î·»½º  "
"516","ºÐÀ§±â °³Â¼´Â ¿µÈ­¿´À½  "
"517","½ºÅä¸®ºÎÅÍ Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â±îÁö Ä¡¸íÀû ±× ÀÚÃ¼ÀÇ ¿µÈ­¿´´Ù.  "
"518","»ý°¢º¸´Ù ´õ Àç¹Õ´Âµ¥?¤»¤»  "
"519","¾îÂ¿ ¼ö ¾ø´Â Æ÷±âµÈ »î°ú »ýÁ¸À» ±×¸° ½½ÇÁ°í ¾ÆÇÂ ÀÌ¾ß±â... ±×³àÀÇ ¾îÂ¿ ¼ö ¾ø´Â ½ºÆÄÀÌ°¡ ¾ÈÅ¸±î¿ü´Ù  "
"520","±â´ë ÀÌ»óÀ¸·Î ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  "
"521","¿Ø¸¸ÇÑ ³²ÀÚ ½ºÆÄÀÌµé ´Ù ¶§·ÁºÎ½½Á¤µµ·Î ¸ÚÀÖ¾úÀ½  "
"522","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â ½ºÆåÆ®·³°ú ¿­Á¤À» ¿³º¼ ¼ö ÀÖ´ø ¿µÈ­  "
"523","ÇÇµµ ´«¹°µµ ¾ø´Â ÀÎ°£ÀÇ ¸ð½ÀÀ» Àß Ç¥ÇöÇÑ °Í °°½À´Ï´Ù  "
"524","¿Í Àú·± ½ºÆÄÀÌ ÀÖÀ½ ¼Ó¾Æ ³Ñ¾î°¥µí¤»¤»  "
"525","Á¦´ÏÆÛ ·Î·»½º ¿¬±â°¡ Á¤¸» ±äÀå°¨ ÀÖ°í, ½ºÅä¸®°¡ ÁÁ³×¿ä~  "
"526","·¹µå½ºÆä·Î¶ó´Â ÀÌ¸§ °°ÀÌ Á¤¸» °­Çß´Ù  "
"527","Á¦´ÏÆÛ ·Î·»½ºÇÏ³ª¸¸À¸·Îµµ ¸Ô°í µé¾î°¨  "
"528","»ì¾Æ³²±â À§ÇÑ ±×³àÀÇ ¸ð½ÀÀÌ ¾ÈÅ¸±õ°í ¾È¾²·¯¿ü´Ù..  "
"529","¾×¼Ç¿µÈ­¸¦ ±â´ëÇÏ°í º»´Ù¸é ½Ç¸ÁÇÒ ¿µÈ­ÀÔ´Ï´Ù. ½É¸®ÀüÀÌ ¾öÃ»³ª±¸¿ä. °ü°´µé¸¶Àú ¼ÓÀÌ´Â ¿µÈ­ÀÌ°í ±×¸¸Å­ ¹ÝÀüµµ Áö¸®´Â ¿µÃd´Ï´Ù. °°ÀÌº» ½Å¶ûÀº ÀÌÇØ¸¦ ¸øÇØ¼­ Àç¹Ì¾ø´ÙÇÏ´Âµ¥ Àú´Â ¸Å¿ì Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù. ³¡³ª°í ¼³¸íÇØÁÖ´Ï Á¶±Ý¾Ë°Ú´Ù´õ¶ó±¸¿ä. Á¦´ÏÆÛ¸ö¸Å³¡³»ÁÜ  "
"530","Ä¡¸íÀûÀÌ°í Ä¡¹ÐÇÏ´Ù.. ¼Ó°í ¼ÓÀÌ´Â À§ÇèÇÑ ÀÛÀü  "
"531","Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â·ÂÀº ÈìÀâÀº°÷ nono  "
"532","½º¸±ÀÖ°í ¹ÝÀüÀÖ°í ³õÄ¡Áö¸»¾Æ¾ßÇÒ Àå¸éµéÀÌ ¸¹´Ù.  "
"533","»ý°¢Áöµµ ¸øÇÑ ¹ÝÀüÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä  "
"534","º° ±â´ë´Â ¾ÈÇß´Âµ¥ ±äÀå°¨ÀÌ ¾Æ¿ì-0-  "
"535","¾à°£ Á¤Åë ½ºÆÄÀÌ¹° ´À³¦µµ ³ª¸é¼­ ½º¸±³ÑÄ¨´Ï´Ù  "
"536","¼ÖÆ®, ¾ÆÅä¹Í ºí·Ðµå °°Àº ¿©ÀÚ ½ºÆÄÀÌ ¿µÈ­µéº¸´Ù ´õ °­·Ä  "
"537","Á¶±Ý ¾î·Á¿ï ¼öµµ ÀÖ´Â ¿µÈ­. ¿©Æ° Àç¹Õ°Ô ºÃ´Ù~ ÇÑ¹ø ´õ º¸¸é ÀÌÇØ ´õ ÀßµÉµí  "
"538","¾à°£ ¿ì¿ïÇÑ ºÐÀ§±âÁö¸¸ ±×·¡¼­ ´õ Èï¹Ì·Î¿ü¾î¿ä  "
"539","Á¦´ÏÆÛ ·Î·»½º´Â Çæ¸®¿ìµå ÃÖ°íÀÇ ¿©¹è¿ì¶ó°í ÇØµµ ¼Õ»öÀÌ ¾ø´Ù! ¾ðÁ¦ºÁµµ ¸ÚÀÖ¾î¤Ð  "
"540","Á¦´ÏÆÛ·Î·»½º ¿©ÀÚ°¡ ºÁµµ ¼½½ÃÇÏ°í ¸ÚÀÖ¾î..¤Ð¤Ð  "
"541","¿©ÀÚ ¿øÅé Ä¡°í´Â ²Ï³ª °­·ÄÇÑµ¥?  "
"542","°ü¶÷°´°­·ÄÇÏ°í ÀÚ±ØÀûÀÔ´Ï´Ù. ÃëÇâ¿¡ ¸Â´Â´Ù¸é ±ØÀå¿¡¼­ ÇÊ°ßÇÏ½Ã±æ...  "
"543","Á¦´ÏÆÛ ·Î·»½º ¾Æ´Ï¿´À¸¸é ´©°¡ ¼ÒÈ­ÇÒÁö.  "
"544","Á¦´ÏÆÛ ·Î·»½º¶õ ¹è¿ì°¡ ¾î¶² ¹è¿ìÀÎÁö ¾Ë ¼ö ÀÖ´Â ¿µÈ­. ·Î·»½ºÀÇ ÀÇ»ó ¿Ü¸ð Ç¥Á¤ Çàµ¿ ÇÏ³ªÇÏ³ª°¡ Ä¡¸íÀûÀÎ ¸Å·ÂÀ» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­. ¿µÈ­¸¦ º¸¸é¼­ ¿µÈ­º¸´Ù ¹è¿ì¿¡ ÁýÁßÇÏ¸é¼­ º» ¿µÈ­´Â Ã³À½ÀÎ°Å °°´Ù.  "
"545","°ü¶÷°´Àç¹Ô¾ù¾î¿ä ±Ùµ¥¹«½¼³»¿ëÀÎÁö ¼Ó°í¼ÓÀÌ´Â³»¿ë  "
"546","À¢¸¸ÇÏ¸é ÆòÁ¡ ¾È Àû´Âµ¥ ÃÖ°í¿´À½..  "
"547","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º Â¯Â¯!!!!  "
"548","Á¦´ÏÆÛ·Î·£½ºÀÇ Èû !!!  "
"549","°ü¶÷°´³»¿ë Â¥ÀÓÀÌ ¿Ïº®ÇÏ°í. ¿Ï°á¼ºÀÌ ¸Å¿ì ¶Ù¾î³².¸¶Áö¸· Àå¸é±îÁö½Ã¼±À» ÃæºÐÈ÷ Àâ¾Æ ÁÖ¾úÀ½.°ø»êÁÖÀÇ »çÈ¸ÁÖÀÇÃ¼Á¦¸¦°ú¿¬ ¸ñÇ¥·Î »ï¾Æ¾ßÇÏ´ÂÁö,»ý°¢ÇØº¸°Ô µÊ.2¿ù °³ºÀÇß´ø¿µÈ­ Áß °¡Àå ¹«°Ô°¨ÀÖ¾úÀ½.  "
"550","±â´ëÀÌ»ó. ¹ÝÀüÀÇ ¹ÝÀü  "
"551","¾ðÁ¦ºÁµµ ¸ÚÀÖ´Â ±×³à.. Á¶ÀÌ¿¡¼­ º¸¿©Áá´ø °­ÀÎÇÑ ¾ö¸¶ÀÇ ¸ð½À°ú´Â ´Ù¸¥ Ã¥ÀÓ°¨ÀÖ´Â Ä«¸®¸¶½º ¿©¼ºÀ» º¸¿©ÁÜ  "
"552","Á¦´ÏÆÛÀÇ ¸ÅÈ¤ÀûÀÎ ¿¬±â°¡ µ¸º¸¿´À½  "
"553","ÀÜÀÎÇÑ Àå¸éµéÀÌ ÀÇ¿Ü·Î ²Ï ÀÖ±ä ÇÏÁö¸¸ ÁýÁßÇØ¼­ º¼ ¼ö ¹Û¿¡ ¾ø¾ú´Ù..  "
"554","ÃÖ±Ù º» ¿µÈ­Áß¿¡ °¡Àå Àß¸¸µç ¿µÈ­ÀÎ °Í °°´Ù  "
"555","º° ±â´ë ¾ÈÁ™´Âµ¥ Àç¹Õ³× ~  "
"556","³»½ºÅ¸ÀÏ ¤¾¤¾ ¾ó¸¶Àü º» ¾Æ¤±Åä¹Íºí·Ðµå¶û ºñ½ÁÇÒÁÙ ¾Ë¾Ò´Âµ¥ ÀüÇô ´Ù¸£´õ¶ó  "
"557","³»¿ëÀÌ Á» ¹«°Ì±äÇÏ³×¿ä. º¸°í³ª¼­µµ °è¼Ó »ý°¢³ª¿ä  "
"558","³¡³¯¶§±îÁö ±äÀåÀ» ³õÀ» ¼ö ¾ø¾ú´ø 140ºÐ  "
"559","¿Í ÁøÂ¥ ¿©ÀÚ¹è¿ì ¾öÃ»³ª³×¿ä  "
"560","½ºÅä¸®ºÎÅÍ ½ÃÀÛÇØ¼­ ¿¬±â, ¿¬Ãâ, À½¾Ç, ¿µ»ó¹Ì ÈìÀâÀ»°Ô¾ø´Ù  "
"561","¾×¼ÇÀÌ Å©°Ô ¸¹Àº°Ç ¾Æ´Ñµ¥ ±äÀå°¨¤·¤Ó ¾î¸¶¾î¸¶ÇÕ´Ï´Ù~~ Á¦´ÏÆÛ·Î·»½ºÀ¸ ¤Ó¹ß·¹ÇÏ´Â Àå¸éÀº ÀØÇôÁöÁö ¾Ê³×¿ä  "
"562","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­!! ¾ÆÁ÷ 3¿ù¹Û¿¡ ¾È‰çÁö¸¸ ¤»¤»  "
"563","2½Ã°£ 20ºÐÀÌ³ª µÇ´Â ½Ã°£ÀÌ¾úÁö¸¸ ÀüÇô Áö·çÇÏÁö ¾Ê´Ù  "
"564","Á¦´ÏÆÛ·Î·»½º º¼ ¼ö ÀÖ¾î¼­ Á¶¾Æµû ¤¾¤¾  "
"565","»·ÇÑ ³»¿ëÀÌÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â¿Í ¿¬ÃâÀÌ µ¸º¸ÀÓ. °í±ÞÁø ½ºÆÄÀÌ¹°  "
"566","¸í¼º¿¡ °É¸Â´Â ¿µÈ­¿´³×¿ä~`  "
"567","³ÃÀü½Ã´ëÀÇ ½ºÆÄÀÌ¸¦ Àß Ç¥ÇöÇÑ °Í °°½À´Ï´Ù. ¾ó¸¶³ª Èûµé°í ¹«¼­¿üÀ»±î¿ä..  "
"568","ÁøÂ¥ ´ë´ÜÇÑ ¿µÈ­¿´À½ ¤¾  "
"569","½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¸°Ô µÈ´Ù. ±äÀå°¨°ú ¼¶¶àÇÔ..  "
"570","Àç¹Õ¾ú¾î¿ä ±ØÀå¿¡¼­ º¸´Ï±î ´õ ±äÀå°¨³ÍÄ¡³×¿ä  "
"571","±äÀå°¨ÀÌ ³ÑÄ£´Ù. ÃÖ±Ù º» ¿µÈ­Áß¿¡ °¡Àå °­·Ä..  "
"572","²Ï ÀÜÀÎÇÏ³×¿ä ¤»¤» ¼öÀ§°¡ ›¼´Ï´Ù¤»¤» ÀÌ·±°Å ÁÁ¾ÆÇÏ½Ã¸é ¸¸Á·ÇÒµí¿ä ¤»¤»  "
"573","ÀÎ°£ ³»¸éÀÇ Ä«Å¸¸£½Ã½º¸¦ »Õ¾î³»´Â.. Á¦´ÏÆÛ·Î·»½ºÀÇ ´«ºû ¿¬±â°¡ ÁÁ´Ù.  "
"574","·¯´×Å¸ÀÓÀÌ ´Ù¼Ò ±æÁö¸¸ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¸°Ô ÇÑ´Ù  "
"575","140ºÐ³»³» ±äÀå°¨ÀÌ ¾î¸¶¾î¸¶ÇÏ³×¿ä.. »ìÂ¦ ¾ßÇÑµ¥ ¼½½ÃÇØ¿© ¤»¤»¤»  "
"576","ÀÌ·±°Ô ÁøÂ¥ ¿µÈ­Áö¤Ð¤Ð¤Ð  "
"577","Àç¹Õ¾î¿ä ¹ÝÀüµµ ±¦Âú±¸¿ä  "
"578","±äÀå°¨ °³Â¿´øµ¥;; ³¡³¯¶§±îÁö ¶¡³²  "
"579","½ºÆÄÀÌÀÇ ¼¼°è¶õ Âü ¹«¼­¿î°Å±¸³ª  "
"580","Á¦´ÏÆÛ·Î·»½º ¿¬±âµµ ÁÁ¾Ò°í ¿µÈ­ÀÇ ±äÀå°¨µµ ¸¸Á·½º·¯¿ò.. ´Ù¾çÇÑ ÀÇ¹Ì·Î Âü ±¦ÂùÀº ¿µÈ­  "
"581","¼Õ¿¡ ¶¡À» Áã°í º¸°ÔµË´Ï´Ù.. ÀÛÇ°¼º ³ÑÄ¡³×¿ä ¤¾¤¾  "
"582","´Ù¾çÇÑ ¿¬±âº¯½ÅÀ» ½ÃµµÇÏ´Â ±×³à. ÀÌ¹ø¿¡µµ ¿Ç¾Ò´Ù  "
"583","Á¦´ÏÆÛ·Î·»½ºÀÇ ³óÀÍÀº ¿¬±â°¡ µ¸º¸ÀÎ´Ù, ÆÈ»öÁ¶ °°Àº ¹è¿ì ¤¾¤¾  "
"584","¹ÚÆò½ÄÀÌ 4Á¡ ÁÖ´Â ¹Ù¶÷¿¡ ¸ø º¼ »·Çß³× ¤» ¸ôÀÔ°¨ ÀÖ°í ¹ÝÀü¿¡ ¹ÝÀüÀ» ÁÝ´Ï´Ù. Á¦´ÏÆÛ ·Î·»½º ´ë¹Ú  "
"585","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º¿¡ ¹ÝÇØ¹ö·È½À´Ï´Ù..¤§¤§  "
"586","°ü¶÷°´2½Ã°£¹ÝÁ¤µµÀÇ ¿µÈ­¿´´Âµ¥ ÀüÇô Áö·çÇÏÁö¾Ê°í Àç¹Õ¾ú°í Á¦´ÏÆÛ·Î·»½ºÀÇ ¸ÅÈ¤ÀûÀÎ ¿¬±âµµ ¾ÆÁÖ ÁÁ°í ³Ê¹« ¿¹»»´Ù  "
"587","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½ºÀÇ ½ºÆÄÀÌ¹°, ±× ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ñ  "
"588","¿µÈ­º¸´Âµ¥ Áö·çÇÒ Æ´ÀÌ ¾ø¾úÀ½  "
"589","È£¶ûÀÌ »õ³¢¸¦ Å°¿üÀ½ ±ä¹Ú°¨ Áö¸®´õ¶ó  "
"590","Á¦´ÏÆÛ ·Î·»½º¶ó´Â ¹è¿ìÀÇ ¿Ïº®ÇÑ ¿¬±â¿ÍÈÄ¹ÝÀ¸·Î°¥¼ö·Ï ºûÀ»¹ßÇÏ´Â Àü°³  "
"591","°ü¶÷°´ÇÁ¶õ½Ã½º ·Î·»½º °¨µ¶°ú Á¦´ÏÆÛ ·Î·»½ºÀÇ Á¶ÇÕ¿¡ ±â´ë°¡ ÄÇ°í ½ºÅä¸®³ª ¿¬±â´Â ±¦Âú¾ÒÁö¸¸, ±»ÀÌ ÀÌ·¸°Ô±îÁö ¿±±âÀûÀ¸·Î ¸¸µé¾î¾ß¸¸ ¹ÌÀå¼¾ÀÌ ¸ÚÀÖ´Â °ÍÀÎÁö ÀÇ¹®ÀÌ µç´Ù. ¸¶Æ¼¾Æ½º ¼î¿¡³ª¿¡Ã÷ÀÇ ¿¬±â°¡ Æ¯È÷ ÀÎ»óÀûÀÌ´Ù.  "
"592","½Ã°£ÀÌ ±äµ¥µµ ÇÑ¹øµµ Áö·çÇÒÆ´ÀÌ ¾ø½À´Ï´Ù  "
"593","Á» ÀÜÀÎÇÑ Àå¸é°ú ¾ßÇÑ °ÍÀÌ ÀÖÁö¸¸ ¾îÂ¿¼ö ¾ø´Âµí. ¿ÀÈ÷·Á ¾øÀ¸¸é ÀÌ»óÇßÀ»°Å°¡Æ´ ¤»¤»  "
"594","¹è¿ì ¹Ï°í ¼±ÅÃÇß¾î¿ä.º¼¸¸ÇÏ³×¿ä.  "
"595","¼ÖÁ÷È÷ Á¦´ÏÆÛ·Î·»½º ÇÏ³ª·Î ´Ù ¸Ô°í µé¾î°¨ ¤¾¤¾  "
"596","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±âµµ ÁÁ¾Ò°í ¿µÈ­°¡ ³¡³¯¶§±îÁöÀÇ ±äÀå°¨µµ ³Ê¹« ÁÁ¾Ò´Ù  "
"597","½ºÆÄÀÌ¿µÈ­³ª ½º¸±·¯ ÁÁ¾ÆÇÏ¸é ¹«Á¶°Ç ºÁ¶ó ¤»¤»  "
"598","°ü¶÷°´±²ÀåÈ÷ Àç¹Õ°í ½º¸±ÀÖ´Â ¿µÈ­¿´´Ù  "
"599","°ü¶÷°´±²ÀåÈ÷ Àç¹Õ°í ½º¸±ÀÖ´Â ¿µÈ­¿´´Ù  "
"600","Á¦´ÏÆÛ ·Î·»½º ¿¬±â¿Í °¨µ¶ ¿¬ÃâÀÌ ¸ÚÁö³×¿ä  "
"601","±ä¹Ú°¨À» ÁÖ¸é¼­ ½º¸± ³ÑÄ¡°í, ¹è¿ìµé ¿¬±â¿Í ¸¶Áö¸· ¹ÝÀüÀº ÁÁ¾Ò¾î¿ä  "
"602","¸ÅÈ¤ÀûÀÎ Á¦´ÏÆÛ ·Î·»½º¿Í ¾ÐµµÀûÀÎ ±äÀå°¨! »ó¿µ°ü º°·Î ¾ø¾î¼­ ¾Æ½±´Ù  "
"603","½ÉÀåÁ¹ÀÌ¸é¼­ º¸°Ô µÇ´Â ¿µÈ­. Á¦´ÏÆÛ·Î·»½º ¸ö¸Å ³Ñ»çº®  "
"604","¿Í º¸´Â ³»³» ±äÀå°¨ ÀÌºüÀÌ¿´´Ù  "
"605","ÂÍ ÀÜÀÎÇÏ³×¿© ¤»¤» ±Ùµ¥ ±×·¡¼­ ´õ Èï¹Ì·Î¿ü´ø°Í °°±âµµ..  "
"606","¼Ò¸§ ³¢Ä¡°Ô Àë³ª¿ä¤Ð¤Ð º¸´Â³»³» ÀÚµ¿À¸·Î ÁýÁßÇÏ°Ô µÇ³×¿ä  "
"607","¿©ÀÚÁÖÀÎ°ø ¸Å·ÂÀÌ ¾öÃ»³ª³×¿ä~~  "
"608","Á¦´ÏÆÛ ·Î·»½º ¹ß·¹ÇÒ¶§ Ä¡¸íÀû..¤»¤»  "
"609","¹ÝÀü°á¸»!!¸¶Áö¸·±îÁö ¼ûÁ×ÀÌ°í º¸°ÔµÇ´Â ¿µÈ­  "
"610","½ºÆÄÀÌ ½º¸±·¯¹°·Î´Â ±¦ÂúÀ½. ¾à°£ ºÎÁ·ÇÑ ºÎºÐÀº Á¦´ÏÆÛ ·Î·»½º°¡ ¿¬±â·Î ´Ù Ä¿¹öµÊ ¤»¤»  "
"611","Á¦´ÏÆÛ ·Î·»½º´Â ¿ª½Ã... ÀÌ¹ø ¿µÈ­¿¡µµ ¸ÚÀÖ¾ú´Ù  "
"612","¾Æ¸§´ä°í °­·ÄÇß´ø Á¦´ÏÆÛ ·Î·»½ºÀ¸ ¤Ó¿¬±â  "
"613","Áö·çÇÑ°Å°°Áö¸¸ ÁýÁßÇÏ°ÔµÇ´Â ¹ÝÀü¿µÈ­ Àç¹Ô¾î¿ä  "
"614","¾×¼Çº¸´Ù´Â ½É¸®Àü¿¡ ´õ ÁýÁßÇÑ °Í °°³×¿ä.  "
"615","Á¦´ÏÆÛ ·Î·»½º Á¤¸» ¼½½ÃÇÏ´Ù¡¦ °¡Á·À» À§ÇØ Èñ»ýÇÏ´Â ¸ð½ÀÀÌ ³Ê¹« ¸ÚÀÖ¾úÀ½  "
