"","reviews","points"
"129","±ÃÇÕ´ë¹Ú...Àç¹Ì³ª¿ä.¿ÀÈÄ¿¡Ä£±¸µé°ú.¶Çº¸·¯°©´Ï´Ù.  ","10"
"130","»ç±Ø ¹è°æµµ ÀÌ»Ú°í   Æ¯È÷  ¼­µµÀ±  »ç±Ø  Åæ  ÀúÀ½ ¸ñ¼Ò¸®   ÁÁ³×¿ä  ","10"
"131","¾öÃ» Àç¹Ì ÀÖ¾î¿ä! ±ÃÇÕ È­ÀÌÆÃ £¡£¡£¡  ","10"
"132","µå¹°°Ô ¿¹»Ú°í ÂøÇÑ ¿µÈ­  ","10"
"133","ÀëÀÖ°Ú´Ù..º¸·¯°¡¾ßÁö~~  ","10"
"134","°¡º±°Ô º¼ ¿µÈ­·Î´Â ±¦ÂúÀº°Å °°½À´Ï´Ù Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ","8"
"135","º½³¯°°Àº ¿µÈ­¶ó´Ï Àë³ª°Ú´Ù~  ","10"
"136","±âÁ¸ »ç±Øµé°ú´Â ´Ù¸£°Ô Ç²Ç²ÇÏ°í ±Í¿©¿î ¸ÀÀÌ ÀÖ³×¿ä ¤»¤»  ","10"
"137","Àç¹ÌÀÖ¾î¿ä, Àû´çÇÑ ±äÀå°¨µµ ÀÖ±¸¿ä. ¿¬ÀÎµé °­ÃßÇÕ´Ï´Ù^^  ","10"
"138","Æã¼Ò¿¡ ÁÁ¾ÆÇÏ´Â Àå¸£¶ó  ³Ê¹« ±â´Ù·È´ø ¿µÈ­. »óÅ­ÇÑ º½³¯ »óÅ­ÇÏ°Ô º¼¼öÀÖ´Â ¿µÈ­. ´õºÒ¾î  ¼­µµÀ±ÀÇ µµÆ÷ÀÚ¶ôÀ» ³Ê¹« ±â´Ù·È´Ù  ","10"
"139","±â´ë ¾ÈÇß´Âµ¥ ÁøÂ¥ Àç¹Õ°í ¹è°æÀÌ ³Ê¹« ÁÁ´Ù. »ç±ØÀÎµ¥  ÄÚ¹ÍÇÏ°í Àú½Ã´ë Ã»Ãáµéµµ ¿ì¸®¿Í °°ÀÌ º½¿¡ »ç¶ûÀ» ³ª´³´Ù.  ","10"
"140","Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.»ö°¨µµ ÀÌ»Ú´Ù.  ","10"
"141","½Â±â³ª¿Â´ë¼­ ±â´Ù·È´ø ¿µÈ­ÀÎµ¥ ¿ª½Ã³ª! ¿ì¸®½Â±â ±º´ë °¡±âÀüÀÌ¶ó ´õ ±Í¿±°í Ç²Ç²ÇÏ´õ¶ó¤»¤»¤»¿µÈ­µµ ³Ê¹« Àç¹Õ°í ¿ô°åÀ½!!  ","10"
"142","Àç¹ÌÁøÂ¥  ¾ø´Ù.¾Æ¿ìÁøÂ¥!!  ","1"
"143","Á¤¸» »ó´ë¿¡ µû¶ó ³» ÆÈÀÚ°¡ ¹Ù²ð±î?¤¾¤¾  ","10"
"144","¹è¿ìµé ¿¬±âÁÁ°í ³»¿ëµµ ÁÁ¾Æ¿ä  ","10"
"145","°¡º±°Ô º¸±â ÁÁ´Ù ¤»¤» Àë¾¸ ¤»¤»¤»  ","10"
"146","¿ª½Ã »ç±Ø ¿µÈ­´Â ´«ÀÌ Áñ°Å¿ö¼­ ³Ê¹« ÁÁÀ½.. ³»¿ëµµ Èï¹Ì·Ó°í ÇÑº¹µé º¸´Â Àç¹Ì°¡ ½ò½ò,^^  ","10"
"147","¿À´Ã °³ºÀÇØ¼­ º¸°í ¿Ô´Âµ¥ Àç¹Õ¾î¿ä  ","9"
"148","³Ê¹« »ç¶û½º·´°í ±Í¿©¿î ¿µÈ­¢½ ÇÑ¹ø ´õ º¼²¨¿¡¿ä&gt;_&lt;  ","10"
"149","°ü»ó°ú´Â ¶Ç ´Ù¸£°Ô Àç¹Õ¾î¿ä!1 µÑÀÌ ¸Å·ÂÀÌ ´Ù¸£³×¿ä ¤»  ","10"
"150","±¦È÷ ³¡³ª°í ±ÃÇÕº¸·¯ °¡°í ½Í´õ¶ó ¤»  ","10"
"151","°ü¶÷°´Á¶º¹·¡ ÀÌ¼öÁö ¤»¤» ÇÏµåÄ³¸® ¤»¤» »ý°¢º¸´Ù À¯ÄèÇÏ°í ¿ô±äµí ¤»¤»  ","10"
"152","±âÁ¸ »ç±Ø¿µÈ­µé°ú´Â ´Ù¸¥ ´À³¦! ¹à±³ À¯ÄèÇØ¼­ ´õ ¸¶À½¿¡ µé¾î¿ä  ","10"
"153","ÁÁ½À´Ï´Ù, ¹è¿ìµé ¿¬±âµµ ÈìÀâÀ» °÷ ¾ø³×¿ä  ","10"
"154","±â´ë¾ÈÇß´Âµ¥ »ý°¢º¸´Ù ÀëÀÖ¾úÀ½  °¡º±°Ô º¸±â ÁÁ³×~~  ","10"
"155","°¡Á·µéÀÌ¶û ÇÔ²² º¼ ¼ö ÀÖ´Â ¿µÈ­º½±â¿î ¹°¾À ¹¯¾î³ª´Â µíÇÑ »ê¶æÇÑ ¿µÈ­ Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"156","¹àÀº ¿µÈ­¶ó ´õ ÁÁÀºµí~~ º¸´Â »ç¶÷µé ¸¶Àúµµ ±âºÐ ÁÁ°ÔÇÑ´Ù  ","10"
"157","¿ª¾¯ ¿µÈ­´Â ½ºÆ÷ ¾øÀÌ ºÁ¾ß! ¤» »ý°¢º¸´Ù ±¦Âú! ÀÌ½Â±â °³¼³·½ ¤Ì¤Ì  ","10"
"158","´ë¹ÚÇÏÀÚ!½Â±â¿Àºü Â¯ ±ÃÇÕ´ë¹Ú!  ","10"
"159","ÀÎ»ý¿¡ »ç¶û »©¸é ¹¹°¡ ³²À»±î? »ç¶ûÀÇ ¼­»ç°¡ ÀÌ»Û ¿µÈ­ °­ÃßÇÏ±¸¿ä. ¼­µµÀ±À¸·Î Ã£¾Æ¿Â ÀÌ½Â±â ¿¬±â°¡  µ¸º¸¿´³×¿ä  ","10"
"160","¼­µµÀ± ³Î¾îÂî»ç¶ûÇÏÁö¾ÊÀ»¼ö ÀÖ°Ú´Ï ¤Ð¤ÌÀúÀ½ ¸ñ¼Ö¿¡ Ä¡ÀÎ´Ù  ","10"
"161","±Í¿±°í »ç¶û½º·´´Ù~^0^ ½ÉÀº°æ ÀÌ½Â±â µÑÀÌ ¾öÃ» Àß¾î¿ï¸²!  ","10"
"162","°ü¶÷°´Á¤¸» ±Í¿±°í »ç¶û½º·´´Ù!!!  ","10"
"163","¿ÏÀü ¿ô±â°í Àç¹ÌÀÖ¾î¿ä ¶Ç º¸°í½Í³×¿ä  ","10"
"164","¿ÏÀü ÀÌ»Û ¿µÈ­~^^ ¹Ï°íº¸¼¼¿ä~  ","10"
"165","ÀþÀº ³²ÀÚ¹è¿ìµé ¸¹ÀÌ ³ª¿Í¼­ ±×·±°¡ ¿¡³ÊÁö³ÑÄ¡³×¿ë  ","10"
"166","Á¶Á¶·Î º¸°í¿Ô¾î¿ä. Àç¹ÌÀÖ¾î¿ä.  ","10"
"167","±â´ë ¾ÈÇß´Âµ¥ Àç¹Õ³×¿ä ¤¾  ","10"
"168","ÀÌ½Â±â·Îµµ ¸ðÀÚ¶ó ¿¬¿ìÁø, °­¹ÎÇõ, ÃÖ¿ì½Ä, Á¶º¹·¡.. ±×¸®°í ¿ì¸® ¹ÎÈ£±îÁö ³ª¿È.. ´«È£°­ Á¦´ë·Î ÇÔ.. Çàº¹ÇØ..  ","10"
"169","»ý°¢ÇÑ °Í º¸´Ù ´õ ÁÁ¾Ò¾î¿ä  ","9"
"170","±â´ëº¸´Ù ÈÎ¾À ÁÁ¾Ò´Ù   10ÀÚ  ","10"
"171","º¼°Å¸®, Áñ±æ°Å¸®°¡ Ç³ºÎÇß´ø ¿µÈ­¶ö±î..¤¾ ³ª¸§ ¿¬Ãâµµ ÀßÇÑ°Í °°À½.  ","10"
"172","¹è¿ìµé¸¸ ºÁµµ ´«È£°­ ÅåÅåÀÌÇÏ³×¿ä  ","10"
"173","¿À·£¸¸¿¡ °¡½¿ ¼³·¹´Â ±âºÐÀ» ´À³¢°ÔÇØÁØ ¿µÈ­..¿µ»óµµ ¾Æ¸§´ä°í ¸¶Áö¸· Àå¸éÀº ±×³É »ç¶ûÀÌ Ãæ¸¸ÇØÁö´Â ±×¸²°°Àº ÄÆ!  ","10"
"174","¾ö¸¶°¡ ÀÌ½Â±âÆÒÀÌ¶ó¼­ ³Ê¹«Á¶¾ÆÇÏ³×¿ä¤¾¤¾ÀßºÃ½À´Ï´Ù^^  ","10"
"175","¿ôÀ¸¸é¼­ Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù :)  ","10"
"176","¿µ»ó¹Ìµµ ÁÁ¾Ò°í  ½ºÅä¸®µµ  ±¦Âú°í Àç¹ÌÀÖ°Ô º¸°í ¿Ô¾î¿ä  ","10"
"177","±ò²ûÇÑ °á¸»ÀÌ ¸¾¿¡ µå³×¿ä, ²Ï Àç¹Õ¾ú¾î¿ä  ","10"
"178","Áö±Ý ÀÌ °èÀý¿¡ µü º¸±âÁÁÀº ±×·±¿µÈ­³×¿ä..»ö°¨  ³Ê¹« ÀÌ»Ú°í À¯ÄèÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"179","¿µ»ó¹Ì°¡ ÁøÂ¥ ÁÁÀ½ »§ÅÍÁö´Ù ¿À±Û°Å¸®´Ù ÇÏ´Âµ¥ Àç¹Õ±ä Àç¹Õ³×¤»¤»¤»  ","10"
"180","ÁøÂî Àç¹Õ¾î¿ä ÀÌ½Â±â È­ÀÌÆÃ  ","10"
"181","»ç±ØÄÚ¹ÌµðÀÎµ¥µµ ±Í¿©¿î ¸Å·ÂÀÌ ÀÖ¾î¿ë¤»¤»¤»¹è¿ìµé ¿¬·É´ë°¡ ´Ù 2030ÀÌ¶ó±×·±°¡ Ç²Ç²ÇÑ ´À³¦ÀÌ ³­´Þ±î¤¾¤¾¤¾  ","10"
"182","¹è¿ìµé º¸¸é ÀÔ°¡¿¡ ¹Ì¼ÒÁö¾îÁö°í ³»¿ë º¸°í ¿ôÀ½³ª°í ¤»¤»¤»±¦ÂúÀº ¿µÈ­¿´¾î¿ä ¤»¤»  ","10"
"183","¾Æ µå·´°ÔÀç¹Ì¾ø³×µ·¾Æ±î¿ò  ","2"
"184","¹«½¼ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ¾öÃ» Àç¹Õ³× ¤»¤»¤» ½ÉÀº°æ ÀÌ½Â±â ±ØÈ£!!  ","10"
"185","´ë¹Ú.... ÇÙ³ëÀë.. °³À¯Ä¡..  ","1"
"186","°ü¶÷°´ÀÚ±ØÀûÀÌÁöµµ ¾Ê°í °¡Á·¿µÈ­·Î ÁÁÀºº£ÇÊÀ» ¸¸³¯ ¼ö ÀÖ´Â ±×·± ¿¹»Ûµ¿È­°°Àº ¿µÈ­ ÁÁ½À´Ï´Ù»·ÇÏ°íÀç¹Ì¾øµð°íÇÏÁö¸¸ ÀÚ±ØÀûÀÎ°Åº¸´Ù ÁÁ¾Æ¿ä  ","10"
"187","ÀÌ°Å.. »ý°¢º¸´Ù ´õ Àç¹Õ´Âµ¥?  ","10"
"188","È­¸é »ö°¨ÀÌ ¿¹»Ú°í ¹è¿ìµé ¿¬±âµµ ÁÁ±¸ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ÀÌ½Â±â¸ñ¼Ò¸®°¡ ÁÁÀ¸³×¿ä±âºÐÁÁÀº¿µÈ­  ","10"
"189","¿µ»óÀÌÁ¤¸»¾Æ¸§´Ù¿ö¿ä ¾ÆÀÌµ¹¾ø´Â¿µÈ­, ¿¬±â·Â100ÆÛ Â¯ÀÌ¿¡¿ä  ","10"
"190","°ü¶÷°´±Í¿±°í ¹ß¶öÇÏ°í »ç¶û½º·¯¿î ¿µÈ­! ¿À·£¸¸¿¡ ÀÌ½Â±â¸¦ ½ºÅ©¸°¿¡¼­ º¸´Ï °¨°Ý ¤Ð¤Ð  Á¦°¡ ±ÃÇÕÀ» ºÁµå¸®¸é ¾î¶»°Ú½À´Ï±î¢¾  ","10"
"191","³²³à³ë¼Ò ´©±¸³ª ±Ã±ÝÇØÇÒ ³»¿ë ¤»¤»  ","10"
"192"," À¯ÄèÇÏ°í Àë³ª°Ô ºÃ³×¿ä  ","10"
"193","Á¸Àë!!!ÀÌ½Â±â ¿ÏÀü±â¿©Ÿp¤»¤»  ","10"
"194","°£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­~¤»¤»±»  ","10"
"195","Àº±Ù ¿µÈ­°¡ ´ã°í ÀÖ´Â ¸Þ¼¼Áöµµ ÁÁ°í ±¦ÂúÀº ¿µÈ­¿´¾î¿ä  ","10"
"196","À¯ÄèÇÏ°í Àç¹ÌÀÖ´Ù. Ä£±¸¿Í º¸±â µü ÁÁÀº ¿µÈ­  ","10"
"197","½ÉÀº°æ ³Ê¹« ÁÁ¾Æ¿ä&gt;&lt;  ","10"
"198","¾î¸¥µé°ú ºÁµµ ³Ê¹« ÁÁÀº ¿µÈ­! ÈïÇÏ¼¼¿ä ¸ðµÎµé!±ÃÇÕ ÃßÃµÀÌ¿¹¿ä!!  ","10"
"199","°ü»ó¿¡ ÀÌ¾î ÀÌ¹ø¿¡µµ Èï¹ÌÁøÁøÇß´Ù  ","10"
"200","¾ß ÀÌ·± ¾Ë¹Ùµé¾Æ!!!!.ÆòÁ¡ ±×¸¸½á¶ó!!!!³»°¡ 30Æò»ý ¿µÈ­º¸°í ºýÃÄ¼­1ÁÖÀÏÂ° ¾Ë¹Ù´ñ±Û¿¡ ºñ°ø°¨ ´©¸£°í ÀÖ´Ù!!!!´Ù µðÀú½á ±¸¶óÀïÀÌµé¾Æ!!!!  ","1"
"201","Á¤¸» ³²³à°£ÀÇ ±ÃÇÕÀÌ¶õ°Ô ÀÖÀ»±î?¤¾¤¾ ³ªµµ ±ÃÇÕº¸·¯ °¡°í½Í´Ù  ","10"
"202","¿©ÀÚµé È¯ÀåÇÏ°Ú´Âµ¥?¤¾¤¾¤¾  ","10"
"203","&#39;ÀÎ»ý¿¡¼­ »ç¶ûÀÌ ºüÁö¸é ¹«¾ùÀÌ ³²°Ú½À´Ï±î&#39;  ","10"
"204","°¡Á·µé°ú Æí¾ÈÇÏ°ÔºÁµµÁÁÀ» ¿µÈ­  ","10"
"205","ÀÌ½Â±â¶û ½ÉÀº°æÀÌ¶û µÑ´Ù ½Ã¿ø½Ã¿øÇÏ°Ô »ý°Ü¼­ Àß¾î¿ï¸²  ","10"
"206","Çö½ÇÀûÀ¸·Î º¼¸¸ÇÑµå¶ó¸¶ ÁøÂ¥ »ç¶ûÇÏ½Ã°í °è½Ã´ÂºÐµé º¸¼Å¾ßÇÔ  ","9"
"207","´©±¸³ª °ø°¨ÇÏ°í ±Ã±ÝÇØÇÒ ¼ö ¹Û¿¡ ¾ø´Â ¼ÒÀç!  ","10"
"208","°ü¶÷°´±» »ý°¢º¸´Ù ¿ô±â°í »ç¶û½º·¯¿î ¿µÈ­ŸA¾î¿ä  ","10"
"209","Ä³½ºÆÃÀº ÁøÂ¥ ¿ª´ë±ÞÀÌ´Ù ¤¾¤¾ ±Í¿©¿î ¸À¿¡ ³¡±îÁö º¸°ÔµÊ  ","10"
"210","º½ÇÞ»ì°°Àº ¿µÈ­ ¤»¤»¤»¤»±âºÐÁÁ¾ÆÁö´Â  ","10"
"211","¼ÖÁ÷È÷ Àç¹Õ¾î¼­ ³î¶ú´Ù..  ","10"
"212","°¡º­¿ö¼­ ´õ ÁÁ¾Ò´Ù. ¹«°Å¿î ¿µÈ­´Â ¸Ó¸®¾ÆÆÛ~~  ","10"
"213","ÀÌ½Â±â ¿¬±â´Â ±¸¹ÌÈ£ ÀÌÈÄ·Î Ã³À½ º¸´Âµ¥ »ç±Ø ¿¬±â ÀßÇØ¼­ ³î¶÷ ½ÃÅ©ÇÏ°í ³ÃÃ¶ÇÑ Ä³¸¯ÅÍ Àß ¼ÒÈ­ÇÑµí ±×¸®°í À±½Ã°æ..±×³É ³ª»Û ³ðÀÌ ¾Æ´Ï¶ó ¾ß½ÉÈæ½É Ç°Àº ¸Å·Â Â¼´Â ¾Ç¿ªÀÌ¶ó ´õ ÁÁ¾ÒÀ½  ","10"
"214","Á¤ÀÛ ³²ÆíÇÏ°í´Â(ÀÌ½Â±â) ±ÃÇÕÀ» ¾ÈºÃ³× ¤¾¤¾¤¾ Áø½É¾î¸° »ç¶ûÀÌ¸é ±ÃÇÕµµ ÇÊ¿ä¾ø´Ù´Â ¸Þ½ÃÁö¸¦ ÀüÇÏ°í ½ÍÀ¸¼Ì´ø °É±î? Àç¹Õ°Ô Àß ºÃ½À´Ï´ç ¤»¤»  ","10"
"215","ÀÌ½Â±â ½ÉÀº°æ µÎ »ç¶÷ÀÇ ±ÃÇÕÀº ¼º°øÀû?¤¾  ","10"
"216","ÁÖ¿¬µé·Î ´«È£°­ ÇÏ°í Á¶¿¬µéÀÇ ¸À±ò³ª´Â ¿¬±â±îÁö ´õÇØÁ® Áñ°Ì°Ô º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­  ","10"
"217","¾È º¼ ÀÌÀ¯°¡ ¾ø´Ù^^¤¾¤¾  ","10"
"218","¹àÀº ¿µÈ­¶ó ´õ ÁÁ½À´Ï´Ù¿ä  ","10"
"219","³²ÀÚÄ£±¸¶û Àç¹Õ°Ô ºÃ¾î¿ä! ³²ÀÚµéÀÌ ½È¾îÇÒ±î °ÆÁ¤Çß´Âµ¥ ¾Æ´Ï·¡¿ä~!¤»  ","10"
"220","»ý°¢º¸´Ù Àë³² Æò±Õ ÀÌ»óÀº ÇÏ´Âµí?  ","10"
"221","µÇ°Ô ¿À·¡ ±â´Ù¸° ¿µÈ­³×¿ä ¤¾ Àç¹Ì¾øÀ»ÁÙ ¾Ë¾Ò´Âµ¥ »ý°¢º¸´Ù Àç¹Õ¾ú´ø ¿µÈ­¿¡¿ä  ","10"
"222","ÃÖ±Ù º» ¿µÈ­ Áß¿¡ Á¦ÀÏ ±âºÐÁÁ°Ô º»µí ¤»¤»  ","10"
"223","´ÙÃ¤·Î¿î ¿µ»ó¹Ì¿Í ¾Æ°¡ÀÚ±âÇÑ ¸Å·ÂÀÌ µ¸º¸ÀÓ. »ç±ØÀÇ ¸Å·ÂÀÌ µ¸º¸ÀÎ´Ù  ","10"
"224","³­ ÀÌ¿µÈ­ ÀÌ½Â±â ±º´ë°¡±âÀü¿¡ ÂïÀº°Å·Î ¾Ë°íÀÖ´Âµ¥ Àü¿ªÇÏ°í ¸·Âï´Â´Ù ¹¹¶óÇÏ´Â »ç¶÷µé ¸¹³×  ","10"
"225","³»°¡ µü ÁÁ¾ÆÇÏ´Â ½ºÅ¸ÀÏ!! °¡º±°Ô º¼ ¼ö ÀÖÀ¸¸é¼­µµ ±Í¿©¿î?¤¾¤¾ ÀÌ½Â±â ½ÉÀº°æ µÑÀÌ Àß¾î¿ï¸°´ô  ","10"
"226","°ü»ó°ú´Â ´Ù¸£°Ô Á¶±ÝÀº °¡º­¿ì¸é¼­µµ ´Ù°¡°¡±â ½¬¿î ¿µÈ­°¡ ¾Æ´Ò±î ½Í´Ù ¤¾ ¿À·£¸¸¿¡ ¿µÈ­·Î ¸¸³ª´Â ÀÌ½Â±â¿Í ÀÚÁÖº¸ÀÌ´Â ½ÉÀº°æÀÇ Á¶ÇÕÀÌ ²Ï³ª ÁÁ¾ÒÀ½!  ","10"
"227","»ç±ØÀÎµ¥µµ ºÒ±¸ÇÏ°í ³Ê¹«Àç¹Õ¾î¿ä! ¶Çº¸°í½ÍÀº ¿µÈ­³×¿ä&gt;&lt;  ","10"
"228","Àúµµ²Àº¼²¨¿¡¿ä...±ÃÇÕ  ","10"
"229","ÃæºÐÈ÷ ±ØÀå¿¡¼­ º¼¸¸ÇÑ ¿µÈ­¿´³×¿ä  ","10"
"230","bbbb  ±»±»±»±»  Â¯~~~  ","10"
"231","°øÂ¥Ç¥·Î ºÃ´Âµ¥ ±¦Âú³ß¿ä µ·ÁÖ°í ºÁµµ ¿åÇÏÁö ¾Ê¾ÒÀ»µí  ","10"
"232","°ü»óµµ Àë³ª°Ô ºÃ´Âµ¥ ±ÃÇÕµµ Àç¹Õ³×¿ä¤»¤»  ","10"
"233","¶Çº¸°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"234","°ü¶÷°´°¨µ¿°ú ¿ôÀ½ ÄÚ¹Í 13»ì µþ°úÇÔ²² ”f´Âµ¥ Àë³ª°Ô ”f¾î¿ä.  ","8"
"235","¿ì¸®³ª¶ó »ç¶÷µéÀÌ ÁÁ¾ÆÇÏ´Â ¼ÒÀç!! Èï¹ÌÁøÁø^^  ","10"
"236","15ºÐÂë »õÅ»¾²°í ÁÖÁ¢¶°´Â Àå¸é¿¡¼­ Àáµé¾ú´Ù  ","1"
"237","°°ÀÌº¸ÀÚ°í Á¹¶ú´ø Ä£±¸ÇÑÅ× ³Ê¹« ¹Ì¾ÈÇÒÁ¤µµ..»·ÇÏ°í Áö·çÇÔ;;;  ","1"
"238","ÁöÀÎÂ¥!! ±â´ë ÇÏ³ªµµ¾øÀÌ ºÁ¼­ ±×·±°¡ ³ª¸§ º¼¸¸ÇÔ!!  ","10"
"239","¸¶À½À» ³»·Á³õ°í º¸¸é ÃæºÐÈ÷ Àç¹Õ´Â ¿µÈ­  ","9"
"240","³ª ÀÌ½Â±âÇÑÅ× ÀÔ´öÇÒµí ±×¸®°í ½ÉÀº°æ Á¤¸»Á¤¸» »ç¶û½º·¯¿ö¿ä  ","10"
"241","»¡¸®ÇÏ´Â°Å»ý°¢¾øÀÌ”f´Âµ¥¿À  Àç¹Ô³×¿äÀú¹øÁÖ¿¡ °­µ¿¿ø¿µÈ­¸ÁÄ¡°íÇÑ±¹¿µÈ­º¸Áö¸»¾Æ¾ßÁöÇÞ´Âµ¥±¦Âú¾Ñ¾î¿äÁßÅ¸ÀÌ»óÀÔ´Ï´Ù  ","8"
"242","¾î¶² °üÁ¡À¸·Î ¿µÈ­¸¦ ´ëÇÏ´ÂÁö ¸ð¸£°ÚÁö1Á¡Àº ³Ê¹« ÇÏ³×...°ü»óÃ³·³ ¹«°ÌÁø ¾ÊÁö¸¸ ÀÜÀÜÇÏ°Ô º¼¸¸ÇÑ ¿µÈ­  ","8"
"243","¹Ú·Â ³ÑÄ¡°í ¿ë±âÀÖ´Â ±×µéÀÇ ¸ð½À! ¿ª½Ã ÀþÀº°Ô ÁÁ¾Æ ¤»  ","10"
"244","¾ÆÄ§ºÎÅÍ ±âºÐÁÁ°Ô º¸°í ¿Ô½À´Ï´Ù~~  ","10"
"245","ÀÌ ¿µÈ­ Ä³½ºÆÃÇÑ »ç¶÷ »óÁà¾ßÇÔ¤»¤»¤»  ","10"
"246","°¡º±°Ô º¸±â ÁÁÀº ¿µÈ­!!!! °£¸¸¿¡ ¿ôÀ¸¸ç Àç¹Ì³ª°Ô ºÃ³×¿ä~ ÀÌ½Â±â, ½ÉÀº°æ ¹è¿ì µÑ´Ù ¿¬±â ±Â  ","9"
"247","¹è¿ìµé ¿¬±â·Â ÁÁ°í ½ºÅä¸®µµ ³ª¸§ ÅºÅºÇÏ°í ¹«¾ùº¸´Ù ¿µ»óÀÌ Á¤¸» ¾Æ¸§´Ù¿ü´Ù!  ","10"
"248","³Ê¹« Àç¹Õ³×¿ä ÀÌ½Â±â ¿ª½Ã ¿¬±âÀßÇØ¿ä  ","10"
"249","¼ÖÁ÷È÷  ¿¹»óÀº  Á» º°·ÎÁö ¾ÊÀ»±î Çß´Âµ¥.. »ý°¢º¸´Ù Àç¹ÌÀÖÀ½  ","10"
"250","Ä¿ÇÃµé °­Ãß ¤»¤»¤»±¦È÷ ¸· ´Þ´ÞÇØÁü ¤»¤»  ","10"
"251","¿ì½Ä ´Ô ³Ê¹« ±Í¿±³×¿ä ½ºÅä¸®°¡ ¸¹Áø ¾ÊÀº °Í °°Áö¸¸ ²Ï Àç¹Õ´Â ¿µÈ­³×¿ë Â¯Â¯  ","10"
"252","È®½ÇÈ÷ Àç¹Ì°¡ ÀÖ±ä ÇÏ³×¿ä  ","10"
"253","¾µ±î¸»±î ¸Á¼³ÀÌ´Ù ¾´´Ù¿µÈ­°¡ Àç¹Ì¾ø´Â°Ç ÀÌ¹Ì ¸¸µé¾îÁø°Å´Ï ¾îÂ¿¼ö ¾ø´Ù°í ÀÎÁ¤ !±×·±µ¥ ¾Ë¹Ùµé !ÅÍ¹«´Ï ¾ø´Â º°Á¡¿¡ ±â´ëÇÏ°í º¸°ÔµÉ Èñ»ýÀÚµéÀ» »ý°¢ÇÏ¸é ³Ê³× Âü ³ª»Ú´Ù ¸»ÇÏ°í ½Í´Ù !!¹Ý¼ºµé ÇØ¶ó  ","1"
"254","¿Í ÁøÂ¥  ¾Æ·¡ ´ñ±Û¾Ë¹Ùµé Â¼³×¿ä.ÀüºÎ10Á¡¿¡ ¶È°°Àº ¸»Åõµé.ÀÌ½Â±â´Â ±×³É ¿¹´ÉÀÌ³ª Âï°í.½ÉÀº°æÀº ½á´Ï¿¡¼­Á» ¹þ¾î³ª±æ.µð¿öµµ ÀëÀÖ´Ù°í ÇÏ´Â ¿©Ä£ÀÌ ±ØÀå¿¡¼­ ³ª¿À¸é¼­ ÇÑ¼û¸¸ ½¬´õ¶ó±¸¿ä.  ","1"
"255","°¡º±°Ô Áñ±æ ¼ö ÀÖ¾î¿ä ¤¾¤¾  ","10"
"256","º½¿¡ ¿ì¸® °çÀ¸·Î ¿Â ¿µÈ­ÀÔ´Ï´Ù  ","10"
"257","ÆòÁ¡10Á¡ ÁÖ´Â ºÐµé ¿µÈ­º¸¼Ì½À´Ï±î? Æò»ý Ã³À½À¸·Î ´ñ±Û ´ä´Ï´Ù. ¿µÈ­¶§¸Þ ºÐ³ëÁ¶ÀýÀå¾Ö »ý°å¾î¿ä!  ","2"
"258","¼³·¹°í ¶³¸®°í µÎ±Ù°Å¸®´Â ¿µÈ­¿´¾î¿ä.À¯ÄèÇÏ°í °¨µ¿ÀûÀÌ°í ¿µ»óµµ ¾Æ¸§´Ù¿ü±¸¿ä. Ç²Ç²ÇÑ»ç¶û¿¡ ¼³·¹ÇÏ¸é¼­ ºÃ¾î¿ä. ¶Ç º¸°í½Í³×¿ä¤¾¤¾  ","10"
"259","Á¶º¹·¡ ¹è¿ì¶«¿¡ »§»§ ÅÍÁ³½À´Ï´Ù ¤»¤»  ","10"
"260","°ü¶÷°´ÀëÀÖ½À´Ï´Ùµ²ÀÌ½Â±â¸ÚÁü  ","10"
"261","±â´ëº¸´Ù Àç¹Õ¾ú°í ÀÌ½Â±â »ç±ØÀÌ¶û Àß ¾î¿ï·Á¤Ð  ","10"
"262","Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù ¹è¿ìµé ¿¬±â ÁÁ°í ¿µ»óµµ ¿¹»Ú°í ½ºÅä¸®µµ ÁÁ°í  ","10"
"263","Ç²Ç²ÇÏ°í ±Í¿©¿î Ã»ÃáµéÀÇ ·¯ºê ½ºÅä¸®  ","10"
"264","±×·¡~ ÀÎ»ý¿¡ ÀÖ¾î »ç¶ûÀÌ ¾øÀ¸¸é ¾²³ª ¤¾  ","10"
"265","°ü¶÷°´ÃÊ¹Ý¿¡´Â Á» Áö·çÇÏ´Ù°¡ Áß¹ÝºÎÅÍ Àç¹Õ¾îÁö°í º¸°í³ª¸é ±¦Âú³×... ÇÏ´ÂÁ¤µµ ÀÎ°Í °°¾Æ¿ä  ","10"
