"","reviews"
"102","°ü¶÷°´¿À·£¸¸¿¡ ¸ôÀÔÇÑ ½º¸±·¯. ÃßÃµÇØµµ ÁÁÀ» µí±×¸®°í ÀÌ·¸°Ô ¿­½ÉÈ÷ ³²±â´Â ÀÌÀ¯´Â ±è°­¿ì ¶§¹®. ±è°­¿ì ¿¬±â ±¦Âú´Ù°í´Â »ý°¢ÇßÁö¸¸ ÀÌ·¸°Ô ÀßÇÏ´ÂÁö ¸ô¶ú´Ù.. º¸¸é¼­ ³ªµµ ¸ð¸£°Ô ±è°­¿ì ¿¬±â¿¡ ÀÌÀÔÇØ¼­ ¿Ö ±×·¨´ÂÁö ÀÌÇØÇÏ°Ô µÊ.. ¹°·Ð ¹üÁË´Â ¸ÂÁö¸¸¤Ð¤Ð  "
"103","ÁÁ¾ÆÇÏ´Â ¿Ü±¹ °¨µ¶ÀÇ ¿µÈ­¸¦ ¹ÙÅÁÀ¸·Î Çß´Ù°í µé¾ú°í ¿øÀÛÀ» º¸Áö ¸øÇØ¼­ ¾î¶³±î ±Ã±ÝÇß´Ù. Ã³À½¿£ Á¶±Ý ·çÁîÇØÁö´Â °Í °°´Ù°¡ °©ÀÚ±â Ä¡°í ´Þ¸®´õ´Ï ¸¶Áö¸·¿£ µÞÅë¼ö¸¦.. ¿ª½Ã ¿ì¸®³ª¶ó¿¡¼± ÀüÇô »ý°¢ÇÒ ¼ö ¾ø´Â ½Ã³ª¸®¿À¿Í Àü°³¿´°í ±×°ÍÀ» Àß ¸®¸ÞÀÌÅ©Çß´Ù.  "
"104","¹ÝÀü¿¡ ¹ÝÀü. Ä¡¹ÐÇÑ º¹¼ö±Ø. ¿ÏÀü ÁýÁßÇÏ°í º¸¾ÒÀ½. ±Â  "
"105","°ü¶÷°´´ë¹ÚÀÌ´Ù ÁøÂ¥¤»¤» ÁøÂ¥ Àß¸¸µçµí  "
"106","°ü¶÷°´»ç¶óÁø¹ã ³Ê¹« Àç¹Õ¾úÀ½ Èï¹ÌÁøÁø!  "
"107","°ü¶÷°´³» »ý°¢°ú´Â ÀüÇô ´Ù¸¥ ¹ÝÀü.. µÚÅë¼ö Á¦´ë·Î ¸Â¾Ò³×  "
"108","°ü¶÷°´±â´ë ¾ÈÇÏ°í ¿¹°íÆíµµ ¾Èº¸°í °¬´õ´Ï ¹º°¡ ¿©¿îÀÌ ³²³×¿ä. ¿£µùÀå¸é º¼ ¶§¸é ¾à°£ ÀÏº»Ç³ÀÇ ¿£µù ´À³¦À» ÁÖ½Å°Å °°Àº ±âºÐµµ µé°í¿ä ÀÇµµÇÏ½Å°ÇÁö´Â ¸ð¸£°ÚÁö¸¸.. ±è°­¿ì´ÔÀÇ ¿¬±âµµ ÇÑ ¸ò ÇÏÁö ¾Ê¾Ò³ª ½Í³×¿ä ¿¹°íÆí ¾Èº¸°í °£´Ù¸é ±ÂÀÔ´Ï´Ù.  "
"109","¿¬Ãâ,°¢º»,¿¬±â,À½Çâ µî ¿µÈ­¸¦ ±¸¼ºÇÏ´Â ¸ðµç ¿ä¼Ò ÇÏ³ªÇÏ³ª°¡ Æ¯A±ÞÀº ¾Æ´ÏÁö¸¸ ¼­·Î°¡ ºÎÁ·ÇÑ ºÎºÐÀ» ¼­·Î°¡ Á¶È­·Ó°Ô º¸¿ÏÇØÁÖ´Â ¹ë·±½º°¡ ÁÁ´Ù. ¹«¾ùº¸´Ù ÀÌ ¿µÈ­ÀÇ °¡Àå Å« °­Á¡Àº ¿µÈ­ ±ÃÇÕ¿¡ ´ëÇÑ ÀÔ¼Ò¹®ÀÌ µ¹±â ½ÃÀÛÇßÀ»¶§ °³ºÀÇß´Ù´Â °Í.  "
"110","Áß°£±îÁöº¸¸é ´ë°­Èå¸§ÀºÀâÈ÷°í, Áß°£¿¡ Á»¸»µµ¾ÈµÈ´Ù½ÍÀººÎºÐÀº ³¡¿¡°¡¸é ±× ½Ç¸¶¸®¸¦ Ç®¼öÀÖ±äÇÏÁö¸¸, ¾ôÈ÷°í ¼³ÄÑÀÖ´Â °ü°èµµ°¡ ±×´Ú½Å¼±ÇÏÁö¸¸Àº ¾ÊÀ½. ¹è¿ìµé ¿¬±â¾ß ¸»ÇÒ°Íµµ¾ø±äÇÏÁö¸¸, »ç¶óÁø¹ãÀº ±è°­¿ì ÀÎ»ýÀÛÀ¸·Î ±â¾ï¿¡³²À»µí  "
"111","±â´ëÀÌ»óÀÌ¾ú¾î¿ä! ±è°­¿ì ¿¬±âµµ ÀÎ»óÀû~  "
"112","°ü¶÷°´µÚÅë¼ö°¡ ¾ó¾óÇÕ´Ï´Ù. ±è»ó°æ, ±è°­¿ì ¿¬±â·Â ´ö¿¡ ¿µÈ­¿¡ ¸ôÀÔ ÇÒ¼öÀÖ¾î ÁÁ¾Ò½À´Ï´Ù. Àý´ë ÈÄ±â³ª ½ºÆ÷ÀÏ·¯ º¸Áö¸»°í °ü¶÷ ÇÏ½Ã¸é µË´Ï´Ù.  "
"113","°ü¶÷°´¹ÝÀüÀÇ ¹ÝÀüÀÇ ¹ÝÀüÀÇ ¹ÝÀü...!!!! ¿µÈ­ ³Ñ Àç¹Õ¾î¿ä &gt;_&lt;¢¾ ¿ÏÀü ÃßÃµ ÃßÃµ ÃßÃµ!!  "
"114","¿¹»óÇÞ´ø °á¸»´ë·Î °¡³ªº¸´Ù ÇÏ°í ºÃ¾î¿ä.µÎ±ÙµÎ±Ù´ë¸é¼­ º¸´Ù°¡ . ¹«¼·±âµµÇÏ°í ¶³¸®±âµµ ÇÏ°í, ¾Æ~ »·ÇÑ°¡º¸´Ù ÇÏ´Ù°¡.. Çã°Æ.!!! ¹ÝÀüÀÌ ÀÖ¾ú³×¿ä!!!  ¿¹»ó¸øÇÑ ¹ÝÀü¿¡ÂüÀç¹ÌÀÖ°Ô ºÃ¾î¿ä^-^¢½¢½¢½  "
"115","°ü¶÷°´ÀÌ·± ½º¸±·¯ ¿µÈ­ ³Ñ ÁÁ¾Ó  "
"116","¿À·£¸¸¿¡ ÁøÂ¥ Àç¹Õ°ÔºÃ¾î¿ä.  ¹ÝÀüÀÖ´Ù°í±×·¡¼­ »·ÇÑ¹ÝÀüÀÌ°Ú°Å´ÏÇß´Âµ¥ ¿¹»óÇÏÁö¸øÇß´ø¹ÝÀü¿¡ ¼Ò¸§ÂÓ  "
"117","¸â¹ö½ÊºêÀÌ¾ÆÇÇ ÀÌ¹ø´ÞÈ½¼ö´Ù½á¼­ µ·ÁÖ°í ”f´Âµ¥ µ·¾È¾Æ±î¿ö¿ä  "
"118","°ü¶÷°´´ñ±Û¾Ë¹Ù ¸¹Àº°Å°°¾Æ¼­ °í¹ÎÇÏ¸é¼­ºÃ´Âµ¥ ±â´ë¾ÈÇÏ°íºÁ¼­±×·±Áö ±äÀå°¨µµÀÖ°í Àç¹Õ¾ú¾î¿ä¤¾¤¾ Áß°£Áß°£ ¾Ï½ÃÀûÀÎ Àå¸éÀÌ¸¹¾Æ¼­ Á»´õ ±íÀÌÀÖ´Â ½Ç¸¶¸®¸¦ º¸¿©ÁÖ±æ¹Ù·¨´Âµ¥ ´Ü¼­µé¿¡ºñÇØ °á¸»ÀÌ ³Ê¹«°¡º­¿î´À³¦..? ±×·¡µµ Àç¹Õ°ÔºÃ½À´Ï´Ù¤¾¤¾  "
"119","°ü¶÷°´º¸¸é¼­ °°ÀÌ Ãß¸®ÇÏ°Ô µÇ´Â ¿µÈ­¿´¾î¿ä ³¡±îÁö Àç¹Õ°Ô Àß ºÃ¾î¿ä  "
"120","°ü¶÷°´½º¸±·¯ ¿µÈ­¶ó´Â Àå¸£¿¡ ¸Â°Ô ±äÀå°¨°ú ½º¸±°¨ÀÌ Àå³­ ¾Æ´Ï¿´½À´Ï´Ù  "
"121","ÁøÁöÇÏ°Ô Àß”f¾î¿ä~ÁÁ¾Æ¿ä  "
"122","¾Æ ÈÄ¹ÝºÎ ¸ôÀÔ°¨ Áö·È´Ù.. ¿¬±âµµ ÁÁ°í ÃÖ±Ù º» ÇÑ±¹¿µÈ­Áß¿¡ ÃÖ°í!  "
"123","½º¸±·¯°¡ Àå¸£ Áß¿¡ º¼¸¸ÇÔ ¤¾¤¾  "
"124","ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ°ÔºÃ¾î¿ä¹è¿ìºÐµé ¿¬±âµµÀßÇÏ°í  "
"125","ÀüÁÖ È¿ÀÚ cgv 3¿ù8ÀÏ 24½Ã 50ºÐ ¿µÈ­ H¿­ 7-8¹ø ÁÂ¼®¿¡¼­ ¿µÈ­ µµÁß ¿¬±â°¡ ³ª¼­ ¹º°¡ ÀÚ¼¼È÷ ºÃ´õ´Ï ÀüÀÚ´ã¹è ÇÇ°í ÀÖ´ø ¸ðÀÚ¾²°í ÈÄµåÆ¼ÀÔÀº °æ»óµµ¸»Åõ ¾²½Ã´Â ³²ÀÚºÐ¶§¹®¿¡ ¿µÈ­³»³» ÁýÁßÀÌ ¾ÈµÆÁö¸¸ ¿µÈ­´Â ÀëÀÖÀ½  "
"126","¸¶Áö¸· 10ºÐÀ» À§ÇØ Á¸ÀçÇÑ°Í°°´Ù. ¿ª½Ã »ç¶÷Àº ÀÚ½ÅÀÌ º¸°í½ÍÀº°Í¸¸ º¸°í µè°í½ÍÀº°Í¸¸ µè´Â´Ü ±³ÈÆÀ» ÁØµí.  "
"127","±×³É ½Ã°£ ¶§¿ï·Á°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°Ô ºÃ³×¿ë ¤¾  "
"128","Á¤¸» Àç¹Õ°í ¹ÝÀüÀÌ ±â°¡¸·Èü´Ï´Ù ½É¾ß·Î ºÃ´õ´Ï ÁÁ³×¿ä!!!!  "
"129","¿ª½¬  ÇÑ±¹¿µÈ­´Â  ½Ã³ª¸®¿À·Î  ½ÂºÎÇÏ´Â  ¹æ¹ý¹Û¿¡  ¾ø½À´Ï´Ù  "
"130","½É¾ß  º¸°í ¿Ô´Âµ¥  ÀëÀÖ°Ô  Àß ºÃ½À´Ï´Ù  ½º¸±·¯  ±äÀå°¨  ÀÖ³×¿ä  "
"131","°£¸¸¿¡ ±ò²ûÇÑ½º¸±·¯ºÃ³×¿© ½ºÅä¸®ÁÁ±¸ Áö·çÇÒÆ´ÀÌ¾ø³×¿© ´õ¹Ùµð°¡º¸°í½Í¾îÁö³×¿©  "
"132","°ü¶÷°´¸¶Áö¸·±îÁö ±äÀåÀ» ´ÊÃâ¼ö°¡ ¾ø¾ú´ø;;  "
"133","°ü¶÷°´ÅºÅºÇÏ°í Èï¹ÌÁøÁøÇÑ ½ºÅä¸® ´öºÐ¿¡ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ¸ôÀÔ!  "
"134","°ü¶÷°´¿µÈ­ º¸´Â³»³» ½º¸±°¨°ú ¹ÝÀüµµ ÀÖ°í Áö·çÇÏÁö ¾Ê°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  "
"135","°ü¶÷°´¹ÝÀü¿¡¹ÝÀü... ³Ê¹«ÀßºÃ½À´Ï´Ù!  "
"136","¹ÝÀü.... Àç¹Õ°Ô ºÃ¾î¿ä^^  "
"137","Àç¹ÌÀÖ¾î¿ä. ´õ ¹Ùµðµµ ºÃ¾ú´Âµ¥ ¿øÀÛº¸´Ù ÈÎ¾À  Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  "
"138","¿À´Ã Á¶Á¶·Î º¸°í ¿Ô´Âµ¥. ÇÑ±¹ ¿µÈ­ ½º¸±·¯¹°ÀÇ ´ë¹ÝÀüÀÌ³×¿ä. Æ¯È÷ OST°¡ ÀüÀ²À» ´À³¢°Ô ÇÕ´Ï´Ù. ²À ±ØÀå¿¡¼­ º¸¼¼¿ä.  "
"139","¿À~~»ý°¢º¸´Ù  ²ÜÀë~~°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­³×¿ä!!8.5Á¡ ÁÖ°í½ÍÁö¸¸ Å×·¯¾Ë¹Ù¶§¸Å 10Á¡ ÁÖ°í °¡¿ä.  "
"140","Á¸ÀëÀÔ´Ï´Ù ... ¸¶Áö¸· ¹ÝÀüÀÌ ´ë¹ÚÀÌ´Ï±ñ ÁøÂ¥ ²À º¸¼¼¿ä ... !  "
"141","°ü¶÷°´¸·ÆÇ¿¡ µÞÅë¼ö Á¦´ë·Î ¸ÂÀ½  "
"142","°ü¶÷°´¹ÝÀü¿¡ ¹ÝÀüÀÔ´Ï´Ù ÃßÃµÇØ¿ä  "
"143","°ü¶÷°´»ý°¢ÇÏÁö ¸øÇß´ø ¹ÝÀü!!  "
"144","¹æ±Ý º¸°í ³ª¿Ô´Âµ¥ ÀüÇô ¿¹»óÄ¡¸øÇÑ ¹ÝÀüÀÌ ÀÖ¾ú¾î¿ä ¿µÈ­ ÁýÁß·Âµµ ³ô°í ÁÖÀÎ°øµé ¿¬±âµµ ³Ê¹« ÀßÇÔ¤» Áö·çÇÏÁö¾Ê°í Àç¹Õ¾úÀ½!  "
"145","¸î°¡Áö ÇêÁ¡Àº º¸ÀÔ´Ï´Ù¸¸ ºñ±³Àû Àß ¸®¸ÞÀÌÅ© Çß³×¿ä.  "
"146","ÁøÂ¥ ÁýÁßÇØ¼­ ºÃ³×¿ä^^¸¶Áö¸· ¹ÝÀü ³î¶÷  "
"147","Àú´Â µÇ°Ô Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.  "
"148","±è°­¿ì ¿µÈ­ ¸Å¹ø ¹ë·Î¿³´Âµ¥ ÀÌ°Ç±¦Âú  "
"149","°ü¶÷°´½º¸±ÀÖ°í Áö·çÇÏÁö¾ÊÀº ¿µÈ­ ¹ÝÀü°ú ¿¹»óÄ¡¸øÇÑ °á¸» Àç¹Ô¾ú½À´Ï´Ù !  "
"150","¹ÝÀü¿¡ ´ëÇÑ ÈùÆ®°¡ Á» Æ¼°¡³ª¼­°á¸»ÀÌ µü º¸ÀÌ´Â ½ºÅä¸®³»°¡ ´«Ä¡°¡Á»ºü¸¥°¡..¿©Æ° Àç¹Ô¾ù¾î¿ä ²ÜÀë  "
"151","°ü¶÷°´¹ÝÀüÀÌ ÀÎ»óÀûÀÎ ¿µÈ­ !!!  "
"152","°ü¶÷°´¹ÝÀüµµ ÀÖ°í Àç¹Õ°Ô ºÃ½À´Ï´ç  "
"153","°ü¶÷°´¸ôÀÔµµ ÃÖ°í  ¹ÝÀüµµ  ÃÖ°í  ±×³É ¾Æ¹« »ý°¢ ¾øÀÌ ”f´Ù°¡ ¸ôÀÔÀÌ ³Ê¹« ÀßµÊ !!  "
"154","°ü¶÷°´½ºÅä¸®°¡ ÀÏ´Ü ÅºÅºÇØ¼­ ¾ÆÁÖ Á¦´ë·Î ¸ôÀÔÇÏ°Ô µÇ°í ¹¹°¡ ÆÅ Æ¢¾î³ª¿Ã °Í °°¾Æ¼­ ½º¸±ÀÖ°Ô º¸°í ¿Ô½À´Ï´Ù ¹è¿ìºÐµé ¿¬±âµµ ÁÁ³×¿ä!  "
"155","°ü¶÷°´±Â±Â Àë³ª¿µ ¹ÝÀüÀÖ´Â°Å¾Ë±¸”f´Âµ¥µÎ ¹ÝÀü±ß  "
"156","ÃÖ°í¿¡ ¹ÝÀüÀÖ´Â °£¸¸¿¡ ÁÁÀº¿µÈ­  "
"157","°ü¶÷°´¹ÝÀüÀÌ ´ë¹ÚÀÓ °³°­Ãß ÀÔ´Ï´Ù  "
"158","¾È³çÇÏ¼¼¿ä ¹¶Ä¡ÀÔ´Ï´Ù  "
"159","ÁøÂ¥ »ç¶÷Àº º¸°í½ÍÀº°Å¸¸ º»´Ù ¿¡¼­ ÁøÂ¥ ¼Ò¸§³¢Ä§ ¿À·£¸¸¿¡ µ·¾Æ±õÁö¾Ê°Ô ¿µÈ­ÇÑÆí ÀßºÃ¾î¿ä  "
"160","Â¯Àç¹Õ ³ÑÀç¹Õ °³²ÜÀç¹Õ  "
"161","²Ï Àç¹Õ´Âµ¥¿ä?ÀÔ¼Ò¹®Å¸°í ÀÖ´øµ¥ ÈïÇàÇÒµí.±è°­¿ì Ã¹ ÈïÇà¿µÈ­¤¾¤¾  "
"162","°ü¶÷°´¹ÝÀü ±¦Âú¾Ò¾î¿ä ¤»¤» ÀüÇô ¿¹»ó¸øÇß´ø °á¸»~  "
"163","¿Ü±¹¿µÈ­ &#39;´õ¹Ùµð&#39;¸¦ ¸®¸ÞÀÌÅ© ÇÑ°Å¶ó°í ¹Ì¸® ¸»À» ÇØÁá¾î¾ßÁö~ ±¦È÷ ºÃ³× ¿¡ÀÌ  "
"164","°ü¶÷°´³» ÀÎ»ý¿µÈ­ ‰çÀ½ ÁøÂ¥ ´Ù½Ã ÇÑ¹ø º¸°í½ÍÀ½  "
"165","°ü¶÷°´¸ôÀÔµµ 100ÆÛ¼¾Æ® ÀÔ´Ï´Ù. ±èÈñ¾Ö´Ô ÄÆ¼ö´Â Àû¾îµµ ºñÁßÀº Á¦´ë·Î ¼ÒÈ­ÇÏ´Â ¿ª½Ã ¹Ï°í º¸´Â ¹è¿ì½Ê´Ï´Ù.  "
"166","°ü¶÷°´½ºÅä¸®´Â¹¹ ´õ¹Ùµð²¨ °í´ë·Î °¡Á®¿Í¼­ ±¦Âú¾ÒÀ½  "
"167","°ü¶÷°´Å«±×¸²´ë¹Ú..Áö·çÇÑ°Ç¾ø³×¿ä  "
"168","°ü¶÷°´¿Í Á¸Àë; ¹º°¡ ³ª¸¦ Ã£¾ÆÁà ´À³¦??  "
"169","ÁøÂ¥ °á¸»ÀÌ ¼Ò¸§.. ÀÌ·¸°Ô ¼Ò¸§µ¸´Â¿µÈ­´Â »ì¸é¼­ Ã³À½ÀÌ´Ù.. ÀÎ»ý¿µÈ­´Ù ·¹¾Ë  "
"170","°ü¶÷°´±äÀå°¨°ú ¹ÝÀüÀº ÁøÂ¥ ´ë¹ÚÀÌ¿´´Ù´Â!!!  "
"171","¹ÝÀü´ë¹ÚÀÔ´Ï´Ù ÁøÂ¥.. °³²ÜÀë ¤Ð¤Ð  "
"172","¼¼½ÉÇÑ µðÅ×ÀÏ°ú ¹ÝÀü¿¡ ¹ÝÀü! ÈÄ¹ÝºÎÅÍ »ìÂ¦ ¿¹ÃøÀº ÇßÁö¸¸ ¶Ç ¹ÝÀüÀÌ µÎµÕ! Á¤¸» Àç¹Õ¾î¿ä¤Ì_¤Ì!!  "
"173","¾öÃ» Àç¹Õ³×¿ä. ¾ÆÁÖ ±¦ÂúÀº ½º¸±·¯ ¿µÈ­¶ó°í »ý°¢µì´Ï´Ù.  ¸ôÀÔ°¨ÀÌ »ó´çÇØ¿ä. ÇÑ¹æ ÀÖ´Â ¿µÈ­³×¿ä.  "
"174","¾îµð¼­ ³Ê¹« ¸¹ÀÌ º» ³»¿ëÀÌ±æ·¡ ¾Ë°íº¸´Ï ¿øÀÛÀÌ ÀÖ¾ú´õ¶ó±¸¿ä °³ÀÎÀûÀ¸·Î ¿øÀÛº¸´Ù ´õ Àç¹Õ°Ô ºÃ¾î¿ä  "
"175","Á¸Àë²ÜÀë Àú³á´Ê°ÔºÃ´Âµ¥µµ ÇÏ³ªµµ ¾ÈÁ¹°í ´ÙºÃ³×¿ä ±è°­¿ì¾¾ ¿ÖÀÌ·¸°Ô Àß»ý°å³ª¿ä ¤Ì¤Ì¤Ì¤Ì  "
"176","ÁÁ¾Ò¾î¿ä »ý°¢¾øÀÌ ºÃ´ø ¿µÈ­¿´´Âµ¥ Áß¹ÝºÎ Á¢¾îµé¼ö·Ï ¹üÀÎ¿¡ ´ëÇÑ Ãß¸®¸¦ ÇÏ°í ÀÖ´ø ³ª ÀÚ½ÅÀ» º¸°ÔµË´Ï´Ù ¹ÝÀüµµ ÁÁ¾Ò°í ÀëÀÖ¾ú¾î¿ä~  "
"177","°ü¶÷°´¿À·£¸¸¿¡ ±¦ÂúÀº ½º¸±·¯ ¿µÈ­°¡ ³ª¿Ô³×  "
"178","°ü¶÷°´ÁÁ¾Ò¾î¿ä º¸´Â³»³» ±äÀåµÇ°í Áö·çÇÏÁö ¾Ê¾Ò¾î¿ä ~ ¹ÝÀü°á¸»µµ ½º¸±½º¸± Çß¾î¿ä  "
"179","ÁøÂ¥ ÁøÂ¥ Àç¹Õ¾î¿ä¤Ð¤Ð¤Ð ¹ÝÀü »ý°¢µµ ¸øÇß°í ¿¬Ãâ·Â,¿µ»ó¹Ì,¹è¿ìµéÀÇ ¿¬±â, ½ºÅä¸® ´Ù ¿Ïº®!!!!????????  "
"180","°ü¶÷°´½ÉÀå ÂÉÀÌ´Â ¸ÀÀÌ Á¦´ë·Î¤»¤»¤» °£¸¸¿¡ Á¦´ë·ÎµÈ ½º¸±·¯ ¿µÈ­¸¦ Áñ±â°í ¿È  "
"181","Áø½É ²ÜÀë... ¤Ð¤Ð ²Àº¸¼¼¿ä ÈÄÈ¸¾ø½À´Ï´Ù  "
"182","°ü¶÷°´´ë´ë¹Ú ¹ÝÀü,,,¿ª½Ã À½ÁÖ »±¼Ò´Ï ³ë³ë,,,  "
"183","±è°­¿ì¤Ð¤Ð¤Ð¤Ð³Ê¹«¸ÚÀÕ¤±  "
"184","ÅºÅºÇÑÁÙ°Å¸®. .¿¬±â±¸¸Ûµµ ¾ø³×¿ä ¹è¿ìµé¿¬±âµµ ÁÁ¾Ò°í³»¿ëÀÌ ÁøÂ¥ °¨Åº!  "
"185","½Ã»çÈ¸ ´Ù³à¿Ô½À´Ï´Ù. ±è»ó°æ... ´ç½ÅÀÌ¶õ ¹è¿ì´Â Âü ´ë´ÜÇÑ °Í °°¾Æ¿ä.  "
"186","°£¸¸¿¡ ÇÑ±¹ ½º¸±·¯ ¹ÝÀü¿µÈ­ ÁÁÀºÀÛÇ° ³ª¿Ô³×¿ä ÃßÃµÇÕ´Ï´Ù  "
"187","°ü¶÷°´¼Õ¿¡ ¶¡À» Áã°í º¼ ¼ö ¹Û¿¡ ¾ø¾ú°í ¸¶Áö¸·±îÁö ¿¹ÃøÇÒ ¼ö ¾ø¾ú´ø °á¸»Àº ³ª¿¡°Ô Å« Ãæ°ÝÀ» ÁÖ¾ú´Ù  "
"188","20OOO ÃÖ°íÀÇ ½º¸±·¯!  "
"189","¸ðµç ¹è¿ìµéÀÇ ¸ð½ÀÀÌ ±â¾ï¿¡ ³²´Â ¿µÈ­´Â Ã³À½ÀÓ.´ë¹ÝÀü ½º¸±·¯¿©¼­ °¥¼ö·Ï Èï¹Ì ÁøÁøÇØÁö°í´ëºÎºÐÀÇ ¿µÈ­´Â ÇÇÇØÀÚ ÀÔÀå¿¡¼­ ´Ù·ïÁö´Â °æ¿ì°¡ ¸¹Àºµ¥ °¡ÇØÀÚÀÇ ÀÎ¹° Áß½ÉÀ¸·Î ´Ù·ïÁø´Ù´Â ºÎºÐÀÌÂü½Å!  "
"190","Áø½É ¿ª´ë±Þ¿µÈ­.... Á¤¸» ¸»ÀÌ ÇÊ¿ä¾ø³×¿ä~!! ±×³É °¡¼­ º¸¼¼¿ä~ ¤¾¤¾ ´öºÐ¿¡ ±è°­¿ì¶ó´Â ¹è¿ì¸¦ ¾Ë°í°©´Ï´Ù ¤¾¤¾¤¾  "
"191","ÁøÂ¥ ÀÎ»ý ¿µÈ­¿¡¿ä µÎ¹ø º¸¼¼¿ä  "
"192","¿øÀÛ ´õ¹Ùµðº¸´Ù ¹ÝÀüÀÌ ´õ ½Ú °Í °°¾Æ ±äÀå°¨ÀÖ°Ô ÀßºÃ½À´Ï´Ù.  "
"193","¿À·£¸¸¿¡ ¹ÝÀüÀÖ´Â ½º¸±·¯¿µÈ­¸¦ º¸°ÔµÇ¾ú³»¿äÁ¤¸» ÀßºÃ½À´Ï´Ù ¸Ó¸´¼Ó¿¡¼­ ¸Éµµ³×¿ä  "
"194","°ü¶÷°´¹ÝÀüÀÖ´Â ¿µÈ­, ±èÈñ¾Ö´ÔÀÇ ºñÁßÀÌ Àû¾î ¾Æ½¬¿ò  "
"195","±â´ë¾ÈÇÏ°íºÃ´Âµ¥³Ê¹«Àç¹Õ³×¿ä¹ÝÀüÀÔ´Ï´Ù¤¾  "
"196","¤»¤»ÀÌ¾ß ½ºÅä¸® ÅºÅºÇÑ°Åº¸¼Ò...°³²ÜÀë ¿ª½Ã.. ±èÈñ¾Ö  "
"197","°ü¶÷°´ÀÌ·¸°Ô ÀÓÆÑÆ® ÀÖ´Â ¿µÈ­´Â ¿À·£¸¸¤»¤»  "
"198","¸ôÀÔ°¨ÀÌ Á» Â¼´Â ¿µÈ­ÀÓ Àç¹ÌµµÀÖ°í ±Ùµ¥ ³Ê¹« ±â´ëÇÏ°íº¸¸é ¾ÈµÉµí ..¿ÀÈ÷·Á ¹ÝÀüÀÌ ³Ê¹« ½ê¼­ Á» º°·Î¿´À½ ±Ùµ¥ ¸ôÀÔ°¨ÀÌ ¤§¤§  "
"199","µè´ø´ë·Î ÀÌ¿µÈ­´Â ¹ÝÀüÀÌ´ë¹ÚÀÌ³×¿ä~º¸´Â³»³» ½ÉÀåÂÌ±ê~~¿À·£¸¸¿¡ ½Ã°£°¡´ÂÁÙ¸ð¸£°íº» ½º¸±·¯¿µÈ­³×¿ä!  "
"200","¼­½ºÆæ½º¿Í ¹ÝÀüÀÌ ¸Å¿ì ÈÇ¸¢ÇÑ ¿µÈ­!!  "
"201","°£¸¸¿¡ Àç¹ÌÁø ½º¸±·¯ ¿µÈ­ ÇÑÆí.  "
"202","ÁøÂ¥ ÀÌ°Ç ÁøÂ¥ ÁøÂ¥ÂîÁø¤¤Áö¤¿ ¼Ò¸§...  "
"203","¹ÝÀü ¿ÀÁö±¸¿ë~~¹è¿ìµé ¿¬±âµµÁÁ³×¿ä!!ÃßÃµ¤¾¤¾  "
"204","°ü¶÷°´±â´ëÇÑ ¸¸Å­ ½Ç¸Á ½ÃÅ°Áö ¾Ê¾Ò³×¿ä Àç¹Õ°Ô Àß ºÃ¾î¿ä  "
"205","¿ª½Ã ±èÈñ¾Ö´ÔÀÌ ÃâÇöÇÏ½Ã´Â ÀÛÇ°Àº ¾ðÁ¦³ª ±ÂÀÌ³×¿ä  "
"206","°ü¶÷°´¹ÝÀüÀÌ Àë³µ¾î¿ë¤¾¤¾ ±äÀå°¨ÀÖ°í~!  "
"207","ÇÑ¹ø º¸½Ã¸é ¾Ë°Å¿¡¿ä .ÀÌ·± ¹ÝÀü¿µÈ­´Â ¾ø´Ù´Â°É..  "
"208","Àë³²½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù.  "
"209","¿ö....¹ÝÀü Áö¸®±¸¿ä¤¾¤¾ÁøÂ¥ °£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ³×¤Ì¤Ì¤Ì¤Ì  "
"210","°ü¶÷°´¿À·£¸¸¿¡ º¸´Â ½º¸±·¯ ¿µÈ­¿´´Âµ¥ ³Ê¹« ¸¸Á·½º·´³×¿© ±Ùµ¥ ±è°­¿ì¾¾ ¿ø·¡ ÀÌ·¸°Ô ¿¬±â¸¦ ÀßÇÞ³ª¿ä?  "
"211","¾à°£ È£ºÒÈ£°¡ ¸¹ÀÌ °¥¸± ¿µÈ­ÀÔ´Ï´Ù, ¿µÈ­ ¿¬ÃâÀÌ ±Ø°ú ±ØÀÌ¶ó¼­.. ÃßÀû ½º¸±·¯ ÁÁ¾ÆÇÏ½Ã¸é º¸½Ã´Â°Ô ÁÁÀ»µí ÇÕ´Ï´Ù~  "
"212","¿Ø¸¸ÇÏ¸é ¾È³²±â´Âµ¥ Åë¼ö¸Â°í ¾îº¡ÇÏ°íÀÖ´Âµ¥ Åë¼ö¶Ç¶§¸®´Â ÀÎ»ý¿µÈ­~  "
