"","reviews","points"
"530","ÃÊ6ÇÐ³â¾Æµé°ú°°ÀÌº½.Á¤¸»Àç¹Ì¾øÀ½.¾ÆµéµµÀç¹Ì¾ø´ÙÇÔ.¿ÖÀÌ·¸°Ô´Ù¾î¼³ÇÂÁö.½ºÅä¸®.¾×¼Ç.3D.¸ðµÎ¾î¼³ÇÄ.ÇÏ³ª¸¸ÁýÁßÇØ¼­¸¸µéÁö.¼ö¾î»çÀÌµå½ºÄù¾îº¸´Ù ´õ½Ç¸Á.Á¤¸»¿¹°íÆíÀÌ´Ù¿´À½.¿¹°íÆíÆíÁý¶§¹®¿¡±×³ª¸¶°ü¶÷°´µ¿¿øÇÑ°Å¶ó°íº½.Á¤¸»¿å³ª¿È.-..-Á¨Àå.¾îº¥Á®½º°ÆÁ¤µÊ.  ","1"
"531","ÀüÃ¼ÀûÀ¸·Î Áö·çÇÔ. ÇÏ´Â ÀÇ½ÄÀº ¿ø½ÃºÎÁ· ¼öÁØÀÎµ¥ ´Ü¼øÈ÷ ±¤¹° ÇÏ³ª ¸ÅÀåµÅÀÖ´Ù°í ¿Ü°è¼öÁØÀÇ ¹®¸íÀ» Áö´Ñ °Íµµ ÀÇ¾ÆÇÏ°í ½Ç¼Ò ³ª¿À´Â Àü°³±îÁö.. ¸¶ºí¿µÈ­ Áß Ã³À½À¸·Î ½Ç¸ÁÇÑ ¿µÈ­  ","2"
"532","ÁøÂ¥ ³×ÀÌ¹ö ÆòÁ¡Àº ¹ÏÀ»°Ô ¸ø µÇ´Âµí...  ","2"
"533","½ºÆÄÀÌ´õ¸Ç È¨Ä¿¹Öº¸´Ü ³ªÀºµ¥ ³Ê¹« Áö·çÇß´Ù. ¾×¼Çµµ Áö·çÇÏ°í ¸¶ºí ¿µÈ­º¸´Ù ´«³ôÀÌ°¡ ³ô¾ÆÁ®¼­ÀÎ°¡? ½ºÆÄÀÌ´õ¸Çµµ ±×·¸°í ºí·¢ÆÒ¼­µµ ±×·¸°í ¾Ç´çµéµµ Æò¹üÇÏ°í ÀüÅõ½Å ±Ô¸ðµµ ÀÛ°í ¾×¼Çµµ º°·Î°í. À¯¸Óµµ ¾ø°í Áö·çÇÔ. ºÎ»êÀº ´Ù¸®»©°í ¹«½¼ µ¿³²¾ÆÃ³·³ ³ª¿Í¿ä.  ","4"
"534","ÁøÂ¥ ¸¶ºíÀÌ ¸¸µé¾ú´Ù°í!?  ","2"
"535","»ý°¢º¸´Ù  Á¶±Ý Áö·çÇßÀ½¤Ì¤Ð  ","8"
"536","°ü¶÷°´¾Ç¿ªµµ ¸Å·ÂÀûÀÌ°í ¤Ð ±×³É ³Ê¹« Àç¹Õ´Ù  ","10"
"537","¿©·¯¸ð·Î ½Ç¸ÁÇß½À´Ï´Ù ¾×¼Ç¾Àµµ ºÎÁ·Çß°í ¼¼°è°üµµ ÈæÀÎÆÇ Åä¸£ º¸´Â°Í °°¾Ò¾î¿ä ±×¹ä¿¡ ±×³ª¹°  ","1"
"538","ÈæÀÎÆÇ ³»ºÎ Áý¾È ½Î¿ò ÀÌ¾ß±â  ","6"
"539","¸¶ºí È÷¾î·Îµé 1Æí ÀüºÎº¸°í ÀÌ°É º¸¸é ÀÌ ¿µÈ­°¡ ÁøÂ¥ ÃÖ¾ÇÀÌ¶õ°É ¾Ë¼öÀÖÀ½  ¹«ÀÛÁ¤ ¸¶ºí¿µÈ­ ºü´Â»õ³¢¶û ¾Ë¹Ù´ö¿¡ ÆòÁ¡ 8Á¡À¯ÁöÇÏ³× ¤»¤» ±×³ÉÀú³É º¼¸¸ÇÏ±äÇÑµ¥ °ÅÇ° ³Ê¹«½ÉÇÏ´Ù  ","1"
"540","°ü¶÷°´³Ê¹« ±â´ëÇÑ Å¿ÀÎÁö ¿µ¿õ³îÀÌ ¸ÚÁø°Å º¼·ÁÇß´Âµ¥³Ê¹« Áý¾È ¾ê±â¶ó¼­ ½ºÅä¸®°¡ Áö·çÇßÀ½  ","4"
"541","¹º°¡ °¡º±°í ÈåÁöºÎÁöÇÏ°í ¾Æ¹«°Íµµ ±â¾ï¿¡ ³²Áö¾Ê¾Ñ´Ù  ","1"
"542","°ü¶÷°´ÁÖÀÎ°øÀÌ »ý°¢º¸´Ù ¾àÇß´Ù.  ","6"
"543","Áö·çÇÔÀÌ ¾î¶²°ÇÁö  ¸Àº¸°ÔµÉ°ÍÀÓ¤Ì  ","1"
"544","¿ì°¡¿ì°¡ Ã¢À¸·Î¼¼»óÀ»Áö¹èÇÏ°Ù´Ù.  ","6"
"545","ÀáÀÌ ¿À´ÂÁÙ .. ¸¶ºí¿µÈ­Ä¡°ï ³Ê¹«Áö·çÇß½À´Ï´Ù È÷·¯¿À¶ó´Â »õÅ°°¡ ÀÏ¹ÝÀÎÀ» ¸øÀÌ°Ü Ã³ ¸Â°í ÀÌ·¯´Â°Å ¿À¹ö¾Æ´Ô? Ã³ ¸Â´Â½Å¿¡¼­ ³Ê¹«´ä´äÇß¾î¿ä  ","6"
"546","°ü¶÷°´&#39;¸ÚÁü&#39; ÀÌ ºüÁø È÷¾î·Î ¿µÈ­... ¸Å¿ì ¾Æ½±´Ù  ","6"
"547","°ü¶÷°´³»¿ëÀÌ ³Ñ³ª À¯Ä¡ÇÔ ¤Ð¤Ð  ","6"
"548","µüÈ÷.... º°·Î¿´´Ù  ","2"
"549","ÇÑ±¹¸» ÇÏ´Â°Í¸¸ Àç¹ÌÀÖ¾ú´Ù¤»  ","4"
"550","Á¡¼ö ÁÖ±â Âü ¾Ö¸ÅÇÏ³×..ÇÑ±¹¿¡¼­ Âï¾úÀ¸´Ï±î ±×·¡µµ ÁÁ°Ô Áà¾ß ÇÏ³ª?  ","5"
"551","¿µÈ­°¡ ÀÇ¹ÌÇÏ´Â ¹Ù°¡ ÁÁÀº °ÍÀº »ç½ÇÀÌ´Ù. ÇÏÁö¸¸ ½Ã³ª¸®¿À ºÎºÐ¿¡¼­ °áÇÔÀÌ ÀÖ´Â °Í °°´Ù. Æ¼Âû¶óÀÇ ¾ðÇàºÒÀÏÄ¡°¡ ´ëÇ¥ÀûÀÌ´Ù  ","5"
"552","°ü¶÷°´¸¶ºí¿µÈ­´Â ÀÌÁ¦ ½½½½ ÀÇ¸®·Î º¸°Ô‰Î. ÀÌ°Ô ¸¶ºí¿µÈ­°¡ ¾Æ³æÀ½ ¾î¶­À»±î  ","6"
"553","¼ÖÁ÷È÷ ¸¶ºíÀÌ¶ó´Â ³×ÀÓº§·ù¿Í º¼°Ô ¾ø¾ú´Ù´Â°Ô µæÀÌ µÈµí ³Ê¹« Áö·çÇß´Ù ºô·±µµ ¸Å·Â¾ø°í  ","4"
"554","°ü¶÷°´ÀÎÇÇ´ÏÆ®¿ö¸¦ À§ÇÑ ¿©·¯ ¹è°æÀ» ¾È³»ÇÑ µí ÈÄ¿¡ ºñºê¶ó´½ ¹«±âÀÇ È°¾àÀÌ ±â´ëµÈ´Ù  ","10"
"555","ÀüÇô ¸¶ºí½º·´Áö ¾ÊÀº Ä³¸¯ÅÍ.Áö·çÇÏ°í Á¹¸²  ","4"
"556","½ºÅä¸®³ª ´ë»ç°¡ ½Å¼±ÇÏÁö°¡ ¾Ê¾Ò´Ù. »·ÇÑ ´ë»çµé. ¾ÆÇÁ¸®Ä«ÀÇ ºÎÁ·¹®È­°°Àº°Ç Àß Ç¥ÇöÇÑµí.  ","6"
"557","´Ù¼Ò ´Ã¾îÁö´Â Àü°³, ½É½ÉÇÑ ¾×¼Ç, ¸¸´É ºñºê¶ó´½¿¡ °¡·ÁÁø ¼­»ç..  ","7"
"558","½Å³ª°Ô ¶§·ÁºÎ¼ö´Â ¾×¼Ç¿µÈ­¸¦ ÆËÄÜ¸ÔÀ¸¸é¼­ º¸°í½Í¾ú´ø »ç¶÷ÇÑÅ×´Â ºñÃß. ¹Ý¸é¿¡ ¸¶ºí¿µÈ­¶ó¸é ¹«Á¶°Ç È¯¿µÀÌ°í, ¾×¼Ç¸¸Å­ÀÌ³ª µå¶ó¸¶µµ ÁÁ¾ÆÇÏ´Â »ç¶÷¿¡°Ô´Â °­Ãß.  ","9"
"559","¾×¼Ç ¿ÀÁü ¹è¿ìµéµµ ³Ê¹« Àß»ý±â°í ¿¹»Ý  ","10"
"560","±³Æ÷¾µ²¨¸é ÇÑ±¹¾î¿¡µµ ÀÚ¸· ºÙ¿©Áà¶ó. Ä«Áö³ë ¹®Áö±â ¾ÆÁö¸Å °³±× Ä£ °Í °°Àºµ¥ ÇÏ³ªµµ ¸ø¾Ë¾ÆµéÀ½. °í¸¶¾î¿©~¹Û¿¡ ¸ø ¾Ë¾Æµè°Ú´Ù  ","6"
"561","¾×¼ÇÀÌ ¾öÃ» ¶Ù¾î³­ °Íµµ ¾Æ´Ï°í ½ºÅä¸®µµ »ê¸¸ÇÏ°í ÀÌµµÀúµµ ¾Æ´Ï¾úÀ½.  ","6"
"562","¸¶ºí¿¡¼­ ¾ÆÀÌ¾ð¸ÇÀ» Á¦¿ÜÇÏ°í Ã¹¹øÂ° ½ÃÁðÀº ´ëºÎºÐ ¾öÃ» Àç¹ÕÁø ¾Ê¾ÒÀ½.. ÀÎ¹° ¼Ò°³Á¤µµ·Î ±â¾ïÇÏ°í ´ÙÀ½½ÃÁðÀº ±â´ëÇØº½..  ","6"
"563","¾à°£ ¹è°æÀ» Á» ´ú ¾îµÓ°Ô ½èÀ¸¸é ´õ ÁÁ¾ÒÀ» ¾×¼ÇÀÌ ¾Æ½¬¿üÁö¸¸ ÇÑ±¹ ¾×¼ÇÀº Á¤¸» ¸ÚÁ³°í, ÀÇ¹Ìµµ ´ÙÃ¤·Ó°Ô ´ãÀ¸·Á ³ë·ÂÇÑ °ÍÀÌ º¸ÀÌ´Â ¿µÈ­ÀÔ´Ï´Ù. ÇÏÁö¸¸ ½ºÅä¸®°¡ ¾à°£ ºó¾àÇÏ´Ù´Â ´À³¦Àº Áö¿ì±â ¾î·Æ³×¿ä.  ","8"
"564","¸¶ºí¿µÈ­¶ó±â´ëÇß´Âµ¥ÀÌ·¸°Ô³ëÀëÀÏÁÙÀÌ¾ßµ·¾Æ±î¿ö¿ä  ","6"
"565","ÃÖºó±¹ÀÌ¸é¼­ ¹» µµ¿ÍÁÙ ¼ö ÀÖ³Ä°í ÇÒ ¶§ ¾¾ÀÍ ¿ô´Â°Å º¸°í ³ªµµ ¿ô¾ú´Ù ¤» ¤»  ","10"
"566","»ý°¢º¸´Ù Áö·çÇÑ¸éÀÌ ÀÖ¾ú½À´Ï´Ù.ÀÚ±âºÎ»ó¿­Â÷,¹Ì·¡±â¼ú°ú ¿ø½ÃºÎÁ·ÀÇ ¸ð½À ½Å±¸Á¶È­°¡ ¸ÕÁö¸ð¸£°Ô ¾î¿ï¸®Áö ¾Ê¾Ò´ø°Å°°³×¿ä ÇÑ±¹ÆÒµéÀ»À§ÇÑ Àç¹Ì¿ä¼Ò´Â ÀÖ¾ú³×¿ä Àç¹Ì·Î º¸½Ã±â¿£ ³ª»ÑÁö¾Ê¾Æ¿ä  ","7"
"567","º¸´Ù Àä¾î¿ä ºÎ»ê ³ª¿Ã ¶§ Àá±ñ ²£À½  ","6"
"568","ÀÌ ¿µÈ­°¡ ¸¶ºí ¿µÈ­°¡ ¾Æ´Ï¾ú´Ù¸é ±×Àú±×·± ¿µÈ­·Á´Ï ÇßÀ»ÅÙµ¥, ¸¶ºí ¿µÈ­¶ó ½Ç¸Á°¨ÀÌ ³Ê¹« Å©³×¿ä. ½ºÅä¸®µµ ³Ê¹« ¾û¼ºÇÏ°í, ºí·¢ÆÒ¼­ÀÇ ¸ÚÁø °ÝÅõ¾×¼ÇÀÌ¶óµµ ±â´ëÇÞ°Ç¸¸ ±×°Íµµ º¸ÀÌÁö ¾Ê¾Ò½À´Ï´Ù °øµé¿© Àß ¸¸µç ¿ÍÄ­´Ù CG¸¦ ºÁ¼­ 6Á¡ ÁÝ´Ï´Ù  ","6"
"569","60ÇÁ·Î´Â Áö·çÇÔ »·ÇÑ ¸¶ºí½ºÅä¸® °á°úÀûÀ¸·Î ´Ü¼øÇÑ ³»¿ëÀ» ±æ°Ô Ç®ÀÌ ÇÑ°Í°°´Ù´Â »ý°¢ÀÌ ³³´Ï´Ù °³ÀÎÀûÀ¸·Î´Â ½ºÆÄÀÌ´õ¸Çº¸´Ù º°·ç¿´À½  ","7"
"570","Àú¿¡°Ô´Â ±×Àú ±×·± È÷¾î·Î ¿µÈ­¿´³×¿ä ÇÏÁö¸¸ ¾Ç´çÀÌ ³Ê¹« ¸ÚÀÖ³×¿ä  ","7"
"571","º¸´Â³»³» Áö·ç ½É½É Àß»·ÇÑ ¿µÈ­ ³Ê¹« ±â´ë¸¦ ¸¹ÀÌÇß´øÅ¿ÀÎ°¡ ..°³ºÀ³¯ Á¶Á¶·Î Ã¹½Ã°£´ë¸¦ ºÃ´Âµ¥º»´ÙÇÏ½Ã¸é ¸»¸®Áø ¾Ê°ÚÁö¸¸ ÈÄÈ¸ÇÏ´Â°Ç º»ÀÎ¸ò ...  ","3"
"572","¸¶ºí½ºÅ¸ÀÏÀº ¾Æ´Ñµí ¾î´ÀÁ¤µµ À¯¸ÓÄÚµå°¡ ÀÖ¾î¾ßµÇ´Âµ¥ °ÅÀÇ ¾ø´Ù°í ºÁµµ ¹«¹æ ¾î»öÇÑ ÇÑ±¹¸»¿¡ ÅÍÁö´Â°Å »©°ï...¿ôÀ½±â ÂÓ»« ÁøÁöÄÚµå ¿µÈ­  ","6"
"573","¾ê³Ù ¿Ö °È´Â°Ô ´Ù ½ºÀ¡ÀÌ ´À²¸Áü ¤Ñ¤Ñ  ","1"
"574","Áö·çÇÔ.ÁøÂ¥³ëÀë.¸¶ºíÀÌ¶ó±â´ëÇÏ°íºÃ´Âµ¥¶ËÀÌ¾úÀ½.  ","2"
"575","°³ºÀÀü ½Ãºô¿ö±Þ ¾öÃ»³­ ¿µÈ­Ã³·³ È£Æò°¡µæÀÌ±æ·¡ ±â´ëÇß´Âµ¥ ±×³É Æò¹üÇÔ  ","6"
"576","°ü¶÷°´ÈÄ¹ÝºÎ ¾×¼ÇÀÌ ±âÁ¸ ¸¶ºí ¿µÈ­¿¡ ºñÇÏ¸é º°·ÎÀÓ. ÀÇ¿Ü·Î ºÎ»ê ¾×¼Ç½ÅÀÌ ÁÁÀ½. ½ºÅä¸®°¡ »·ÇÏ°í °³¿¬¼ºÀÌ ´Ù¼Ò ¶³¾îÁö´Â ºÎºÐÀÌ ÀÖÁö¸¸  È­¸é ¿¬ÃâÀÌ ÁÁ°í ¾ÆÇÁ¸®Ä« ÀüÅëÀÌ³ª ³»Àü¿¡ °üÇØ ´Ù·é ºÎºÐÀÌ ÁÁ¾ÒÀ½  ","7"
"577","¾ïÁö·Î ³¢¾î³ÖÀº ¼³Á¤, ½ºÅ¸Å©Á¤µµ´Â ¿ì½º¿î °úÇÐÁøº¸ ±¹°¡ ±Ùµ¥ Á¤Ä¡ÀûÀÎ ¼³Á¤Àº ¿ø½ÃÀû, ¸Å·ÂÀûÀÎ ¿©¹è¿ì´Â ±àÁ¤Àû, º° °³¼º¾ø´Â ¿ÍÄ­´Ù ºÎÁ·µé, Çãºê ÇÏ³ª¸é ´©±¸³ª ºí·¢ ÆÒ¼­? Á» ¾Æ½¬¿î ¿µÈ­  ","4"
"578","°ü¶÷°´¸¶ºí¿µÈ­¾Æ´ÑÁÙ ºÎ»ê³ª¿Í¼­±ô³îÇÑ¹ø Èæ¾ð³ÄºÎ»ê»çÅõ¸®¿¡±ô³îµÎ¹ø ³¡  ","2"
"579","º°·ç º¸°í½ÍÁö ¾ÊÀº ´À³¦ÀÌ  ","6"
"580","°ü¶÷°´Áß¹ÝÀÌÈÄ ´Ã¾îÁö´Â ½ºÅä¸®¶§¹®¿¡ Áö·çÇß¾î¿ä.±×·¡µµ ¿µÈ­ÀÇ ¹è°æÀÌ ‰ç´ø Àå¼Ò´Â ³Ê¹« ¿¹»¼¾î¿ä.  ","6"
"581","¾îº¥Á®½º ¼­¿ïÀº Âðµû°°ÀÌ ³ª¿Ô´Âµ¥ ºí·¢Ææ¼­ ºÎ»êÀº ÁøÂ¥ È«º¸ Á¦´ë·Î Çß´Ù  ","7"
"582","´ëÃ¼ ¹«½¼Àç¹Ì·Î º¸´Â°Å³Ä? ¿À´Ã ¸Þ°¡¹Ú½º ½É¾ß¿µÈ­ ´Ù³à¿Ó´Ù Áø½ÉÀ¸·Î ÇÏ´Â¸»ÀÎµ¥ ¾×¼Ç¸¸ ³ÑÄ¡Áö Àç¹Ì¾ø´Ù...  ","2"
"583","³»¿ëÀº ´Ù¸¥ ¸¶ºíº¸´Ù ³Ê¹« µÚ¶³¾îÁöÁö¸¸ ¿µ»ó¹Ì ÇÏ³ª´Â »ì¸°¿µÈ­  ","5"
"584","Èì.. È®½ÇÈ÷ ³» ´«ÀÌ ¸¹ÀÌ ³ô¾ÆÁø°Í °°±äÇÏ´Ù. ¿¹Àü°°À¸¸é ÀÌ·± ºí·Ï¹ö½ºÅÍ´Â º¸´Â°Í¸¸À¸·Îµµ Àç¹Õ¾ú´Âµ¥ ÀÌÁ¦ ³»¿ëÀÌ ¹º°¡ ºÎ½ÇÇÏ¸é ÁýÁß·ÂÀÌ È®¶³¾îÁö´Âµí.. ´Ù¸¸ ³î¶ó¿ü´ø°Ç Ã¤µåÀ¨ÀÌ 43»ìÀÌ¶ó´Â°Å.. ¤¾¤§¤§ ¿ÏÀü ¾î·Áº¸ÀÌ´Âµ¥  ","6"
"585","½ºÅä¸®´Â ¸¹ÀÌ ÁøºÎÇÔ.. ¾×¼ÇÀÌ ±×·¸´Ù°í È­·ÁÇÏÁöµµ ¾ÊÀ½..¿©Áö²¯ ¸¶ºí ¿µÈ­Áß¿¡ Á¦ÀÏ ·çÁî ÇÏÁö ¾Ê¾Ò³ª...??±×·¡µÎ ¿öÅ·µ¥µå ¹Ì¼ðÀÌ Àå±º Ä³½ºÆÃÀº Å¹¿ùÇß´øµí  ","5"
"586","ÇÑ±¹¸» ÇÒ¶§ ´Ùµé »§ÅÍÁü ¤» ½Ã°£´ë ¸ÂÃß´À¶ó°í 3D·Î ºÃ´Âµ¥ È­¸é³Ê¹«ÀÛ¾Æ¼­ Â¥Áõ³µÀ½.. ±×¸®°í »ý°¢º¸´Ù Áö·çÇÔ.. ÁøÂ¥·Î ±¹»ÍÀÌ ¾Æ´Ï¶ó ±×³É ºÎ»ê ±¤¾È´ë±³³ª¿À´Â¾ÀÀÌ ÁøÂ¥ ¸ÚÀÖ¾úÀ½¤» ´Ùµé ÄÚÄÚ º¸¼¼¿ä~  ","6"
"587","Àç¹Õ´Ù´ÂÆòÀÌ ¸¹³×..¸¶ºí ÁÁ¾ÆÇÏ´Âµ¥ ±â´ë°¡ ÄÇ³ª  ","1"
"588","ÁøÂ¥ °è¼Ó Áö·çÇÔ Àº±ÙÈ÷ À¯Ä¡ÇÏ°í  ","5"
"589","Áö·çÇÑ ¸éÀÌ ÀÖ°í ºÎ»ê¾ÀÀº Àç¹Õ¾úÀ½  ","6"
"590","¸¶ºí¿µÈ­Ä¡°í´Â Àç¹Ì¾ø¾úÀ½.. Á¶±Ý Áö·çÇÑ ÀÎÇÇÆ¼´Ï¿ö ¿¬°üÀÌ¶û ¸¶ºí ½ºÅä¸® ¶±¹ä Á¶±Ý ±â´ëÇÏ°í ºÃ´Âµ¥ Èì...  ","7"
"591","¹«³­ÇÏÁö¸¸ Àç¹ÌÀÖ´Â ÀÛÇ°Àº ¾Æ´Ï³×¿ä.ºÎ»ê¿¡¼­ ÈûÀ» ´Ù ½á¹ö¸°µí.  ","6"
"592","¸¶ºí ÃÖ±Ù ½Ã¸®ÁîÁß Åä¸£º¸´Ü ¸øÇÏ´Ù ÀÎÁ¾Â÷º°µî ¸Þ¼¼Áö´Â ¾Ë°ÚÀ¸³ª »ý°¢º¸´ÙÁö·çÇÏ´Ù ´Ù¸¥ ¸¶ºí ¿µ¿õ Ãâ¿¬ÀÌ ¾ø¾î ¾Æ½±´Ù ¿ÀÁ÷ ÇÃ·¢ÆÒ¼­ Åº»ý±â À§ÁÖ´Ù ¾ÆÇÁ¸®Ä«ÀÇ ¹ÌÀû Ç¥Çö ¹æ½ÄÀº ¸ÚÁö´Ù ºÎ»ê ½ÅÀº ½Å±âÇÏ¸é¼­ ¶á±Ý¾øÀÌ ¿ô±â´Ù ¸¶ºíÆÒÀÌ¶ó¸é º¸±ä ÇØ¾ßÇÒ ¿µÈ­  ","7"
"593","»ý°¢º¸´Ù ºÎ»êÀÇ ºñÁßÀÌ Ä¿¼­ ÁøÂ¥ ³î¶ú´Ù ¤»¤»¤»¤» ÇÑ±¹¸» ÁøÂ¥ ÀßÇØ ´ë´ÜÇØ ¤»¤»bb ±×¸®°í µÎ ¹øÂ° ÄíÅ° ¿µ»ó º¸°í ¼û¸Ü... Á¸Àß´Ô ³» Â÷¾Ö´Ô µîÀå ¤Ð¤Ð¤Ð¤Ð ³ª¿Ã±î ÁüÀÛÀº ÇßÁö¸¸ ÁøÂ¥ ³ª¿À°í ¤Ð¤Ð ¿µÈ­ Àç¹Õ±ä ÇßÁö¸¸ 2½Ã°£º¸´Ù 1ºÐÀÌ ´õ Àç¹Õ¾ú´Ù^^  ","10"
"594","Àç¹Õ¾î¿ë~~Ä³¸¯ÅÍµéµµ °³¼ºÀÖ°í ¸ÚÀÖ¾ú½À´Ï´Ù.  ","10"
"595","³Ê¹«¸ÚÀÖ´Ù,,?? ±×³É ÃÖ°í ¿ª´ë±Þ  ","10"
"596","À¯Ä¡ÇÏÁöµµ¾Ê°í Àç¹ÌÁü ¤»¤»¤»  ","10"
"597","¿ÏÀü Àç¹ÕÀ½ ¤¾¤¾¤¾ ÈæÀÎÀÌ³ª ¼Ò¿Ü¹Þ°íÀÖ´Â »ç¶÷µé¿¡ ´ëÇØ¼­ ´Ù·ç´Â ³»¿ëÀÌ ´ã°Ü ÀÖ¾î¼­ ´õ ¶æ±í¾ú´ø °Í °°´Ù. ¾×¼ÇÀå¸éÀÌ Á¶±Ý Âª¾Æ¼­ ¾Æ½±±äÇÏÁö¸¸ ¸¸Á·ÀÌ´Ù! ¿ª½Ã ¸¶ºíÀº »ó»óÀ» ÃÊ¿ùÇÔ  ","10"
"598","¹öÅ° ³ª¿Í¼­ Çàº¹Çß´Ù¤Ì¤Ð¤Ð¤Ð  ","10"
"599","´«ÀÍÀº ºÎ»êÀÌ ³ª¿À´Ï ÁÁ³×¿ä.  ","10"
"600","ºí·¢ÆÒ¼­ Á¸³ª ¸Å·ÂÀû ¿ÍÄ­´Ù °³Â¿À½  ","10"
"601","¾öÃ»³ª°ÔÇÙÀç¹Õ¾î¿ë!  ","10"
"602","Á¸Àë¾ø. ¸¶ºíÀº Á¸³ª Àç¹Ì ¾øÀ»¸®°¡ ¾ø´Ù.  ","10"
"603","¸¶ºíÀÇ ¿µÈ­¿¡ ÇÑ±¹¸»À»  »ç¿ëÇÑ °Íµµ  Å«±×¸²ÀÌ´Ù. °í¸¶¿ö¿ä ÇÒ¶§ ÀüÇüÀûÀÎ ¿Ü±¹ÀÎ ÇÑ±¹¸»Åõ¿©¼­ ¿µÈ­°ü »ç¶÷µé ´Ù »ÕÀ½¤»¤»¤»¤»  ","10"
"604","Á¶Á¶ºÃ´Âµ¥ Àç¹Õ½À´Ï´ç!  ","9"
"605","Á¶±Ý Áö·çÇÑ¸éÀº ÀÖ¾úÀ¸³ª»ö´Ù¸¥ ¿µÈ­¸¦º¸°í¿Â ±âºÐ!  ","9"
"606","º´1x»õ1x°¡ ¸¸µç¿µÈ­Áö ¿µÈ­¾ß ÀÌ°Ô? Á¦ÀÛºñ°¡¾Æ±õÁö Â÷¶ó¸® ºÒ¿ìÀÌ¿ôÀ» µµ¿Í¶ó ±Û·Î¹ú½Ã´ë¿¡ ¾ð¾î¿¬±â´ÂÇÊ¼ö¾Æ³Ä? ÇÑ±¹¸»±×·¸°Ô¾Ë·ÁÁÙ»õx°¡¾ø¾î ÇÒ¸®¿ìµå¿¡? º´1xµµ ÇÏ·ç°¡¸£Ä¡¸é±×°Åº¸´ÙÀßÇÏ°Ú´Ù. X·¹±âx³¢µéÀÌ¿µÈ­¸¦±×µû±¸·Î¸¸µé¾î  ","1"
"607","ÀÌ°Ç ¸¶ºí ¿µÈ­Áß¿¡¼­ Á¦ÀÏ ¸ÁÀÛÀÌ´Ù.  ","1"
"608","±×´Ú.... ±â´ë°¡ ÄÇ³ªºÁ¿ä  ","4"
"609","¸¶ºí¿µÈ­Áß ´ÙÅ©¿ùµå ÀÌÈÄ ÃÖ¾Ç  ","4"
"610","°ü¶÷°´Àú´Â ±×´Ú Áö·çÇß½À´Ï´Ù  ","1"
"611","¿ª´ë ¸¶ºí¿µÈ­ Áß Á© ³ëÀë..Á¹´Ù ³ª¿È  ","2"
"612","±ô´óÀÌ ¿µÈ­ ¿ÏÀü ³ëÀë ¤Ñ.¤Ñ  ","1"
"613","°ü¶÷°´º°·Î..Àç¹Ì¾ø¾î¿ä³»¿ëµµ  º°·Î  ","6"
"614","¿Í~ °è¼Ó ´«ÀÌ °¨±â´Â ¿µÈ­... ³Ê¹« À¯Ä¡ÇÑ ½ºÅä¸®¿¡ ¿Ø ºÎÁ· ¿µÈ­³Ä...? ºÎ½Ã¸ÇÀÌ ´õ Àç¹Õ°Ú´Ù... °³¸ÁÀÛ  ","1"
"615","±â´ëÇÏÁö¸¶¶ó ±â´ëÀÌÇÏ´Ï±î  ","2"
"616","¿ª´ë ÃÖ¾ÇÀÇ ¿µÈ­, ³»¿ëÀÌ º°·Î¸é ¾×¼ÇÀÌ¶óµµ ÁÁµç°¡ ¾×¼Çµµ ¿¡ÈÞ  ","2"
"617","³×ÀÌ¹ö ÆòÁ¡¿¡ ¼Ó¾Ò³×¿ä.¹éÀÎ ¿ì»óÈ­¸¦ ³Ñ¾î ÈæÀÎ ¿ì»óÈ­±îÁö.  ","2"
"618","°ü¶÷°´Àç¹Ì¾ø³×¿ä. ½Ç¸ÁÀÌ³×¿ä  ","1"
"619","¸¶ºí ¿µÈ­ ÀüºÎ ´Ù ºÃ´Âµ¥ Á¦ÀÏ Àç¹Ì ¾ø¾î¿ä  ","1"
"620","¤¸³ëÀë ÀÌ°Ô žÍÄÉÆòÁ¡³ôÀºÁö¸ð¸£°ÚÀ½  ","1"
"621","Áö·çÇÏ°í ¾ÕµÚµµ ¾È¸Â°í ¾×¼Çµµ ¿¹°í°¡ ´Ù°í Ä³¸¯ÅÍ 1Â÷¿øÀûÀÌ°í ¹ÝÁ¤ºÎÀû ¸Þ½ÃÁö ÀüÇÏ°í, ¹Ì±¹ PCÁÖÀÇÀÚµé ¶§¹®¿¡ ¹Ì±¹ ¿µÈ­°¡ ¸ÁÇØ°£´Ù. ¾ÕÀ¸·Î ¸¶ºí ¿µÈ­´Â Á¶½ÉÇØ¼­ º»´Ù  ","1"
