"","reviews","points"
"76","ÀÌº´Çå Âü ¿¬±âÀßÇÏ³×... ´Ù½ÃÇÑ¹ø ´À²¼´Ù. ¹ÚÁ¤¹Îµµ ÁøÂ¥ ¼­¹øÆ®ÁõÈÄ±º È¯ÀÚ°°¾Ò´Ù. ÆÛÆåÆ®ÇÑ ¿¬±â¸¦ ¹ÙÅÁÀ¸·Î °ü°´À» ¿ô±â´Â ÄÚ¹ÍÇÑ ´ë»ç, °¨µ¿À» ÁÖ´Â ¾ÀÀÌ ÀûÀýÇÏ°Ô ¹èÇÕµÈ ¿µÈ­.  ","9"
"77","°ü¶÷°´ÀÌº´Çåµµ Àç¹Ô°í °¨µ¿ÀûÀÌ¿´À½  ","10"
"78","À±¿©Á¤ÀÇ ¼¼»óÀº ÇÇ¾Æ´Ï½ºÆ® ¾Æµé»ÓÀÌ¾ú°í, ¹ÚÁ¤¹ÎÀÇ ¼¼»óÀº ÇÇ¾Æ³ë»ÓÀÌ¾úÁö. ±× »çÀÌ¿¡¼­ ¼¼»óÀ» °Ñµ¹´ø ÀÌº´ÇåÀÇ ¼¼»ó¿¡ °¡Á·ÀÌ µé¾î¿Â ¼ø°£ ´«¹°ÀÌ ÅÍÁ³´Ù. °¡Á·¿¡°Ô »óÃ³¹Þ¾Ò´Âµ¥ ¶Ç ±×µéÀÇ ¼ÕÀ» Àâ´Â±¸³ª. »ç¶÷¿¡°Ô ¹ÞÀº »óÃ³´Â »ç¶÷À¸·Î Ä¡À¯ÇÏ´Â°Ô ¸Â´Â°¡ºÁ.  ","10"
"79","¿À´Ã °³ºÀÇØ¼­ ºÃ´Âµ¥ ¿À·£¸¸¿¡ ¿µÈ­¸¦ºÁ¼­±×·±Áö °¨µ¿½º·¯¿ü°í °¡Á·»ý°¢ ÀÌ Á» ³µ´ø°Å°°¾Æ¿ä .. »ó¿µÇÏ¸é¼­ Á¤¸»Á¤¸» ¸¹ÀÌ ¿ô°í ¸¹ÀÌ ¿ï¾ú´ø°Å°°¾Æ¿ä.. Àú´Â ÀüÇô µ· ¾Æ±õÁö¾Ê°Ô Àßº»°Å°°¾Æ¿ä .. °¨µ¿½º·´°í ¾Ö ±íÀº ¿µÈ­ÀÎ°Å°°°í Á¤¸»Á¤¸» ÃßÃµÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù  ","10"
"80","°ü¶÷°´±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Ã³À½ºÎÅÍ ³¡±îÁö Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä ¤Ð¤Ð°úÇÏÁö ¾ÊÀº ÀÜÀÜÇÑ °¨µ¿ ¿µÈ­  ","10"
"81","°ü¶÷°´È¥ÀÚ¼­  Àß ºÃ¾î¿ä.¿ª½Ã ÀÌº´ÇåÀÌ¿¹¿ä.¹ÚÁ¤¹Îµµ ¿¬±â ÀßÇß¾î¿ä  ","10"
"82","ÀÌº´Çå ¿ª½Ã ¿¬±âÀÇ ½ÅÀÓÀ» ¶ÇÇÑ¹ø ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­  ","10"
"83","°ü¶÷°´±¦Âú³×¿ä Ã³À½¿¡ ¿ôÀ½À¸·Î ´Ù°¡¿À´Ù°¡ ¸¶Áö¸·¿¡ °¨µ¿ÀÌÀÖ´Â ¿µÈ­³×¿ä ÁýÁßÇØ¼­º»¿µÈ­¿¡ ÀÌ¿µÈ­µµ Æ÷ÇÔµÇ°Ú³×¿ä^^ ÀßºÃ½À´Ï´Ù~~^^  ","10"
"84","ÀÌº´Çå ¹ÚÁ¤¹Î µÎ ¹è¿ìÀÇ È£Èí¿¡ °æÀÇ¸¦ Ç¥ÇÑ´Ù. ´õºÒ¾î ÀÌº´ÇåÀÇ »ý¸®¾ó ÄÚ¹Í¿¬±â¿¡ ÇØ¹æ°¨¸¶Àú ´À²¼´Ù.¤¾¤¾¹ÚÁ¤¹ÎÀÇ ÁøÅÂ´Â º¸´ÂÀÌ¸¦ Çàº¹ÇÏ°Ô ÇÑ´Ù. À½¾Ç±îÁöµµ ±Ó°¡¿¡ ¸Éµµ´Â ¿©¿îÀÌ ÁøÇÑ ¿µÈ­´Ù.  ","10"
"85","¹ÚÁ¤¹ÎÀÇ ¿¬±â¿¡ ¹Ú¼ö¸¦  ","7"
"86","°ü¶÷°´ÁÁÀº ¹è¿ìµéÀÇ ÁÁÀº ¿¬±â¸¦ º¸´Â °Í¸¸À¸·Îµµ ½Ã°£°¡´ÂÁÙ ¸ô¶ú³×¿ä.  ¿ô´Ù°¡ ¿ï´Ù°¡ °á±¹Àº µû¶æÇØÁö´Â ¿µÈ­ÀÇ °¨¼ºµµ ÁÁ°í ´©±¸³ª Àç¹Õ°Ô º¼ ¼ö ÀÖÀ»¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"87","°ü¶÷°´¹è¿ìµéÀÇ ¿¬±â´Â ¸»ÇÒ°Íµµ ¾ø°í ¿µÈ­µµ ´ë¹Ú  ¿ô´Ù°¡ ¿ï´Ù°¡..°¨µ¿ÀûÀÔ´Ï´Ù!  ","10"
"88","ÀÌº´Çå ¿¬±â´Â Á¤¸» ÇÒ¸»ÀÌ ¾øÀ» Á¤µµ. ¿ô°å´Ù ¿ï·È´Ù µé¾ú´Ù ³ù´Ù Âü È£°¨°¡´Â Çü.. ¹ÚÁ¤¹ÎÀº Ã³À½ º¸´Âµ¥ ÀÚÆó¿¬±â ÇÇ¾Æ³ë ¿¬ÁÖ ½Ç°¨³ª°Ô ÀßÇÏ°í. ÁÖº¯»ç¶÷ÇÑÅ×  ÃßÃµÇÏ°íÇÂ ¿µÈ­´Ù.  ","10"
"89","°ü¶÷°´´À¹«ÁÁ½À´Ï´Ù¹è¿ìµéÀÌ¶õ»ý°¢ÀÌµéÁö¾Ê¾Ò½À´Ï´Ù±×ºÐµé°úÇÔ²²¿ô°í¿ï°í2½Ã°£Á¤¸»°¨µ¿ÀÌ¾ú½À´Ï´Ù±×°Í¸¸ÀÌ³»¼¼»ó~~~È±ÆÃ¢½  ","10"
"90","°ü¶÷°´³Ê¹« ÁÁ¾Æ¿ä »ç¶ûÇØ¿ä ÀÌº´Çö  ","10"
"91","ÀÌº´Çå¾¾¿Í À±¿©Á¤¼±»ý´ÔÀÇ ¿¬±â´Â ¸»ÇÒ°Íµµ ¾ø°í ¹ÚÁ¤¹ÎÀÇ ¿¬±â¿¡ Á¤¸» °¨ÅºÇÏ¿´½À´Ï´Ù ÇÇ¾Æ³ë¼Ò¸®µµ Á¤¸» È¯»óÀûÀÌ³×¿ä  ","10"
"92","ÀÌº´Çå ¸ðµç°Ô °¡´ÉÇÑ¹è¿ì  ±íÀÌÀÖ´Â ¿¬±â À¯¸Ó·¯½º¿¬±â ÀúÀ½ ¸ñ¼Ò¸®±îÁö  ´Ù µÇ´Â ¹è¿ì Á¶¾ÆÁ¶¾Æ Á¶ÇÏ  ","10"
"93","¹Ï°í º¸´Â ÀÌº´Çå ±×¸®°í ¸ðµç ¹è¿ìµéÀÌ ¿¬±â·Â ±¸¸Û¾øÀÌ ´Ù ³Ê¹« ÁÁ¾Ò´Ù  ","9"
"94","°ü¶÷°´ÀÌº´Çå ³ª¿À´Â°Ç ¹«Á¶°Ç ºÁ¾ßµÈ´Ù..  ","10"
"95","°ü¶÷°´Àç¹Ì, °¨µ¿ µÑ´Ù¹éÁ¡!!  ","10"
"96","°ü¶÷°´ÁøÂ¥ ¿¹°íÆí º¸ÀÚ¸¶ÀÚ ³Ê¹« º¸°í½Í¾î¼­ Á¶Á¶·Î º¸°í¿È¤Ð¤Ð¤Ð ÁøÂ¥ ÃÖ°íÀÌ¹Â¤Ð¤Ð ´ë¹Ú ¿ô±â°í Â¯ÀÌ´Ù ÁøÂ¥ ¹ÚÁ¤¹Î ¿¬±â ÃÖ°íÀÓ ÈïÇØ¶ù!!!  ","10"
"97","Á¶ÇÏ ÁøÅÂ ¾ö¸¶ÀÇ ¿¬±â´Â Á¤¸» ÁøÂ¥ °°¾Ò´Ù.. ±×·¡¼­ ´õ¿í´õ °¡½¿ ¾ÆÇÁ°í ´«¹°ÀÌ ¸ØÃßÁú ¾Ê´Â´Ù.. ¿ôÀ½À» ÁÖ´Â Àå¸éµµ ¸¹Áö¸¸ ³Ê¹«³ªµµ °¨µ¿ÀûÀÎ ¿µÈ­. ¸¹ÀººÐµéÀÌ ÀÌ¿µÈ­¸¦ ºÃÀ¸¸é ¹Ù¶ø´Ï´Ù¢½  ","10"
"98","ÀÌº´Çå¾¾ÀÇ ¿¬±â¸¦ ¹Ï°í º¸°Ô µÇ¾ú°í ¹ÚÁ¤¹Î¾¾¸¦ ´Ù½Ã º¸°Ô µÇ´Â ¿µÈ­¿´½À´Ï´Ù. ¹ÚÁ¤¹Î, ÇÑÁö¹Î¾¾ ´ë¿ª¾ø´Â ÇÇ¾Æ³ë ¿¬ÁÖ ³Ê¹« ÁÁ¾Ò¾î¿ä. ÃÊ¹Ý¿¡ ¿ô°Ü¼­ ½ºÆ®·¹½º Ç®¸®µµ·Ï ¿ô¾ú°í Áß¹Ý¿¡´Â ÇÇ¾Æ³ë ¿¬ÁÖ¶§¹®¿¡ È²È¦ÇßÀ¸¸ç ¸¶Áö¸·¿£ ¹¶Å¬ÇÔ¿¡ ¿ï´Ù ³ª¿Ô¾î¿ä.  ","9"
"99","°ü¶÷°´Áø½É¤Ð¤Ð ¿ô´Ù°¡ ¿ï´Ù°¡ ¤Ð¤Ð¤Ð 10Â÷ ÂïÀ»µí  ","10"
"100","°¨µ¿ Àç¹Ì ´«¹°~!ÁÁ¾Ò¾î¿ä~^^  ","10"
"101","ÀÌº´ÇåÀº ¿¬±â »Ó¸¸ ¾Æ´Ï¶ó Ããµµ µÇ´Â±¸³ª. ¾Æµð´Ù½º »ï¼±¿¡ ¸Ó¸®µµ µ¿³× ¹é¼öÃ³·³ÇÏ°í ³ª¿Íµµ ¿¬±â¸¦ ³Ê¹« ÀßÇÏ´Ï±î Àß»ý°Ü º¸ÀÎ´Ù. ÀÌº´Çå Á¤¸» ´ë´ÜÇÑ ¿¬±âÀÚ´Ù.  ","10"
"102","°ü¶÷°´3¹ø ¿ï¾ú½À´Ï´Ù ´«¹°ÀÌ ¸ñÀ»Å¸°í ³»·Á¿À´õ±º¿ä  ","10"
"103","ÀÌº´Çå ¿¬±â´Â ¾ðÁ¦ºÁµµ °¨µ¿À» ÁØ´Ù!!!!  ","10"
"104","°ü¶÷°´³Ê¹« °¨µ¿ÀûÀÌ°í  ÀëÀÖ½À´Ï´Ù  ","8"
"105","°ü¶÷°´°Ü¿ï ³¯¾¾ Èå¸®Áö¸¸¼­µµ °¡½¿ ÇÑÄÒ µû¶æÇÏ°Ô ÇØÁÖ´Â ¿µÈ­ ¼Õ¼ö°Ç ²À Ã¬°Ü°¡¼¼¿ä¤Ð¤Ð  ","10"
"106","¿ô±â°í ½½ÇÁ°í ´Ù ÇÏ´Â ¿µÈ­. ¹è¿ìµé ¿¬±âµµ ´Ù ´ë´ÜÇÏ°í ³Ê¹« ÁÁ½À´Ï´Ù  ","10"
"107","ÀÌº´Çå¹è¿ìÀÇ ¿µÈ­°¡ °³ºÀÇÏ¸é ¿µÈ­°ü³ªµéÀÌ¸¦ ÇÕ´Ï´Ù. µÇµµ·Ï Å« ½ºÅ©¸°À¸·Î º¸·Á±¸¿ä. ±×°Í¸¸ÀÌ °³ºÀ³¯ º¸°í ¿Ô´Âµ¥ ÇÑ¹ø´õ  Á¶Á¶·Î È¥ÀÚ º¸·Á±¸¿ä.»ì¸é¼­ ÀÌ·± ÀÛÀº ¼Ò¼ÒÇÑ ¿£µ¹ÇÉÀ» ÁÖ´Â¹è¿ì ÀÌº´Çå¹è¿ìÀÇ ±×°Í¸¸ÀÌ ³»¼¼»ó È­ÀÌÆÃ~  ","10"
"108","ÀÌº´Çå¾¾ Á¤¸» ¿¬±âÀÚ¶ó´Â Á÷¾÷À» °¡Á®ÁÖ¼Å¼­ °¨»çÇÏ°í, ÀÌ·± ¿µÈ­¸¦ ±×·¸°Ô ¿¬±âÇØ¼­ Àú¿¡°Ô Áñ°Å¿òÀ» °¡Á®´Ù ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.  ","10"
"109","Á¤¸» ¸íÀÛÀÓ. ÀÌ·± ¿µÈ­°¡ ´ë¹Ú ³ª¾ßÁö...  ","10"
"110","°ü¶÷°´ÀÌº´ÇåÀº ±×ÀÇ °ø°£¿¡¼­ ½ÅÀÌ´Ù.  ","10"
"111","³Ê¹« °¨µ¿ÀûÀÌ¶ó º¸´Â³»³» °¡½¿¹¶Å¬ ´«¹°ÀÌ ÁÙÁÙÇß³×¿ä. ÀÌÁ¦ Æø·Â¿µÈ­¸»°í ÀÌ·± °¡½¿ µû¶æÇØÁö´Â ¿µÈ­ ¸¹ÀÌ¸¸µé¾îÁÖ¼¼¿ä.ÀÌº´ÇåÀº ¿¬±âÃµÀç³×¿ä. ±èµ¿¿í°ú ÀÌº´ÇåÀº ±¹º¸±Þ ¹è¿ì³×¿ä.ÁøÁöÇÔÀÌ °¡½¿À¸·Î ÀüÇØÁý´Ï´Ù  ","10"
"112","¾Æ~~ÀÌº´Çå! ÀÌ·± ¿¬±â ¸¹ÀÌ ÇØÁÖ¾úÀ¸¸é  ÁÁ°Ú´Ù  ","10"
"113","°ü¶÷°´ÀÌº´Çå¿¬±âÀå³­¾ø½À´Ï´Ù  ","10"
"114","°ü¶÷°´ÀÌº´Çå.¹ÚÁ¤¹Î ¿¬±â°¡ ³Ê¹« ÁÁ¾ÒÀ½.ÃÖ°í.  ","10"
"115","ÀÌº´ÇåÀº ÁøÂ¥ ¹è¿ì´Ù. ¸ÃÀº ¿ªÀ» Èí¼öÇÑ´Ù¹ÚÁ¤¹ÎÀÌ¶õ ¹è¿ìµµ ¾Ë°ÔµÇ¾î ÁÁ´Ù»·ÇÑ ½ºÅä¸®Áö¸¸ ¿¬±â·Â¿¡ »¡·Áµé¾î°¡´Â ¿µÈ­  ","8"
"116","ÀÌº´ÇåÇÏ¸é µü ¶°¿À¸£´Â°Ô ¾ø´Â ¿¬±âÀÚ ±×¸¸Å­ ¸ðµç ¹è¿ªÀ» ¿ÏÀüÈ÷ ¼ÒÈ­ÇÏ´Â ¹è¿ì!  ","10"
"117","°ü¶÷°´ÀÌº´Çå ¿¬±â¸¦ ³Ê¹« ÀßÇÏ½Ã°Í°°¾Æ¿ä µÇ°Ô Àç¹Õ°í °¨µ¿ÀûÀÎ¿µÈ­ÀÌ°í Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"118","¿À·¨¸¸¿¡ ÀÌº´ÇåÀÇ »ýÈ°¿¬±â´Â ¿ÀÁöµµ ¹ÚÁ¤¹ÎÀÇ Àå¾ÖÀÎ¿ªÀº Áö·È´Ù  ","10"
"119","¿¬±â·Â¸¸Å­Àº ÁøÂ¥ ÀýÁ¤ÀÌ´Ù. ÀÌº´Çå¿¬±â´Â ÃÖ°í´Ù.¿î¿©Á¤¾¾, ¹ÚÁ¤¹Î¶ÇÇÑ ¿Í¿ì!!!  ","10"
"120","°ü¶÷°´Á¶ÇÏÀÇ ¼¼»óÀº ¿À±â ¾øÀÎ ¹öÆ¼±â Èûµç °íµ¶ÇÑ »ç°¢¸µÀÌ°í ÁøÅÂÀÇ ¼¼»óÀº ¾Æ¸§´Ù¿î ÇÇ¾Æ³ëÀÇ ¼±À²ÀÌ Èå¸£´Â ¹«´ë¶ó¸é ÀÎ¼÷ÀÇ Àú¼¼»óÀº ´õ ÀÌ»ó °í´ÜÇÏÁö ¾ÊÀº Ãµ±¹ÂëÀÏ±î °¢ÀÚÀÇ ¼¼»óÀ» ÀüºÎ¶ó ¹ÏÀ¸¸ç ÈÄÈ¸ ¾øÀÌ »ì¾Æ°¡¾ß ÇÏ´Â ¿ì¸®µé¿¡°Ô º¸³»´Â ¿¬¹ÎÀÇ ³ë·¡  ","10"
"121","³»¿ëµµ »·Çß°í ¸¶Áö¸· ´«¹°Â¥³»±âµµ »·Çß°í ¿µÈ­°ü µé¾î°¡±â Àü¿¡ ¿µÈ­³»¿ë ´Ù¸»ÇÒ¼ö ÀÖÀ» °Í °°À» Á¤µµ·Î ¸ðµç°Ô »·ÇØ¼­ ±â´ë ¾ÈÇßÁö¸¸º¸°í³ª¼­ ¿µÈ­ Âü ÀßºÃ´Ù ¶ó´Â »ý°¢À» ÇÏ°Ô¸¸µå´Â ÀÌº´ÇåÀÇ ¸¶¹ý.  ±×¸®°í Á¦¹ß ¶¹À¸¸é ÁÁ°Ú´Â ¹ÚÁ¤¹ÎÀÌ¶ó´Â ¹è¿ì  ","10"
"122","¾Æ ÀÌº´Çå ÃÖ°í³×¿ä! ¸íºÒÇãÀü  ","10"
"123","¿ª½Ã ¹Ï°íº¸´Â ÀÌº´Çå ³Ê¹« Àç¹Õ°í °¨µ¿ÀûÀÓ..¹è¿ìµéµµ ¿¬±â ´ÙÀßÇÏ½É ³Ê¹« ÀßÇÏ¼Å ...  ","10"
"124","°ü¶÷°´¿ôÀ½°ú µ¿½Ã¿¡ ´«¹°À» Áö¾î³»´Â ¿µÈ­³×¿ä. Á¤¸» ¹Ú¼ö¸¦ ÃÄµå¸®°í½Í½À´Ï´Ù.  ","10"
"125","°ü¶÷°´¹ÚÁ¤¹Î ¹ß°ß. ÀÌº´Çå ÀÎÁ¤. ÇÑÁö¹Î ¿©½Å  ","9"
"126","Á¤¸» ³Ê¹«ÁÁ¾Ò½À´Ï´Ù Àç¹Ì °¨µ¿ µÑ´ÙÀâ°í ÇÇ¾Æ³ë¾ÀµéÀº ÀüÀ²ÀÌ Àå³­¾Æ´Ï¿´½À´Ï´Ù Áø½ÉÀ¸·Î  ","10"
"127","ÀÌº´ÇåÀÇ ¿¬±â´Â µå³ÐÀº ¹Ù´Ù°°¾Ò°í..¹ÚÁ¤¹ÎÀÇ ¿¬±â´Â ¿¡¸Þ¶öµåºûÀÌ ³µ´Ù.µÑÀÇ ½Ã³ÊÁöÈ¿°ú°¡ °ü°´À»»ç·ÎÀâ´Â´Ù.  ","10"
"128","¹è¿ìµé, Æ¯È÷ ÀÌº´ÇåÀº ÁøÂ¥ ÀÛÁß ÀÎ¹°ÀÌ µÈ µí ÇÏ´Ù. ¹ÚÁ¤¹ÎÀÇ ¿¬±âµµ ´õÇÒ³ªÀ§ ¾ø°í. ÁÙ°Å¸®°¡ ¿ì¿¬ÀûÀ¸·Î ÀÏ¾î³ª´Â°Ô ¸¹Áö¸¸ ¿ÀÈ÷·Á ¿µÈ­´Ù¿î ±×·± Á¡ÀÌ ÁÁ¾Ò´Ù. ¶È°°Àº ³»¿ëÀ» µðÁî´Ï¿¡¼­ ¾Ö´Ï¸ÞÀÌ¼ÇÀ¸·Î ¸¸µé¸é ¸íÀÛÀÌ¶ó°í ÇÒ°Å¸é¼­ Æ®ÁýÀº ¤»¤»  ","10"
"129","ÈçÇÑ ½ºÅä¸® ÈçÇÑ °á¸»À» ÀÌº´Çå ¿¬±â°¡ ¾ÐµµÇÔ  ","8"
"130","ÃÖ°í³×¿ä ÀÌº´Çå¾¾µµ ¹ÚÁ¤¹Î¾¾µµ  ","10"
"131","°ü¶÷°´20OOO Ã¹¿µÈ­ ´ë¹ÚÀÔ´Ï´Ù ¤¾  ","10"
"132","¿µÈ­º¸´Â µ¿¾ÈÀº ¹ÚÁ¤¹ÎÀÌ ´õ ¸¹ÀÌ º¸ÀÌ°í Áý¿À¸é ÀÌº´ÇåÀÌ ´õ ±â¾ï¿¡ ³²´Â´Ù Çß´Âµ¥ ÁøÂ¥ ±×·¯³×¿ä.»·ÇÑ ½ºÅä¸°µ¥ ¿¬±âµéÀÌ »·ÇÏÁö ¾Ê¾Æ¼­ ³Ê¹« ÁÁ¾Æ¿ä.  ","10"
"133","¹Ï°íº¸´Â ¹è¿ì ÀÌº´Çå~¿µÈ­µµ ³Ê¹« ÁÁ¾Ò¾î¿äÇÑ¹ø ´õ º¼·¡¿ä  ","10"
"134","ÀÌ¿µÈ­´Â ¹ÚÁ¤¹ÎÀÌ ½ºÅ¸¶ó´Â°É  Áõ¸íÇÏ´Â¿µÈ­ÀÌÀÚÀÌº´ÇåÀÌ ¿Ö ¿ùµå½ºÅ¸ÀÎÁö ¾Æ´Â¿µÈ­ÀÌ´Ù¸¶Áö¸·¿¬ÁÖÈ¸¿¡¼­ ¹Ú¼öÃÆ½À´Ï´Ù ²Àº¸½Ã±æ  ","10"
"135","ÀÌº´Çå ¿ª½Ã ÃÖ°í. ¿ï°í ¿ô°í ³Ê¹« ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù  ","10"
"136","¿ª½Ã °«º´Çå ¬ž¿À´Ù ¹«Á¶°Ç ºÁ¾ß µÉ ¿µÈ­  ","10"
"137","°ü¶÷°´Ã³À½¿¡ º° ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹ÌÀÖ¾ú¾î¿ä!  ","10"
"138","°ü¶÷°´¿ª½Ã ÀÌº´Çå ¿¬±â´Â ±Â±Â±Â!!!  ","9"
"139","°ü¶÷°´¹Ï°íº¸´Â ÀÌº´Çå Á¤¸» º¸´Âµ¿¾È Á¤¸» ¿¬±â ÀßÇÑ´Ù »ý°¢ÇÏ¸é¼­ º¸°ÔµÊ Á¤¸» Àç¹Ô°Ô ÀßºÃ¾î¿ä  ","10"
"140","°ü¶÷°´³Ê¹«³Ê¹« ½½ÇÁ°í Àç¹Õ¾ú½À´Ï´Ù  ","10"
"141","°ü¶÷°´³Ê¹« Àç¹Õ°í ¹è¿ìµéÀÌ ¿¬±â¸¦ Á¤¸» ÀßÇÑ´Ù  ","9"
"142","ÁøÂ¥ ÃÖ°íÀÎ ¿µÈ­´Ù^^20OOO 1¿ù´ÞºÎÅÍ ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­~ÀÌº´Çå,ÇÑÁö¹Î µî ¿¬±âÆÄ ¹è¿ìµé~´ÙÀ½¿¡µµ ÀÌ·± ¿µÈ­°¡ ¶Ç ³ª¿ÔÀ¸¸é~^^¾Èº¸½Å ºÐµéÀº ²À º¸¼¼¿ä~!!°­Ãß!!!º° 10°³ ¸¸Á¡  ","10"
"143","»·ÇÑ ½ºÅä¸®Áö¸¸ ÀÌº´Çå ¿¬±â¿¡ °¨ÅºÇÏ°í °£´Ù  ","8"
"144","¿µÈ­ º°Á¡µµ Ã³À½ Áàº¸´Â ¿µÈ­ÀÎµ¥ ±×¸¸Å­ ÁøÂ¥ ¿Ïº®Çß´ø ¿µÈ­¤Ð¤Ð¤Ð ÀÌ¹ø ³âµµ Ã¹ ¼Ò¿øÀº ÀÌ ¿µÈ­ ¸ðµç »ç¶÷ÀÌ ºÃÀ¸¸é ÁÁ°Ú´Ù´Â °Å ¿µÈ­ º¸¸é¼­ ´«Ä¡ º¸ÀÏ Á¤µµ·Î ¼Ò¸® Áö¸£¸ç ¿ô¾ú³×¿ë  ","10"
"145","°ü¶÷°´ÀÌº´Çå ¹ÚÁ¤¹Î ¿¬±â Â¯ ¸¶Áö¸·¿£ ´«¹°ÀÌ ¤Ð¤Ð  ","7"
"146","ÃãÃâ¶§ ÁøÂ¥ ²¨¾ï²¨¾ï ³Ñ¾î°¬´Ù ÁøÂ¥  ","10"
"147","½Å°úÇÔ²²º¸´ÙÈÎÀëÀÖ³×¿ä~~  ","10"
"148","ÀÌ·± ¿µÈ­°¡ ÁøÁ¤ Ãµ¸¸¿µÈ­°¡ µÇ¾ßµÊ  ","10"
"149","³ÃÁ¤È÷º¸¸é ½ÅÆÄ ¸Â±äÇÔ ±Ùµ¥.. ÀÌº´Çå žÍÄ³ ³»¸ð½À º¸´Â°Å °°´Ï ÆøÇ³°¨Á¤ÀÌÀÔ.. ¿ÍÀÎÇÑÀÜ ÇÏ¸é¼­ ÃãÃß´ÂÀå¸é ³²µéÀº ¿ô°Ü Á×´Âµ¥ ³ª´Â ³ªÈ¥ÀÚ ÆøÇ³´«¹° ¤Ð ¸·ÆÇ¿£ ºþÈ÷¿¹»óµÅ¼­ ¿ÀÈ÷·Á ´ý´ý µ¹¾Æ°¡½Ã°í ³Ê¹« ½Ì°Ì°Ô³¡ ±Ùµ¥ ¹ÚÁ¤¹ÎÇÇ¾Æ³ë½Ç·Â½ÇÈ­? ÇÇ¾Æ³ë¹ÌÄ§ ·¹¾Ë  ","7"
"150","°ü¶÷°´ÄÚ¹Í°ú °¨µ¿ÀÌ Àß ¼¯¿©ÀÖ¾î ÁÁ¾Ò½À´Ï´Ù. °­ÃßÇÕ´Ï´Ù  ","10"
"151","°ü¶÷°´°¨µ¿ Àç¹Ì ±»±» ¿¬±â´Â ¿ª½Ã ±»  ","10"
"152","°ü¶÷°´ÅÂ¾î³ª¼­ ¿µÈ­ ÆòÁ¡À» Ã³À½ ³²±é´Ï´Ù. È£ÁÖ¿¡ ¿öÈ¦À» °¡´Â °¡Á· °°Àº Çü°ú ÇÔ²² ºÃ¾î¿ä. ÇüÀº °è¼Ó ¿ô´Ù°¡ ¿ì½Ã°í Àú´Â Á¶¿ëÈ÷ ¼Ò¸® ¾øÀÌ ¿ï¾ú³×¿ä... ¸ðµç °ÍÀÌ Âü Çö½ÇÀûÀÌ¶ó´Â ´À³¦À» ¹Þ¾Æ¼­ ´õ ¾Æ¸§´Ù¿ü¾î¿ä.  ","10"
"153","°ü¶÷°´ÀÌº´Çå ³Ê¹«³Ê¹« Àç¹Õ¾ú¾î¿ë ¿ª½Ã ¹Ï°íº¸´Â ÀÌº´Çå!!  ","10"
"154","Á¤¸» ÁÁÀº ¿µÈ­¿´¾î¿ä ÀÌº´Çå´ÔÀÇ ¿¬±â¿Í ¹ÚÁ¤¹Î´ÔÀÇ ¿¬±â´Â ´ë´ÜÇÏ³×¿ä  ","10"
"155","Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù ¤¾ º¸¸é¼­ ¾î¸Ó´Ï »ý°¢ÀÌ ³ª¼­ ¿ïÄÀ...  ","10"
"156","ÀÌº´Çå¿¬±â´Â ÃÖ°í¿´´Ù....Ãµ»ó¹è¿ì  ","10"
"157","ÀÌº´Çå ¿¬±â ÃÖ°íÀÔ´Ï´Ù^^  ","10"
"158","°ü¶÷°´±¦Âù¾Ñ¾î¿ä ±Â±Â °Ü¿ï¿¡ ´«¹°»ù ÀÚ±Ø  ","8"
"159","°ü¶÷°´°¨µ¿ÀÌ¿¡¿ë ¤Ð¤Ð Á¸Àë Á¸Àë  ","8"
"160","°ü¶÷°´½ÇÄÆ ¿ô´Ù°¡ ¶Ç ¾öÃ» ¿ï¾ú³×¿ä¤Ð¤Ð¤Ð Á¤¸» Àç¹Õ°í °¨µ¿ÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù ¿¬±âµµ Á¤¸» ÁÁ¾Ò¾î¿ä! ¿ÏÀü ÃßÃµ!  ","10"
"161","°ü¶÷°´-Àç¹Õ³×¿ä.¹è¿ìµé ¿¬±âµÎ ÀßÇÏ±¸  ","9"
"162","°ü¶÷°´ÀÌº´ÇåÀÇ ºê·¹ÀÌÅ©´í½º°¡ ¾Ð±Ç  ","6"
"163","ÀÌº´ÇåÀÇ ÄÚ¹ÍÀûÀÎ ¿¬±â¿Í ¹ÚÁ¤¹ÎÀÇ ÇÇ¾Æ³ë ¿¬ÁÖÀÇ °¨µ¿ÀÌ ¾î¿ì·¯Áø ¸íÀÛÀÔ´Ï´Ù. ÈÄ¹ÝºÎ¿¡´Â °¨µ¿À» ³Ñ¾î ´«¹°À» ÀÚ±ØÇÏ³×¿ä.  ","10"
