"","reviews","points"
"554","µµµÏ³ÑµéÀº ±×·¸´ÙÄ¡°í µ¿³×°æÂû´Ôµé ¿å½ÉÀÌ °úÇÏ¼Ì±º..Çã¸®ÄÉÀÎÀº ÂøÇÑÆí..^&^  ","6"
"555","°ü¶÷°´Áö·È´Ù¸®Áö·È´Ù ¿ÀÁ³´Ù¸®¿ÀÁ³´Ù  ","10"
"556","»þÅ© Åä³×ÀÌµµ¿Í ÀÎ Åõ ´õ ½ºÅè »çÀÌ ¾îµðÂë¿¡ ÀÖ´Â ¿µÈ­... »þÅ©Åä³×ÀÌµµ¿¡ Á»´õ °¡±õ´Ù´Â°Ô ÇÔÁ¤  ","4"
"557","°­µµº¸´Ù ´õ ¹«¼­¿î ÅÂÇ³  ","6"
"558","ÅÂÇ³Àº µé·¯¸®°í ÀºÇà°­µµ¿ÍÀÇ ½Î¿ò..  ","6"
"559","°á¸» ¹Ô¹ÔÇÏ±ä ÇÏÁö¸¸... Àç³­   ¹üÁË¾×¼ÇÀÇ Á¶ÇÕÀÌ ³ª¸§ º¼¸¸ÇÏ´Ù.  ","6"
"560","¼¼»ó¿¡ ¹«½¼ Àú·± ÅÂÇ³ÀÌ ÀÖ³Ä¤»¤»¤» °úÀåÀÌ ³Ê¹« ½ÉÇÏ³× ¤»¤»¤» ±Ùµ¥ Å×ÀÌÅ« µþ³»¹Ì ÀÌ»µÁ³³× º¼¸Å¾ß  ","6"
"561","Å×ÀÌÅ«ÀÇ Àý¶ÒÀÌ µþ, ¶Ù´Â°Ô ¸¹ÀÌ ´Ã¾ú³×?  ","6"
"562","°ü¶÷°´Àç³­¾È¿¡¼­ÀÇ ¹üÁË, ¼ÒÀç°¡ Àç¹Õ¾ú¾î¿ä  ","8"
"563","±â»óÇÐÀÚÇüÁ¦µéÀÌ ¿¬¹æ±¹µ·6¾ï5000´Þ·¯¸¦ °¡Áö°í ´Þ¾Æ³ª´Â ÇÁ·ÎµéÀ» Àâ´Â ¿µÈ­ ±â»óÇÐÀÚ°¡ Æ¯°ø´ë°°´Ù¤»¤»¤»  ","6"
"564","Á» ¾û¼ºÇÑ ºÎºÐÀÌ ¸¹±äÇÏ´Ù¸¸ Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð Àç¹Õ°ÔºÃÀ½  ","8"
"565","°ü¶÷°´ÁÁ¾Æ¿ä ³Ê¹« Àë³ª±¸ ÁýÁßÇØ¼­ ºÃ¾î¿ä ¤¾¤¾  ","8"
"566","°ü¶÷°´Àç³­ °ü·Ã ¿µÈ­ Æ¯À¯l ¹ÚÁø°¨ÀÌ ³ÑÄ¡´Â ¿µÈ­¿´´Ù  ","10"
"567","ÅÂÇ³ÀÌ ¸ÞÀÎÀÎÁÙ¾Ë¾Ò´õ´Ï ±×³É ¹è°æÀÏ»Ó  ","5"
"568","Àç³­°ú ¾×¼ÇÀ» µÑ ´Ù ÀâÀº¿µÈ­. Æò·Ð°¡ ÆòÁ¡ ¿ÖÄÉ ³·³Ä?  ","10"
"569","ÅÂÇ³°ú  ÀºÇà°­µµ  µéÀÇ  ÇÑÆÇ½ÂºÎ  ","8"
"570","·ÓÄÚÇî¿Ð:Á¦ÀÛºñ1Ãµ5¹é¾ïÀ¸·Î Àß¸¸µé¾ú´Ù»ý°¢Çß´Âµ¥ °á°ú´ÂC±Þ¿µÈ­°¡µÇ¾ú³× Á¨Àå  ","1"
"571","Çã¸®ÄÉÀÎÀÌ ¾Ç¸¶?.Ãµ»ç´Ù..ÁÖÀÎ°øµØÁú·Á°íÇÏ¸é ²À µµ¿ÍÁà¤»¤»& ¿©ÁÖ ¿¬±â·Â ¾îÂ¿..  ","4"
"572","Àß ºÃ´Âµ¥ Á¶±Ý ¾Æ½¬¿î Àå¸éÀÌ Á¦¹ýÀÖ½À´Ï´Ù. ½º¸±ÀÖ¾î¿ä.  ","9"
"573","°ü¶÷°´Àç¹Ì³ª°Ô Àß ”f½À´Ï´Ù!!  ","8"
"574","±×³É ½Ã°£ ¶§¿ì±â¿¡ ³ª»ÚÁö ¾Ê´Ù¸¸  ","5"
"575","°£¸¸¿¡ ½Ã¿øÇÑ ¾×¼Ç¿µÈ­¸¦ ÇÑÆí º¸¾ÒÀ¸³ª CG°¡ ³Ê¹« Æ¼°¡ ³µ°í ¿µ»ýºÒ»çÀÇ ÁÖÀÎ°ø ½ÅÈ­°¡³Ê¹« ºñÇö½ÇÀûÀÌ¶ó ¸¸È­¿µÈ­ °°´Ù¶ó´Â ´À³¦ÀÌ  ¸¹ÀÌ µé¾ú´ø ¿µÈ­. ÇÏÁö¸¸ Àç³­ ¿µÈ­ Æ¯¼º»ó CG¾øÀÌ´Â Á¦ÀÛ ÀÚÃ¼°¡ µÇÁö ¾ÊÀ¸´Ï ¿¬Ãâ·ÂÀÇ ÇÑ°è¿´°í, ÀÌ ¿µÈ­ÀÇ ÁÙ  ","8"
"576","ÆøÇ³¿ì¼Ó¿¡ ½Ã°£ Á×ÀÌ±â  ","4"
"577","¿©ÁÖÀÎ°ø Ä³½ºÆÃÀº ¹Ì½º³×  ","7"
"578","4D°í 3D°í ¹«½¼ »ó°üÀÌ³Ä..ÀÜ´Ù°í ¸øºÃ´Âµ¥..  ","2"
"579","°ü¶÷°´±×³É ±×·¡¿ä. ½Ã°£ ¶¼¿ì±â ÁÁ½À´Ï´Ù.  ","10"
"580","¿©ÁÖÀÎ°ø ¿Ö¾ÈÁ×¿© ¤´µéÀÌ  ","1"
"581","¾ÆÀú¾¾µé ±Þ Å³¸µÅ¸ÀÓ¿ë ¾È¼º¸ÂÃá  ","2"
"582","±â´ëÇÏ°í ºÃ°Ç¸¸.. ÀÌ ¾û¼ºÇÑ ¿¬Ãâ°ú È¿°ú´Â ¹«¾ùÀÎ°¡..  ","3"
"583","¿µÈ­ ÀÌ¸§ÀÌ¶û Æ÷½ºÅÍ¸¸ º¸¸é Àç³­ ¿µÈ­ °°Àºµ¥, ÀÇ¿ÜÀÇ ¹üÁË ¾×¼Ç±îÁö °¡¹ÌÇØ¼­ Àç¹Õ´Ù.  ","7"
"584","³»¿ëÀº ±×´ÚÀÌÁö¸¸ ¾È½É½ÉÇÏ°Ô º¼¸¸ÇÔ  ","8"
"585","°ü¶÷°´±Â±Â±äÀå°¨ ±Â±Â ¼Õ¹Ù´Ú¿¡ ¶¡ÀÌ ÁÙÁÙ  ","10"
"586","±ØÀå¿¡ °É¸± ¿µÈ­´Â ¾Æ´Ï´Ù ¤» ¹Øµµ ³¡µµ ¾ø´Â ¿µÈ­ ¤» ¤» ¤»  ","1"
"587","µ¶Æ¯ÇÑ ½ºÅä¸®Áö¸¸ ¾Ç¿ªÀÌ ¾ÇÇÑ¸éÀÌ ´Ù¼Ò ¾àÇÏ°í ½±°Ô ÇØ°áµÇ´Â °á¸»ÀÌ ¾Æ½±´Ù.  ","6"
"588","±â´ëÇÏÁö¾Ê°í ºÃ´Âµ¥ ±â´ëÀÌ»óÀÌ´Ù!!  ","10"
"589","Á¶¿¬µé ¹ß¿¬±â ³­¸®.. ¾×¼Ç¿µÈ­¶ó ±×³ª¸¶ ´ÙÇà..  ","6"
"590","¼ÒÀç´Â ±¦Âú±äÇÑµ¥ ³Ê¹« ÁÖÀÎ°øµé ¿øÇÏ´Â´ë·Î ½±°Ô °£´Ù cg´Â Àú¿¹»êÀ¸·Î ¸¸µç°ÅÄ¡°ï ±¦Âú±äÇßÁö¸¸ ±×·¡µµ Àú¿¹»êÀÇ ÇÑ°è¶ó´Â ´À³¦Àº ÀÖÀ½  ","4"
"591","¸ðÀÚ¶ó´Â Á¦ÀÛºñ´Â ·Ó ÄÚÇî °¨µ¶´ÔÀÇ ¿¬·ûÀ¸·Î ½ÂºÎ¸¦ ºÃ¾î¾ßÁö! Â÷¶ó¸® Ä«¸Þ¶ó°¡ ÀÎ¹°¿¡°Ô ÇÑ »çÀÌÁî¾¿¸¸ ´õ ¾ÈÀ¸·Î µé¾î°¬¾îµµ Á¶±Ý ´õ ¹«°Ô°¨ÀÌ ÀÖ¾úÀ»ÅÙµ¥!!!  ","3"
"592","Èï¹Ì·Ó°Ô Àß º¸±äÇß´Ù¸¸;; ¿Ö ¶È°°ÀÌ ´Þ¸®´Â µÎÂ÷·®Áß ÁÖÀÎ°ø Â÷·®¸¸ ³¯¾Æ°¡Áö¾Ê´Â°¡ -_-;;  ","6"
"593","¼ÒÀç¸¦ Àß È°¿ëÇÑ ¾×¼ÇµéÀÌ º¼¸¸ Çß¾î¿ä Àç¹Õ´Â ¿µÈ­³×¿ä ~~  ","8"
"594","CG 7Á¡ ½ºÅä¸®,¿¬Ãâ1Á¡  ","4"
"595","°ü¶÷°´Àç³­¿µÈ­¸¦ ±â´ëÇÏÁö´Â ¸¶¶ó ÇÏÁö¸¸ ¾×¼ÇÀ» ¿øÇÑ´Ù¸é ºÁ¶ó  ","8"
"596","Çã¸®ÄÉÀÎ¸¸ ºÐ³ëÇÏ´Â°Ô ¸¾¿¡ ¾Èµé¾î¼­ ºÐ³ëÁßÀÎ Æò½ÄÀÇ Ç®¹ß±â  ","10"
"597","¸ôÀÔ°¨ ÁÁÀº Å³¸µÅ¸ÀÓ¿ë ¿µÈ­  ","8"
"598","º¸´Â³»³» ±äÀå°¨ Â¿¾î¿ä~ÀÌÃµOO³âµµ ÃÖ°íÀÇ¿µÈ­  ","10"
"599","Àç³­¾×¼Ç ÀÌ¶ó´Â°Í¸¸ Èï¹Ì·Î¿ï»Ó ³»¿ë°Ì³ª´ëÃæÀÌ³×  ","4"
"600","°ü¶÷°´³Ñ  Àç¹Õ³×¿ä~~ ±äÀå°¨µµ  ÀÖ°í~~  ","9"
"601","Àç¹Õ´Âµ¥ ³¡ÀÌ Çã¹«Çß¾î¿ä  ","8"
"602","ÇüÁ¦ ÄÉ¹Ì Æø¹ßÀÔ´Ï´Ù ¤¾¤¾Àç¹Ô³×¿ä  ","10"
"603","Àç³­ÀÌ ´Ù°¡ ¾Æ´Ï´Ù ¶ó°í º¸¸é °³²ÜÀë  ","8"
"604","¾î¸±Àû ÇÏµå·¹ÀÎÀ» ¶°¿Ã¸®¸ç °£¸¸¿¡ ´«ÀÌ Áñ°Å¿ü´Ù »·ÇÑ¿µÈ­¶ó°í ´Ù ¶È°°Àº°Ç ¾Æ´ÏÁö ¤¾¤¾ µµ¹Ì³×ÀÌÅÍ °³°£Áö  ","10"
"605","°ü¶÷°´Àç¹Õ°ÔºÃ½À´Ï´Ù^^ °­ÃßÇØ¿ä  ","6"
"606","°ü¶÷°´½Å¼±ÇÕ´Ï´Ù Á»ÇÏ¹«ÇÑ¸éµµ ¤¾¤¾  ","8"
"607","°ü¶÷°´¹«³­ÇÏ°Ôº¼¼öÀÖ´Â Áö·çÇÏÁö¾Ê´Â¿µÈ­Àç¹Ì³ª°ÔºÃ½À´Ï´Ù  ","7"
"608","°ü¶÷°´Àç¹Õ¾î¿ë!!!±»±» º¸¼¼¿ä  ","8"
"609","°ü¶÷°´Àç¹ÔÀ½°­·ÂÅ©ÃßÃµÇÕ´Ï´Ù  ","10"
"610","°ü¶÷°´¾à¼ÇÀÌ ²Ï Àç¹ÌÀÖ¾ù¾î¿ë  ","10"
"611","°ü¶÷°´³ª»ÚÁö¾Ê¾Ò¾î¿© Àç³­¿µÈ­´Â Àç¹Õ¾î¿ä  ","7"
"612","Àç³­°ú ¹üÁËÀÇ °áÇÕÀÌ¶ó´Â ¼ÒÀç°¡ ½Å¹ÚÇßÀ½. ±×¸®°í Å×ÀÌÅ« µþ ¸Å±â ±×·¹ÀÌ½º°¡ ¼ºÀÎ¿¬±âÀÚ·Î ³ª¿Í¼­ ¹Ý°¡¿ü°í ¤»¤» ±Ùµ¥ ´Ù¸¥ ¹è¿ìµéÀº ¾Æ¿¹ ¸ð¸£°Ú´øµ¥... ³»°¡ ÇÒ ¸»Àº ¾Æ´ÏÁö¸¸ ±â¾ï¿¡ Àß ³²Áö ¾ÊÀ» Å³¸µÅ¸ÀÓ ¿µÈ­º¸´Ù´Â ¸íÀÛ ¿µÈ­¿¡¼­ ÀÎÁöµµ ½×±æ! 8Á¡.  ","8"
"613","°ü¶÷°´ÀÌ°Å »ý°¢º¸´Ù º¼¸¸ÇÏ³×~  ","10"
"614","°ü¶÷°´½Å¼±ÇÑ ¾×¼Ç! Çã¸®ÄÉÀÎÀÌ ¿Ã ¶§ ÅÐ´Ù´Ï ¤¾¤¾  ","10"
"615","½ºÅä¸® Àü°³°¡ Çã¸®ÄÉÀÎ ¸¸Å­ÀÌ³ª ºü¸§...  ","8"
"616","°ü¶÷°´Àç³­º¸´Ü  ¹üÁË¿¡ ³»¿ëÀÌ ´õ ½Ç·ÁÀÖ³×¿ä ±¦Âú¾Æ¿ä¿µÈ­  ","8"
"617","ÀÌ°Ô µµ´ëÃ¼ ¿Ö 7Á¡ÀÎÁö....ÀÌ¹ø´Þ ¿µÈ­´Â °ïÁö¾Ï°ú Çã¸®ÄÉÀÎÀÌ Á¦ÀÏ º¼ ¸¸ ÇÑµí  ","10"
"618","µ¿»ý Àü¼±Å¾ ¿Ã¶ó°¥¶§±îÁöÀÚ´Ù°¡ º¸¸é 10Á¡..  ","8"
"619","4D·Î ºÁ¾ßÇÏ´Âµ¥ ¾Æ½±³×¿ä ¿µÈ­´Â º¼¸¸Çß¾î¿ä  ","9"
"620","°ü¶÷°´±â´ë¾øÀÌºÃ´Âµ¥ ²ÜÀë !  ","8"
"621","ºÃ´Â´ë Àç¹ÌÀÕ¾ú¾î¿ä. Àç³­¿µÈ­¶ó¼­ ±×·±Áö ²Àº¸¼¼¿ä~  ","10"
"622","¾Ë¹Ùµé ÆòÁ¡¿¡ ³¬ÀÎ 1¤µ  ","1"
"623","ÀëÀÖÀ½ ¤¾¤¾ ¿ì¸®³ª¶ó²¨¶û ½ºÄÉÀÏÀÌ ´Ù¸§  ","8"
"624","²ÜÀë ¾×¼Ç ¿µÈ­ ÃßÃµÇÔ^^  ","10"
"625","±äÀå°¨À» ³õÀ» ¼ö ¾ø´Ù º¼¸¸ÇØÀ¯  ","6"
"626","°ü¶÷°´±×³ÉÀú³É º¼¸¸Çß´Âµ¥ Á¹¾Ò³×;  ","7"
"627","³ª¸§ ±¦Âú¾Æ¿ä~ ±â´ëÀÎÇÏ°í °¬´Ù°¡ ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä~ Åõ¸ð·Î¿ìº¸´Ù ¾Æ½±°í ÇØ¿î´ëº¸´Ù ³ª¾Ò¾î¿ä ¤¾¤¾  ","9"
"628","°ü¶÷°´±â´ë ¾È Çß´Âµ¥ ²Ï º¼ ¸¸ÇÔ.  ","8"
"629","°ü¶÷°´Áö·çÇÏÁö ¾Ê ¾Æ¿äÀë ³ª¿ä  ","10"
"630","°ü¶÷°´¿µÈ­ Àç¹ÌÀÖ¾ú¾î¿ä!!  ","8"
"631","°ü¶÷°´¾ÆÀÌµé°ú º» ¿µÈ­ÀÔ´Ï´Ù ±×³É Àç¹ÌÀÖ¾ú¾î¿ä~~  ","10"
"632","°ü¶÷°´Àç¹ÌÀÖÀ½´Ï´Ù¾×¼ÇÃÖ°í  ","8"
"633","°³¿¬¼º 0ÀÎ ¿µÈ­±º¿ä. ½Ã°¢È¿°ú·Î 4Á¡ ÁÝ´Ï´Ù.  ","4"
"634","ÀëÀÕ±â¸¸ ÇÏ±¸¸¸ ¤¾¤¾¤¾  ","10"
"635","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àç³­°ú ¹üÁË¾×¼ÇÀÇ ÀûÀýÇÑ Á¶È­.  ","10"
"636","Çã¸®ÄÉÀÎ¿¡ °ü·ÃµÈ ºÎºÐµéÀº º¼¸¸ÇÑµ¥ °­µµÁúÇÏ´Â ÂÊÀÇ ¿¬ÃâÀÌ³ª ¿¬±â´Â ÂÍ ¾Æ½¬¿î ÆíÀÓ  ","8"
"637","°ü¶÷°´Çü Á×´Â ÁÙ ¾Ë¾Ñ´Ù¤Ð¤ÐÈå··  ","10"
"638","°ü¶÷°´Àç¹Ô¾î¿ä °¨µ¿±í°í ¤Ð¤Ð  ","8"
"639","°ü¶÷°´Àú³á¿¡ºÃ´Âµ¥¤Ì¾×¼Ç Àç¹Õ¾ú¾î¿ä  ","10"
"640","°ü¶÷°´±×³É ÀÏ¹ÝÀç³­¿µÈ­º¸´Ù´Â Á¶±Ý ´Ù¸¥ ±×·±  ","8"
"641","º¸´Â³»³» ±äÀåÇÏ¸é¼­ ºÃ½À´Ï´Ù. ½ºÄÉÀÏµµ Å©°í ÀÚ¿¬ÀçÇØ À§·Â(?)À» »ý°¢³ª°Ô ÇØÁÖ´Â º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ","8"
"642","Àç³­ ¹üÁË ¾×¼ÇÀÌ Àß ¾î¿ì·¯Áø Àç¹Ì³­ ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"643","¿äÁòº¼¸¸ÇÑ°Ô¾ø¾î¼­ ÆòÁ¡ÆòÅ¸Ä¡´Â°Å ºÃ´Âµ¥ ³ª¸§ Àç¹Õ¾ú¾î¿ä. ÂÍ ¹º°¡ ÀÚ¿¬ÀçÇØ³ª À§ÇèÇÑ°ÍµéÀÌ Æ¼³ª°Ô ÁÖÀÎ°øµéÀ» ´Ù ÇÇÇÏ´Â°Ô ºÎÀÚ¿¬½º·´±äÇßÁö¸¸...  ","7"
"644","½Å¼±ÇÞÀ½ Àç³­¿µÈ­¿Í ¹üÁËÀÇ ÄÝ¶óº¸¶ó~~  ","10"
"645","¿À·£¸¸¿¡ ³Ñ³ª Áñ°Å¿î ¿µÈ­ºÁ¼­ ÁÁ¾Ò¾î¿ä±äÀå°¨¹é¹èÀÎµ¥ ¿ôÀ½Æ÷ÀÎÆ®°¡ ¸¹´õ¶ó±¸¿ä ½É°¢ÇÑµ¥ ÀÎ¹°µéÀÌ ´Ù À¯¸Ó·¯½ºÇØ¤»¤»¤» ³¡³ª´Â°Ô ¾Æ½¬¿ï Á¤µµ·Î Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","10"
"646","°³¿¬¼º °³ ¾øÀ½  ÀüÇô °ø°¨ÀÌ ¾ÈµÊ ±×¸®°í Å×ÀÌÅ«µþ ¾Æ¹öÁöÇÑÅ× ¹» ¹è¿î°Ü »ç°Ý ½Ç·Â ½ÇÈ­´Ï?  ","2"
"647","°ü¶÷°´Àç³­¿µÈ­...ÀÖÀ»¸¸ÇÑ »óÈ²ÀÏµí...º¼¸¸ÇÕ´Ï´Ù...  ","8"
"648","°ü¶÷°´½Ã°£°¡´Â ÁÙ ¸ð¸£°Ô Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"649","ÁøÂ¥ Àç¹ÌÀÖ¾ú¾î¿ä Àú´Â Áö±Ý¸¸³ª·¯°©´Ï´Ù º¸´Ù Àç¹Õ´øµ­  ","10"
"650","°ü¶÷°´4D·Î ¸ø”fÁö¸¸ ±×·¡µµ Àç¹Ìµû  ","8"
"651","°ü¶÷°´ÅÂÇ³ Àß ¸¸µé¾ú³×¿ä. Àç³­ ¿µÈ­ ÇØµµ µÇ°Ú¾î¿ä  ","6"
"652","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô  ºÃ½À´Ï´Ù~~~~  ","8"
"653","¿¹»óº¸´Ù Àç¹ÌÀÖ°Ô ºÃ³×¿ä¤¾¤¾  ","9"
"654","°ü¶÷°´¾Æ½¬¿î Á¡µµ ÀÕ¾ùÁö¸¸ ½î½îÇÏ°Ô ºÃ¾î¿©¤»¤»¤»¤»Å©°Ô º¸´Ï±î ¾×¼ÇÀº ½Ç°¨³²  ","9"
"655","°ü¶÷°´ÀÌ°Ç ÁøÂ¥ 4dx ·ÎºÁ¾ßÇÔ ¤»¤»¤»  ","10"
"656","°ü¶÷°´¾öÃ»½º¸±ÀÖ°í °µÂúÀºµ¥ ³»¿ëÀÌ¾à°£ »ó»ó‰Î  ","10"
"657","ÈÄ¹ÝºÎ·Î °¥¼ö·Ï È¥ÀÚ À½? ¿¡? Èì? ¿¨? ÀÌ·¯¸é¼­ º½. °á·ÐÀº µµ¹Ì³×ÀÌÅÍ °®°í½Í´Ù  ","6"
"658","°ü¶÷°´±¦Âù³×¿ä ÁÁ¾Æ¿ä ±¦Âù³×  ","8"
"659","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±Â. ±×³É ¾Æ¹« »ý°¢¾øÀÌ º¸¸é µÊ.  ","7"
"660","Æ÷µð·Î ºÃ´Âµ¥ º°ÀÌ ¾Æ±õ½À´Ï´Ù.  ","2"
"661","°ü¶÷°´µ· ¸¹ÀÌ ÅõÀÚÇØ¼­ 7Á¡ ¤¾¤¾  ","7"
"662","Ã³À½ ºÎÅÍ ³¡±îÁö ±äÀåÇÏ¸é ºÃ½À´Ï´Ù~^^  ","10"
"663","ÁÖÀÎ°øµéÀÌ ´õ ¤¶¤Á¤·³â³ðµéÀÌ´Ù  ","1"
"664","±×³É... ±×·¸´Ù. ³ëÀëÀÌÁöµµ ¾Ê°í Á¹Àëµµ¾Æ´Ï°í... ±×³É ±×³É...  ","4"
"665","ÁøÂ¥ °³²ÜÀë!!!! ¸ôÀÔ±Â  ","10"
"666","ÁÖÀÎ°øµé¿¡ ´ëÇÑ ½ºÅä¸® ÅÚ¸µ ´É·ÂÀÌ ºÎÁ·Çß½À´Ï´Ù.¸·¿¬ÇÑ ¼³Á¤À» Áý¾î³Ö°í ÇÏ³ªµµ ¾ÈÇ®¾îÁá¾î¿ä.Çü°úÀÇ °ü°è°³¼±À» À§ÇØ Çü°ú µ¹¾Æ´Ù´ÏÁö¾Ê°í, ¿Ü°£¿©ÀÚ¶û µ¹¾Æ´Ù´Ï¸é¼­ ÆÀ¿öÅ©¸¦ ¸ÂÃä´Ï´Ù.¿Ü°£¿©ÀÚ ÀÌºÐµµ ÆÄº´¿¡¼­ ¹«½¼ÀÏÀÌ ÀÖ¾ú´ÂÁö¿¡ ´ëÇØ¼­ ¾Æ¹« °ü½Éµµ ¾ø°í  ","4"
"667","½Ã¿øÇÑ »çÀÌ´Ù°°Àº¿µÈ­!!¾Æµé°ú Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"668","ÀüÇüÀûÀÎ c±Þ ¾×¼Ç¹«ºñ. . .ÃÖÃÊ·Î Áß°£¿¡ ³ª¿Ô´Ù  ","2"
"669","... ½Ã³ª¸®¿À°¡ ³Ê¹« ºñÇö½ÇÀûÀÌ¾ú½À´Ï´Ù....ÈÄ....¾Ç¿ªµé ³Ê¹« ºÒ½ÖÇÔ ¤Ð  ","6"
"670","¿Í ÁøÂ¥ ¿µÈ­ ¼Ó ÇöÀåÀÎ ÁÙ  ","10"
"671","¾Æ.. ³­ ±¤°í Àß¸øºÁ¼­ ±×·±Áö Àç¹Ì°¡ ¹Ý°¨µÊ¤Ì¤Ì ³»°¡ ±â¾ïÇÑ ±¤°í´Â ÁÖÀÎ°øÀÌ ÈÉÄ¡´Â°Å¿´´Âµ¥ ¿Ö¾ÈÈÉÄ¡³Ä  ","6"
"672","ÁøÂ¥ Â¯Àë...!! ±äÀå°¨ÀÌ Ã³À½ºÎÅÍ ³¡±îÁö ÆØÆØÇÏ°í ÁÁ¾ÒÀ½¤»¤»  ","10"
"673","½Ã°£°¡´ÂÁÙ¸ð¸§ ±äÀå°¨µµÀÖ°í ¿À·£¸¸¿¡ °¡½¿¶Õ¸®´Â¿µÈ­  ","8"
"674","°³¿¬¼º ´ú¾îÁö´Â Àå¸éµµ ÀÖ¾úÁö¸¸ ¿µÈ­ÀÎ°Å °¨¾ÈÇÏ°í ±äÀå°¨°ú ½º¸±À» Àß»ì¸± ¾×¼Ç¿µÈ­  ","10"
"675","°ü¶÷°´³²ÀÚ ÁÖÀÎ°øÀº ¹«ÀûÀÓ?  ","6"
"676","¿µ»óµµ ±¦Âú°í..½ºÅä¸®µµ ±¦Âú°í..±×·±µ¥, ¹º°¡ Á» ºÎÁ·ÇÑµ¥, ±×°É ¸ð¸£°Ú³×?  ","8"
"677","Áö±¸°úÇÐ ¹è¿ì¸é ±¦È÷ ´õ Àë¾¸,,, ÃÊ¹Ý¿£ Àç¹Õ°í ÁßÈÄ¹ÝÀº Áö·çÇßÀ½,,, ¾Õ¿¡ Æùµ÷ºÒÀÌ´Â º¸´Ù°¡ ³ª°¡´õ¶ó ÀÌ°Ç ÁÁ¾ÒÀ½,,, Çã¸®ÄÉÀÎÀÌ¶û ¹üÁË¶û ¿«´Â´Ù´Â°Ô ½Å¼±Çß°í,,,±â»óÇÐÀÚ Â÷ ¸ÚÀÖ¾úÀ½,,,  ","7"
"678","Àß¸ð¸£°Ú¾î¿ä¤Ð¤ÌÀç¹Õ´ÂºÐµéÀºÀç¹Ô±¸  ","7"
"679","°ü¶÷°´ÅäºñÄ¸º§~*¿µÈ­º¥Çã¿¡¼­µµ±×·¸°í³ÑÈå¸ÚÀÖ¾î¿è^^°­Ãß¿ä^^  ","10"
"680","½ºÄÉÀÏÀÌ¶û ½º¸±°¨Àº ¾ÆÁÖ ÁÁ¾ÒÀ½. ±Ùµ¥ ¹è¿ìµé ¿¬±â°¡ ³Ê¹« ¾î»öÇÏ´Ù°í ÇØ¾ßÇÏ³ª? Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª°¡ ³Ê¹« ¾î»öÇß´Ù  ","8"
"681","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Áö±ÝÇÏ´Â À¢¸¸ÇÑ ¿µÈ­µéº¸´Ù ´õ Àç¹Õ´Â°Å°°¾Æ¿ä  ÀÏ´Ü º¸½Ã°í ÆÇ´ÜÇÏ½Ã±æ!ÃßÃµµå¸®°í°©´Ï´Ù  ","10"
"682","¸¶Áö¸· ¾ÀÀº ´Ù¸¥ ½ºÅä¸®·Î ´Ù½Ã Âï¾î¾ß Âg¾î¾ß  ","7"
"683","°ü¶÷°´³Ñ³ª Àç¹ÌÀÖ¾î¿ä ±Â±Â±Â  ","10"
"684","°ü¶÷°´ÀüÃ¼ÀûÀ¸·Î ¹«³­ÇÞ°í Àç¹ÌÀÖ¾úÁö¸¸Áß°£Áß°£¿¡ º´¸À°°¾Æ¼­ ÂÍ..  ","7"
"685","½ºÅä¸®¸¦ ¶Ù¾î³Ñ´Â º¼°Å¸® ±ØÀå¿¡¼­ º¼¸¸ÇÔ. Æò·Ð°¡µé ´«¸¸ ³ô¾ÆÁ®°¡Áö±¸ À¸ÀÌ±¸ ÆæÀ» ºÎ·¯¶ß·Á¹ö¸®°í½Í´Ù.  ","10"
"686","Àç³­ ½º¸±·¯¿Í ¹üÁË¿µÈ­ÀÇ Á¶ÇÕ... Àç¹Õ¾ú´Ù  ","10"
"687","°ü¶÷°´»óÈ²ÀÌ µü ±×·¸°Ú´Ù ½ÍÀ¸¸é¼­µµ ½ÇÁ¦·Î ¿Í´êÀ¸¸é ¹«¼­¿î±âºÐÀ» Àß Ç¥Çö ÇÑµíÇÕ´Ï´Ù  ","10"
"688","±Ù·¡µé¾î... ¹ÌÀÌ¶ó, Æ®·£½ºÆ÷¸Ó, Çã¸®ÄÉÀÎÇÏÀÌ½ºÆ® ÃÖ¾ÇÀÇ ¿µÈ­·Î ²Å´Â´Ù...¿©±â¼­ ¼øÀ§°í¹ÎÇØº¸¸é  Æ®·£½ºÆ÷¸Ó&gt;¹ÌÀÌ¶ó=Çã¸®ÄÉÀÎÇÏÀÌ½ºÆ® ÀÎµí  ...Æ®·£½ºÆ÷¸Ó´Â ³Ñ»çº® ¾²·¹±â¿µÈ­¿³À½  ","3"
