"","reviews"
"447","±Ù·¡ º» Àç³­ºí·Ï¹ö½ºÅÍÁß °¡Àå ÁÁ¾Ò³×¿ä. ¿µÈ­ Àß ³ª¿Âµí...  "
"448","Àç¹Ì·Î¸¸ º»´Ù¸é good ÀÛÇ°¼ºÀº ±×´Ú ¤»¤»  "
"449","¸· ¾öÃ» Àç¹Ì¾ø´Â°Ç ¾Æ´Ï¿¡¿ä~¤»¤» Àë²² º¸°í ¿Ô½À´Ï´Ù  "
"450","»ç½Ç ³Ê¹« »·ÇÑ ½ºÅä¸®¶ó °ÆÁ¤µµ ¸¹ÀÌ Çß´Âµ¥ ÀÇ¿Ü·Î ÀßÇ®¾î³½µí  "
"451","Á¤¸» ÀÚ¿¬ÀçÇØ°¡ Á© ¹«¼­¿î°Å °°¾Æ¿ä¤Ì  "
"452","Çã¸®ÄÉÀÎÀÌ¶ó´Â ÁÖÁ¦¼Ó¿¡¼­ ¹üÁË¸£ ÀÏÀ¸Å²´Ù´Â °Í ÀÚÃ¼°¡ ³î¶ó¿ò. ÁøÂ¥ Àú »óÈ²¿¡¤»¤»´öºÐ¿¡ º¸´Â »ç¶÷ÀÌ ´õ ±äÀåµÇ°Ô ¸¸µå´Âµí ¤»¤»  "
"453","¿©ÀÚÁÖÀÎ°ø ¾îµð¼­ ¸¹ÀÌ º» °Í °°´Ù Çß´õ´Ï Å×ÀÌÅ«..¤¾¤¾ ¿µÈ­ ±¦ÂúÀº °Í °°¾Æ¿ä.  "
"454","Çã¸®ÄÉÀÎ ¤§¤§¤§¿ÏÀü ¹«¼­¿ö¤Ð¤Ð¤Ð  "
"455","ÀÌÁ¤µµ¸é »ý°¢Çß´ø °Í º¸´Ù Àç¹Õ¾î  "
"456","µÞºÎºÐÀº ºÐ³ëÀÇÁúÁÖ Àú¸®°¡¶ó ÇÒ Á¤µµÀÇ Ä«¾×¼ÇÀÌ ³ª¿È ¤»¤»¤»  "
"457","´Ü¼øÇÑ ¿À¶ô¿µÈ­·Î º»´Ù¸é ÃæºÐÈ÷ ¸¸Á·ÇÒ ¿µÈ­  "
"458","¾×¼Ç±Â~~ Áö·çÇÒÆ´ÀÌ ¾ø´øµ¥¿ä ¤»  "
"459","¿µÈ­ º¸°í ³ª¼­ ¾²·¯Áú»· ...¾Ë¹ÙÇÑÅ× ´çÇßÀ½  "
"460","ÂÍ¸¸ ´õ ½Å°æ¾²°í ¹è¿ìµé¸¸ ¹Ù²¼¾îµµ Å¾±ÞÀÌ¾úÀ»ÅÙµ¥ ¾Æ½±±äÇÔ ±×·¡µµ ÀÌÁ¤µµ¸é Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ³ª»ÚÁö ¾ÊÀ½.  "
"461","¿À¿ì »ý°¢º¸´Ù Àç¹ÌÁö°Ô ºÃ½À´Ï´Ù  "
"462","°ü¶÷°´ÁÖÀÎ°ø ¹öÇÁ°¡ ¹ºÁö º¸¿©ÁÖ´Â ¿µÈ­¤»¤»ÁøÂ¥ Æ®·°¿îÀü¾ÀÀº ÀØÀ»¼ö¾ø´Â ¸íÀå¸éÀÌ´Ù..  "
"463","¸¶Áö¸·¿¡ ÅÂÇ³¿À´Âµ¥ ÁúÁÖ´Â ºÐ³ëÀÇÁúÁÖ°¡ »ý°¢³µÀ½  "
"464","¿ä·±½ºÅ¸ÀÏÀÇ ¿µÈ­ Á¤¸» ¿À·£¸¸ÀÎµí~~ °íÀü Àç³­¿µÈ­ ´À³¦?³Ñ³Ñ Àë³ª°Ô ºÃ´ç^-^  "
"465","ÁÖ¸»Àú³á¿¡ º¸±â Àû´çÇÏ³×¿ä  "
"466","ÀÌ·²ÁÙ ¾Ë°íµµ ºÃÀ¸´Ï ÈÄÈ¸´Â ¾ø´Ù.  "
"467","±×³ÉÀú³É º¼¸¸ÇÑÁ¤µµ?  "
"468","´©±¸³ª ¹«³­È÷ Áñ±æ ¼ö ÀÖ´Â Àç³­ ¾×¼Ç¿µÈ­  "
"469","Ä«Ã¼ÀÌ½ÌÀÌ Â¯ÀÎµ¥? ¸¶Áö¸· ºÎºÐ¿¡ ÁøÂ¥ ¿ÀÁö³×  "
"470","¸Å±â±×·¹ÀÌ½º ÁøÂ¥ ÀßÀÚ¶ú´Ù..¤¾¤¾¤¾¿µÈ­ »ý°¢º¸´Ù Àç¹Õ°í ¾×¼Ç½ºÄÉÀÏµµ Å©´õ¶ó±¸¿ä~!  "
"471","Ä³½ºÆÃ¸¸ Á¶±Ý ´õ ÀßÇß¾îµµ ÀÎ±â ´õ ¸¹¾ÒÀ»µí ¤Ì¤Ì ±×·¡µµ ³ª¸§ ³Ñ³Ñ Àç¹Õ°Ô ”f´ç  "
"472","°ü¶÷°´Àç¹Ô³×¿ä ¤¾¤¾¤¾½º¸±ÀÕ±¸  "
"473","ÃÖ±Ù º» ¿µÈ­Áß¿¡¼­ Á¦ÀÏ Àç¹ÌÀÖ½À´Ï´Ù ±×´ÙÀ½À¸·Î »ç¶óÁø¹ã~¿ù¿çÀÌ »ç¶óÁ³´Ù~^^  "
"474","Àç¹Õ¾î¿ä ¸Å¿ì Àç¹Õ½À´Ï´Ù.  "
"475","»ý°¢ ¾øÀÌ  Å³¸µ Å¸ÀÓ¿ëÀÌÁö¸¸   ¸ôÀÔµµ ¸Å¿ì³ôÀº Å³¸µÅ¸ÀÓ¿ë  "
"476","Àç¹ÕÀ½. °á°úÀ» ¾Èº¸¿©Áà¼­ ¾Æ½± ÄíÅ°´Â ¾øÀ½  "
"477","ÁøÂ¥ µü Å³¸µÅ¸ÀÓ¿ë ¿µÈ­¤»¤»  "
"478","»ý°¢¾øÀÌ º¸±ä ÁÁ¾Ò´Âµ¥ È²´çÇÑ Àü°³µµ ÀÖ¾î¼­ ´çÈ²Çß³×¿ä  "
"479","±â´ë¾øÀÌ ºÃ´Âµ¥. Àß ”f½À´Ï´Ù  "
"480","°ü¶÷°´¿ÏÀü ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ë! Àç¹ÌÀÖ½À´Ï´ç!!  "
"481","°ü¶÷°´ÁøÂ¥ ¸ôÀÔ°¨ Àå³­ ¾Æ´Ï´Ù ¤»¤»¤» °³²ÜÀë  "
"482","°ü¶÷°´¾Æ´Ï ¤»¤»¤»¤»Á¸ÀëÀÎµ¥? Áö±Ý½ÃÁð, ¼û¾îÀÖ´Â ¸íÀÛÀÔ´Ï´Ù  "
"483","°ü¶÷°´¾×¼Ç³Ê¹« ÁÁ¾Ò¾î¿ä!!!  "
"484","°ü¶÷°´º¸°í³ª¼­ ¿À! Àß”f´Ù! ÇÑ ¿µÈ­´Â Á¤¸» ¿À·£¸¸!!!  "
"485","¿Ã¸¸¿¡  Àç³­¿µÈ­ Àë³ª°Ô ºÃ¾î¿ä°¡Á·µé°ú °°ÀÌ ºÁµµ ÁÁÀ»µí  "
"486","µü ³»½ºÅ¸ÀÏ ¿µÈ­!! »ý°¢¾øÀÌ Áñ±â±â¿¡ ÁÁ´Ü ¤»¤»  "
"487","¼ÒÀç°¡ ½Å¼±ÇÏ±ä ÇÕ´Ï´Ù ¾Ç´ç¿ªÀÌ Á» ¹ß¿¬±âÀÌ±ä ÇÑµ¥ ¸Å±â±×·¹ÀÌ½º°¡ Âü ¸ÚÀÖ³×¿ä Àç³­¼Ó ¹üÁË ÀÌ·± ¼ÒÀç´Â ¿©ÅÂ ¾ø¾ú´ø°Í °°Àºµ¥¿ä ¤¾¤¾¤¾  "
"488","Æ®À§½ºÅÍ, ÀÎÅõ´õ½ºÅè µî ÀÚ¿¬ÀçÇØ ¿µÈ­µéÀ» ÁÁ¾ÆÇÞ´ø ºÐµéÀÌ¶ó¸é ¸¸Á·ÇÒ ¿µÈ­.  "
"489","¾Ç¿ª ¸ÂÀ¸½ÅºÐ ¿¬±â°¡ Á¶±Ý ¾Æ½±°Ô ´À²¸Á³Áö¸¸ ½ºÇÇµðÇÑ Àü°³°¡ Áö·çÇÔ ¾øÀÌ Áñ±â±â¿¡ ÃæºÐÇÑ ¿µÈ­ ¿´½À´Ï´Ù.  "
"490","Á¶Á¶·Î º¸±â ±¦ÂúÀ½¿ä..  "
"491","³»°¡ ½È¾îÇÏ´Â ÃÑ¸¸½î´Â ¾×¼Ç.À¯¸íÇØº¸ÀÌ´Â ¹è¿ìµµ ¸Å·ÂÀûÀÎ ¹è¿ìµµ ¾ø´Ù.µµÀÔºÎ´Â Àß¸¸µé¾ú´Âµ¥ À§µÎ¹®±¸ÀÇ ÀÌÀ¯·Î Áö·çÇØÁø´Ù. ¿¹¸¦µé¾î ºÐ³ëÀÇÁúÁÖ°°Àº ¾×¼Ç½Å ÁÁ¾ÆÇÏ¸é ¸ÂÀ»²¨°í Ä¡°í¹Þ´Â ¾×¼Ç±â´ëÇÏ¸é ¾È¸ÂÀ»²¨´Ù.  "
"492","2015³âµµÃÖ°í¿µÈ­µî±Ø.  "
"493","¾×¼Ç ÇÏ³ª´Â ÀÎÁ¤ÇÕ´Ï´Ù ¤¾  "
"494","°ü¶÷°´Àç¹ÌÀÖ´øµ¥ Àç¹ÌÀÖ¾î¿ä ±ØÀå¿¡ »ó¿µ½Ã°£ÀÌ ¸î°³ ¾ø¾î¼­ ¾Æ½±³×¿©  "
"495","Àú¿ÍÁß¿¡ µ·¿¡ ¸ñ¼û°Å´Â°Ô Âü ¤»¤»¤» ³ª°°¾Æµµ ±×·¯±äÇÏ°Ú´Ù¸¸¤»¤»^^  "
"496","ÀÌ°ÍÀú°Í µûÁöÁö ¾Ê°í º¸¸é Àë³­µ¥¿ë??  "
"497","ÀÇ¿Ü·Î ¿µÈ­°¡ Àç¹Õ³×¿ä³²ÁÖµé¿¡ ¿¬±â ÃÖ°í¿¹¿ä!  "
"498","½Ã»çÈ¸·Î º¸°í³ª¿È ¸¶Áö¸· Ä«Ã¼ÀÌ½Ì´ë¹Ú ÀÌ°Å Æ÷µð·Î º¸¼¼¿ä  "
"499","Àç¹Ô¾î¿ä Çã¸®ÄÉÀÎ ¹¦»ç°¡ ¸®¾óÇÕ´Ï´Ù  "
"500","³Ê¹« Àç¹Õ¾ú¾î¿ë~~~  "
"501","½Ã°£°¡´Â ÁÙ ¸ð¸¦Á¤µµ!  "
"502","ÃÖ¾ÇÁß¿¡ ¾Ç.. ¹¹¶ó Æò°¡ÇØ¾ßÇÒÁö..  "
"503","9Á¡ µÇ´Â ¿µÈ­´Â ¾Æ´Ï¶ó°í °³ÀÎÀûÀ¸·Î »ý°¢ÇÕ´Ï´Ù.¼îÇÎ¸ô¿¡¼­µµ ±×·¸°í ¹Û¿¡¼­µµ ±×·¸°í Çã¸®ÄÉÀÎÀ¸·Î ÀÎÇØ ¸ðµç ³¯¾Æ´Ù´Ï´Â ÆÄÆí¹°µéÀÌ ¾Ç´çµé¸¸ ¸Â°í ÁÖÀÎ°øµéÀº ¸ö¿¡ »óÃ³ÇÏ³ª ÃÑ»óÇÏ³ª ¾ÈÀÔ´Â°Ô ³Ê¹« ¸ôÀÔ°¨À» ¶³¾î¶ß¸³´Ï´Ù.  "
"504","¾×¼Ç 2Á¡ ½ºÄÉÀÏ 2Á¡ °¢º» 2Á¡ ÁöºØÀÌ ³¯¶ó°¡¼­ »ç¶÷ÀÌ ³¯¶ó°¨ ±Ùµ¥ ¹Ù·Î ±ÙÃ³ ºñ´ÒÇÏ¿ì½º¿¡¼­ ÇÑ°¡·Ó°Ô ´ëÈ­ÇÏ¸ç Àû°ú ±³Àü ÅÂÇ³ Áö¿ªÀÌ ¼ö¸¸Å³·Î³ª µÉ·Á³ª  ¿ë°¡¸® ÇÑÆí º¸°í ¿Â ´À³¦  "
"505","¾ïÁö½º·¯¿îÀå¸éÀÌ Á»ÀÖ³×¿ä ³ª¸§º¼¸¸ÇÏ³×¿ä  ½Ã¿ø½Ã¿øÇÏ³×¿ä ????  "
"506","°ü¶÷°´¾Æ¹«»ý°¢¾øÀÌ ºÃÀ½ ³¯¾Æ°¡°í ½Ã¿øÇÏ´õ¸¸ Â÷ ¸ÚÁ®  "
"507","°ü¶÷°´4D·Î º¸°í½ÍÀº ¸¶À½Àº ±¼¶Ò°°¾ÒÁö¸¸.. Áý±ÙÃ³ ¿µÈ­°üÀº ÀÏ¹Ý »ó¿µ°üÀÌ¶ó ¹«Ã´ ¾Æ½¬¿ü´Ù. °£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­.  "
"508","Àç¹Õ´Âµ¥ ¤»¤»¤»¤» ¿Ö ÆòÁ¡ÀÌ ³·¾Æ  "
"509","ÁøÂ¥ Á¤¸» Àç¹Õ½À´Ï´Ù ¼Õ¿¡ ¶¡ Áã°í º» ¿µÈ­ ,,  "
"510","Àç¹Õ´Âµ¥. ÆòÀÌ ¿Ö ÀÌ·¡?  "
"511","º¼¸¸ÇØ¿ä¿­ÀÚ´Â¹«½¼°Áº¼¸¸ÇØ  "
"512","°ü¶÷°´±Ù·¡µé¾î ºÃ´ø Àç³­¿µÈ­Áß¿¡ °©!!  "
"513","°ü¶÷°´30ºÐ  ´Ê°Ô  ºÃÁö¸¸   Àç¹Õ°Ô  Àß  ºÃ¾î¿ä   °­Ãß  "
"514","°ü¶÷°´½ºÅä¸®´Â Àß¸ð¸£°ÚÁö¸¸ È¿°ú¶§¹®ÀÎÁö ½Ã°£°¡´ÂÁÙ¸ð¸£°íº½  "
"515","ÃÖ°í¸· ÀÎ»ýÀÛÀº ¾Æ´Ï¾îµµ ÀëÀÖ¾î¿ä  "
"516","¿µÈ­ ²Ï Àç¹Õ´Ù  ¹½º¸´Ù µµ¹Ì³×ÀÌÅÍ °®°í½Í´Ù¤»¤»¤»¤»  "
"517","´ëÇü¸éÇã¸¦ µû¾ßÇÏ³ª..  "
"518","Àç¹Ì¾ø±¸¸¸ ¾Ë¹Ù»õ±âµé¤Ñ¤Ñ  "
"519","Àç³­+¹üÁË ¶ó´Â ¼ÒÀç´Â ÁÁ¾Ò´Ù.  ±Ùµ¥ ÁÖÀÎ°øµé Æ¯È÷  ³ª»Û³ð ´ëÀåÀÌ ¿¬±â¸¦ ³Ê~¹« ¸øÇÔ.  ¾×¼Çµµ ³Ê¹« ¾û¼ºÇÔ.  "
"520","±×·²Àú·° º¼ ¸¸ ÇÕ´Ï´Ù!  "
"521","°ü¶÷°´ÆòÀÏ¿¡ ºÃ´Âµ¥ º¼¸¸ÇÏ³×¿ä~  "
"522","ÇãÁ¢..¿¬±âµµº°·Î ¤Ñ¤Ñ  Àç³­¿µÈ­´Â ¾ÕÀ¸·Î ¾Èº¼µí  "
"523","°³ÇãÁ¢ ½ºÅä¸®¿¡ °³À¯Ä¡CG±îÁö 3·ù ¾×¼Ç¿µÈ­ , Å×ÀÌÅ« ¹ß¾ÏÄÉ¸¯ÀÌ ¿©±â¼­µµ ¹ß¾ÏÄÉ¸¯ÅÍÈ°¾à ¿¡Çô ¤»¤»  "
"524","ÁøÂ¥ ³¡±îÁö ±äÀåÀ» ³õÁö ¸øÇÏ°Ô ÇÏ´Â ¿µÈ­!! ºÐ³ëÀÇ ÁúÁÖ °¨µ¶ÀÌ ¸¸µé¾î¼­ ¾×¼ÇÀÌ Á¤¸» ÃÖ°íÀÓ  "
"525","ÆòÁ¡..ÀÌ°Ç..¾Æ´ÏÁÒ..  "
"526","¿¹°íÆí¿¡ ´ëÇÑ ±â´ë°¡ ÄÇ´ÂÁö..»ý°¢ º¸´Ù´Â º°·Î ¿´´øµí...4D·Î ºÃ´Âµ¥µµ Á» Áö·ç Çß³×¿ä...±×·¡µµ ½ºÅä¸® ÀÚÃ¼´Â ±¦Âú¾Ò³×¿ä.  "
"527","Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÔÀÌ ¾øÀ½.  ±äÀå°¨, ¸ôÀÔ°¨ ÃÖ°í,  "
"528","±¦Âú³×¿ä ½Ã°£Àº Àß°©´Ï´Ù ¤»  "
"529","Å³¸µÅ¸ÀÓÀ¸·Î ±Â. ¹Ù¶÷¼Ò¸®. cgµµ ±Â.  "
"530","»ç¶÷µéÀÌ ²Ï ÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­±äÇÑµí  "
"531","°ü¶÷°´±â´ëÀÌ»ó ±×ÀÌ»óÀÔ´Ï´Ù Á¤¸» ¿µÈ­»ó¿µ ³»³» ±äÀåÀÇ ²öÀ» ³õÁö¸øÇÏ´Â ¿µÈ­  "
"532","°ü¶÷°´ÀÚ¿¬Èû°ú ÇüÁ¦¾Ö¿Í Á¤ÀÇ¸¦ »ì¸° ¿µÈ­ÀÓ  "
"533","°ü¶÷°´Àç³­¿µÈ­Áß¿¡ ±×³ª¸¶ÀëÀÖÀ½  "
"534","¿À¶ô¿µÈ­·ÎÀÌÁ¤µµ¸é±ÂÀÌÁÒ_¿µÈ­³ªµå¶ó¸¶º¼¶§¸¶´ÙÇ×»ó¾ó±¼ÂîÇª¸®´ÂÇ×¸ñÁßÇÏ³ª´Â¿îÀüÁßÀü¸éÁÖ½Ã¾ÈÇÏ´Â°Í_¾ÆÇÄÀ»ÅëÇØ½ÇÆÐ¸¦ÅëÇØ¼ºÀåÇÒ¼öµµÀÖ´Â°ÍÀÌÀÎ°£»ç_ÁýÁßÇØ¾ßÇÒ¶§ÁýÁßÇÏÁö¸øÇÏ¸é½ÇÆÐÇÕ´Ï´Ù_ÆòÁ¡10Á¡°ú1Á¡³²¿ëÇÏÁö¸¿½Ã´Ù!  "
"535","Çã¸®Ä³ºó°ú ³ªÈ¦·ÎÁý¿¡  "
"536","¿À´ÃºÃ´Âµ¥...ºüÁ®µå´Â ±äÀå°¨...¸ôÀÔ...ÃÖ°í..400¸¸ ±â´ë....ÃÖ°íÃÖ°í  "
"537","¾Æ ½Ãx x°°Àº ¾Ë¹Ù xxx³¢µé  "
"538","ÀÎ»ý¿ªÀÛ ! ½Ã¹Ù...  "
"539","¹è´ñÀÌ ¾Ë¹Ù´Ù ¤»¤» ¾Ë¹Ù»õ³¢µé ¤»¤» ÁøÂ¥ ¼ö¹ýÀÌ È®½ÇÈ÷ ´Ã°íÀÖ´Ù ¹ö¤Ñ·¯Áö°°Àº ¾Ë¹Ù»õ³¢µé ¤»¤» ÁøÂ¥ °³³ëÀë °³³ëÀë °Ç¹°ÃµÀå³¯¶ó°¥¶§ CGÁøÂ¥ ¤Ñ¤Ñ °³¿ÀÁü ¤»¤»¤»¤»Å³¸µÅ¸ÀÓ? °Á ±×µ·À¸·Î Ä¿ÇÇ»çµå¼À; ÁÖÀÎ°øÀÌ µîÀåÇÏ´Ï Àå¾Ö¹°ÀÌ ºø°Ü°¡´Ï¶ó  "
"540","¹æ±Ý 4D·Î º¸°í¿Ô´Âµ¥ ¿µÈ­½ÃÀÛºÎÅÍ ³¡±îÁö ½ºÄÉÀÏ¿¡ ¼Ò¸§µ¸¾Ò½À´Ï´Ù.. vodÃâ½ÃµÇ¸é ¿©ÀÚÄ£±¸¶û ÇÑ¹ø ´õ º¼»ý°¢ÀÔ´Ï´Ù! Çã¸®ÄÉÀÎÀÌ¶õ ¼ÒÀç°¡Áö°í ÀÌÁ¤µµ·Î ¸¸µé¾ú´Ù´Â°Ô Á¤¸» ³î¶ø½À´Ï´Ù..  "
"541","ÀÌ°Ô ³ô³×.. ³»¿ëÀÌ °³¿¬¼ºÀÌ ¶³¾îÁý´Ï´Ù. ºñÃß  "
"542","°ü¶÷°´Ã³À½ºÎÅÍ ±äÀå°¨ÀÌ ³ÑÄ¡±¸¿ä Áö·çÇÏÁö ¾Ê±¸ Á¦°¡ ¿µÈ­¸¦ º¼¶§¸¶´Ù ÀÚ´Âµ¥ ÀÌ¹ø¿£ ¾ÈÀá¿ä~^^  "
"543","°ü¶÷°´Àç¹Õ¾î¿ä¤»¤»¤»¤»½º¸±ÀÖ¾î¿ä  "
"544","½Ãºñ¸£ ´©°¡ Å°¿ü³Ä?? ¤¸¤¤ ½Ø³×  "
"545","°Ì³ª Àç¹Ì¾ø³× °Á Çã¸®ÄÉÀÎ¸¸ ¸ô¾ÆÄ¡°í ±×·¸´Ù°í Àç³­¿µÈ­¶óÇÏ±â¿£ ¹º°¡ºÎÁ· ¸¶Áö¸·Àº ¹¹³Ä °Á º¸´Â³»³» Áö·çÇØÁ×´ÂÁÙ¾Ë¾Ò´Ù ÀÌ°Å 90³â´ë¿¡ ¸¸µç°ÅÀÓ?  "
"546","±×³ÉÀú³É Å³¸µÅ¸ÀÓÀ¸·Î ±¦ÂúÀºµ¥..Æò·Ð°¡µéÃ³·³ 3.5Á¡Â¥¸®´Â ¾Æ´Ñµí..  "
"547","°ü¶÷°´ÇÏ~~~2D·Î ºÁ¼­ ±×·±°¡   ¿©ÁÖ ¾îÅõ°¡ ±â¾ï³²³×  "
"548","°ü¶÷°´À½~ ÁÁ¾Æ¿ä Àç¹Õ½À´Ï´ç  "
"549","4Dº¸¶ó°í ÇÏ´Â ¾Ë¹Ù»õÅ°µé ÀÛÀÛÇØ¶ó ÀÌ·±°É 4D·Î º¸´Â »ç¶÷ÀÌ ºù±¸´Ù Áø½ÉÀÌ´Ù  "
"550","½ºÆåÅ¸Å¬ ±× ÀÚÃ¼-_-¤»¤»½Ã°£°¡´ÂÁÙ ¸ô¶óµû  "
"551","Æò¼Ò¿¡ ¾Ë´ø Àç³­¿µÈ­µé°ú´Â ´Ù¸¥ ¸Å·Â ¤¾  "
"552","Àû´çÈ÷ º¼¸¸ÇÑ ¿µÈ­¿´´Ù  "
"553","²Ï Àç¹Õ´Âµ¥?¤»¤»¤» ¿µÈ­ Àü°³ ¼Óµµµµ ºü¸£°í Çã¸®ÄÉÀÎÀÌ¶ó´Â ÀÚ¿¬ÀçÇØ¿Í ÀÎ°£ÀÇ º»´ÉÀ» Àß Ç¥ÇöÇØ³½µí ¤»¤»  "
"554","´«µ¹¸²Æ´ÀÌ ¾ø´Â ¿µÈ­¿´³×¿ä  "
"555","Â¯Àå ÃÑ°Ý, Ãß°Ý, ¾×¼Ç, ´Ù ´ë´ÜÇÞÀ¸!!  "
"556","±×³É ¹üÁË¶ó´Â ¼ÒÀç¸¸À¸·Îµµ ±äÀå°¨ ÀÖ¾úÀ»ÅÙµ¥ Çã¸®ÄÉÀÎÀÌ¶ó´Â Àç³­ÀÌ ¹è°æÀÌ µÇ´Ï±î ±äÀåÀÌ ¾÷±×·¹ÀÌµå..  "
"557","ÁøÂ¥ ±â´ëÇÏ°í ºÃ´Âµ¥, Àç¹ÌÀÖ½À´Ïˆª¤»¤»¤» Çã¸®ÄÉÀÎjQuery22401639676443861271_1521209094938ÅÂÇ³ÀÌ¶ó´Â ÁÖÁ¦·Î ¾×¼Ç½Å ÇÏ°í ¹«Àå°­µµ Áø¤N¤»¤»¤» ³»¿ëµµ ÁÁ°í ±×³É Àç¹ÌÀÖ´Â ¿µÈ­ ¿´½À´Ï´Ù.  "
"558","ºÐ³ëÀÇÁúÁÖ Ã¹¹øÂ° °¨µ¶ ´ä°Ô Ä«¾×¼ÇÀº ³¡³»ÁÖ´Âµí  "
"559","°£°£È÷ ¿ôÀ½ÄÚµåµµ ÁÁ±¸¿ä, ºü¸¥ Àü°³°¡ ¸¶À½¿¡ µå³×¿ä ¸¶Áö¸· ºÎºÐ¿¡ Ä«Ã¼ÀÌ½ÌÀº ÁøÂ¥ ÃÖ°í¿¡¿ä  "
"560","¹«³­ÇÑ Å³¸µÅ¸ÀÓ¿ë ¿À¶ô¿µÈ­  "
"561","·¹µåµ¶, ¿À¸¶ÇÏ, Åõ¾Ö´ÏÅõ  "
"562","Çã¸®ÄÉÀÎÀÌ¶ó´Â Àç³­ÀûÀÎ »óÈ²°ú ¹üÁËÀÇ Á¶ÇÕ, Àº±Ù Àß¾î¿ï·È´Ù ¿Ö ´Ù¸¥ Àç³­¿µÈ­ °¨µ¶µéÀº ÀÌ·± »ý°¢À» ¸øÇßÁö? ·Ó ÄÚÇîÀÌ ³¡¹°ÀÌ¶ó°í ÇÏ´Â »ç¶÷µé ´Ù½ÃÇÑ¹ö »ý°¢ÇØº¸½Ã±æ ¤»¤»  "
"563","°³ÀÎÀûÀ¸·Î´Â »ó´çÈ÷ Àç¹Õ¾ú´ø°É·Î..  "
"564","º¼ °Å ¾ø¾î¼­ ´ñ±Ûº¸°í 4µð¿¢½º ºÃ´Âµ¥, ÀèÆÌÀÌ³×¤Ó  "
"565","¾×¼Ç ±Â. ³¡±îÁö ÂÑ°í ÂÑ±â´Â ½º¸±!  "
"566","´Ü¼ø Àç¹Ì¸¸ÀÌ ¾Æ´Ï¶ó ÀÇ¿Ü·Î ¸Þ½ÃÁö±îÁö ¶Ñ·ÇÇß´ø ¿µÈ­¶ö±î¿ä ^^  "
"567","ÁøÂ¥ ÃÖ°í¿¡¿ä. º¸´Â ³»³» ¼Õ¿¡ ¶¡À»Áã´õ±º¿ä. ºÐ³ëÀÇ ÁúÁÖÀÎµí^^ Æ¯È÷ ¸¶Áö¸·ÀÇ ÅÂÇ³ÀÇ ´« º®¿¡ ¾Ç´çÀ» º¸³»±âÀ§¿¡ 11ÀÚ·Î ÀÛÃµ ÆîÄ¡´Â°Ô ÃÖ°íÀÇ ¸íÀå¸é.µÎ¹øº¸¼¼¿ä..¾Æ´Ï ¼¼¹ø ¿­¹øº¸¼¼¿ä¢½  "
"568","ÁøÂ¥ Àç¹Ì¾ø´Ù ½Ã°£ ³¶ºñ  "
"569","µ¿»ý ±â»óÇÐÀÚ°â Æ¯¼ö¿ä¿ø ÅõÀâ ¸ÂÁö¿ä?  "
"570","·¹µåµ¶, ¿À¸¶ÇÏ, 22  "
"571","Çã¸®ÄÉÀÎ¿¡ ³¬ÀÌÁö¸¶¶ó  "
"572","ÀÍ»êCGV¿¡¼­ Áö±Ý º¸°í ¿Ô´Âµ¥ ³» &#39;½Ã°£&#39;°ú &#39;µ·&#39; ¾î¶»ÇÒ²¨¾ß.ÀÌ°Å´Â ¿Ö 0Á¡ÀÌ ¾øÁÒ?  "
"573","¾Ë¹Ù ³Ê¹« ¸¹³×. ³Ê¹« Àç¹Ì¾ø¾î¼­ ´ÙÀ½¿£ ¾ó¸¶³ª ´õ Àç¹Ì¾øÀ»±î´Ù Èï¹ÌÁøÁøÇÔ.  "
"574","°ü¶÷°´±â´ë¸¦ ¾ÈÇØ¼­¿´À»±î..»ý°¢º¸´Ù Á¤¸» Àç¹ÌÀÖ°Ô º½.  °¡º±°Ô Áñ±â±â°Ô ÁÁÀº ¿µÈ­.  "
"575","¾ó¸¶Àü ³ª¿Ô´ø ÀÎÅõ´õ½ºÅè °°Àº Àç³­ ¿µÈ­µé º¸´Ù´Â ´õ Èï¹ÌÁøÁøÇÏ°í Àç¹ÕÀ½.  "
"576","¾Æ ÀÌ·±°Ç Æ÷µð·Î ºÁ¾ßÇÏ´Âµ¥ ¾Æ½±´Ù. ±×·¡µµ »ý°¢Ž›ÀÌ º¸±â ÁÁ¾Ò¾î¿© ³²ÁÖ ¸Å·ÂÀûÀÓ  "
"577","°ü¶÷°´4D·Î º¸¸é ÁøÂ¥ Àç¹ÕÀ» µí! ÁøÂ¥ ½Ã°£¼ø»è  "
"578","º¼¸¸ÇÔ. »ý°¢º¸´Ù ¾×¼Ç ºñÁßµµ ³ô¾Æ¼­ ³²ÀÚµéÀÌ ÁÁ¾ÆÇÏµí  "
"579","80³â´ë tv¿¡¼­ º¸´ø ¿µÈ­  "
"580","°ü¶÷°´±â´ëÇÞ´ø¸¸Å­Àº¾Æ´ÏÁö¸¸ »ý°¢º¸´Ù Àç¹Ô¾ù¾î¿ä  "
