"","reviews","points"
"913","내시간..보는ㄴ내내 엄마땜에 답답하고 화나고 아휴 무니 때메 힐링함  ","2"
"914","어우~ 진짜 이렇게 담담하게 이렇게 예쁘고 사랑스럽게 이렇게 아프게 울려도 되는거냐.  도대체 이런 감성은 어디서 나오는거냐. 헐리우드란 이런덴가...진정  ","9"
"915","진짜 마지막에 무니가 울때 나도 펑펑 울었다.보는 내내 먹먹한 상황 속에서 웃는 아이들을 봤을 때 쓴웃음이 난다. 행복의 나라? 영화 마케팅은 언제 발전하는거냐  ","10"
"916","머 이런영화가 다있냐 !  ","10"
"917","뭐랄까 조금은 생소한 장르를 접하다보니 어색하고 또 어려웠지만 이상하게 계속 몰입해서 보게 되었다. 아이들이 영화의 대부분을 차지해서 마냥 귀엽기만 하고 연기가 잘 전달될까하는 의문도 들었지만 쓸데없는 걱정이었다. 어른 못지않은 연기에 깜짝 놀랐다.  ","9"
"918","관람객정말 좋았던 엔딩.우리가 네게 줄 수 있는건 이렇게 내달릴 수 있는 미래뿐인데.  ","9"
"919","처음부터 끝까지 아이들때문에 웃음짓는다. 근데 결말은 뭐지 이게?? 디즈니랜드가 아이들을 보호해줄게. 라는 말 같았다.디즈니의 뒤에 숨겨진 현실이 아니고...  ","7"
"920","전반적으로 재밌음 ㅋㅋㅋ  ","10"
"921","별 기대없이 보러 갔다가 .,,, 좋았어요. 무니 와 제니스, 그리고 바비  볼만한 영화입니다.  ","10"
"922","애들 나오는 유치한 영화인줄 알고 안볼려고 하다가 아니라길레 봤는데 안봤으면 후회할 뻔. 졸라 잼있음. 생각보다 무거운 주제를 다룸. 평점 8.0  ","10"
"923","본 게, 아는 게, 배운 게 그뿐이어서 그렇게 자랄 수밖에 없는. 그녀는 그녀를 되물림할 수밖에 없다. 과연 누구의 잘못이라고 말할 수 있을까.  ","10"
"924","미국 최하층의 삶을 천진한 아이의 눈으로 본 것 뿐. 그 이상도, 그 이하도 아니다.  ","6"
"925","배경이라도 플로리다가 아니었으면 어쩔 뻔..  ","7"
"926","황홀하다  그 자체  ㅇㅇㄹㅎ  ","10"
"927","핵잼, 꿀잼 보장입니당 히히 두번보세요  ","10"
"928","가난한데다 생각없고 천방지축인 두 모녀를 보는 내내 쥐어 패고 싶었다.  ","7"
"929","콩 심은 데 콩 난다. 노답.  ","1"
"930","감독의 말처럼 무니의 삶에 대해 함부로 연민하지 말길...  저렇게 한없이 사랑스러울 수 있는 시간들이 그립다  ","10"
"931","쓰레기  인간들이 많이 나오는 쓰레기 영화...  ","1"
"932","부모가 될 준비도 안된사람이 애를 낳아서 대책없이 기르고, 결국 문제아로 자란다. 실제로 영화 내내 나이를 감안하더라도, 이해할 수 없는 사고를 친다. 무니가 지금은 엄마를 좋아하지만 조금 성장한 후에도 그럴까? 의문을 남겨보며 영화평을 작성한다.  ","4"
"933","반 개도 아깝다. 제발 아이들 데려오지 마세요. 왜 이런 영화가 청소년 관람불가 등급이 아닌거죠? 끔찍히 폭력적인 영화. 기가 찬 영화.  ","1"
"934","아ㅡㅡ속앗네 이해안가 뭔내용이야진짴ㅋㅋㅋ평점모야  ","1"
"935","관람객최악의 영화. 별점1개주기도 민망한 영화입니다.평점이랑 리뷰 보고갔다가 실망하고 돌아왔습니다. 예술성도없고 내용도 없고,영상미도 없음. 긴장감제로ㅜㅜ절대보지마세요. 돈낭비 시간낭비..  ","1"
"936","색감 예뻐서 힐링할려고 봤는데 포스터에 제대로 속았다 문화생활까지 현실고증 해야되나ㅋㅋㅋ돈 진짜 아까움ㅋㅋ  ","1"
"937","솔직히 영화 홍보한 거에 비해 엄청난 영화다. 이 영화가 이해 안 간다고 자기의 생각과 다르다고 별점 테러하는 사람들은 무식한 사람들로밖에 안 보인다. 꼰대적 마인드 버리고 보면 훌륭한 영환데 한국에선 그게 쉽지 않다.  ","10"
"938","최고에요 모든게....이영화땜에 잠못드네요 꼭보세요  ","10"
"939","꼭 보세요!! 10자 이상  ","10"
"940","충격적인 결말;;; 겁나 많이 웃었음 . ㅋㅋ 다큐인줄  ","9"
"941","관람객총천연색으로 그리 어른들의 세상. 아름다움  ","9"
"942","무니와 친구는 도망친게 아니다. 언제나 그랬던 것처럼 자신이 가장 잘 아는 장소에 숨어 누군가 와주길 기다렸을뿐. 나는 그 두명의 술래를 찾을수 있을까.  ","7"
"943","그닥 참신하지않은 스토리. 짜증유발하는 무개념 주인공들. 제작비 참 안 들었을것 같은. 휴먼다큐 3일 보는것 같은 단조로운 동네이야기.  ","4"
"944","아이의 미소 엄마의 몸매 끝.  ","1"
"945","이 영화가 정말 감동적이고 재밌어? 지루하기 짝이없는영화  ","1"
"946","평론가들 옆집에 저 모녀가 살아봐야  정신차릴까언제정신차릴래 줏대없이 허세만부리는벌레평론가들아 개낚엿네진짜루  ","4"
"947","지루함 그 이상도 그 이하도 아닌  ","6"
"948","ㅈ노잼 입니다.솔직히 평점믿고가지마셈  ","1"
"949","남들이 봤을땐 쓰레기같은 인생이지만 무니는 엄마와 즐갑게 잘살고 있다. 영화내내 웃고 있다. 그러나 사람들이 지옥에서 탈출시켜 주겠다고 하자 울음을 터뜨린다. 내 행복이 타인의 잣대로 결정된다는 것은 엄청난 폭력이라는 것을 깨닫게 해준 영화  ","10"
"950","엄마가 아이를 키우는 게 역시 맞습니다.  아이들의 연기도 좋와요. 마지막은 눈물이 날 정도로 감동입니다. 강추~~  ","10"
"951"," 첨부터 끝까지 애들이랑 애엄마랑 사고치다가 마지막에 좀 박진감 넘치나했더니 끝남. 대사에 풔킹 겁나많음  ","2"
"952","대중적 정서, 재미와는 영 동떨어진 작품. 원래 3점인데 윌렘 대포 연기 좋아서 4점.  ","4"
"953","진짜 개봉하기만을 이렇게 기다렸는데 광역시에서도차도 안 한다니 실망이 너무 크고 기분이 안 좋네요ㅜㅜ  ","1"
"954","가정교육의중요성,사람은 바뀌지않는다.이게 얼마나 중요한지 알려주는영화 아이들이하는것은 장난수준이아니라 그냥 사고를친다.적당히면 애들이니까란 식으로 볼수있는데 그냥악마들 같다.주인공 어머니는 막장이라 안타까울뿐 영화배경은아름답지만 내용이 아름답지않다.  ","1"
"955","평론가들은 어떨지 모르지만 굉장히 불쾌한 영화 홈리스가 자식을 키우면 욕하고 성적농담하고 삐툴어진다는걸 보여주는건가?그 연기가 발랄한건가?메세지도 크게 없고 밑바닥 삶을 리얼리티하게 보여주면 예술이 되는건가??라는 의문이 드는영화  ","1"
"956","재미가 없었습니다 영화는 재미있어야  ","2"
"957","처음 부터 끝까지 잔잔하다. 바람.없이 잔잔한 바다에서는 배가 앞으로 나가지 못한다.시간 아깝다  ","2"
"958","ㅅㅂ 애새끼 진짜 죽여버리도싶었다 ㅠㅠ 애엄마도ㅠㅠㅠ 난 개인적으로 노잼뮤ㅠ  ","2"
"959","보는 내내 역겨워서 현기증이 난 영화쓰레기  ","1"
"960","내용 뭔소린지 하나도 모르겠고 제목과 내용이 하나도 연관이 없고 마지막 엔딩도 어이없이 끝나네요 평점에 속지마세요 진짜 돈이 아깝습니다이거 평점 지우면 네이버조작임  ","1"
