"","reviews","points"
"75","½Ã»ç·Î ºÃ´Âµ¥ Á¤¸» °¨µ¿ÀÔ´Ï´Ù ¤Ì¤Ì ´ÊÀº ¹ãÀÌÁö¸¸ ¾ö¸¶ º¸°í ½Í³×¿ä ²À º¸¼¼¿ä ¿©·¯ºÐ  ","10"
"76","°ü¶÷°´³ª¸¸Àç¹Ì¾ø¾ú³ª.. À¯Ä¡ÇÑÁß±¹¿µÈ­ º¸´Âµí.. Â÷ÅÂÇö¾¾´Â ·ÎÄÚ¸¸ÂïÀ¸¼¼¿ä. ÁøÁöÇÑ¿¬±â´Â ÁøÂ¥ ¾Æ´ÑµíÇÏ³×¿ä..  ","2"
"77","°ü¶÷°´±èµ¿¿íÀÌ¶ó´Â ¹è¿ì¸¦ ´Ù½Ã º¸°Ô ÇÑ ¿µÈ­.  ","7"
"78","°ü¶÷°´ÁøÂ¥ À¯Ä¡ÇÏ´Ù.. ÆòÁ¡ ³Ê¹« ³ô¾Æ¤Ñ¤Ñ ¹¹Áö  ","1"
"79","¿Í ÀÌ¸¸Å­ Àç¹Ì¾ø´Â¿µÈ­´Â ÁøÂ¥ Ã³À½....  ","1"
"80","¶Ç´Ù½Ã ½ÅÆÄ°¡ Ã£¾Æ¿Ô´Ù  ","1"
"81","¿µÈ­½Ã°£³»³» ³Ê¹« ¾ïÁö½º·¯¿ö¼­ ¸öÀ» º£º£Æ²´Ù ¾Æ±õ°Ô »ê ¿µÈ­Ç¥¿Í ÆËÄÜÀ» ¿ø¸ÁÇß´Ù.  ","1"
"82","½Ã»çÈ¸¸¦ ÅëÇØ ”f´Âµ¥ ¹è¿ìºÐµé ÇÑ¸íµµ ºüÁü¾øÀÌ ´Ù ¿¬±â ÀßÇÏ½Ã°í cgµµ ÇÑ±¹¿µÈ­¿¡¼­ ÀÌ·± cg°¡ ³ª¿Ó´Ù´Â°Ô ½Å±âÇÞ¾î¿ä!,,À¥Å÷µµ µÇ°Ô Àç¹Õ°Ô ”f´Âµ¥ ±×¸¸Å­ ¿µÈ­µµ Àç¹Õ°Ô ”f½À´Ï´Ù! ¿ôÀ½,´«¹°,¾×¼Ç,¿¬±â,½ºÅä¸® ¸ðµç°Ô ´Ù °®ÃçÁ®ÀÕ´Â ¿µÈ­ÀÎ °Í °°½À´Ï´Ù  ","10"
"83","ÀÌ·± ¾î¼ö¼±ÇÏ°í ²Ù°Ü ¸ÂÃß±â½Ä ¿µÈ­´Â  ±Ù·¡ µå¹°°Ô ºÃÀ½  ","1"
"84","°ü¶÷°´Àç¹Õ½À´Ï´Ù. ±×·±µ¥ Áß°£Áß°£ ÆÇ°üµé Á» °Å½½¸²¤»¤»¤»  ","8"
"85","°ü¶÷°´³Ê¹« »·ÇÑ ½ºÅä¸®¿¡ ³Ê¹« Áö°Ü¿î ÇÑ±¹¿µÈ­½Ä ´«¹° Áã¾îÂ¥³»±â... º¼±î¸»±î °í¹ÎÇÏ´Ù°¡ ³×ÀÌ¹öÆòÁ¡º¸°í È¤½Ã³ªÇØ¼­ ºÃ´Ù... ´ÙÀ½ºÎÅÍ´Â ³×ÀÌ¹öÆòÁ¡ °Å¸£°í ¸ÕÀú º» ÁöÀÎ °¨»óÆò µè°í ºÁ¾ß°Ú´Ù ¾Ë¹Ù°°´Ù 10Á¡ ÁØ »ç¶÷µé ´Ù...  ","1"
"86","¼¼»ó¿¡...2017ÃÖ¾ÇÀÇ ¿µÈ­·Î µî±Ø. ´Ü¸éÀûÀÎ ÁÖÀÎ°øµé¿¡ ½ÅÆÄ¿¡ À¯Ä¡ÇÏ°í ¾î¸Ó³ª¼¼»ó¿¡..¿¬±âÀÚµéÀÌ ¾Æ±î¿ü°í Áö·çÇß°í ¼¼»ó¿¡..Áø½É ¿µÈ­º¸´Â ³»³» ÈÄ±â ²À ½á¾ßÁö ´ÙÁü¸¸ ÇÏ´Ù ³ª¿È  ","1"
"87","Ã³À½ ÈÄ±â½áº½ ÀÌ¿µÈ­ 1³âÀ» ±â´Ù·È´Ù  ±×·±µ¥  ´ÌµéÀº ³ª¿¡°Ô ºò¿³À» Áá¾î...  ÇÏÁ¤¿ì Â÷ÅÂÇö ´Ìµé¸¶Àú ½È¾îÁø´Ù ÀÌ³ðµé¾Æ ¤Ð¤Ð  ¿¡¶óÀÌ¾¾  ","1"
"88","³ªµµ¸ð¸£°Ô »îÀ» µÇµ¹¾Æº¸°ÔµÇ´Â ¿µÈ­  ","10"
"89","¿¬¸»¿¡ Å©°Ô ÇÑ ¹æ ¸Ô¾ú³×¿ä~ ¿Ã ÇÑÇØ¸¦, ±×¸®°í ÀÎ»ý ÀüÃ¼¸¦ µÇµ¹¾Æº¸°Ô ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù. ²À º¸½Ã±æ ÃßÃµ ÇÕ´Ï´Ù!  ","10"
"90","³Ê¹« ½É°¢ÇØ¼­ ¸»ÀÌ¾È³ª¿Â´Ù Á¤¸» À¯Ä¡ÇØ¼­ ¿¬±âÇÏ´Â ¹è¿ìµéÀÌ ºÒ½ÖÇß´Ù Å©¸®½º¸¶½º¶§ ÀÌ°Åº¸°í ±âºÐ ¸ÁÄ¡Áö ¸»¶ó´Â »ý°¢À¸·Î ´ñ±Û ³²±é´Ï´Ù. Â÷¶ó¸® ±×³É ÀÌ°Åº¼½Ã°£¿¡ ¿¹´ÉÇÁ·Î±×·¥ º¸¼¼¿ä  ","1"
"91","¿µÈ­È­ ¾ÈÇÏ´Â°Ô ³ª¾Ò´Ù. ¸ÚÁø ¹è¿ìµé ºÒ·¯³õ°í ÀÌÁ¤µµ CG, ¾î¼³ÇÂ ½ºÅä¸®, ¾ïÁö½ÅÆÄ±Ø, Ä³¸¯ÅÍ¿Í ¾È¸Â´Â ¿¬±â, °íÁõµµ ¾û¸Á, ³×ÀÌ¹ö ÆòÁ¡Àº ¾Ë¹Ù, Áß±¹½Å°úÇÔ²²¸¦ º¸´ÂÁÙ¾Ë¾Ò´Ù ÄÁÅÙÃ÷ Àü°øÀÚ·Î ÀÌ°Ô ÃÖ¼±ÀÎÁö ¹¯°í½Í´Ù ³Ê¹«½Ç¸Á½º·¯¿ö ´«¹°ÀÌ ³­´Ù. ¸íÀÛÀ»  ","1"
"92","°ü¶÷°´´«¹°À» Èê¸®¸ç º¸¾Ñ´Ù ³»°¡ ´«¹°À» Èê¸±¼ö ÀÖ´Ù´Ï ÈçÄ¡ ¾ÊÀº¿µÈ­. ÀÔ´Ï´Ù Àß”f½À´Ï´Ù!  ","10"
"93","¼ÖÁ÷È÷ Àáµé»· Çß´Ù ¿ø·¡´Â 6Á¡ Á¤µµ Áà¾ß µÇÁö¸¸ ¾Ë¹Ù ÆòÁ¡ ¶§¹®¿¡ ÆòÁ¡ ¸ÂÃß·Á 1Á¡ ÁØ´Ù  ","1"
"94","400¾ïÀº ¾îµð¿¡ µé¾î °¬³ª¿ä? ¹è¿ìµé ¿¬±âÇÏ´À¶ó °í»ýÇÑ´Ù°í ÃÖ°í±Þ ½ºÅ×ÀÌÅ© »çÁá³ª¿ä?  ","1"
"95","ÁøÂ¥ Áö·çÇÏ´Ù ¿øÀÛ À¥Å÷³»¿ëÀ» ´Ù °¥¾Æ¹ö¸² ¾ïÁö·Î °¨µ¿ ¸¸µé¾î¼­ ´«¹° Â¥³»·Á´Â ´À³¦  ","1"
"96","¿µÈ­¿¡ ¾Æ¹«·± ½ºÅä¸®°¡ ¾ø³×¿ä ¤Ð¤Ð ¸¶Áö¸·¿¡ ½½ÇÂ Àå¸éÀ» Â¥¸ÂÃç ³ÖÀº °Í °°Àº ´À³¦ÀÌ µé¾î¿ä  ","1"
"97","°ü¶÷°´Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇßÀ½ ¿µÈ­°üÀüÃ¼ 80ÇÁ·ÎÀÌ»óÀÇ °ü¿¡¼­ »ó¿µÇÏ±æ·¡ ¼±ÅÃÀÇ¿©Áö°¡¾ø¾î¼­ º¸±äÇßÁö¸¸ ³Ê¹«Àç¹Ì¾ø¾ú¾î¿ä ¹«½¼ °ü°´À»7»ì·Î»ý°¢ÇÏ½Å°ÇÁö º¸´Â³»³»ÆÄ¿ö·¹ÀÎÁ®°¡ »ý°¢³ª´õ¶ó±¸¿ä ¾ïÁö·Î Â¥³»´Â ½½ÇÂ¼³Á¤µµ ÀüÇô ¾È½½Æâ½À´Ï´Ù.¿ª´ë±Þ µ· ¾Æ±î¿î ¿µÈ­¿´½À´Ï´Ù  ","1"
"98","°ü¶÷°´¾ðÁ¦ Âë ÇÑ±¹¿µÈ­ÀÇ ¾ïÁö±¸¼º ½ÅÆÄ±ØÀ» ¾È º¼ ¼ö ÀÖÀ»±î?¤Ð¤Ð  ","1"
"99","½ÅÆÄ ½ÅÆÄ ½ÅÆÄ. ±×³ðÀÇ ÁøºÎÇÑ ½ÅÆÄ. Å¸¿ö³ª 7¹ø¹æ, È÷¸»¶ó¾ß °°ÀÌ ´ÙÀ½ Àå¸é¿¡ ¹¹°¡ ³ª¿ÃÁö ½ºÅä¸®°¡ ¾î¶»°Ô Èê·¯°¥Áö ´Ù ¿¹Ãø °¡´ÉÇÑ ³Ê¹«µµ »·ÇÏ°í ¸¹ÀÌ º» Àå¸éÀ¸·Î ²Ë Âù µð¿öº¸´Ù Á¶±Ý ³ªÀº ¼öÁØÀÇ ¿µÈ­.  ","1"
"100","¿©±â ¾ÈÆ¼µéÀÌ ³Ê¹« ¸¹¾Æ 10Á¡ ÁØ´Ù. °­Ã¶ºñ ½Å°úÇÔ²² ´ÙºÃ´Â´ë. °¡º±°Ô º¸±â¿£ ½Å°úÇÔ²²°¡ ³´´Ù. °­Ã¶ºñ´Â Á¤Ä¡¼ºÇâ ¸Â´Â °ü°´ Á¦´ë·Î Àâ¾Æ ³Ý»ó¿¡¼­ ¿­ÀÏÇÏ´Â´ë ½Å°úÇÔ²²´Â ¹Ý´ë·Î ¿øÀÛÁÁ¾ÆÇÏ´Â ¾ÖµéÇÑÅ× ³Ê¹« ±îÀÌ´ÂµíÇÏ´Ù ¾ÏÆ° ¿µÈ­´Â º¸°í ±î¶ó º¼¸¸ÇÏ´Ù  ","10"
"101","14ÀÏ³¯ ½Ã»çÈ¸·Î º¸°í ¿Ô½À´Ï´Ù¤¾ Á¤¸» Àú½ÂÀÌ ÀÖ´Ù¸é Àú·± ¸ð½ÀÀÏ±î...½ÍÀ» Á¤µµ·Î »ý»ýÇÑ cg ´«À» ¶¿ ¼ö ¾ø´Â È­·ÁÇÑ Ãâ¿¬ÁøÀ¸·Î ´«À» »ç·ÎÀâ°í °¡½¿À» ¿ï¸®´Â ¸Ô¸ÔÇÔÀÌ ÀÖ¾ú½À´Ï´Ù¤Ð¤Ð ¿ôÀ½°ú °¨µ¿ ¸ðµÎ ÀâÀº °Í °°¾Æ¿ä °¡Á·µéÀÌ¶û º¸¸é ÁÁÀ» °Í °°¾Æ¿ä!  ","10"
"102","¹æ±Ý ³¡³ª°í ³ª¿À´Â ±æ¿¡ Ã³À½À¸·Î µ·¾Æ±õ´Ù°í ´À²¸¼­ ÀÛ¼º ÇØº»´Ù. ÀÏ´Ü ¿øÀÛ°ú ºñ±³ÇØ¼­ º¸´Ï ½Ç¸Á°¨ÀÌ ÄÇ°í ¸¶Áö¸· ¾ïÁö°¨µ¿¿¡¼­ ÁÖº¯ »ç¶÷µéÀº ÈÇÂ½ ÇßÁö¸¸ ¸»µµ ¾ÈµÇ´Â ¸ð·¡ÆøÇ³ cg ¶§¹®ÀÎÁö ´«¹°µµ ¾È³ª¿À°í ¿ôÀ½¸¸ ³ª¿Ô´Ù¤» Áø½É ¹è¿ì ¿¬±â·ÂÀÌ ¾Æ±õ´Ù ¤»  ","1"
"103","³» ÀÎ»ý ÃÖ°íÀÇ À¥Å÷À»...ÇÏ..³¡³ª±â¸¸À» ±â´Ù¸° ¿µÈ­ ¿À·£¸¸ÀÌ³×¿ä..ÇÏ..  ","1"
"104","ÁøÂ¥ ³Ê¹« °¨Åº½º·´°í Àç¹Õ°í ¶Ç »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­...±×¸®°í Æ¯¼öÈ¿°ú¶§¹®¿¡ ¹º°¡ ±ØÀå¿¡¼­ ºÁ¾ßÇÏ´Â ¿µÈ­ÀÎµí!  ¾î±×·Î¿¡ ¼ÓÁö¸¶½Ã°í °­ÃßÇÕ´Ï´Ù  ","10"
"105","°ü¶÷°´±â´ëÇß´Âµ¥ µÚ·Î°¥¼ö·Ï °³¸·Àå.. Åä³×ÀÌµµ¿¡¼­ Áø½É ½Ä°ÌÇßÀ½;±èµ¿¿í »©°í ¿¬±â ´Ùº°·Î°í ±ºÀÎºýºýÀÌ °Â Æ¯È÷..;Å¬·´¾ÀÀÌ¶û Áöµµ ´øÁö°í ¶Ù¾î°¡¸é¼­ ³ë·¡ºÎ¸¦¶§ ÁøÂ¥ ±ôÂ¦ ³î·¥; Áö¿Áµµ °Á À¥Å÷¼³Á¤ ±×´ë·Î °¡Á®°¬À¸¸é ÆòÅ¸´ÂÃÆÀ»ÅÙµ¥ µµ´ëÃ¼ ÀÌ°Ô¹«½¼²ûÂïÇÑÈ¥Á¾ÀÎÁö  ","1"
"106","½ÃÀÛ 5ºÐ±îÁö´Â ÁÁ¾Ò´Ù ½Ã°£ÀÌ Áö³¯¼ö·Ï ÇãÁ¢ÇÑ cg¿Í ¾ïÁö·Î Â¥ ¸ÂÃá ½ºÅä¸®¿¡ ÇÏÇ°¸¸ ³­´Ù  ","1"
"107","°ü¶÷°´¹è¿ìÁø¸¸ È­·ÁÇÏ°í ³»¿ëÀº ÃÖ¾Ç  ","1"
"108","ÀÌ¹Ì ºÃ´ø À¥Å÷ÀÇ ¿µÈ­È­¶ó »ý°¢ÇÏÁö ¾Ê°í, ÀÏºÎ·¯ ÆòÁ¡µµ ¹Ì¸® ¾Èº¸°í  ¿µÈ­¸¦ ºÃ´Ù. À¥Å÷ÀÌ¶û ºñ±³ÇØ¼­°¡ ¾Æ´Ï°í ³Ê¹« Áö·çÇÏ°í ¸ôÀÔÀÌ ÀüÇô ¾ÈµÈ´Ù. Åõ´Ï¹ö½º¿¡¼­ º¸¿©ÁÖ´Â ¾î¸°ÀÌ µå¶ó¸¶°°¾Ò´Ù.  ","1"
"109","¾Ë¹Ù °³ ¸¹³× ... ¤¹¤¹ Àç¹Ì¾øÀ½ »·ÇÏ°í ¾ïÁö ´«¹° Â¥³»·Á´Â 3·ù °¨¼ºÆÈÀÌ ¿µÈ­ cg´Â ¹«½¼ »óÆÈ³âµµ ½Î±¸·Á È«Äá¿µÈ­±Þ.... °¨µ¶Àº ¿øÀÛÀÛ°¡ÇÑÅ× »ç°úÇØ¶ó  ","1"
"110","¿øÀÛ¿¡ Ãæ½ÇÇÏÀÚ °³¸ÁÀÛ.  ","1"
"111","±×³É ½Å°úÇÔ²² ¸»°í ´Ù¸¥ Á¦¸ñÀ¸·Î °¬À¸¸é ÁÁ¾ÒÀ»°ÍÀ»,, »ç¶÷µéÀÌ ¿øÀÛÀ» ¾ó¸¶³ª ÆÇÅ¸Áö·Î »ý°¢ÇÒ°¡ ¤»¤»  ","1"
"112","ÁÁÀº Ãâ¿¬Áø. ºñ½Ñ ±×·¡ÇÈ¿¡µµ ºÒ±¸ÇÏ°í ¿øÀÛ¿¡ ¸ø¹ÌÄ¡´Â ½ºÅä¸®. ¹ß¿¬Ãâ...¼¼»ó¿¡³ª ÀÌ·± ¾ÈÅ¸±î¿ï¶§°¡...  ","1"
"113","ÀçÆÇ³»¿ëÀº ³¯·Î ¸Ô°í ¼Ò¹æ°ü ¼³Á¤¶§ºÎÅÍ °¨ÀÌ ¿Àµå¸¸.È¤½Ã³ª ¿ª½Ã³ª ¸¶Áö¸· ºÎ¸ð´Ô È¿½ÉÀ¸·Î ´«¹°»ù ÀÚ±Øµµ.ÀÌ°Ç ¹¹~~~  ","1"
"114","ÀÌ·± °³ÆÇÀÎ ¿µÈ­ Ã³À½º½...¿øÀÛ³»¿ë¿¡¼­ °¢»öÀº ´ç¿¬ÇÏ´Ù»ý°¢ÇÏ´«µ¥ Áö¿ÁÀº ¿Ö °¨µ¶ ¸Ú´ë·Î ¹Ù²Þ? ¿ø·¡ ºÒ±³ Áö¿Áµµ°¡ ±Ùº»ÀÎµ¥. ¶Ç ¿ë¿À¸§ Àå¸éÀº ³ÖÀ» ÀÌÀ¯µµ ¾ø°í ÁøÂ¥ º´¸À°°¾Ò´Ù ÁÖÁöÈÆÀº °³±×Ä³¸¯ °¨¾ÈÇØµµÁ» ÁøÁöÇØ¾ßµÉ Àå¸é¿¡¼­´Â ÀÔ Á» ¾È¿­¸é ¾ÈµÇ³Ä?  ","1"
"115","¿À...»ý°¢º¸´Ù ÁøÂ¥ ¸Ó¸®ÇÑ´ë¸ÂÀº°Í°°Àºµ¥¿ä..?³»¿ë ÀÌ·¸°Ô ½Å¼±ÇÒÁÙ¸ô¶ú°í...±×³É ÁøÂ¥ Á» ½Å¼±ÇØ¿ä..cgµµ »ý°¢º¸´Ù ³Ê¹« ±¦Âú¾Æ¼­ ÀÇ¿Ü¿´¾î¿ä ¤¾ ½Å¼±ÇÏ³×¿ä!  ","9"
"116","?¿©±â ÁøÂ¥ ¾Ë¹Ùµé ÀÖ³ªº¸´Ù...Ã³À½ºÎÅÍ ³Ê¹« ±â´ëÇÏ°í º»°Ç ¾Æ´ÑÁö ÇÏ´Â »ý°¢ÀÌµç´Ù...ÆòÁ¡º¸°í ±â´ë¸¦ ´õ Çß´ÂÁöµµ ¸ð¸£°Ú´Ù..ÇÏÁö¸¸ ¿µÈ­¸¦ º» ÈÄ ³ªÀÇ °´°üÀûÀÎ »ý°¢Àº....±Û½ê....À¥Å÷¿øÀÛ°ú Á¶±Ý ´Ù¸¥ºÎºÐ°ú..¾ïÁö´«¹°À» ÀÚ±ØÇÑ´Ù´Â ±×·±»ý°¢ÀÌ..  ","1"
"117","°ü¶÷°´¾ÆÁø½É ÁúÁúÂ¥¸é¼­ºÃÀ½¤Ð ¿¹°íÆíº¸°í Àú ÇãÁ¢ÇÑcg´Â¹¹³ÄÇß´Âµ¥ Ã·¿¡ °í¾çÀÌ»©°í ±¦Âú¾ÒÀ½. ¿øÀÛÀÌ¶û ´Ù¸£°í º¯È£»ç¾È³ª¿Í¼­ ¾îÂ°ÇÏ°íºÃ´Âµ¥ ³­ Á¤¸» Àç¹Õ°ÔºÃÀ½ Á¤¸»Àç¹Õ¾úÀ½  ","10"
"118","°ü¶÷°´³ª´Â ½Å°úÇÔ²²´Â ¸¸È­·Î ÃæºÐÇÏ´Ù »ý°¢Çß´Âµ¥ ¿µÈ­·Î´Â ³Ê¹« ºÎÁ·ÇÏ´Ù »ý°¢Çß´Âµ¥ ¿µÈ­¸¦ º»ÈÄ ´Ù½Ã Ã¥À» ÇÑ¹ø ´õ º¸°í½Í°Ô ¸¸µé¾ú´Ù ¿­½ÉÈ÷ ¿øÀÛÀ» À§ÇØ ¾Ö¾´ ¹è¿ìµéÇÑÅ× ¿Ö ³»°¡ °í¸¿´øÁö ¤¾  ","10"
"119","°ü¶÷°´ÀÏ´Ü ÀÎ»ý¿µÈ­·Î »ý°¢ÇÏ°í±³ÈÆÀ» ¸¹ÀÌ ´À³¤ ¿µÈ­ÀÔ´Ï´Ù!±Â±Â  ","10"
"120","°ü¶÷°´Àç¹Õ³×¿ä. 2Æíµµ ±â´ëµË´Ï´Ù~  ","10"
"121","°Á À¥Å÷À¸·Î º¸½Ã±æ ±ØÇø  ","1"
"122","ÀÎ¹° »©°í´Â ¿ÂÅë CGÀÎ ¿µÈ­. °¨µ¶Àº ¿µÈ­ °ü¶÷°´ ¼ö¸¸Å­ ÀÌ ¿µÈ­¸¦ ºÁ¾ßÇÒ ÇÊ¿ä°¡ ÀÖ´Ù. ¿øÀÛÀ» °³ÆÇÃÄ³õÀº °Íµµ Â¥Áõ³ªÁö¸¸ ÀÌ ¸í¹è¿ìµéÀ» µ¥¸®°í ÀÌµûÀ§ ÀÛÇ°¹Û¿¡ ¸¸µéÁö ¸øÇÑ °ÍÀº °¨µ¶ÀÇ ¹«´ÉÇÔ Å¿ÀÌ´Ù. ³» 2½Ã°£ 30ºÐÀÌ ³Ê¹« ¾Æ±õ´Ù.  ","1"
"123","Á¹ Àë¾ø´Âµ¥ ¹¹°¡ Àë´Ù´ÂÁö.  ","1"
"124","°ü¶÷°´±×´Ú ´Ù¸¥°Í º¼°Íµµ¾ø°í Ã£¾Æº¸´Ï ÆòÁ¡µµ ÁÁ¾Æ³²Ä£ÀÌ¶û º¸·¯°¬´Âµ¥.. Àü ÂÍ  ¾Æ´Ï³×¿ä.                      ³»¿ëµµ À¯Ä¡ÇÏ°í .. ÇÏÆ° Àü ½Ç¸ÁÀÌ Å©³×¿ä  ","1"
"125","¤»¤» °íÆòÁ¡µé 14°³ ¾ÆÀÌµð ´Ù º¸´Ï±ñ ¾Ë¹Ù»ýµéÀÌ³×  ","1"
"126","°ü¶÷°´¹º°¡ ¸¹ÀÌ ¾Æ½¬¿î ½ºÅä¸® ³ª¸§ cg´Â ±¦ÂúÁö¸¸ Â÷ÅÂÇöÀº cgÃ³¸®»óÅÂ¿¡¼­¸¸ ¿¬±âÇØ¼­ ±×·±°¡ Á» ¾î»öÇßÀ½  ","1"
"127","°ü¶÷°´¸¶´©¶óµû¶ó¿µÈ­º¸·¯°¬´Âµ¥¾Æ¹«°Íµµ¸ð¸£°í°¬´Âµ¥Àú´ÂÂüº°·Î¿´½À´Ï´Ù¸¶´©¶ó´ÂÀç¹ÌÀÖ´Ù°íÄ«°íÀú´ÂÁ¦°¡ÁÁ¾ÆÇÏÁö¾Ê´ÂÀå¸£ÀÔ´Ï´ÙÂüÀç¹Ìµµ¾ø°íÁö°Ü¿ü½À´Ï´ÙµÎ¹ø´Ù½Ã´ÂÀÌ·±Àå¸£ÀÇ¿µÈ­¸¦º¸°í½ÍÁö¾Ê³×¿ä  ","1"
"128","°ü¶÷°´À¥Å÷ º¸°í ±â´ëÇß´Ù º¸¸é º°·Î¿¡¿ä  ","3"
"129","ÀÌ ¿µÈ­ º¼ µ·À¸·Î ¿øÀÛ À¥Å÷À» º¸¼¼¿ä.  ","1"
"130","ÀÌ¹ø ½Å°ú ÇÔ²² 1ÆíÀº ³Ê¹« ÇÑ°Å ¾Æ´Ô? B ±Þ °¨¼º¿¡ B±Þ CG.. ¿øÀÛ »ý°¢ÇÏ´Â ºÐµéÀº ¿øÀÛÀº ¸Ó¸®¿¡¼­ Áö¿ö¾ßÇÔ.  ÀüÇüÀûÀÎ ÇÑ±¹ ÄÚ¸Þµð ¿µÈ­ ÈÄ¹ÝºÎ ½ÅÆÄ±Ø  ±×´ë·Î ÀçÇöÇØ³ù°í.. ÇÏ¾Æ  ±×³É ¸¶¶¥È÷ º¼°Å ¾øÀ»¶§ º¸½Ã±æ; 2ÆíÀº ¸¶ºí¸® ¶«¿¡ ±â´ë  ","1"
"131","8Á¡´ë±îÁö °¡´Â°Ç ³Ê¹« ÇÑ°Å ¾Æ´Ñ°¡? ÆòÁ¡ Á¶ÀÛ Á» ±×¸¸ÇÏÁö?? Áö·çÇÑ ½ÅÆÄ±Ø .. . ½½ÇÁ´Ù.. 6Á¡ ´ë Á¤µµ°¡ Àû´çÇÒµí.. ¾Ë¹Ù Àû´çÈ÷ Ç®¾î¾ßÁö.. ³Ê¹« ÇÏ´Ù.. 10Á¡ ÁØ »ç¶÷µé ¸ðµÎ ¾Ë¹ÙÀÏµí  ","1"
"132","°ü¶÷°´Å¬·¹¸àÅ¸ÀÎ ¸®ºä°¡ »ý°¢³µ´Ù...³¬ÀÎ°ÍÀÌ¾ú´Ù¤Ð¿øÀÛÀº ±×³É ÀØ°í ºÁµµ ³Ê¹«³ª ÁøºÎÇÑ ¿µÈ­´Ù..±î¸Þ¿À°¡ Á© ÀÎ»ó±í¾ú´Ù´É  ","1"
"133","°ü¶÷°´°¡Á·µéÀÌ¶û ¿À¶ô¿ëÀ¸·Î º¼¸¸ÇÔ  ","8"
"134","¹«½¼ »ý°¢À¸·Î 2ºÎÀÛÀ» Âï¾ú´ÂÁö´Â ¸ð¸£°ÚÁö¸¸ Àú¸¸Å­ ¿¬±â ÀßÇÏ´Â ¹è¿ìµé°ú °°ÀÌ Çß´Âµ¥µµ ÀÌÁ¤µµ·Î Ä¿¹ö°¡ ¾ÈµÇ¸é ±×³É ¿µÈ­¸¦ ¾È¸¸µé¾î¾ß ÇÑ´Ù. ¾Æ¸¶ ÅõÀÚÀÚµéÀº Áö±Ý ÇÇ¸¦ ÅäÇÏ°í ÀÖÀ» °ÍÀÌ°í  °¨µ¶Àº ÀüÈ­±â¸¦ ²¨³ù°ÚÁö  ","1"
"135","½Ã»çÈ¸·Î ºÃÁö¸¸ ¿À´Ã ¶Ç º¼ ¿¹Á¤. ±×¸¸Å­ Àç¹ÌÁü. ¿øÀÛ°ú´Â ´Ù¸¥ ¸Å·Â ÀÖÀ½  ","10"
"136","½ÅÆÄ 50% CG 50%ÀÓ  ±×³É CG ÀÚ¶ûÇÏ·Á°í ¸¸µç ¿µÈ­ÀÎµí  ¿ª½Ã ¼Ò¹æ°üÀÌ¶ó ÇÁ¸®ÆÐ½ºÀÓ  À¥Å÷ Àç¹Õ°Ô º» »ç¶÷ÀÎµ¥ ¿µÈ­´Â º°·Î....  ÆòÁ¡ 1Á¡±îÁø ¾Æ´ÏÁö¸¸ 8Á¡µµ ¾Æ´Ï±â¿¡ ÆòÁ¡ Á» ¶³¾î¶ß·Á¾ßÁö  ","1"
"137","°ü¶÷°´³×ÀÌ¹öÆòÁ¡ ¹ÏÀ»°Ô ¸øµÇ´Â±¸³ª~~~ Âü³× ¾îÀÌ¾ø³×  À¯Ä¡ÇÏ°í Àç¹Ìµµ ¾ø°í ¸¶Áö¸·¿¡ »ìÂ¦½½ÇÁ±ä ÇÏ´Âµ¥ ÀÌ°Ô ÁúÁú Â© Á¤µµ´Â ¾Æ´Ñµ¥~~  ","1"
"138","°ü¶÷°´ÇÏ....ÁøÂ¥ 12¼¼ ¿µÈ­·Î ¸¸µé¾î³ù³× ¿ì·Ú¸ÞÀÎ°¡ ¾ïÁö ´«¹°½ºÅä¸®¿¡ Àú±ÞÇÑ ºÐÀå Á¤¸»...ÇÑ±¹»ê ¿µÈ­ Á¦¹ß ¼ºÀÎºÐµéÀº º¸Áö¸¶¼¼¿ä  ","1"
"139","¿ÃÇØ º» ¿µÈ­Áß¿¡ °¡Àå º°·Î¿´À½ °¨µ¿ÀûÀÎ°Ç ¸ÂÀ½ ¼Ò¹æ»ç + ³ë¸ð+ ºÎ¼º¾Ö + ¸ð¼º¾Ö + µ¿·á¾Ö ´Ù ¶§·Á¹Ú¾Æ¼­ ¾ïÁö·Î ¿ï¸®´Â ´À³¦ÀÎµ¥ ³­ ÂîÁúÀÌ¶ó ¿ï¾ú´Ù ÀÏ´Ü ¿øÀÛ ±â´ë ¤¤ Ä³¸¯ÅÍµµ ´Ù º°·Î¿´°í ½ºÅä¸®µµ º°·Î¿´´Ù ¿Ö ÀÌ·¸°Ô ÁÁÀº ´ñ±Û¸¸ ÀÖ´ÂÁö ÀÌÇØ ³ñ  ","1"
