"","reviews","points"
"187","관람객매우 만족합니다. 또 보고싶은 영화입니다.  ","10"
"188","제작기법, 제작기간의 노고에 관한 포장을 걷어내고 감상해도 이미 훌륭한 명작입니다. 픽션을 통해 팩트를 적절하게 풀었습니다. 반 고흐의 이야기를 흥미롭게 연출했습니다.  ","9"
"189","반고흐의 죽음에 대해 생각을 달리할 수 있게됨. 긴장감있게 풀어나가는 스토리. 제작기간에비해 너무짧은 러닝타임. 충분히 소장하고 오래동안 보고싶은영화.  ","8"
"190","올해 최고의 애니메이션 영화고흐가 죽고나서의 사건을 다뤘지만 고흐가 살아 돌아온거 같은 영화  ","10"
"191","관람객영화를 위해 참여한 100여명의 화가들, 정말 대단하다. 반 고흐의 유명한 모든 작품을 볼 수 있고 그와 관련된 에피소드까지 알 수 있는 재미가 있다. 강추 !!!!  ","9"
"192","관람객고흐의작품을 즐기러갔다가스토리텔링에도 감탄했습니다.개봉일 손꼽아 기다렸던 보람이 있네요. ^^  ","10"
"193","관람객고흐의 인생과 죽음, 주변인들과의 관계, 그들의 평가 그에 관해 궁금했던 부분에 대해 알 수 있었고 그의 그림에서 느낄 수 있는 강한 붓터치로 가득한 화면도 좋았습니다. 박물관에서 봤던 그림들이 나오고 마지막 엔딩 크레딧도 좋았어요.  ","10"
"194","관람객나로 인정 받고 싶었다는 게 슬프다그의 슬픔과 외로움이 따뜻한 그림을 남겼다는게 아이러니  ","10"
"195","이게 유화라고?? 웬만한 그래픽보다 훌륭하다.  ","9"
"196","관람객아무 내용 없는 몇몇 국산 영화 상영관 늘릴 시간에 이런 영화 좀 상영관을 늘려주셨으면...  ","10"
"197","마지막에 나도 모르게 울먹거렸음  ","10"
"198","관람객고흐의 죽음에서 삶을 찾는 흥미로운 관점이 좋았습니다.  ","9"
"199","고흐 이웃에게서 그의 죽음의 비밀과 인생을 역추적해간다. 화면위로 펼쳐지는 유화의 아름다움. 고흐 팬이라면 필견해야할 작품.  ","8"
"200","색감이 좋은 영화였습니다  다큐라서 잠깐 지루한 면이 있으나, 새로운 영화에 그것도 잠깐이였습니다. 듣기로는 107명의 화가가 이 영화에 참석을 했다는데, 그리고 끝에는 그림 설명과 사람들 설명이 있어 좋았습니다 그 색감 속의 나라에서 살고 싶었습니다  ","10"
"201","여러모로 대단하다는 생각이들었다  ","10"
"202","관람객고흐의 터치감이 살아있는 유화 에니메이션. 너무 감동적이었고 Don mclean의 Vincent 노래도 너무 좋아요. 다시 보고 싶은 두고 두고 다시 보고 싶은 작품이었습니다.  ","10"
"203","보면서 수없이 울었다. 별들이 외로움에 휩싸여 그렇게 밝게 빚나던 밤을 그릴수밖에 없던 그 삶의 절벽에서도 사랑을 빛내던 아름다움 때문에 참 많이..  마지막에 흐르던 노래를 들으며 빈센트가 우릴 덥어주려던 따뜻한 마음이 모두 오버랩되는 엔딩  때문  ","10"
"204","관람객꼭 보세요영화 끝나고 아무도 일어나지 않더군요  ","9"
"205","관람객무조겨 봐야하는 영화!  ","10"
"206","제작진의 노고는 인정하지만 너무 지루했다. 영화관에서 잠을 자게 한 영화는 오랜만이다.  ","1"
"207","천재 예술가의 삶이란...그를 둘러싼 수많은 사람들과 말들.. 결국 그를 알아주는 귀는 하나도 없었다..그의 외로움이 이제는 끝나길 바라며...빈센트를 기리는 가장 아름다운 방법..제작진들의 노고 또한 기억되리  ","10"
"208","수작업의 깊이를 느꼈습니다.스토리 탄탄했고 눈호강 지대로 했네요.  ","10"
"209","관람객이 시대에서라도 볼 수 있다는 것에 감사하다  ","9"
"210","빈센트,당신은마음이 깊고 따뜻한 사람입니다.  ","10"
"211","죽어서 인정받는들 무슨 의미가 있겠나 싶지만, 그의 생애가 비극적이었기에 그의 작품들이 더 가치있는지 모르겠다. 고흐의 화풍으로 표현된 연출이 돋보이는 영화였다.  ","10"
"212","관람객고흐  더 알고싶어 졌어요~~~~  ","10"
"213","관람객누군가는 이렇다했지만 또 누군가는 저렇다했다 그를 말하는 많은 사람들과 그의 삶과 그 발자국들이 마음을 저리게했다 너무 울음이 나왔다  ","10"
"214","관람객빈센트에 대해 더 알고싶어졌다.  ","8"
"215","관람객볼만하다 충분히  보길 잘했다  재미로 보는 영화는 아니다  ","10"
"216","관람객진짜오랫만에 보는 만족스러운영화  ","10"
"217","관람객starry starry night  ","10"
"218","관람객기획의도 좋고 그림도 좋고 반고흐 헌정의미 있는건 인정하나 스토리 억지스럽고 재미는 없다  ","4"
"219","관람객보지 않으면 안타까울 영화입니다  ","10"
"220","기대하고 봤는데 너무 실망예요. 그냥 영화로 만들던지 애니메이션으로 만들었음 더 좋았을듯해요. 안경을 쓰고봐도 눈이 너무 어지러워요. 윤곽도 흐릿해서 눈이 너무 피곤하고 졸렸어요. 그림은 그냥 그림으로 보는게 최고인듯.  ","4"
"221","관람객아련하길 기대했지만 아쉬움이 많았던.  ","5"
"222","왜 제목이 러빙 빈센튼지 알것 같다. 그는 사랑이 넘치는 사무치게 외로운 예술가였고 이 영화는 그 감정을 그대로 전달해 내마음도 먹먹하게 만들었다  ","10"
"223","관람객러빙 빈센트. 그저 아무 이유 없이 당신의 그림이 좋아, 당신을 좋아했는데 이제는 사랑하게 되었어요. 당신의, 유약하지만 너무도 따뜻했던 마음이 느껴져서 엔딩 크레딧 후로도 쉽게 일어나지 못하고 눈물이 났네요. 너무 좋았어요. 영화.  ","10"
"224","관람객보다가 울진 몰랐다..  ","8"
"225","관람객고흐의 그림이 더 와닿았다  ","10"
"226","관람객사랑받는 따뜻한 삶에 대하여  ","8"
"227","외로움과 쓸쓸함을 알아서 눈물이 났습니다  ","10"
"228"," 여운이 길게 남는 작품. 자막을 보느라 장면을 더 세심하게 보지 못한 것에 아쉬움이 남는다. 일렁이는 유화의 터치감이 마치 꿈꾸는것 같았다.  ","10"
"229","관람객인생작을 삼을겁니다.소장각임 .엄지척!!!  ","10"
"230","관람객반고흐의 슬픈 삶이야 다 아니까 공감하면서 봤는데 가장 마지막에 나오는 글이 울컥해서 눈물을 멈추기가 힘들었어요  ","10"
"231","빈센트의 고독옆에 내가있고, 내 옆에 빈센트는  고독에 빠져있다.  ","8"
"232","관람객반고흐 사후의 이야기에 대해서 처음으로 의문이 들었던 작품이예요! 다채로운 색감에 황홀한 김상이였어요  ","10"
"233","관람객고흐가 살아있었다면 그를 와락 안아주었을텐데.  ","10"
"234","가만 생각해보면 쓸쓸한 삶을 살았던 고흐의 그림이 제일 따뜻한 느낌이다. 엔딩곡은 정말 이 영화에 이만한 노래가 없음.  ","8"
"235","관람객붓터치를 세세하게 보다가 자막을 놓치기도 하였다. 아름다운 영화  ","10"
"236","내용과 형식 모두 수작이었습니다. 미치광이라고만 생각했던 고흐의 주변에 대한 사랑과 슬픔을 입체적으로 볼 수 있었어요. 개인적으로는 올해의 영화였네요.  ","10"
"237","관람객주말에 가족과 함께 관람했어요. 영화관을 찾기가 힘들었지만,고흐를 좋아하는 초등학생 아들이 영화를 보고 싶어했어요. 영화가 끝나고  엔딩크레딧을 다보고 나왔네요. 여운이 많이 남습니다. 107명의 영국과 폴란드의 화가 분들께 진심으로 감사드립니다.  ","10"
"238","마지막 독백에 저도 모르게 눈물이 났네요.평생을 지독한 외로움에서 보낸 고흐의 감정이 느껴지는 듯해서 가슴이 아팠습니다. 영화가 짜임도 좋고, 내용도 탄탄해요. 오래도록 가슴에 남을 명작이었습니다.  ","10"
"239","관람객고흐의그림을 좋아하는사람들에게 권하고싶다.영화내내 그림속에푹빠질수있으니까. 왜 천재적인 예술가는 살아생전 불행해야만하는건지 불행할수밖에 없는건지 또한번 느끼게한 영화.고흐의 간절한 삶을 따스한 그의 삶의여정을 같이한 90분이 너무좋았다.  ","10"
"240","관람객앉아서 고흐의 그림들을 끊임없이 관람할 수 있습니다사는 동안은 힘들었지만 죽은 뒤에 정말 많은 사랑을 받는구나 느껴집니다 100명이니 되는 재능있는 화가들의 열정이 없다면 만들어지지 못했을 영화니까요..  ","8"
"241","화가들 그림 중간중간에 진짜 고흐의 그림으로 이루어진 씬들이 나오는데..그런 장면들은 정말 다른 화가들이 그린 씬과는 비교도 안되는 압도적인 아름다움을 준다..이글거리는 듯한 그림은 고흐의 영혼처럼 느껴졌다..정말 멋진 영화였다  ","10"
"242","관람객안보면안되는영화 빈센트..고마워요  ","10"
"243","관람객대화가의 삶을 조명하는 관점이 넘 평범하게 접금한듯. 중간에 명작이 태생한 배경등도 추가하면 좋읈  ","6"
"244","관람객뻔한 다큐형식일줄알았는데 , 흥미로운 내용전개와 사소한 붓터치 하나하나도 놓치지않고 실제 페인팅속 장소들을 활용하여 보는재미도 좋았습니다  ","10"
"245","관람객영상 한컷한컷 눈이 즐거웠어요  ","9"
"246","관람객디비디 나오면 사려구요  ","10"
"247","관람객아름다운 그림과 음악. 예술가의 고단함과 자유로음을 느낄 수 있는 아름다운 영화다  ","9"
"248","고흐풍의 그림들로 만들어서인지 영화를 보는 내내 눈호강했다 벨베데레 궁전에서 원작을 봤을 때 그림이 살아 움직인다는 느낌을 받았는데 그걸 진짜로 구현한듯.. 대단한 수작입니다 강추!!!  ","10"
"249","기자? 평론가? 거지같은 점수와 수준낮은 평가글이 100여명의 화가가 정성들여 그린 이 멋진 영화를 어찌 평할수 있으리오..  ","10"
"250","관람객끝까지 몰입했던 좋은 작품이었습니다.  ","9"
"251","관람객깊이가 느껴지는 명작 화가들의 노고가 느껴진다. 다년간의 붓질이 빛나는 수작  ","10"
"252","관람객희소한 영화. 비슷한 시도가 있을지도 모르지만 다시 보려면 10년은 기다려야 한다는 점에서, 영화관에서 꼭 보기를 추천해요 :)  ","10"
"253","부디 미루지 말고 하루라도 빨리 관람 하시길... 반드시 영화관에서 큰 스크린과 사운드로 즐겨 마땅한 영화라 생각합니다. 마지막에 나오는 starry night은 평생 외롭고 고독했을 고흐의 마음을 어루만져주는 느낌이 들었습니다.  ","10"
"254","관람객생각보다 훨씬 좋았어요!!! 스토리자체는 크게 새로운 내용 아니지만 그 안에 고흐 그림을 잘 녹여낸거같아요!! 처음 그림이 움직이는 그 순간이 너무 감동적이었음 ㅠㅠ  ","9"
"255","관람객미치광이라고 불리웠던 화가 빈센트. 그의 죽음에 대한 행적을 차근차근 밟아나가는데 그게 마치 추리소설을 보는 듯한 스토리텔링이라 지루하지 않았고 장면 하나하나마다 터치감이 살아있어 눈도 즐거웠어요.ㅠㅠ  ","10"
"256","미치도록 고독했을..그의 고단했던 삶..너무나 안타까운데...종일 먹먹하고 눈물이 납니다. 가슴 아프지만 이렇게 아름답고 멋진영화를 만들어 주신 감독님 정말 감사하고 또 감사합니다ㅜㅠ  ","10"
"257","반 고흐 진성빠가 만든 반고흐 입덕 영상  ","10"
"258","너무 멋지다.. 장면 하나하나에 빈센트에 대한 애정이 담겨있고 배우들의 낭송과 음악이 내 마음을 울렸다. 영화를 보고 나온 지금도, 빈센트의 편지구절이 계속 머릿속을 맴돈다.  ","10"
"259","관람객반고흐에게 바치는 사랑  ","7"
"260","죽음보다 삶을 그리는 화가  ","10"
"261","관람객중간 중간 조금 지루한 면이 없지않았으나전체적으로 좋은 영화였습니다.  ","8"
"262","아름다웠던 찰나의 적분화  ","9"
"263","관람객화면에 푹빠져서 봤네요 .너무 아름답고 신비롭게 빠져듭니다. 색감이 너무 예뻐서 아이들과 같이봐도 좋을듯합니다. 평일낮 나만의 시간을 아주 알차게 보내고왔습니다이런 영화가 많았으면 좋겠네요. 고흐 작품이 더좋아지네요.  ","10"
"264","2시간짜리 미술관이네요 황홀합니다.스토리는 쏘쏘하지만  ","10"
"265","관람객아름다운 영화예요 장면장면 다른 붓터치를 보는 즐거움 정말 감탄밖에 나오지 않았어요, 살면서 이런 영화를 또 볼수있을까 요 ?  ","10"
"266","말로 뱉어버리면 감동이 세어나갈것 같아 한동안 말을 하지 못했다  ","9"
"267","미리 보기전에고흐의 그림들을 감상하고 보면 더욱좋을것 같습니다.  ","9"
"268","외롭고 우울한 천재의 영혼이 깃든 모작.  ","10"
"269","관람객무조건 봐야 할 영화. 절대 후회하지 않는다.  ","10"
"270","시대를 앞서가서 또 보는 시각이 달라서.. 소외당하고 외롭고 고독했던 빈센트의 삶이 안타까웠다. 죽음을 택해야했던 그 처절함도.. 그럼에도 따뜻한 마음을 가졌고 자연을 사랑하며 감사하는 자여서.. 더 마음이 아펐다  ","10"
"271","관람객스토리 전개가 좀 평이하지만 색다른 그림으로 인상적이었음 고흐를 좋아하시는 분들께 추천!!  ","9"
"272","관람객보는 내내 먹먹했던 영화  ","10"
