"","reviews","points"
"596","ÀÌ°Ô ¿Ö 15¼¼ÀÓ? ²ÀÁö³ëÃâ¿¡ Ã»ºÒ±ÞÀ¸·Î ÀÜÀÎÇÑµ¥?  ","2"
"597","´ñ±Û¾Ë¹Ù¿¡ ¼ÓÁö¸¶¶ó ÆòÁ¡Á¶Àý¿ëÀ¸·Î 1Á¡ÁØ´Ù  ","1"
"598","2½Ã°£ÀÌ ÈÄµü Áö³ª°¬´Ù ¿ª½Ã ÁÁÀº ½Ã³ª¸®¿À, ¿¬Ãâ, ¿¬±â°¡ ¸¸³ª¸é µ·À¸·Î ÃÄ ¾È¹ß¶óµµ ÀÌ·± ±¦ÂúÀº ¿µÈ­°¡ ³ª¿À´Â±¸³ª  ","9"
"599","¾×¼Ç ¸ôÀÔµµ Á¤¸» Àç¹Õ½À´Ï´Ù °­·Â ÃßÃµ ÇÕ´Ï´Ù  ","10"
"600","ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä! Ã³À½ºÎÅÍ ³¡±îÁö ÁýÁßÀ» ÇÑ¹øµµ ³õÄ£ÀûÀÌ ¾ø¾î¿ä  ","10"
"601","º¼¸¸ÇÔ!!·ç¹Ì ¶óÆÄ½º ¿¬±â±Â±Â!!!  ","8"
"602","ÁøÂ¥ ¸ôÀÔµµÂ¯ÀÌ´Ù..  ","10"
"603","¹ÝÀü¿¡ ¹ÝÀü ÁøÂ¥ Àç¹ÌÀÕ°Ô”f¾î¿©  ","10"
"604","±äÀå°¨ ³ÑÃÆ´Ù ¿¬±âµµ ÁÁ¾Ò´Ùgood  ","10"
"605","±×³É´ë¹Ú¤»¤» ¿ÏÀü Àç¹ÕÀ½ ´Ù½Ãº¸°í½Í´Ù  ","10"
"606","¡Ù¶Ò¹è±â~!!!!¡Ù  ","10"
"607","³»¿ëº¸´Ùµµ ¿©ÁÖÀÎ°ø ¿¬±â¿¡ °¨ÅºÇÏ°Ô µÇ´Â ¿µÈ­  ","10"
"608","Á» ÀÜÀÎÇÑ ºÎºÐµµ ÀÖÁö¸¸ÁøÂ¥ ±×·²µíÇÑ ÀÌ¾ß±â,, »ó»óµµ ¸øÇÑ ¾ÆÀÌµð¾î¿¡¼­ Ãâ¹ß  ","9"
"609","ÁøÂ¥ ¼öÀÛ ²À º¸¼¼¿ä ÈÄÈ¸¾ÈÇÕ´Ï´Ù  ","10"
"610","³Ñ ÀëÀÖ¾î¿ä ¿¬±â Â¯ ¿äÁò º»¿µÈ­Áß Á©  ","10"
"611","³»°¡ ÀÌ°É ±ØÀå¿¡¼­ ”f¾î¾ß ÇÞ´Ù¹üÀÎÀÌ ´©±ºÁö , ¾Ë¾Æ°¡´Â ±×°úÁ¤ÀÌ ³Ê¹« Àç¹Ô¾ù´Ù  ","10"
"612","ÆòÁ¡ ¿À·£¸¸¿¡ ³²±é´Ï´Ù. Á¤¸» Àç¹ÌÀÖ³×¿ä!!!!  ","9"
"613","ÁÖÀÎ°øµéÀÌ ¾î¶»°Ô »ì¾Æ³ª°¥Áö ±Ã±ÝÇß´Âµ¥ ±×°Ô ¾Æ´Ï¾ú±º¿ä. ¿ÏÀü ¸ôÀÔÇØ¼­ º¸¾Ò¾î¿ä. ¸¶Áö¸·Àº ÀÌÇØ°¡ Á» ¾È°¡¼­ °Ë»öÇßÁö¸¸;;  ","10"
"614","ÁøÂ¥ ¿À·£¸¸¿¡ ±â¾ï¿¡ ³²À»¸¸ÇÑ ¿µÈ­¸¦ ¹ß°ßÇÑµí..  ","10"
"615","½Å¼±ÇÏ°í Àç¹Õ¾ú´Ù¸¸ Æó·ûÀûÀÎ ¼ÒÀç¶ó °³¿îÄ¡¾Ê´Ù. ±Ùµ¥ °¡º­¿î ÄÚ¹Ìµð¿¡ ³ëÃâ¾ø´Â ¹Ù¶÷3Àº ºÒ·û¼ÒÀç¶ó Ã»ºÒÀÌ°í, °¡½¿³ëÃâ.¼º±â¾Ö¹«.½ÅÃ¼ÈÑ¼Õ.ÆÐ·û¼ÒÀçÀÎ ¿µÈ­°¡ 15¼¼¶ó´Â°Ô È²´çÇÏ³×.  ","8"
"616","1ÀÎ7¿ªÀÌ¸é ±×·¡µµ ºñ½ÁÇÏ°Ô ´À²¸Á®¾ßÇÏ´Âµ¥ ±×°Ô¾Æ´Ï´Ù ÀÌ°Å´Â.. ±×³É ·¹¾Ë 7¸íÀÌ ³ª¿Â°Í°°¾Ö.. ¿¬±â°¡ ¹Ì«‰¾î.. Ä³¸¯ÅÍº°·Î °¨Á¤¿¬±â°¡ ´Ù ´Þ¶ó. ¼Ò¸§..  ","10"
"617","´©¹Ì¶óÆÄ½º´Â ÁøÂ¥ ÇÏ¾áµµÈ­Áö°°Àº ¹è¿ì´Ù ¾î¶²»öÀ» ÀÔÈ÷µç ´ÙÇ¥ÇöÇØ³¾ÁÙ ¾Æ´Â ¹è¿ìÀÎ°Å °°´Ù...¾Æ¸§´Ù¿î¹è¿ì´Ù..  ","10"
"618","Á¦¸ñ¸¸º¸°í ¿ù¿äº´ÀÎ ¿ù¿äÀÏÀÌ »ç¶óÁøÁÙ ¤»  ","6"
"619","³ª»Û³ðµé  È¥ÀÚº¸±â  ¾Æ±î¿ö¼­ ÇýÀÚº°Á¡  Áá³Ä ¤»¤»¤»¸®  ¿µÈ­ °ø»ó °úÇÐ¿µÈ­´Ù  Âü°íÇØ¶ó  ","2"
"620","±¸¼º Àü°³ ¿Ïº®. ¿äÁò ¿µÈ­ °°Áö ¾Ê°í. ÂøÇÑÆí? µµ Á×´Â °ÍÀ» º¸¿©ÁÜ. »õ·Ó´Ù. ±¦ÂúÀº ¿µÈ­. ±ä ·¯´×Å¸ÀÓµµ Âª°Ô ´À²¸Áø´Ù.  ","10"
"621","½Å¼±ÇÑ ÁÖÁ¦ÃÊ¹Ý Àü·ÂÁúÁÖÈÄ¹Ý Ã¼·Â°í°¥  ","8"
"622","ÀÌ°Ç ²ÀºÁ¾ßµÈ´Ù ¿ôÇÁ¸é¼­ ³»°¡ »ý°¢ÇÑ°É ¹Ùº¸·Î ¸»µå´Â ¿µÈ­´Ù ¸îOO¸¸ÀÇ ÃÖ°íÀÛÀ» ºÃ½À´Ï´Ù Áä¿©Áà¿ä  ","10"
"623","ÀÌ°Ç ²ÀºÁ¾ßµÈ´Ù ¿ôÇÁ¸é¼­ ³»°¡ »ý°¢ÇÑ°É ¹Ùº¸·Î ¸»µå´Â ¿µÈ­´Ù ¸îOO¸¸ÀÇ ÃÖ°íÀÛÀ» ºÃ½À´Ï´Ù Áä¿©Áà¿ä  ","10"
"624","¹ÝÀü¿¡ ¹ÝÀü ½Ã°£ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­  ","10"
"625","¿Í. ¿ª½Ã ´©¹Ì ¶óÆÄ½º ¶ó´Â ¸» ¹Û¿£...  ","10"
"626","¼ÒÀçµµ Èï¹Ì·Ó°í, º¸´Â ³»³»  ´«À» ¶ª ¼ö ¾ø¾ú´Ù!  ","10"
"627","´À³¤Á¡ÀÌ ÀÖ´Â ¿µÈ­³×¿äÀëÀÖ°Ô ºÃ¾î¿ä  ","10"
"628","´ñ±Û ¾È³²±â´Âµ¥ ³²±â³×¿ä³Ê¹«Àç¹Õ³×¿ä ½Ã³ª¸®¿À ¿¬Ãâ ¿¬±â ¸ðµç°Ô ¿Ïº®ÇÏ³×¿ä  ","10"
"629","½ºÅä¸® Âü½ÅÇÏ°í ¿©¹è¿ìºÐ Á¤¸» ¸ÚÁö°í ´ë´ÜÇÏ³×¿ä 7ÀÎ ½ÖµÕÀÌ ¿ªÇÒÀ» ¾îÂî³ª °¢ÀÚ °³¼ºÀÖ°Ô ¿¬±â ÀßÇÏ´ÂÁö~~ ¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ¾î¿ä ´ÜÁö Áß°£¿¡ º£µå½ÅÀÌ ³Ñ ¼öÀ§°¡ ³ô³×¿ä 15¼¼ÀÎÁö ´Ù½ÃÇÑ¹ø °Ë»öÇØ¼­ È®ÀÎÇßÀ» Á¤µµ¿´¾î¿ä;  ","8"
"630","»ý°¢¾øÀÌ ºÃ´Ù°¡ °¨µ¿ÇÑ¿µÈ­  ","9"
"631","±â´ëÀÌ»ó!! 7ÀÎ ½ÖµÕÀÌÀÇ ¸Å·ÂÀ» ¸ðµÎ ´ã¾Æ³½ ¿©ÁÖÀÎ°ø ¿¬±â¿¡ ¹Ú¼ö!!  ","9"
"632","º¸´Â³»³» 1¸íÀÌ ¿¬±âÇß´Ù´Â »ç½ÇÀ» ±î¸Ä°Ô ÀØ°Ô µÈ´Ù. 7¸íÀÌ Á¤¸» ´Ù ´Ù¸¥»ç¶÷°°À½.  ","10"
"633","¿ª´ë±Þ!!! Á¤¸» ½ºÅä¸® ÅºÅºÇÏ°í ¹ÝÀü¶ÇÇÑ ±â°¡¸·ÈùÀÛÇ° !!!  ","10"
"634","³»ÀÏÀÌ ¿ù¿äÀÏÀÌ¶ó´Â°Ô ½ÇÈ­ÀÔ´Ï±î?  ","7"
"635","Áß°£¿¡ ³»¿ëÀÌ ÀÌÇØ¾È°¡´ÂºÎºÐÀÌ ÀÖ¾úÁö¸¸ ÀüÃ¼ÀûÀÎ ½ºÅä¸®°¡ ÁÁ°í Àç¹Õ¾ú¾î¿ä  ","8"
"636","°³Àç¹ÔÀÚ³Ê¤Ð¤Ð¿À·£¸¸¿¡ ¿µÈ­´ä´Ù  ","10"
"637","½É¿ÀÇÑÃ´ ÇßÁö¸¸, ±×³É ¹è¿ì ¿¬±â·Â ÀÚ¶ûÇÏ´Â ¿À¶ô¼º È÷¾î·Î¹°... °á±¹ ÁÖÀÎ°ø ¿ÞÂÊ °ËÁö ¼Õ°¡¶ô¸¸ ÁÖ±¸ÀåÃ¢ °üÂûÇÏ´Ù°¡ ³¡³­ ÀÛÇ°.  ","6"
"638","±â´ë ¾øÀÌ ½Ã°£ ¶§¿ì±â¿ëÀ¸·Î ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù °­Ãß  ","10"
"639","ÁøÂ¥ Àç¹Õ´Âµ¥ 90¸¸¹Û¿¡ ¾ÈµÇ³×~!!  ","10"
"640","´©¹Ì¶óÆÄ½º¿¡°Ô °æÀÇ¸¦!!  ","9"
"641","Miss perfectÀÇ ÃëÇâÀº SM  ","8"
"642","Á¤¸» ¼îÅ·ÇÏ°í ±â¹ßÇÑ ½ºÅä¸®  ","8"
"643","´©¹Ì¶óÆÄ½º ¿¬±â ¤¾¤§¤§ ¿µÈ­µµ ¤¾¤§¤§  ","10"
"644","¤·¤¤ 15¼¼ÀÎÁÙ¾Ë°í °¡Á·³¢¸®º¸´«µ¥ ¼½½ºÀå¸é³ª¿Í¼­ Á¤ÀûÈê·¶´Ù  ","9"
"645","15¼¼°ü¶÷°¡´Â ¾î¶»°Ô ¹Þ¾Æ³½ °ÍÀÌ°í ¿¬±â´Â ¹«½¼¼ö·Î ÇØ³½°É±î  ","7"
"646","±Ù·¡ º» ¿µÈ­ Áß ÃÖ°í. ³×ÀÌ¹ö ÆòÁ¡ Ã· Âï¾îº½!  ","10"
"647","Á¦¸ñÀÌ ½ºÆ÷´Ù. ¸¶Áö¸· µÞÅë¼ö¸¦ ¶§·Á¹ö¸®³×  ","8"
"648","¾Öµå¸®¾È µÚÅÂ °³¸ÚÀÖÀ½  µî±ÙÀ°¢¾¢¾  ","10"
"649","³ëÈÄÈ¸. »ìÂ¦ ¿µµå ºí·¢¹Ì·¯ ½ºÅ¸ÀÏ  ","10"
"650","Âü½ÅÇÑ ¼ÒÀç¸ç, ³ÑÄ¡´Â ±äÀå°¨¿¡, ¿©ÁÖÀÇ ¸öÀ» »ç¸®Áö¾Ê´Â ÆøÇ³¾×¼Ç ÈÇ¸¢ÇÑ ¿¬±â±îÁö ÁøÂ¥ º¸´Â ³»³» ½ÉÀåÀÌ ¶Ù°í ´Ù¸®°¡ ´ú´ú ¶³¸®¸é¼­ Àç¹Õ°Ô ºÃ³×!  ","10"
"651","Á¤¸» Àç¹Õ¾ú¾î¿ä!! ¿µÈ­ ±¦ÂúÀº°Å¿¡ ºñÇØ »ç¶÷µé ÀÔ¿¡ Å©°Ô ¿À¸£³»¸®Áö ¾Ê´Â°Ô ¾Æ½±³×¿ä  ","10"
"652","¾×¼Ç ½º¸±·¯·Î½áÀÇ Àå¸£Àû Äè°¨Àº ÀûÀ¸³ª ³»¿ë°ú ¿¬±â¸é¿¡¼± º»ÀüÄ¡±â´Â ÃæºÐÈ÷ ÇÏ´Â ¿µÈ­.  ","6"
"653","ÃÖ°í....¹ÝÀü!!  ","10"
"654","¿©¹è¿ì ¿©¿ìÁÖ¿¬»ó°¨ÀÌ´Ù.. ¿¬±â·Â Â¿°í.. ¿µÈ­ ¸ôÀÔµµ Â¾´Ù.. ¿Í; ÀÌ·± ½ºÅä¸®´Â ¾î¶»°Ô »ý°¢ÇØ³»Áö ¤¾¤¾  ","10"
"655","ÀÚ¼¼È÷ º»´Ù¸é ¿¹ÃøÀÌ °¡´ÉÇÑ ¹ÝÀüÀÌ¾ú´Ù »ý°¢ÇÔ. ÇÏÁö¸¸ ¿©¹è¿ìÀÇ 7ÀÎ ¿¬±â´Â Á¤¸» ÁÁ´Ù  ","8"
"656","ÀÎ±¸¸¦ ÁÙÀÌ±â À§ÇØ¼­´Â ÀÌ½½¶÷À» ¾ø¾Ö°í ¿©¼ºÀÇ ÀÎ°ÝÀ» Çâ»ó½ÃÅ°°í ¸Ô°í »ì±â Èûµé°Ô ÇÏ¸é ÀÎ±¸°¡ °¨¼ÒÇÕ´Ï´Ù.  ","8"
"657","µð½ºÅäÇÇ¾ÆÀû ¼¼°è°üÀ» ¸ÚÁö°Ô Ç¥ÇöÇÑ ¼öÀÛ  ","10"
"658","°á¸»ÀÌ ¹ÌºñÇÏ´Ù°í ´À²¸Á³Áö¸¸ Á¸ÀëÀÌ¿´À½  ","10"
"659","±Ù·¡ º» ¿µÈ­Áß¿¡ °¡Àå ÀÎ»óÀûÀÓ.°£¸¸¿¡ Á¦´ë·Î µÈ ÀÛÇ°À» ºÁ¼­ ³Ê¹« ÁÁÀ½!  ","10"
"660","ÀÜÀÎÇÏ°í ¾ßÇÏ´Ù´Â»ç¶÷µéÀº ÀÌÇØ¸øÇÔ ÇÑ±¹¿µÈ­°¡ ÈÎ ÀÜÀÎÇÏÁö ¤»¤» ´©°¡º¸¸é ³»ÀåÁúÁú½Î´Â ¿µÈ­ÀÎÁÙ¾Ëƒ…³×. º¸Åë Æò¹üÇÑÆø·Â¼º ³·Àº¼öÀ§¿µÈ­ÀÓ ¤·¤·¤»  ","8"
"661","ÁøÂ¥ »ý°¢Ä¡µµ ¸øÇÑ ½ºÅä¸® ²ÜÀë  ","10"
"662","Á¤¸» Àß ¸¸µç ¿µÈ­Á¤¸»Àß¸¸µç¿µÈ­  ","10"
"663","ÀÜÀÎÇÕ´Ï´Ù ¾ÆÀÌµéÀº ¾Èº¸°Ô ÇÏ´Â°Ô Á¤½Å¿¡ ÁÁÀ»°Í °°½À´Ï´Ù.  ","4"
"664","Àý´ëÈÄÈ¸ ¾ÈÇÔ ¿ÏÀü Àç¹ÌÀÖÀ½  ","10"
"665","¿¹»ó¿ÜÀÇ ½ºÅä¸®·Î ÀëÀÖ¾ú¾î¿ä  ","10"
"666","10Á¡ÀÌ ¸ðÀÚ¶õ´Ù 100Á¡ÀÌ ÇÊ¿äÇÏ´Ù ¿µÈ­ ¸¶Áö¸·¿¡ ÁøÂ¥·Î ¼Ò¸§ÀÌ µ¸Àº ¿µÈ­´Â Ã³À½ÀÌ´Ù  ","10"
"667","¿¬±â·Â ÇÏ³ª¸¸À¸·Î ÆòÁ¡À» Á¤ÇÒ ¼ö ÀÖ½À´Ï´Ù. ³»¿ëµµ ½Ã»çÇÏ´Â ¹Ù°¡ Å©°í¿ä.  ","10"
"668","ÅºÅºÇÑ ½ºÅä¸®¿¡ °æÀÌ·Î¿î ¿¬±â·Î ´«ÀÌ È£°­  ","9"
"669","¿©ÁÖ ¿¬±â¿¡ °¨ÅºÇÏ°í °¨ Àç¹ÕÀ½  ","10"
"670","Àç¹ÕÀ½ ÁÖº¯¿¡µµ ÃßÃµÁßÀÓ ±äÀå°¨ÃÖ°í  ","10"
"671","¹ß»óÀÌ ±â¹ßÇÏ°í ¿©ÁÖÀÎ°ø ¿¬±â°¡  Á¤¸» ÁÁ³×¿ä  Àç¹ÌÀÖ±¸¿ä!!  ","9"
"672","¸î°¡Áö ¹ÝÀüÀÌ ²ÏÀÖ´ÂÆíÀÎµ¥ ´Ù »·ÇØ¼­ ÃÊ¹ÝºÎºÎÅÍ ÁüÀÛ°¡´õ¶ó ¿¹¸¦µé¸é ÀâÇô°£ ¾ÆÀÌµéÀÌ ¾î¶»°Ô µÇ´ÂÁö³ª ¸ÕÁîµ¥ÀÌÀÇ ¿ªÇÒÀÌ³ª.... ±Ùµ¥ Á» ÀÜÀÎÇÏ´õ¶ó ÀÌ°Å Ã»ºÒÀÌ¿´³ª?  ","6"
"673","ÀØÁú¸øÇÒ ¿µÈ­ ÀÌ¾ß..  ","8"
"674","²ÜÀëÀÌ¾ú°í»õ·Î¿üÀ½ÃßÃµ  ","10"
"675","¿©ÁÖ°¡ Á¤¸» ¿­ÀÏÇÔ.. ¿¬±âµµ Àß ÇÏ°í  ¸ôÀÔµµµµ ³ô°í  ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä   ±×¸®°í  ½ºÆÄÀÌ´õ¸Ç  °íºí¸° ¾ÆÀú¾¾ °£¸¸¿¡ ºÁ¼­ ¹Ý°¡¿üÀ½ ¤¾¤¾  ","10"
"676","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°Ôº»¿µÈ­ ¼Ò½ºµµ ÁÁ°í Àç·áµµ ÁÁ´Ù  ","10"
"677","ºñ±³Àû È­¸ñÇÏ°Ô ³¡³ª´Â ¿£µù  ","8"
"678","ÃÖ±Ù¿¡ºÃ´ø¿µÈ­Áß¿¡ÃÖ°í¿´´ø¿µÈ­!! ¢½  ","10"
"679","³Ê¹« Àç¹ÕÀ½. 10Á¡ ¾Æ±õÁö ¾ÊÀ½  ","10"
"680","¿Í ½Å¼±ÇÑ ¿µÈ­ ¿À·£¸¸¿¡ º¾´Ï´Ù ±×³àÀÇ Ä«¸®½º¸¶¿¡ 100Á¡À»..  ","10"
"681","1ÀÎ7¿ª ÀÚ¿¬½º·¯¿ö¿ä  ","10"
"682","±Â!@!@!@!@!@!!@  ","10"
"683","Á¶ÀâÇÑ ¿¬Ãâ ¾Æ½¬¿î ¹Ì¼ú ¸ðµçÀÌ°¡ ¿¹»ó °¡´ÉÇÑÅ¬¸®¼ÎÇÑ °á¸»±× ¸ðµç°É Ä¿¹öÇÏ°íµµ ³²´Â ÁÖÀÎ°øÀÇ ¿¬±â·Â¿¡ º¸´Â³»³» Áñ°Ì´Ù  ","8"
"684","³» ÀÏ¿äÀÏµµ »ç¶óÁ³´Ù...¤Ì¤Ì  ","6"
"685","½Å¼±ÇÑ Àç·á·Î Çã¼úÇÑ ¿ä¸®¸¦ ¸¸µå´Â ¹æ¹ý  ","7"
"686","Á¤¸» Àß¸¸µç ¿µÈ­...½Ã°£ ¼ø»è..1ÀÎ7¿ª ´ë´ÜÇß¾î¿ä!  ","10"
"687","³­ ¼±µ¥ÀÌ·Î »ì°ö..¤»¤»¤»¿©ÁÖ¿¬±âÂ¯!  ","10"
"688","ÁøÂ¥ ¸ôÀÔµµ ÃÖ°íÀÇ ¿µÈ­! ÅºÅºÇÑ ½ºÅä¸®¿¡ ÁÖ¿¬¹è¿ìÀÇ ¾öÃ»³­ ¿¬±â·Â.... 1ÀÎ 7¿ª ´ë´ÜÇÕ´Ï´Ù ÁøÂ¥!!! °­Ãß!!  ","10"
"689","½Ä·®¹®Á¦·Î ±×·²Áöµµ  ¸ð¸¥´Ù´Â »ý°¢À» Àá½Ã. . .  ","10"
"690","¿ä±Ù·¡ º» ¿µÈ­Áß¿¡ Á© Àç¹Õ¾ú´Ù  ","10"
"691","½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ¸ôÀÔÇØ¼­ ºÃ³×¿ä.²ÜÀë.¿©¹è¿ì ¿¬±â·Â Â¯  ","10"
"692","¿Ö ÈïÇà ¾ÈµÇ´ÂÁö ¸ð¸£°Ú´Ù ³Ê¹«³Ê¹« Àç¹Õ¾î¼­ ½Ã°£ÀÌ ÈÅ Áö³ª°¡´ÂÁÙ ¸ô¶ú´Ù. ½Å¹ÚÇÑ ÁÖÁ¦¶ó¼­ Àç¹Õ°Ô ºÃ´Ù  ","10"
"693","°ü¶÷°´±×³É±×·°Àú·° º¼¸¸Çß¾î¿ä  ","7"
"694","µÎ½Ã°£ÀÌ »ç¶óÁ³´Ù ÁøÁ¤ÇÑ Å³¸µÅ¸ÀÓ  ","10"
"695","Å³¸µÅ¸ÀÓ¿ë ¿À¶ô¿µÈ­·Î´Â µüÀÌ´Ù.±Ùµ¥ 20OOO ¿µÈ­¶ó°í´Â ¹Ï±â ÈûµéÁ¤µµ·Î µðÅ×ÀÏÀÌ °ÅÀÇ ¾øÀ½ ¤»¤»¤».´©¹Ì ¶óÆÄ½ºÀÇ 1ÀÎ7¿ª ½Å³»¸²¿¬±â°¡ ¸ôÀÔµµÀÇ 90% ÀÌ»óÀ» Â÷ÁöÇÑ´Ù°í º¸¸éµÊ. °á·ÐÀº 6Á¡ÁÖÁö¸¸ ÃßÃµ¤»  ","6"
"696","Á¶Ä«¸¦ À§ÇÑ ÀÌ¸ðµéÀÇ Èñ»ý  ","6"
"697","7¸íÀÌ¶ó°í ³Ê¹« Á×ÀÌ³×.  ","7"
"698","ÃÊ¹ÝºÎ¿£ Áõ¸» ÁÁ¾Ò´Âµ¥...ÈÄ¹Ý¿£ ¾×¼Ç¿¡¸¸ ÁýÁßÇÏ´À¶ó¤Ð¤Ð Èï¹Ì·Î¿î ¼³Á¤À»Á»´õ »ì·È´õ¶ó¸é...¶òÀÛ °¢ÀÎµ¥¤Ð¤Ð  ","7"
"699","Àç¹ÕÀ½! ±Ùµ¥ °è¼Ó ±âºÐÀÌ ´õ·¯¿ö¿ä  ","10"
"700","µÇ°Ô ½Å¹ÚÇÏ°í Àç¹Õ´Â ¼ÒÀç¿´Áö¸¸ ³ªÁß¿¡ ´©°¡ Á×°í »ì¾Ò´ÂÁö Çò°¥¸² ±×·¯³ª ¹ÝÀü¿¡ ¹ÝÀüÀº Àç¹Õ¾ú¾î¿ä  ","5"
"701","120ºÐÀº ÁÁ¾ÒÀ¸³ª ¸¶Áö¸· 3ºÐÀÌ ´Ù ¸ÁÄ§. ´Ù µÈ ¹ä¿¡ Àç »Ñ¸®±â¶õ ÀÌ·± °Í. ¸¶Áö¸· 3ºÐ ¶§¹®¿¡ 4Á¡ ±ðÀ½.  ","5"
"702","±â´ëÀÌÇÏ..³Ñ³ªÅ«±â´ë¸¦ÇØ¼­ÀÎÁö¤Ð¤Ð  ","6"
"703","±â´ëÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾ú½À´Ï´ç!!!!°¢ Ä³¸¯ÅÍÀÇ ºÐ·®ÀÌ ¸¹Àºµ¥µµ È®½ÇÈ÷ ±¸ºÐµÇ°Ô ¿¬±âÇÑ ÁÖÀÎ°ø¿¡ °¨ÅºÇÕ´Ï´Ù :)  ","10"
"704","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ...Àç¹Õ´Ù !!! ÁøÂ¥.  ","9"
"705","°£¸¸¿¡ ¸ôÀÔÇÏ¸ç ºÃ¾î¿ä...ÇÑ±¹¿µÈ­¿¡ ¹Ð·Á »ó¿µ°üÀÌ ÀûÀº°Ô ¾Æ½±³×¿äÁÖÀ§¿¡ ±ÇÇÏ°íÇÂ ¿µÈ­¿¹¿ä~~~  ","10"
"706","¾öÃ» ¸ôÀÔÇß³×¿ä 2½Ã°£ ¼ø½Ä°£  ","10"
"707","3¿ù »ó¿µÀÛÁß ÃÖ°íÀÎµí!!!  ","10"
"708","Àç¹Õ¾î¿ë ¿©ÁÖ°ÉÅ©Á¸¸Ú ¿¬±â Áö¸²  ","8"
"709","¿µÈ­ µÎ¹øÀº Àß ¾Èº¸´Âµ¥ 7¸íÀ» ´Ù½Ã º¸°í½ÍÀº ¿µÈ­  ","10"
"710","¹è¿ì¿¬±â°¡ ¿µÈ­¸¦ Àâ¾Æ¸Ô¾î¹ö¸². ¾×¼Ç ³Ê¹« ÁÁ°í..  ","10"
"711","±â´ëÇÏ°íº¸¼ÅµµµÇ¿ä!¾×¼Ç°ú½ºÅä¸®Â¯ÀÔ´Ï´ç  ","8"
"712","³Ñ ±â´ë¸¦ Çß³ªº¸´Ù.. »ý°¢º¸´Ù º°·Î Çã¼úÇÑÁ¡ÀÌ Á» ¸¹À½.. ¤»¤» Æ÷½ºÅÍ¶û Á¦¸ñÇÏ³­ ±â¸·È÷°Ô Àß»ÌÀºµí  ","6"
"713","ÀÏ°ö½ÖµÕÀÌ ½ÇÁ¦·Îµµ Á¸ÀçÇÏ´Âµ¥ ¸Ó°¡ ¸»ÀÌ¾ÈµÇ³Ä¤»¤» Áö°¡ ¸ð¸£´Â°Å¸é ´Ù ¸»ÀÌ ¾ÈµÇ³Ä?  ","10"
"714","¿ª½Ã ¿ù¿äÀÏÀÌ Á¦ÀÏ ¹®Á¦¾ß  ","9"
"715","½ÖµäÀÌµé ³Ê¹« ºÒ½ÖÇßÀ½..  ","10"
"716","È¥ÀÚ ºÃ´Âµ¥ ÁøÂ¥ ¸ôÀÔ ÃÖ°í!´Ù½Ã º¸°í ½Í¾î¿ä  ","10"
"717","ÀÎ»ý¿µÈ­µÊ ¿¬±â ¹ÌÃÆÀ½ ¾ð´Ï »ç¶ûÇØ¿ä¤Ð¤Ð  ","10"
"718","¼ÖÁ÷È÷ µÎ½Ã°£ÀÌ¸é ±ä°Çµ¥ Àç¹Õ¾úÀ½ °¨µ¿µµ ÀÖ¾ú°í ³¡¸¶¹«¸®°¡ ¾Æ½¬¿üÁö¸¸ ÇÑ¹è¿ì°¡ 7¸í¿ªÀ» ÇÑ´Ù°í ¸ð¸£°í ºÃ´Ù¸é Á¤¸» ¸ô¶úµíÀÌ ÇÏ³ªÇÏ³ª Ä³¸¯ÅÍµé ¿¬±â°¡ ÁÁ¾ÒÀ½ »óÇÏ³ª °¡Áî¾Æ  ","10"
"719","Àç¹Õ°í ÁÁ¾Ò´Âµ¥ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï µÞ½É ºÎÁ· ¤Ð ¼ÒÀç, ¿©ÀÚ¹è¿ì ¿¬±â·Â, ¿¬Ãâ ¸ðµç ´Ù Èï¹Ì·Ó°í ÁÁ¾ÒÁö¸¸ °³¿¬¼º ºÎÁ·ÇÏ°í ÈÄ¹ÝºÎ,°á¸»±îÁö ¸¶À½¿¡ ¾Èµé¾ú´ø ¿µÈ­  ","8"
"720","Ã³À½¿£ 7¸íÀÌ µ¿ÀÏÀÎ¹°ÀÌ¶ó´Â°ÍÀ» ÀÎ½ÄÇÏ°í º¸´À¶ó ÀûÀÀ¾ÈµÇ°í ¾î»öÇßÁö¸¸ °¡¸é°¥¼ö·Ï ÇÑ¸íÇÑ¸í Á¤¸» ´Ù¸¥ ÀÎ¹°°°´Ù´Â Âø½ÃÈ¿°ú¸¦ ÁÖ´Â µ¿½Ã °¨ÂÊ°°Àº ¿¬±â·ÂÀ» º¸¿©ÁØ ´©¹Ì ¶óÆÄ½º  ","10"
"721","½Ã°£°¡´ÂÁÙ ¸ô¶ú´Ù !!!!  ","10"
