"","reviews"
"458","µå¶ó¸¶¸¦Áß½ÃÇÑ±âÁ¸ÀÇÀüÀï¿µÈ­¿Í´Þ¸®¸»À»Å¸°íÀüÀïÇÏ´Â ¼Óµµ°¨ÀÖ´Â »ö´Ù¸¥ÀüÀï¿µÈ­Åä¸£¸ÚÁö´Ù.  "
"459","¿ì¸®³ª¶ó ±ºÀÎ ¿µÈ­¶ûÀº ºñ±³°¡ ¾ÈµÇ´Â ½ºÄÉÀÏ  "
"460","ºí·¢È£Å©´Ù¿î±îÁö´Â ¾Æ´Ï´õ¶óµµ±×¿¡¹ö±Ý°¡´Â Äè°¨  "
"461","¿Ö ±ºÀÎÀ» ÁøÂ¥ »ç³ªÀÌ¶ó°í ÇÏ´Â Áö ¾Æ´Â°¡? ¾Ë°í ½ÍÀ¸¸é ÀÌ ¿µÈ­¸¦ ÃßÃµÇÔ. ÀüÅõ Àå¸éÀÌ Á¤¸» ¸ôÀÔ Áö´ë·ÎÀÓ.  "
"462","Å©¸®½º ÇÜ½º¿ö½º ÁøÂ¥ °³Á¸¸ÚÀÌ´Ù ¸ñ¼Ò¸® ¤¸¤¤ ÁÁ¾Æ  "
"463","±Â! 21¼¼±â¿¡ ±âº´ÀüÀÌ¶ó´Ï¤§¤§  "
"464","¿µÈ­ Á¶³» Àç¹Ô¾î¿ä º¸¼¼¿©  "
"465","´Ù¸¥ ¸» ¾øÀÌ Åä¸£ ¿Àºü Á¸¸Ú ¢¾  "
"466","±â´ëÀÌ»óÀ¸·Î ÀëÀÖ½À´Ï´Ù  "
"467","º¼¸¸ÇÏ³×¿ä, ±×·±µ¥ ºø¹ßÄ¡´Â ÃÑÅº¼Ó¿¡¼­ 12¸í ¸ðµÎ »ì¾Æµ¹¾Æ¿Ô´Ù´Â °Ç,,, ÇöÁö ±ºÀÎµéÀÌ ¿¡¿ö½Î¼­ ±×·²±î¿ä? ¿µÈ­Àå¸éÀ¸·Î´Â µµÀúÈ÷ »ì¾Æ³²±â Èûµé°Í °°´øµ¥, ½ÇÈ­¶ó°í ÇØ¼­ ´õ Èï¹Ì·Î¿ü¾î¿ä  "
"468","¾î¸ÞÀÌÂ¡!!! ÃÖ°í´Ù ±× »ÓÀÌ´Ù.±º´ë°æÇè¾ø´Â ¿©ÀÚÀÓ¿¡µµ ¸»À» ÀÒÀ½..  "
"469","Àç¹Ì´Â ÀÖ¾ú´Âµ¥ °°Àº¹è°æÀÎ ·Ð¼­¹ÙÀÌ¹ö°¡ ÈÎ¾À Àç¹ÕÀ½ ÀÌ°Ç ¾à°£ ¿µ¿õ È÷¾î·Î¹° ½ºÅ¸ÀÏÀÌ °¡¹ÌµÈµí  "
"470","¾Æ¹«»ý°¢ ¾øÀÌ ºÃ´Âµ¥ ÁøÂ¥ ±ô³î~³¡ Àå¸é Áø½É °£ÁöÀÓ~!  "
"471","ÀÌ·± Àå¸£ º°·Î ÁÁ¾ÆÇÏÁö´Â ¾Ê´Âµ¥ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù Çð½º¿ö½º Â¯  "
"472","¸ÁÄ¡´Â ºÎ¼­Á³°í, ÀÌÁ¦´Â ¼ÒÃÑ ÀÌ´Ù.  "
"473","ÀÌ·± ¿µÈ­°¡ ´õ ¸¹ÀÌ ºÁ¾ßÁö  "
"474","±â´ë ¾È ÇÏ°í ºÃ´Ù ¾Ðµµ ´çÇß½À´Ï´Ù  "
"475","°¨µ¿ÀûÀÌ°í ,  ¸ôÀÔ°¨ÀÌ ÃÖ°í¿´¾î¿ä  "
"476","Àç¹Õ´ÙÀ× ¾Ö±¹½ÉÀÌ ´ë´ÜÇØ  "
"477","Á÷¾÷ÀÌ¾Æ´ÑÁøÂ¥Á¶±¹À»À§ÇØ¸ö¹ÙÄ¥¼öÀÖ´Â±ºÀÎ  "
"478","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¸ôÀÔµµ Â¿°í °£Áöµµ Â¿°í~  "
"479","³Ê¹« Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù ½ÇÈ­¶ó´Â°Å¿¡ ÇÑ¹ø ³î¶ó°í ¿¬±â¿¡ µÎ¹ø³î¶ó°í  "
"480","ÃÖ±Ù 3³âµ¿¾È º» ÇØ¿Ü ÀüÀï¿µÈ­Áß °©¿Àºê°©  "
"481","³Ê¹«³Ê¹« Àç¹Ô°Ô”f¾î¿È  "
"482","ÀÏÁ¡ µ¹ÆÄ¿Í »ê¾ÇÀüÀÇ ¸íÀå¸éÀÌ °¡µæÇÏ´Ù~! ÇÏ´Ã¿¡¼­ ¹Ù¶óº¸´Â ÀüÅõ½Å, ÃÖ°í!  "
"483","¤»¤»¤»¤»ÁøÂ¥ ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ°í °³Àë½¿ °­Ãß  "
"484","ÇÜ½ÄÀÌÇü  Á¸³ª¸ÚÁü  °­Ãß  "
"485","°ü¶÷°´²À ºÁ¾ßÇÏ´Â ¿µÈ­! ¸®¾óÇÑ ÀüÀå°ú ½ºÅä¸®¿¡ »ý°¢ÀÌ ¸¹¾ÆÁö³×¿ä~ ¹è¿ìµéÀÇ ¿¬±â¿Í ÀüÅõ¾ÀÀº Á¤¸» ÃÖ°í¿´½À´Ï´Ù.  "
"486","Â¾´Ù. Àü¿ì¾Ö¸¦ ´Ù½Ã ÇÑ¹ø »ý°¢ÇÏ´Â ½Ã°£  "
"487","Àç¹Õ¾î¿ä Àß¸¸µé¾ú½À´Ï´Ù  "
"488","Àç¹Õ¾î¿ä¤Ì »ó¿µ°üÀÌÀû¾î¼­ ¾Æ½¬¿ö¿ä ÀüÅõ¾Àµµ ¸ÚÁö°í... ÃßÃµÇÕ´Ï´Ù  "
"489","±Ùµ¥ ±âÀÚÆò·Ð°¡ °¡ ±Û¾´°Å º¸¸é .. Á¤¸» Æò·Ð°¡°¡ ¸Â³ª ½Í´Ù. µü ¸î¸¶µð ¸»·Î ³¡. ÆòÁ¡Àº 5.0. ¾ÆÁ÷ º¸Áø ¸øÇÞÁö¸¸  Æò·Ð°¡¶ó¸é ÀÌ¿µÈ­¸¦ º¸¸é¼­ ¿Ö ÀÌ·± °¨»óÆòÀ» ³²°ä´ÂÁö¿¡ ´ëÇÑ ÃÖ¼ÒÇÑÀÇ ±ÛÀº ¿Ã·Á¾ßµÇ´Â°Å ¾Æ´Ñ°¡.. ¿Ö ÀÌ»ç¶÷µéÀÌ Æò·Ð°¡ÀÌÁö?  "
"490","¾Æ º¸°í½Í¾îµµ °³ºÀÇÏ´Â°üÀÌ ÀÖ¾î¾ßº¸Áö ¤Ì¤Ì  "
"491","ÁøÂ¥Àç¹Õ¾î¿ä..½Ã°£°¡´ÂÁÙ ¸ð¸£°íºÃ¾î¿ä¤Ì¤ÌÁ¦ °³¶òÀÛ ¸®½ºÆ®¿¡ µé¾î¿Â¿µÈ­¿¡¿ä....  "
"492","±â´ëÀÌ»ó Àû±ØÃßÃµ ÈÄÈ¸¾ÈÇÔ  "
"493","¸ôÀÔµµ ÃÖ°íÀÔ´Ï´Ù! µ·ÀÌ ¾È¾Æ±î¿î¿µÈ­  "
"494","¸ôÀÔ°¨´ë¹Ú.. ²Àº¸¼¼¿ä!!  "
"495","±ØÀå¿¡¼­ ºÁ¾ßÇØ¿ä. ¸íÀÛÀÔ´Ï´Ù.  "
"496","ÁøÂ¥ ³» ÀÎ»ý¿µÈ­Å¾3¾È¿¡µë.. Ä÷¸®Æ¼µµ Ä÷¸®Æ¼Áö¸¸ ¹è¿ìµé¿¬±âµµ Â¯ ¸ôÀÔ°¨µµÂ¯ ²Àº¸¼¼¿ä¤Ð¤Ð  "
"497","¹Ì±¹ÆÇ ÅÂ±Ø±â¸¦ÈÖ³¯¸®¸ç? ¸í·®? °­·ÄÇÑ 12¸í Àü»çµé  "
"498","ÆøÅº ¶³±¼¶§¸¶´Ù ¾Æ¶øÀÎµé È¯È£ ÇÏ´Â°Å ¿ô°ÜÁ×À»»· Çß³×¤»¤»¤»  "
"499","ÇöÁ¤±ÇÀÌ ¹Ýµå½Ã º¸¾Æ¾ßÇÒ ¿µÈ­.  "
"500","µüÈ÷ ±â´ë ¾È ÇÏ°í ºÃ´Âµ¥ ÃÖ±Ù¿¡ ¿µÈ­°ü¿¡¼­ ºÃ´ø ¿µÈ­ Áß Á¦ÀÏ ÀÎ»ó ±í¾ú¾î¿ä. °¡Á·µé ´Ù Àç¹Õ´Ù°í ÇÏ´õ¶ó±¸¿ä  "
"501"," ¿µÈ­º¸±âÀüÆòÁ¡2Áá´õ´Ï Å×·¯¹Þ¾Ò´Âµ¥ ÀÌÀ¯°¡ÀÖ³× ¤»¤»±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¿ÏÀü Àç¹ÕÀ½  "
"502","ÀëÀÖ½À´Ï´Ù °­ÃßÇÕ´Ï´Ù ~~  "
"503","½Ã°£°¡´ÂÁÙ¸ô¶ú½À´Ï´å ÃÖ°í ¤¾¤¾¤¾  "
"504","ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ÃßÃµÀÌ¿ä~~  "
"505","ÀÌ°Ô ½ÇÈ­¶ó´Ï ÁøÂ¥ Â¾´Ù  "
"506","ÁøÂ¥ ÀüÀï¿µÈ­·Î½áµµ ³Ê¹« Àç¹Õ°í ±×³É ³Ê¹« °¨µ¿ÀÌ´Ù  "
"507","¸ôÀÔÇØ¼­º½ µ¹ÆÄÀå¸é °£Áö³²  "
"508","º¼¸¸ÇØ¿ä Áö·çÇÏÁö¾Ê¾Ò¾î¿ä  "
"509","ÇÑ±¹ ¿µÈ­»ê¾÷ ½ºÅ©¸° µ¶Á¡ È¾Æ÷ÀÇ ÃÖ´ë ÇÇÇØÀÚ  "
"510","Àç¹Ì¾øÀ½ ½Ã°£ ¾Æ±î¿ò ¤Ì¤Ì  "
"511","ÇÜ½ÄÀÌ °Ì³ª Àß»ý°å´Ù ¿Í  "
"512","°Á Àç¹Õ´Ù...Áßµ¿°ü·Ã ÀüÀï¿µÈ­°¡ °ÅÀÇ µ¿³­ »óÅÂÀÎµ¥ ÀÌ·¸°Ô ³ª¿À´Ù´Ï °Å±â´Ù Àç¹Ì±îÁö µüÁÁ´Ù±Ùµ¥ ÁÖÀÎ°øÀÌ ¹«ÀûÀÎ ´À³¦???  "
"513","³»°¡ º» ÀüÀï¿µÈ­Áß¿¡ Á¦ÀÏ ¸íÀÛ  "
"514","ÇÜ½ÄÀÌ ÇÐÇÐ ¾Ë·´À¯ ÇÐÇÐÇÐ  "
"515","º°±â´ë¾øÀÌ ºÃ´Âµ¥ Àß¸¸µç ¿µÈ­¿´´Ù  "
"516","³²ÀÚ¶ó¸é °¡½¿ÀÌ ¶ß°Å¿öÁö´Â ¿µÈ­.  "
"517","°ü¶÷°´Å©¸®½º ÇÜ½º¿ö½º .. Å©¸®½º ÇÜ½º¿ö½º ³Ñ³ª ¸ÚÁø °Í... ÀüÀï ¿µÈ­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ºüÁ®¼­ º½  "
"518","´Ù½Ã º¸°íÇÂ ±¦ÂúÀº ¿µÈ­ÀÔ´Ï´Ù  "
"519","¿Í.. ±â¸³ ¹Ú¼ö... ÃÖ°í³×¿ä ¤Ð¤Ð  "
"520","³Ê¹« ÁÁ¾Æ¤Ð¤Ð¤Ð¸¹ÀÌ ºÁÁÖ¼¼¿ä ¶òÀÛÀÓÁøÂ¥  "
"521","ÁøÂ¥ Àç¹Ô½À´Ï´Ù. °¨µ¿ÀûÀÌ°í¿ä.  "
"522","¿À·§¸¸¿¡ ±ØÀå¿¡¼­ Àç¹ÌÀÖ°Ô º» ¿µÈ­  "
"523","¾ß°£½½ÆÛÆâ½À´Ï´ÙÀç¹ÌÀÖ¾î¿ä  "
"524","¿ù³²ÀüÀï ÇÃ·¹Å÷!  ¾ÆÇÁÄ­ÀüÀï12¼ÖÁ®½º!  "
"525","³²ÀÚ¶ó¸é ºÁ¾ßµÇ´Â ¿µÈ­  "
"526","ÀÌ¿µÈ­ ³ªÁß¿¡ ¸íÀÛÀ¸·Î Æò°¡¹ÞÀ»°Å°°´Ù  "
"527","Á¤¸» °³±Â ¤µ¤µ¤µ¤µ ¿°·Â°°Àº ¾²·¹±â¿µÈ­¶ûÀº Â÷¿øÀÌ ´Ù¸£³×¿ä  "
"528","°ü¶÷°´ÃÖ±Ù ÀüÀï¿µÈ­Áß¿¡ ÃÖ°íÀÎµí ½ºÄÉÀÏ ½ºÅä¸® ¿¬±â ¸ðµÎ´Ù Â¯Â¯! ÇÜ½ÄÀÌ ºñÁê¾ó °¨µ¿ ¤Ð  "
"529","Áø½É Àç¹Õ´Ù ÀÌ°Ç º¸ÀÚ Áö¸°´Ù  "
"530","°ü¶÷°´Àç¹Õ´Â ¿µÈ­³×¿ä...¾ð¸ª º¸¼¼¿ä  "
"531","Ã³À½ºÎÅÍ ¸¶Áö¸·±îÁö Áö·çÇÏÁö¾Ê°í Àç¹Ô³×¿ä...¹Ì±ºµéÀÇ ºÒ»ç½Å ¿µÈ­ÀÌÁö¸¸...Àç¹Ô³×¿ä..°­Ãß ~~  "
"532","Á¸Àë °³Àë ±×·¡¼­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ³¡³² °­Ãß!!!  "
"533","2½Ã°£ÀÌ 30ºÐÃ³·³ ´À²¸Áú¸¸Å­ »¡·Áµé¾î°¡¼­ º» ¿µÈ­!¿µÈ­°ü¿¡¼­ ÀüÀï ¿µÈ­´Â ¿À·£¸¸ÀÌ¿´´Âµ¥ 4D°¡ ¾Æ´Ô¿¡µµ ºÒ±¸ÇÏ°í ¸»Å¸¸é¼­ Èë ³¯¸±¶§ ´« µû°¡¿î°Í°°Àº Âø°¢ÀÌ µéÁ¤µµ¿´´Ù!!!  "
"534","±Â±Â±Â ÀÌ°É·Î ¼³¸í³¡.  "
"535","2½Ã°£ÀÌ»óÁö·çÇÒ Æ´ÀÌ¾ø´Â ¿µÈ­ÀÔ´Ï´Ù.¾öÁöÃ´  »ç¿îµå ¿ª½Ã Àå³­¾Æ´Ï³×¿ä. ¿À·§¸¸¿¡ ±ØÀå¿¡¼­ º¸¾Æ¼­±×·±Áö¸ô¶óµµ¿ä ¤¾¤¾  "
"536","¿ë±â°¡ ¹«¾ùÀÎÁö ´Ù½Ã ÇÑ¹ø ´À³¤ ¿µÈ­  "
"537","ÁøÂ¥ ³²ÀÚÀÇ¿µÈ­´Ù Ç»¸® ±×ÀÌ»óÀÓ  "
"538","¿ª½Ã Á¦¸®ºê·èÇÏÀÌ¸Ó Á¦ÀÛ ¾öÃ»³­ ½ºÄÉÀÏ½ÇÈ­¹ÙÅÁÀ» Á¤¸» ½Ç°¨ÀÕ°í ±äÀå°¨ ³ÑÄ¡°ÔÂï¾ù³×Åä¸£ÀÇ ÁøÁöÇÑ¸®´õ¸ð½À ¤»¤»  "
"539","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ½Ã¸é °³²Ü ¸ôÀÔµµ Àå³­¾Æ´Ô ¸¶Áö¸· 10°£Áö ¿ÀÁü  "
"540","°ü¶÷°´Àç¹Õ´Â ¿µÈ­Â¥ÀÓ»õ³ª ÀÌ·± ºÎºÐÀº Á»  "
"541","ÁÂÆÄÀÇ ¼±µ¿¿µÈ­´Â ±ØÀå°¡¿¡ ÆÇÀ»Ä¡°í ÀÌ·±¿µÈ­´Â »ó¿µ°ü Ã£±âÈûµé¾î º¼¼ö°¡ ¾ø³×  "
"542","³»°¡ ¹Ì±¹ÀÎÀÌ ¾Æ´Ô¿¡µµ ¸¶Áö¸· ¼³¸í±Û ¿Ã¶ó¿Ã ¶§ »ÑµíÇÏ°í °¨µ¿Àû.  "
"543","ÇÜ½ÄÀÌÀÇ ¿ë¸ÍÇÔ°ú Àß»ý±è¿¡ ÇÑ¹ø ¿µÈ­ Ä÷¸®Æ¼¶û ¸ôÀÔµµ¿¡ ÇÑ¹ø ´õ ¹ÝÇß´Ù. ¿µÈ­¸¦ ÀÚÁÖ ºÃÁö¸¸ ¿À·£¸¸¿¡ °«¶òÀÛÀ» ¸¸³­ °Í °°´Ù  "
"544","ºÏÇÑ³ðµéµµ ¶È°°ÀÌ µÎµé°Ü ÆÐÁà¾ßÇÏ´Âµ¥  "
"545","B-52´Â À§´ëÇß´Ù.  "
"546","±Ø´ÜÀûÀÎ ¹Ì±¹¸¸¼¼µµ ¾Æ´Ï¸ç  ¾Æ¹«ÀÇ¹Ì¾øÀÌ ¶§·ÁÁ×ÀÌ´Â ¿µÈ­µµ ¾Æ´Ñ µü Á¤Åë ÀüÀï¿µÈ­¿´´Ù.  "
"547","Å©¸®½º Çð½º¿ö½º ¸ÚÀÖ´Ù. ÀüÀïÄ¡°í´Â ½É½ÉÇßÀ¸³ª ±äÀåÇÏ¸é¼­ º¸°ÔµÈ ¿µÈ­.  "
"548","Å©¸®½º Å·°«½º¿ö½º °³Àç¹Õ¾ú´Ù  "
"549","»ý°¢º¸´Ù Àç¹ÌÀÖ³×¿ä! ¹èÆ²ÇÊµå´À³¦µµ ³ª±¸  "
"550","Åä¸£´Â ¸»µµ ÀßÅ¸¿ä ¤»¤»  "
"551","¹Ì±¹ÃÖ°íÀÇ´ë¿øµé~~~~  "
"552","µµ´ëÃ¼ ÀÌ ¿µÈ­ º¸¸é¼­ ¹«¾ùÀÌ Á¤ÀÇÀÎÁö ¸ð¸£°Ú´Ù°í Çê¼Ò¸® Áö²¬ÀÌ´Â ÀÎ°£µéÀº ¹¼´Ï±î?911Å×·¯ ÀúÁö¸£´Â ºñÀ±¸®ÀûÀÎ Å×·¯¸®½ºÆ®µéµµ ÀÎ°£ÀÌ¶ó´Â ÀÌÀ¯·Î ¿ë¼­ÇØ¾ß ÇÑ´Ù´Â °Ì´Ï±î?ÀÌÇØ°¡ ¾ÈµÇ³×..  "
"553","Å©¸®½º Çð½º¿ö½ºÀÇ ¿¬±âµµ ¿µÈ­ ÀÚÃ¼µµ ±×³É ½ºÄ³ÀÏ ¿ÀÁö±¸ Áö·Á¿ä !!!!ÁøÂ¥ Àü ÇÑ¹ø´õ º¼·Á±¸¿ä.. µ·ÀÌ ÇÏ³ªµµ ¾È¾Æ±î¿î ¿µÈ­¿¡¿ä¢½  "
"554","ÀüÀï¾À ¿¬ÃâÀÌ ¾Ð±Ç ¾ÆÇÁ°¡´Ï½ºÅº ÀüÀï¿¡°üÇÑ ¿µÈ­´Â ¾ðÁ¦³ª °ü°´µéÀ» ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù  "
"555","ÈÄ¹ÝºÎ ÀüÀï½Å ½ºÄÉÀÏ ´ë¹Ú ¤§¤§ ¾Æ¸Æ Á¶Á¶·Î ¹Ù·Î º¸°í ¿Ô´Âµ¥ °³ÂÁ´Ï´ç ÇÜ½ÄÀÌ ¿Ü¸ð¸¦ Å« È­¸éÀ¸·Î »ý»ýÇÏ°Ô º»°Ç ´ý  "
"556","¿ø·¡ ÀÌ·±¿µÈ­ÁÁ¾ÆÇÏ´Âµ¥ ¿À´Ã°³ºÀÇÞ´ÙÇØ¼­ Á¶Á¶·Î ¹Ù·Îº½. ÀüÇüÀûÀÎ ¹Ì±¹ ÀüÀï¿µÈ­ÀÌÁö¸¸ ÀüÀï°ú ÆòÈ­, Å×·¯¿Í »î¿¡ ´ëÇØ¼­  ´Ù½ÃÇÑ¹ø »ý°¢ÇØº» °è±â°¡µÇ¾úÀ½.  "
"557","ÀüÇüÀûÀÎ ¹Ì±¹ ÀüÀï ¿µÈ­ ½ºÅä¸®. ÀüÅõ¾ÀÀº ±Í°¡ ¸ÛÇÒ Á¤µµ·Î Æø¹ßÀûÀÓ.  "
"558","12 ¼ÖÁ®½º ÀÌ°Ç ±×³É ºÁ¾ß µÈ´Ù... ÁøÂ¥ Çö½ÇÀûÀÌ°í ½ºÆåÅ¸Å¬ ÇÑ°Ç ¹°·ÐÀÌ°í ±äÀå°¨µµ ÂÉ¸Å ÀÖ°í ÁøÂ¥ Àç¹Õ´Ù 2017³â¿¡´Â µ¢ÄÉ¸£Å© 20OOO¿¡´Â 12 ¼ÖÁ®½º 2017³â¿¡´Â ¿µ»Í , 20OOO¿¡´Â ¹Ì»Í ³» Ä£±¸µµ ÀüÀï ¿µÈ­  Ã³À½ÀÎµ¥ Àç¹Õ´Ù´õ¶ó  "
"559","³²ÀÚÀÇ  ½É±ÝÀ» ¿ï¸®´Â ¿µÈ­Àû ±ØÃßÃµÇÕ´Ï´Ù  "
"560","¸í¾ðµµ ¸¹°í Á¤¸» ¸ÚÀÖ´Â ¿µÈ­! ±âº´ µ¿»óº¸·¯ ²À °¡°í½Í´Ù!  "
"561","¹®È­ÀÇ ³¯¿¡ È¥ÀÚ º» 12¼ÖÁ®½º!! ¸» Å¸°í ÃÑ ½î´Â ¿ÍÁß¿¡ ±î¸ÔÀº Ä«½ºÅ×¶ó°¡ ²Ü¸ÀÀÌ¾ú´Ù!! ÆËÄÜ ¿Ö ±×·¸°Ô ³²±â°í °¡½Ã³ª¿ä ¾Æ±î¿ö¿ä¤Ì-¤Ì Åä¸£°¡ ¾È º¸¿´¾î.. ¿¬±â Àß ÇÑ´Ù ÇÜ½Ä¾Æ~ ÀÚÁÖ º¸ÀÚ Ä£±¸¾ß^^  "
"562","Èñ»ý¾ø´Â ½Â¸®´Â¾ø´Ù½Â¸®¾ø´Â ÆòÈ­µµ¾ø´Ù  "
"563","º»°Ý Æø°ÝÀ¸·Î ÃÊÅäÈ­½ÃÅ°´Â ¿µÈ­º¸º´Àü ÁÖ·Î¾È³ª¿À°í Æø°ÝÇÏ°í ¶ÇÆø°ÝÇÏ°í Æø¹ß·Î½ÃÀÛÇØ¼­ Æø¹ß·Î³¡³ª´Â ¿µÈ­  "
"564","±×³É ÈçÇÏµð ÈçÇÑ ÀüÀï¿µÈ­ÀÇ Æ²¿¡¼­ 1°³µµ ¹þ¾î³² ¾ø´Â, ±×³É º¼¸¸ÇÑ ÀüÀï¿µÈ­. ³ª¶ó + °¡Á· + Èñ»ý ³¡. ÀüÀï¿µÈ­¿¡¼­ °¡Àå ½Ä»óÇÑ ¼ÒÀç°¡ ÀÌ·± ¿µ¿õ´ãÀÎµ¥.. Á¶±Ý ´õ °¢»öÇÏ°í ¸¸µé¾úÀ¸¸é.. ½ÇÈ­ ¼Ó ¿µ¿õµé¿¡°Õ Âù»ç¸¦  "
"565","¿À Å©¸®½º ÇÜ½º¿ö½º!! ¹«Á¶°Ç °ü¶÷°¢!  "
"566","¸ÞÅ»½½·¯±×¿¡¼± ±×¸®µµ ½±°Ô Àâ´ø ¹Ì»çÀÏÆ®·°ÀÌ¾ú´Âµð...  "
"567","½Ã°£ÀÌ ³Ê¹« ±Ý¹æ°¡¹ö¸²  "
"568","ÀüÇüÀûÀÎ ¹Ì±¹ ¿µ¿õ¿µÈ­..ÇÏÁö¸¸..º¸´Ùº¸´Ï ¾î´Àµ¡ ¿µÈ­°¡ ³¡³ª¹ö·Ç´Ù..±×Á¤µµ ¸ôÀÔµµ°¡ Â¯ÀÌ´Ù.. ½Ã°£ °¡´ÂÁÙ ¸ð¸£´Â ¿µÈ­ÀÓ..  "
"569","´ë¹Ú~~!! ¹Ì±¹¹ÌÈ­? ¿µÈ­´Â ¿µÈ­·Î¸¸ ºÁ¾ßÁö! ½ºÅä¸®, ¿¬Ãâ, ¿¬±â ´Ù ÁÁ¾Ò´Ù. ¾îÁ¦ º¸°í ¿À´Ã ¶Ç º¸·Á°í ¿¹¸ÅÇØ ³õÀ½. ±Ùµ¥ ¿Ö CGV´Üµ¶ÀÌÁö? »ó¿µÈ½¼öµµ ´õ ´Ã·ÈÀ½ ÁÁ°Ú´Ù. ÁÁÀº ÀÛÇ°ÀÌ´Ï ´õ ¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÁÁ°Ú´Ù!  "
"570","ÀúÂÊ ÃÑ¾ËÀº ¾Ë¾Æ¼­ ´Ù ÇÇÇØÁÖ°í ÀÌÂÊ¿¡¼­ ½î¸é ¹é¹ß¹éÁß. ±äÀå°¨µµ Á¦·Î. ±×³ª¸¶ ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Çß´Ù´Ï..  "
"571","º¸°í ¿Ô´Âµ¥ ±×³É ±×·¸½À´Ï´Ù.ºí·¢È£Å©´Ù¿î°ú ÇÏµå·ÎÄ¿¿¡ ºñÇÏ¸é Á¹ÀÛÆòÁ¡ º¸°í ³Ê¹« ±â´ëÇÑ°Å °°´Ù.ºí·¢ÆÒ¼­ º¼°É...  "
"572","¾Æ´Ï º¼·Á´Ï±î »ó¿µ°üÀÌ ¸î ¾ø³×?  "
"573","¹éÅ¸ ¾Èº»³ðµé ÀÖ´Âµ¥ º»Ã´ÇÏ°í ¸®ºä¾²³× ¤»¤»¤»  "
"574","½ÇÈ­¶ó´Ï.... ½ÇÈ­ÀÓjQuery224002713440291957081_1518629917146  "
"575","¹Ì±¹ ±¹»Í ¿µÈ­. Áß°£¿¡ »ìÂ¦ Á¹¾ÒÀ½  "
"576","Áö·çÇÏÁø ¾ÊÁö¸¸, ½ºÅä¸®¿¡ ±¹»ÍÀÌ ³Ê¹« ¸¹ÀÌ³¦.ÀüÀï¾ÀÀº È­·ÁÇÏÁö¸¸, Çö½Ç¼ºÀÌ ¶³¾îÁü.¸»Å¸°í ¼ÒÃÑ ³­»çÇÏ¸é¼­ µ¹ÁøÀÌ¶ó´Ï¤§¤§;;  "
"577","³ëÀëÀÌ´Ù ½Ã°£ ¶§¿ï·Á°í ¾îÂ¿¼ö¾øÀÌ ºÃÁö¸¸ ¿¹»ó´ë·Î´Ù  "
"578","½ÇÈ­¹è°æÀÌ¶ó Ã³À½Àº ´Ù¼Ò Áö·çÇÏ³ª ¸¶Áö¸· ÀüÅõ¾ÀÀÌ ÁøÂ¥ Á¸¸Ú!! ±×¸®°í µµ½ºÅùÀå±º °£Áö ÂÀ!  "
"579","¡ÞÃÖ°íÀÇ ÀüÀï¿µÈ­´Ù! ¡Þ¾öÃ»³­ ½ºÄÉÀÏ°ú ¸®¾ó¸®Æ¼´Â ÀÔÀÌ Â½ ¹ú¾îÁø´Ù! ¡Þ½ÇÁ¦·Î ÀüÀå¿¡ ³ª¿ÍÀÖ´Â°Í °°Àº »ç¿îµå¿Í Ä«¸Þ¶ó¿öÅ·, °Å±â¿¡ ½¯Æ´¾øÀÌ ¹ú¾îÁö´Â ÃÑ°ÝÀüÀº ¼ûÀÌ ¸·Èù´Ù. ¡ÞÇö´ëÀûÀÎ È­·ÂÀü¿¡ ±â¸¶º´ÀüÀÌ °¡¹ÌµÈ Æ¯ÀÌÇÑ ÀüÀï¾ÀÀº °¡È÷ Àå°üÀÌ´Ù  "
"580","Àü¼³·Î³ª °¡´ÉÇÒ ÀÌ¾ß±â¸¦ Çö½Ç·Î ¸¸µé¾î¹ö¸®´Â ¹Ì±¹ÀÌ±â¿¡ °¡´ÉÇÑ ¿µ¿õ´ã.  "
"581","ºü¸¥ È£Èí¿¡ °¨¼ºÆÈÀÌ ¾ø´Â ¹Ì±¹ ±¹»Í¿µÈ­ Â¥¸´ÇÑ »ê¾Ç¾ÀÀÇ ±â¸¶ ¾×¼Ç  "
"582","µü »ý°¢ÇÑ Á¤µµÀÇ °¨µ¿°ú ½ºÄÉÀÏÀÌ¿´Áö¸¸ ±×·¡µµ ¸ÚÀÖ´Ù¾Æ, ÀÜÀÜÇÑ °£ÁöÁ¤µµ  "
"583","»ý°¢º¸´Ù ´Ü¹éÇÑ±¸¼º ±ò²ûÇÏ´Ù  "
