"","reviews","points"
"433","°ü¶÷°´±âÁ¸ÀÇ ÀüÀï ¿µÈ­¿Í´Â ´Ù¸£´Ù. ¾ÆÀÌ¸Æ½º¿¡¼­ ºÁ¾ß ÁøÂ¥¸¦ ´À³¥ ¼ö ÀÖ´Ù  ","10"
"434","·Ð¼­¹ÙÀÌ¹ö, ¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ °°Àº ¿µÈ­ ÁÁ¾ÆÇÏ¸é º¼¸¸ÇÑ ÀÛÇ°. µµ½ºÅù Àå±ºÀÇ ¸í´ë»ç µµ ÁÁ¾ÒÀ½.  ","10"
"435","²Àº¸¼¼¿ä ¹«Á¶°Çº¸¼¼¿ä Åä¸£ Á¸¸ÚÅÊ Áø½É¼Ò¸§³¢Ä¡°Ô ¸ÚÀÖ¾î¿ä ²Àº¸¼¼¿ä ÁøÂ¥  ","10"
"436","Á¸°æÇÕ´Ï´Ù ·ÖÀú´ñ!!!  ","10"
"437","º¸ÅëÀÌ¾ú´Ù. ³Ê¹« ¸¹Àº°ÍÀ» ±â´ëÇß³ªº¸´Ù. Áö·çÇÑ°¨µµ ¾øÁö¾Ê¾ÆÀÖ¾ú´Ù.  ","4"
"438","³ª»ÚÁø ¾Ê½À´Ï´Ù¸¸ ºí·¢È£Å©´Ù¿î, ·Ð ¼­¹ÙÀÌ¹ö µî¿¡´Â Á¶±Ý ¸ø¹ÌÄ¡´Â °Í °°½À´Ï´Ù...±×·¡µµ À¢¸¸ÇÑ ÇÑ±¹¿µÈ­º¸´Ù´Â ÈÎ ³´±¸¿ä...  ","8"
"439","¸Þ°¡¹Ú½º ÁÖ·Î ÀÌ¿ëÇÏ´Âµ¥ ¸Þ°¡¹Ú½º¿¡¼­´Â »ó¿µÀ» ¾ÈÇØ¼­ cgv°¡¼­ ¹æ±Ý º¸±¸¿È. ¹Ð´öÀ¸·Î½á Àç¹Ìµµ ÀÖ¾úÁö¸¸ °Å½½¸®´Â ºÎºÐµµ ÀÖÀ½. °á°úÀûÀ¸·Î ¸¸Á·½º·¯¿ò. µµ½ºÅù Àå±º? ÀÌ³É¹Ý ´ë»ç°¡ ¿©¿îÀÌ ³²³×.  ","8"
"440","±×³É Á¸ÀëÀÔ´Ï´Ù ¤»¤»¤»¤»  ","10"
"441","ÃÖ°í´Ù. ÀÌ 3¸¶µð¸é ÃæºÐÇÑ°Å°°½À´Ï´Ù. ¿ä±Ù·¡ º» ¹Ð¸®ÅÍ¸®¿µÈ­Áß Á© Àç¹Õ°Ôº»°Å°°½À´Ï´Ù ÀüÀå¿¡ µé¾î¼± ¼ø°£ºÎÅÍ ½ÃÀÛµÈ ±äÀåÀº ÀÛÀüÀÌ Á¾·áµÇ¸é¼­ ³¡³³´Ï´Ù Áö·çÇÏÁöµµ¾Ê½À´Ï´Ù ÇÜ½ÄÀÌ ÀÔ´ö¿µÈ­. ³²ÀÚ°¡ ºÁµµ ¸ÚÀÖ´Ù...  ","10"
"442","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé °­Ãß!  ","10"
"443","¿À¤Ã °³Àç¹Õ´Ù ¸®¾ó,,,±äÀå°¨ÀÌ ¤¸¤¤Â¥ ²÷ÀÌÁú ¾Ê³×¿äÀÌ°Å ²À ¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÇÔ ¤Ð  ","10"
"444","¤Ì¤Ì ¶òÀÛ.... ÀÚ¸·Ä÷ÀÌ ÁÁ¾Æ¼­ ´õ ¸¶À½¿¡ µì´Ï´Ù ¾Ë°Ú´Ï? ÀÚ¸·Àº ÀÌ·¸°Ô ¾²´Â °Å¶õ´Ù  ","10"
"445","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ´Â ¹Ð´öÀ¸·Î½á ´«È£°­ Á¦´ë·Î ÇÏ°í ¿È.  ","10"
"446","¿°·Âº¸´Ù°¡ ÀÌ°É º¸´Ï±î  ±âºÐÀÌ ³Ê¹« ÁÁ¾ÆÁ³½À´Ï´Ù  ","10"
"447","´ë¹Ú ¿ÀÁö³×¿ä Åä¸£°¡ ¸ÁÄ¡¸¦ ÀÒ¾î¹ö·Á ÃÑÀ»µå´Â±º  ","10"
"448","¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ ÀÏ´Ü ÁÖÀÎ°øµé °³¸ÚÁö´Ù ½Ã°£°¡´ÂÁÙ ¸ð¸£´Â ¿µÈ­  ","10"
"449","¿ª½Ã¹Ï°íº¸´ÂÇÜ½Ä¾¾¢½¢½  ","10"
"450","ÁöÈÖ°üÀÇ ¿ª·®ÀÌ ¾ó¸¶³ª Áß¿äÇÑÁö ¾Ë ¼ö ÀÖ¾ú´Ù  ","10"
"451","¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ ÀÇ ±äÀå°¨À» ´Ù½Ã ´À³¦!!! ½ÇÈ­ ¹ÙÅÁÀÌ¶ó ´õ ±äÀå°¨ ¿ÀÁ³´Ù¸®.... °úµµÇÑ ¹ÌÄî»Í ¿µÈ­°¡ ¾Æ´Ï°í ´ã´ãÇÏ°Ô ±×·Á³½ ÀÛÇ°.  ","10"
"452","ÆòÁ¡ÀÌ 9Á¡ ³ÑÀ»Á¤µ· ¾Æ´Ñµ¥???  ","1"
"453","ÀüÀï¿µÈ­ ±¤ÀÌ¶ó ¿Ø¸¸ÇÑ ÀüÀï¿µÈ­¿¡´Â ³Ê±×·´Áö¸¸,, ÀÏ´Ü Àç¹Ì°¡ ¾ø´Ù  ","5"
"454","³ª»Û ¿µÈ­´Â ¾Æ´ÏÁö¸¸ Àý´ë·Î 7Á¡ ÀÌ»ó ÁÙ ¿µÈ­µµ ¾Æ´Ï´Ù  ","6"
"455","ÇÜ½º¿ö½º ºü~¼øÀÌµéÀÌ ½ÎÁú·¯³õÀº ÆòÁ¡;  ","1"
"456","À¯Ä¡À¯Ä¡ 5~6Á¡ Á¤µµ¸é Àû~´çÇÑµí  ","1"
"457","ÀüÇüÀûÀÎ ¹Ì±¹ ±¹»Í¿µÈ­°¡ ¾Æ´Ï±æ ±â´ëÇÑ ³»°¡ ¹Ùº¸Áö.. bmµû·¯ µ¹ÁøÇÏ´Â Àå¸é¸¸ Àá±ñ °£Áö¿´À» »Ó.. Àü°³»ó µå¶ó¸¶µµ ¾àÇÏ°í ¸ôÀÔ°¨µµ ÈÄ´Þ¸®´Â ¿µÈ­. ÃÑ¾ËÀÌ ´Ù ÇÇÇØ°¡´Â Ä¸¾Æµµ ¿À¹Ù°í Àå¸é ³ª¿­½Ä ÀüÀï¿µÈ­¿¡ ¸Ó¹® Á¹ÀÛ.  ","5"
"458","Å©°Ô ÀÎ»óÀûÀÎ Àå¸éÀÌ ¾ø³× ¹«ÀüÄ¡°í ÆøÅº ¶³±¸°í ÀÌ°Í¸¸ ¹Ýº¹ ³Ñ ±â´ëÇÑµí  ","1"
"459","¸¶À½¼ÓÀ¸·Î ÀÚ²Ù ¸ÁÄ¡°¡Á®¿Í...  ","8"
"460","ÂÁ. ³ª ÇÜ½ÄÆÒÀÌ¶ó¼­ º¸°í¿Ô´Âµ¥ °Á ¹Ì±¹»ÍÂù ¿µÈ­ÀÓ ÇÜ½ÄÆÒÀÌ¶ó¸é º¼¸¸ÇÔ.  ","2"
"461","Èï¹ÌÁøÁøÇØ¿ä ½ÇÈ­¶ó´Â »ç½Ç¿¡ ¹÷Â÷³×¿ä  ","10"
"462","¹èÆ²±×¶ó¿îµå ½Ç»çÆÇÀÎÁÙ  ","8"
"463","Á¤ÀºÀÌ ÀÌ°Åº¸¸é ¹Ù·ÎÇ×º¹  ","10"
"464","Áø½É ÀÎ»ý¿µÈ­....  ","10"
"465","½Ç°¨³ª±ä ÇÑµ¥ ³Ê¹« ¹Ì±¹ ¾Ö±¹ ¿µÈ­¶ó... ¹Ì±¹½Å¹ÎÀÌ µÈ°Å°°Àº ±âºÐÀÌ¾úÀ½  ","8"
"466","¸¶Áö¸· ½ÊºÐÀÌ ´ÙÇß´Ù ÀÌ°Å ½ÇÈ­³Ä´Â ¸»ÀÌ Àý·Î ÅÍÁü Àú·±°÷¿¡¼­ »ì¾Æ¿Íµµ ¿ÂÀüÈ÷ »ì ¼öÀÖÀ»±î½ÍÀº¤§¤§¤§  ¹°·Ð ¿µÈ­´Â ¤¡¤ÀÄðÇÑ ¸ð½À¸¸ º¸¿©ÁÜ  ","8"
"467","»ó¿µ°üÀÌ ¿Ö ÀÌ¸®¾ø³ÄjQuery224005271732355944869_1517635306629ÇÑ±¹ ¾²·¹±â¿µÈ­µé¸¸ »ó¿µ°ü ´Ù Â÷ÁöÇÏ°íÀÖ³×  ","10"
"468","µþµé¿¡°Ô ±³À°À» ½ÃÄ×´Ù°í ¾ö¸¶°¡ µþµéÀÌ º¸´Â ¾Õ¿¡¼­ Å»·¹¹Ý±Ùº»ÁÖÀÇÀÚ¿¡°Ô  Åë»ì´çÇÏ±âÀü be strongÇÏ°í »ìÇØ ´çÇÏ´Â°Ô °¡Àå ÀÎ»ó¿¡ ³²´Â´Ù..Á¶¼±ÀÇ ±èÄ¡µéÀº Ãàº¹ ¹ÞÀº ¶¥¿¡¼­ »ç´Â°É °¨»çÇÏ°Ô »ý°¢ÇÏ·Å..¾óÄ¡±â Æä¹Ì´Ï½ºÆ®µé¾Æ  ","10"
"469","ÀÌ°Íµµ ¿µÈ­³Ä? ¿ÏÀü ÆòÁ¡ÇÏ°í ÈÄ±â¿¡ ³¬¿´´Ù ¤Ì¤Ì  ","2"
"470","³­ ¾î¼³ÇÁ´øµ¥....ÀüÀï¿µÈ­¸¦ ³Ê¹« ºÃ³ªº¸´Ù. ºí·¢È£Å©´Ù¿îÀÌ³ª ·Ð ¼­¹ÙÀÌ¹ö¶û ºñ±³ÇÏ´Ï ¾î¼³ÆÛ¼­ Àç¹Ì ¹Ý°¨µÆÀ½.  ","5"
"471","¹æ±Ý Àç¹Õ°Ô º¸°í ¿È ¾×¼Ç¾À Àå³­ÀÌ ¾Æ´Ï³×  ","10"
"472","½ºÄÉÀÏ ´ë¹Ú ¼Õ¿¡ ¶¡³ª¸é¼­ ¿µÈ­º¸±â´Â Ã³À½ÀÌ¿¡¿ä¤»¤»  ","10"
"473","Èì...±×³ÉÀú³É ±äÀå°¨ º°·Î¾ø¾î¿ä  ","6"
"474","¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ  ºñÇÏ¸é  ±¹»Í Áø.Á¤ ¼ºÀº ¸¹ÀÌ ¶³¾îÁø´Ù  ","7"
"475","¿Ö  ÁÁÀº ÀÌ¾ß±â»ÓÀÌÁö?  ±äÀå°¨ÀÌ¶ó°ï  ´À³¥¼ö°¡¾ø°í Èå¸§ ,  º¼°Å¸® ¹¹ÇÏ³ª µüÈ÷...  ±â´ëÇÒÇÊ¿ä¾ø´Ù..  ","3"
"476","25ìíÆ¿²Ü¹°¸ÔÀ¸·¯°¡ÀÚ°í°í¶ì26ìíÆ¿°­È­¿ë±ÃÈ½Áý½ô27ìíÇ®±æ»ø·¯µå»§±¸³×¢½Æù¹ÞÄ§´ëÄ¡¸¶»ì¸ÔÀ»º¹ÀÖ´Ù28ìíÝ«Áø¿øÁ¶½áºêÇÏ¸é¼­³Ê¶ûÄ£ÇØÁø°Å°°´Ù30ìí»ïÆÈÆÈ°¥ºñ´À¸²½ô31ìíÅä¸£³×±×¸°º£·¹ÆÀÀÌ¾ÆÇÁ°£ºÏºÎ¿ë±âÀÖ´Âµµ½ºÅùÀå±º°ú¿¬ÇÕÇÏ¿©°øÁßÆø°ÝÈÄ¸»Å¸°íµ¹°ÝÇÏ¿©Å»·¹¹ÝÀ»È¥³»ÁØ12¸íÀü¿ø»ýÈ¯½ÇÈ­¡Ù  ","9"
"477","Æ¯º°ÇÑ °Ç ¾ø´Â º¸ÅëÀÇ ÀüÀï¿µÈ­  ","6"
"478","½ºÆä¼ÈÆ÷½º·Î ½ÃÀÛÇØ¼­ÀÏ¹Ý À°±ºÀ¸·Î ³¡³­´Ù.  ","5"
"479","°í³ðÀÇ ÇÜ½ÄÀÌ ÇÜ½ÄÀÌ Àû´çÈ÷Á»ÇØ¶ó ÀÌ ¿©Æí³×µé¾Æ  ","1"
"480","ÀÚ±ØÀûÀÎ Àå¸é¾øÀÌ Å¸ÀÌÆ®ÇÏ°Ô Àß Â¥¿©Áø ÀüÀï¿µÈ­.  ","8"
"481","Áö±ØÈ÷ Æò¹üÇÑ ¹Ì±¹¿µ¿õÁÖÀÇ½Ä ÀüÀï ¿µÈ­±¸¸¸ ¹¹ ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ô³Ä. ±×¸®°í Æ¯¼öºÎ´ë´Â ÀüÅõ Áß¿¡ Çï¸ä ¾È ¾²³Ä?  ","5"
"482","Æ÷½ºÅÍ°¡ ¶Ç ¿µÈ­ÇÏ³ª ¸ÁÃÄ³ù³× ¿¡ÈÞ ÁøÂ¥  ","10"
"483","ÁøÂ¥ Àç¹Õ´Ù  10Á¡ ÀÌ»óÀÇ ¿µÈ­.  ±ØÀå¿¡¼­ ºÁ¾ßÇß´Âµ¥ ...!!  ","10"
"484","ÀüÀï.. ÁøÂ¥ ÀÜÈ¤ÇÏ°í ¹«¼·´Ù  ","10"
"485","ÀÌ»ó»óÇÏ³× ³­ ±×³É ±×·°Àú·°  ","6"
"486","ÃÖ°íÀÇ ¿µÈ­ ¸¶Áö¸·Àº ¾ÈÅ¸±î¿î Çö½Ç ~  ","10"
"487","ÀüÀï¿µÈ­ best3Á¤¸»Â¼¾î¾î¾î¾î¾ó  ","10"
"488","½Å¶ûÀÌ  ±ºÀÎÀÌ¶ó  ÀÌ ¿µÈ­ °°Àº°æ¿ì ½ÇÁ¦ ³­ ¾î¶®À»±î...±Ùµ¥ ¿µÈ­ ³Ñ¸ÚÁö´Ù   ½ÇÈ­¶ó´Â »ç½Çµµ...±Â  Ã·ºÎÅÍ   ³¡±îÁö   ³õ Ä¥¼ö¾ø´Â...  ","10"
"489","½ÃÀÛºÎÅÍ ³¡³¯ ¶§±îÁö ¸ôÀÔµµ ÃÖ°í.. ±×·¡ÇÈÀÌ ³ÑÃÄ³ª´Â ¿äÁò ¿µÈ­º¸´Ü ³­ ÀÌ·±°Ô ÁÁ´õ¶ó  ","9"
"490","½ÇÈ­ ¹ÙÅÁÀÇ ÈÄ¹ÝºÎ ±â¸¶¾ÀÀº ÀÎ»ó ±í¾ú´Ù¸¸, ÀüÀï ¿µÈ­ Æ¯À¯ÀÇ ±äÀå°¨Àº Ä³Áê¾óÇÏ°í ÁøºÎÇÑ Àü°³¿¡ ÀÖ¾î¼­ ´À³¢±â Èûµç ºÎºÐÀÌ´Ù. Èï¹Ì À¯¹ßÀº ½ÇÆÐ.  ","6"
"491","Á¤ÀÇ¸¦ À§ÇØ ½Î¿ì½Å ºÐµé²² °¨»çÇÕ´Ï´Ù.¿µÈ­¼Ó¿¡¼­ ³»Àû ½É¸® Ç¥ÇöÀÌ ¾à°£ ºÎÁ·ÇÏÁö ¾Ê¾Ò³ª  ½Í°í  ¶÷º¸È­ ½ÃÅ² Á¡µµ ÀÖ³×¿ä.  ","7"
"492","ÀÌ°ÍÀÌ ¹Ù·Î ¹Ì±¹ÀÌ´Ù ¸¦ º¸¿©ÁØ´Ù  ","6"
"493","ÀüÀïÀ» Àß Ç¥ÇöÇÑ ¿µÈ­.  ","9"
"494","ÃÖ°íÀÇ ÀüÀï¿µÈ­  ÀÓ¿¡ Æ²¸²ÀÌ¾ø´Ù  ","10"
"495","ÃÖ°í¤»¤»¤»Â¯ÀÌ³×¿ä. ¾î¸¶¾î¸¶  ","10"
"496","±ØÀå¿¡¼­ ¸ø º» °Ô ³Ê¹« ¾Æ½±½À´Ï´Ù. ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ÀüÀï¿µÈ­ Á¤¸»·Î ÁÁ¾ÆÇÏ´Âµ¥ ÁøÂ¥ Àç¹Õ°Ô ºÃ½À´Ï´Ù. ±×¸®°í ÀüÀï¿¡¼­ »Õ¾î³½ ¿ë±â°¡ Áö±ÝÀÇ ÀúÇÑÅ×µµ ÇÊ¿äÇÏ´Ù°í ´À³¢°Ô ¸¸µç ¿µÈ­¿´½À´Ï´Ù.  ","10"
"497","21¼¼±â¿¡ ±â¸¶º´À¸·Î ½Â¸®¶ó´Ï, °Ô´Ù°¡ ½ÇÈ­¶ó°í?  ","6"
"498","ÀÌ°É ¿µÈ­°ü¿¡¼­ ¸øº»°Å ÇÑÀÌ´Ù...Áý¿¡¼­ ºÁµµ °³Áö¸®³× µÎ¹øº½ ¿ª´ë±Þ ÀüÀï¿µÈ­´Ù  ","10"
"499","ÃÖÃ·´Ü ½Ã´ë¿¡ ¿ª½Ã ±â¸¶º´ÀÌ ´äÀÔ´Ï´Ù..¤»¤» ÀüÀï¾ÀÀÌ ÁøÂ¥ ½Ç°¨³ª´Â ¿µÈ­³×¿ä...vod°ª ¾Æ±õÁö ¾Ê¾Ò¾î¿ä  ","9"
"500","ÆÒÆ¼Á» °¥¾ÆÀÔ°í ÀûÀ»°Ô¿ä..  ","10"
"501","º¼¶§´Â Àç¹ÕÀ½. ³²´Â °Ç ¾øÀ½. ºñÇà±â Æø°Ý Àå¸éÀÌ ¾Ð±ÇÀÌ¶ó º°³Ý  ","8"
"502","±ØÀå¿¡¼­ ¸øº»°É ÈÄÈ¸ÇÑ´Ù ¹Ì±¹ÀÌ ¾ó¸¶³ª ´ë´ÜÇÑ ÃµÁ¶±¹ÀÎÁö ´Ù½Ã ´À²¼µû ¿¬Ãâ ¿¬±â Àåºñ Æ¯¼öÈ¿°ú ¸ðµç°ÍÀÌ ¿Ïº® ÀüÀï¿µÈ­ÀÇ Àü¼³·Î ³²À»µí Å»·¹¹Ý±îÁö Ã³ÇüÇÏ´Â ºÎºÐ±îÁö ¸ø³Ö ¾Æ½¬´Ù  ","10"
"503","¿ª½Ã Çö´ëÀü¿¡¼± À§Ä¡ ¹ß°¢µÇ´Â°Ô Á¦ÀÏ ¹«¼·´Ù  ","10"
"504","±Â ¹«ºñ, »ý°¢º¸´Ù ³Ê¹« Àç¹Ô°Ô ÀßºÃ¾î¿ä  ","9"
"505","³Ê¹« Àç¹Õ¾î¿ä¤Ð¤Ð ²Àº¸¼¼¿ä  ","10"
"506","ÀüÀï¿µÈ­ Áö·çÇØÇÏ´Âµ¥ ½ÇÈ­¶ó±×·±Áö ´õ ¹¶Å¬ ¤Ð 12¸íÀÌ ´Ù »ì¾Æµ¹¾Æ¿Â°Íµµ ±âÀû  ","10"
"507","°£Á¢ÀûÀ¸·Î ¹Ì±¹ÀÇ ±º»çÆÐ±ÇÁÖÀÇ¸¦ »óÂ¡ÇÏ´Â ¿µÈ­±ä ÇÏÁö¸¸ ¹Ì±¹ÀÎµéÀÌ ±ºÀÎÀÌ¶õ »ç¶÷µéÀ» ¿ì´ëÇÏ°í Á¸°æÇÑ´Ù´Â ¸¶À½ÀÌ Àß º¸ÀÌ´Â ¿µÈ­. ¹Ì±¹¸¸Å­ ÀÌ·¸°Ô ÂûÁö°Ô ÀüÀï¿µÈ­ Àß¸¸µå´Â ³ª¶óµµ ¾øÀ» µí. Á¡Á¡ »ìÀÎÀÚÀÇ ´«À¸·Î ¹Ù²î´Â ÇÜ½º¿ö½ºÀÇ ¿¬±â°¡ ¸ôÀÔ°¨À» ´õÇßÀ½.  ","8"
"508","ºÒ°¡´ÉÇÑ ¹Ì¼ÇÀ» ¼º°ø½ÃÅ² 12¸íÀÇ Àü»çµé  ","8"
"509","ÀüÀïÀº ¾Æ¹«¸® ¹ÌÈ­ÇØµµ °á°ú´Â ºñ±ØÀÏ »ÓÀÌ´Ù.  ","8"
"510","2018 ´ÏÄÝ¶óÀÌ Ç½½Ã (15+) &gt;±×¸°º£·¹...¾ÆÇÁ°¡´Ï½ºÅºÀÛÀü... ±â¸¶Àü...  ","5"
"511","¿µÈ­ ¿¬±â·Â,¸ôÀÔ°¨ ÃÖ°í!  ","8"
"512","°³ÀÎÀûÀ¸·Î ¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù~  ","10"
"513","½Ã°£°¡´Â ÁÙ ¸ð¸§..10ÀÚ..10ÀÚ  ","10"
"514","±Ù·¡ º» ¿µÈ­Áß ÃÖ°í...ÁøÂ¥... ½ÇÈ­¶ó´Â°ÍÀÌ ¹Ï±âÁö¾ÊÀ»Á¤µµ´ç ¤Ð¤Ð¸ÚÀÖ¾î ¤Ð¤Ð·ÖÀý  ","10"
"515","ÀÌ°Ô 595ºÐ°ß´ë ½ÇÈ­¶ó´Ï  ","10"
"516","¿ì¿Í..ÃÖ°íÀÇ¿µÈ­ ¤Ð¤Ð¤Ð¶óÀÌ¾ðÀÏº´±¸ÇÏ±â¸¸Å­ ¸íÀÛÀÌ³×¿ä  ","10"
"517","Ä¼....³Ñ³ª ¸ÚÁ´~  ","10"
"518","±×³É ºÁ¾ßÇÏ´Â ¿µÈ­ º¸¸é ¾Ï  ","10"
"519","Áßµ¿ÆÇ ¶÷º¸?ÄÚ¸¸µµ?  ","6"
"520","Àç¹Ìµµ Àç¹ÌÁö¸¸ &#39;Á¦±¹ÀÇ ¹«´ý&#39; ¾ÆÇÁ°£ÀÇ ¸ð½ÀÀ» ¾î´ÀÁ¤µµ º¸¿©ÁØ´Ù. ¸¹ÀÌ ¿À±Û°Å¸± »· ÇßÁö¸¸ ¿À°í°¡´Â ÂûÁø ´ë»ç¿Í µðÅ×ÀÏ ¶§¹®¿¡ ÂüÀ» ¸¸ ÇÏ´Ù. ±×¸®°í ¿ª½Ã ¹ø¿ªÀº È²¼®Èñ.  ","8"
"521","ÃµÁ¶±¹ÀÇ ³Ñ»çº®À» Àßº¸¿©ÁÜ.µ¹»ç¸·ÀÇ ÀüÀï¾ÀÀÌ ¾Ð±ÇÀÌÁö¸¸ ·Ð¼­¹ÙÀÌ¹ö Á¤µµÀÇ ±äÀå°¨Àº Ã£À» ¼ö ¾ø´Ù ¹Ð¸®ÅÍ¸®Ä¡°ï Áß¹ÚÁ¤µµ.  ","7"
"522","¸¶Áö¸· ±â¸¶µ¹°ÝÀº ÁøÂ¥ ¹«¸ðÇß´Ù. ½ÇÁ¦ 595 ºÐ°ß´ë¸ð½À°ú ±â¸¶»óÀÌ ³ª¿Ã¶§´Â ¼Ò¸§ÀÌ !  ","8"
"523","¾Æ¹«µµ ¸ô¶óÁÖ´Â ¸ñ¼û°Ç ÀÛÀü Çö½Ç°¨ ÀÖ´Â ÀüÀï¾À  ","9"
"524","Àß ºÃ¾î¿ä ¹Ì±¹ÀÌ ¾î¶»°Ô ÀüÀï ÇÏ´ÂÁö ÀÌÇØ°¡ Á» µÊ  ","4"
"525","±Ùµ¥ ¾ê³× ¿Ö ¹æÅº ¾È¾¸jQuery22406073681790384915_1524441111083  ","8"
"526","º¼¸¸ÇÔ ½ÇÈ­´ÏÄ«¿ä¤¾ÀÔ´Ï´Ù  ","8"
"527","¹Ì±ºÀÇ À§´ëÇÔ...ÀüÀï¾À+°¨µ¿Àº ÅÂ±Ø±â ÈÖ³¯¸®¸ç°¡ ´õ ÁÁÀºµí  ","7"
"528","¼ÖÁ÷È÷ °£Áö³ª´Â°Ç ¾îÂ¿¼ö ¾ø´Â°Å °°À½  ","7"
"529","ÃÊ¹ÝÀº ÁÁÀºµ¥ Áß¹ÝÀÌÈÄ µµ½ºÅù ³ª¿À¸ç ¶ó½ºÆ® »ç¹«¶óÀÌ ´À³¦À¸·Î..  ","7"
"530","°£¸¸¿¡ º¸´Â ÅëÄèÇÑ ½ÇÈ­ ¿µÈ­.  ","10"
"531","ÀÌ·±°Ô ¿µÈ­Áö..bbb  ","10"
"532","¿ª½Ã ±×¸°º£·¹´Â ¸»Å¸°í µ¹°ÝÇÏ¸ç ÅÊÅ© ÀÖ´Â ±â°©»ç´Üµµ ¹«·ÂÈ­ÇÏ³×¿ä. 7Á¡´ë°¡ ¾î¿ï¸±°Í°°À¸´Ï ÀÏ´Ü 6Á¡ ÁÝ´Ï´Ù..  ","6"
"533","ÆòÁ¡¸¸Å­ ¸íÀÛÀº ¾Æ´ÏÁö¸¸ ¹Ì±¹¿µÈ­¿¡ ³ª¿À´Â ±ºÀÎµéÀÌ ¸ÚÀÖ´Â°Ç ÀÎÁ¤ÇÒ¼ö ¹Û¿¡ ¾ø´Ù ¤»¤»  ¸»Å¸°í µ¹°ÝÇÒ¶§  ¸ÚÀÖ±ä ¸ÚÀÖ¾úÀ½  ","7"
"534","¾×¼ÇÀº ÀÖ´Âµ¥ Àý½ÇÇÔÀÌ ¾ø´Ù..  ","7"
"535","¿Í ÁøÂ¥.. Â¾´Ù Â¿¾î. ÇÜÇü ¿ÕÆÒµÊ  ","10"
"536","¸ÚÁø ÀüÀï ¿µ¿õµé ÀÌ¾ß±â.. ¸¶Áö¸· ½Å~  ","10"
"537","ÁøÇü¾Æ  Á¸³ª´Â »©¶ó ~~ ¾î¸£½Å Ãæ°í´Ù.  ","9"
"538","¾Ö±¹½ÉÀÌ¶õ..¹«¾ù°úµµ ¹Ù²Ü¼ö¾ø´Â °¡Á·¸¶Àúµµ µÚ·ÎÇÒ¼öÀÖ´Ù¶ó´Â ÁøÁ¤ÇÑ±ºÀÎµé..  ","6"
"539","¹Ì±¹ ÀüÀï ¿µÈ­´Â 10³â Àü ÀÛÇ°ÀÌ³ª Áö±ÝÀÌ³ª Å©°Ô ´Ù¸¥ °ÍÀÌ ¾ø´Ù. ±×°Ô ÁÁÀº ÀÇ¹Ì·Îµç ¾Æ´Ïµç.  ","7"
"540","¾×¼Ç½Å ÁøÂ¥ ´ë¹ÚÀÓ. ¾Æ...¿µÈ­°ü¿¡¼­ ºÃ¾î¾ßÇß´Âµ¥¤§¤ý  ","10"
"541","ÀëÀÖ±äÇÑµ¥ ¿©ÀüÈ÷ ÁÖÀÎ°øÀº Àý´ë Á×Áö¾Ê´Â´Ù°¡ ¶Ç´Ù¸¥ Æ÷ÀÎÆ®  ","8"
"542","Å»·¹¹ÝÀÇ °ÅÁ¡ÀÎ ¸¶ÀÚ¸£¸¦ Ä¡±âÀ§ÇØ 12¸íÀÇ ¹Ì±ºÀº CIA°øÀÛ¿øÀÇ µµ¿òÀ¸·Î ºÏºÎÁö¿ª ¹Ý±º µµ½ºÅù¿¡°Ô Á¢±ÙÇØ Ç×°øÆø°ÝÀ» Áö¿øÇÏ³ª °æÀï¼¼·Â ¾ÆÅ¸ ¹Ý±º¿¡°Ôµµ ´Ù¸¥ ¹Ì±ºÆÀÀÌ °¡ÀÚ ¹ßÀ» »©·Á´Â µµ½ºÅùÀ» ¼³µæÇØ ºÏºÎ¹Ý±º µ¿¸ÍÀ» ÀÌ²ø¾î³»°í ¸¶ÀÚ¸£¸¦ 3ÁÖ¸¸¿¡ Á¡·ÉÇÑ´Ù  ","6"
"543","ÆòÁ¡Á¦µµÀÇ ÆóÇØÀÔ´Ï´Ù,±â´ëÇÏÁö¸»°í º¸¼¼¿ä  ","6"
"544","Àü ÀÌµéÀÌ ¹æÅºÁ¶³¢¿Í Çï¸äÀ» Âø¿ëÇÏÁö ¾Ê´Â Á¡¿¡¼­ »ó´çÈ÷ ÀÌÇØ°¡ µÇÁú ¾Ê¾Ò½À´Ï´Ù. ±âÈ¹ÀÇµµ°ÚÁÒ?  ","8"
"545","ºÒ°¡´ÉÀ»  °¡´ÉÇÏ°Ô ¸¸µç »ç³ªÀÌµé  ","7"
"546","¸¶Áö¸· »çÁø Á¤¸» ±×³É °¨µ¿..  ","10"
"547","±×³É ¿ì¿¬È÷ºÃ´Âµ¥ ³ª¸§ º¼¸¸ÇÏ°í Àç¹ÕÀ½...¤»¤»  ","9"
