"","reviews","points"
"203","관람객리멤버미...너무나도 큰 감동을 얻고 울면서 극장을 나왔네요 문화는 달라도 죽은 이를 추억하는 그 마음은 동일함에 크나큰 감동을 느꼈습니다 여러번 볼 생각이에요 정말 좋은 영화입니다 :)  ","10"
"204","관람객저의 인생영화누군가는 애니메이션 영화라 애기들이 보는 영화라고 비웃을지 모르지만 보고나서 많은걸 생각하게 해주는영화입니다 극장안에서 계속 울었던것 같아요 지금 제 시기와 비슷해서 공감과 교훈을 얻고가네요 나오면서 마음이 참 따뜻해지는 영화였어요  ","10"
"205","왜 제목이 코코인지 알게 된 순간 눈물을 멈출 수 없었다.  ","10"
"206","신과함께 개망작 영화 볼 바에는 이게 훨씬 낫다. 둘 다 영화관에서 본 내가 장담한다. 훨씬 볼만하다. 억지눈물 짜내는 신과함께 보면서 눈물 ㅈ도 안나온 내가 이 영화보면서 자연스럽게 눈물이 나옴  ","10"
"207","해병대 전역자입니다두손으로 입을 틀어막고 눈물을 훔치며 봤습니다  ","10"
"208","카카오페이지무료영화로봤다가 영화관에서 돈주고못본날 개때리고싶어짐  ","10"
"209","현실이었으면 싶을 정도의 아름다움....  ","10"
"210","관람객나중에 코코 마지막씬에서 눈물이 ...  ","10"
"211","정말 픽사 애니 감동 그 자체입니다 딸이라 보러갔다가 제가 울고왔네요 ㅜㅜ 기억해줘~~  ","10"
"212","관람객개인적으로 애니메이션 을 영화관 처음 봤는데절 울릴줄은 몰랐네요..디즈니 영화는 그냥 작품이네요Remember me...Coco 영원히 기억에 남을 것 같습니다.잘 봤습니다.  ","9"
"213","떠나보낸 슬픔이 큰 사람에게 최고의 영화다. 위로와 감동 어쩌면 저런 곳에서라도 계속 행복하고있다면이라는 생각이 든다,  ","10"
"214","영화가 끝나고 뱉는 한마디 ~ &#34; 역시 픽사 .. &#34;  ","10"
"215","관람객8살아들은 아직 가족과 죽음으로 헤어지는 경험이 없어선지 그냥저냥했는데 제가 너무 울었네요. 마마코코와 미구엘이 함께 노래부르는데 할머니목소리가 너무 가슴을 울렸어요. 멕시코문화를 알 수 있는 부분도 있고 애니로서 재미부분도 있고 좋았어요  ","9"
"216","아들 딸 그리고 집사람과 함께 좀전에  영화보구 왔습니다겨울왕국은 참 별로 볼것없이 대충봤지만 코코는 정말로 감동적으로 봤습니다신과함께보다는 몇배는 더 감동적이며 멋진 영화임을 느꼈고 그래서 10만점 당연히 줍니다 ^^못보신분들 꼭 보시길~  ","10"
"217","관람객삶과 죽음을 모두 껴안는다는 것에 대해. 가족이 없는 자가 겪게 될 불안에 대해. 오직 가족만이?  ","7"
"218","관람객가족애를 한번 더 느낄수 있는 감동적인 영화에요초딩 중딩 딸아이들이랑 같이봤는데 다들 재미있어하네요^^  ","10"
"219","관람객눈물이 났어용 슬퍼요ㅠㅠ  ","10"
"220","관람객너무너무 감동적이였고 가족소중함에대해 깨닫게더ㅣ는 좋은 영화이였어요  ","10"
"221","관람객아이와 정말 행복한 시간을 보내고 왔네요. 감동이예요.  ","10"
"222","관람객가족의 의미에 대해 다시 한번 생각하게 해주는 감동적인 영화였던것같아요^^  ","8"
"223","관람객울고 왔어요...최곱니다  ","10"
"224","관람객정말 재미있습니다 어른들이 보아도 손색이없네요  ","9"
"225","관람객최고의 영화, 감동입니다  ","9"
"226","관람객초등학생 딸과 보며 감동받은 부분에 함께 눈물을 훌쩍이며 서로를 바라봤네요 ㅎㅎ 가족이 함께 보면 더 좋아요^^  ","10"
"227","굳굳 1점 주면서 악평하는 사람들은 사이코패스임에 틀림이없다  ","10"
"228","포기보단 꿈. 꿈 보단 가족. 가족이라면 꿈에게 축복을...  ","8"
"229","스토리짜는 실력이 진짜 일품이네. 조폭, 정치, 억지 감동 없이는 영화못만드는 우리나라영화랑 너무 비교됨  ","10"
"230","이제는 귀찮은 존재인 제사문화...이렇게 따뜻한 가족의 시선에서 바라보며 지켜야할 전통아닐까?  맥시코의 전통문화와 유쾌한 상상력 그리고 따뜻한 감성을 음악으로 참 잘 휘몰아 치게 만들었다.  ","9"
"231","픽사가 또 한번 해냈다!!!  ","9"
"232","관람객전 겨울왕국보다 좋았을만큼 재밌게봤네요억지웃음이.아닌 웃음에아이때문에 봤는데 제가 더 재미있게봤다는 ㅎ  ","10"
"233","사람들의 기억에서 잊혀졌을때..그때가 정말 인생이 끝나는 순간이었다이 영화를보게되서 정말정말 다행이다. 난 오래오래 기억할거다.또다시 만나요. 그때까지 잘 지내고 있어요  ","10"
"234","나도 누군가에게 아름다운 사람으로 기억되는 사람이 되고 싶다.  ","10"
"235","소중한사람은 떠난뒤에도 잊지말자....  ","10"
"236","관람객좋아요! 감동적이고 정말 재밌습니다!  ","10"
"237","와.. 말이 필요없다. 꼭 멕시코 음악 좋아하는 사람 아니더라도 즐겁게 보고 들을수있는 훌륭한 애니. 믿고보는 디즈니!  ","10"
"238","관람객말이 필요없는 최고의 영화돌아가신 아버지 한번 찾아뵈야겠다  ","10"
"239","관람객애니매이션보고 울긴처음이네요 꼭보시길  ","10"
"240","넘 멋진 작품. 억지로 울리지 않는다는  것이 넘 좋다.  우리나라 일부 영화들이 본받아야 하는 점.  ","10"
"241","인간이라면 누구나 죽게된다... 그러나 누군가의 마음 속에선 기억되는한 함께 사는 것이다.  ","10"
"242","소중한사람은 마음속에 소중히 담아둬야합니다.  ","10"
"243","관람객내일 죽을 마음이 있는 사람이라면 오늘 보아야할 영화.  ","10"
"244","죽어도 괜찮겠다싶은 삶을 살아야지  ","10"
"245","감수성을 촉촉하게 만들어준 올해의 영화  ","10"
"246","감동적이고 환상적인 영화였어요!! 역시 믿고보는 픽사!!!!  ","10"
"247","어린 아이들은 어떻게 생각할지 모르겠네으른들을 위한 만화  ","8"
"248","처음으로 영화보면서 펑펑 울었다 픽사에서도 나한테도 역대급 영화  ","10"
"249","애들 보여주러 갔다가 제가 더 좋아하게 되었네요. 더빙판으로 봤으니 원어버전은 신랑이랑 또 보러갑니다.  ","10"
"250","코코 울때 나도 같이 울게되 ㅠㅠㅠ  ","10"
"251","관람객영상음악연출전개스토리캐릭터하나 버릴것없는 좋은작품입니다 제발 코코 보세요 두번 보세요  ","10"
"252","관람객아이보다 더 재미나게 봤네요  ","10"
"253","관람객정말 재밌었대네여 감동적이고~ 아빠랑 애둘이 펑펑 울고 왔네요  ","10"
"254","관람객믿고 보는 디즈니 다 큰 어른들도 훌쩍이며 보더군요  ","10"
"255","진짜 태어나서 본 영화중에 최고. 엄마아빠랑 눈물쏟아내며 봄  ","10"
"256","생각없이보러갔는데 울면서 나왔어요감동적...  ","10"
"257","진짜 인생작이네요ㅠ 어른들을 위한영화이긴 하지만 아이들도 충분히 감동을 전달받을수 있는 영화에요. 가족에 대한 소중함을 일깨워줘요. 옛날 대가족시대의 향수를 불러일으키네요..! 저도 할머니가 넘 그리워졌다는...  ","10"
"258","&#39;업 &#39; 만큼이나 감동적이면서도 유쾌함, 오락성 모두 가지고 있는 작품. 음악적 요소도 더해져서 픽사 역대 작품을 다 제칠 수 있을 듯. 해골을 그렇게 거부감없이 디자인 할 줄이야... 아이들의 사후세계에 대한 상상력도 자극, 부모에대한 그리움도 자극  ","9"
"259","관람객개인적으로 진짜 재밌네요  ","10"
"260","관람객의미있는영화.. 감동두있어요  ","8"
"261","관람객재탕도 할 수있을만큼 너무재밋어요 ㅠㅠ 감동받아서 엉엉 울었어요  ","10"
"262","평식이형 8점 줬다일단 보러 가즈아아아아~  ","9"
"263","호평들에 너무 기대했나봄  ","8"
"264","코코가 눈을 뜨고 노래를 부를 때 어린 아이로 보이는 마법.... 그것만으로도 이 영화의 몰입감을 설명할 수 있다.  ","10"
"265","영화가 막 개봉됐을때 본다 본다 해놓고 못봤다가 카카오페이지에서 무료로 볼수있다는 소식듣고 달려가서 보고 왔습니다. 작은 폰 화면으로도 이만큼이나 감동을 받았는데 훨씬 큰 영화관 스크린에서 봤다면 더 좋았을 텐데... 보는 내내 정말 즐거웠습니다!  ","10"
"266","영화를 보는 내내 즐거운 여행을 한 기분이었습니다.  ","10"
"267","그는 집을 버린 게 아니라 항상 집으로 돌아가고 싶어했고 항상 딸을 그리워했다... 디즈니에서 자주 안 나올 진짜 좋은 스토리  ","10"
"268","나이40에 애니보다가 울면서 돌아가신 아버지 사진을 거실에 걸어놓았다..  ","8"
"269","역대 내가 본 디즈니와 픽사 드림웍스 애니메이션 모두 통틀어서 가장 훌륭했음 . 마냥 웃기려고만 하지도 않고 그렇다고 신파로만 흐르지도 않고 음악과 스토리텔링도 완벽했고 적재적소에서 힘을 주는게 좋았음다 자란 성인이 보기에도 좋음.  ","10"
"270","관람객저렇게 아름다운 사후세계라니..감동적이게 잘봤어요  ","9"
"271","명작이란 이런 것. 애니메이션인데 울고 있는 어른들.  ","10"
"272","우리아빠도 나랑 노래부르는거 좋아했었는데.. 눈물이 멈추질않네요 이 기억 끝까지 붙잡고있을게요 좋은영화니까 꼭 보세요!  ","10"
"273","신과함께도 보고 이거봤는데요.. 신과함께가 슬픈 장면을 어떻게든 넣어서 &#34;관객을 울려야 돼&#34;하고 만든 수준이라면, 이건 너무 자연스럽게 그냥 있는그대로 마음을 어루만져주니까 마음이 치유가 되어서 울지않을 수 없는 그런 영화인 것 같습니다. 깊이가달라요  ","10"
"274","넘 감동적잉)요.죽은 자들이 슬피지만은 않다는 것 알게되서 맘이 놓이 네요.  ","10"
"275","정말 영화 보고 안우는데 저도 모르게 눈물이 막 흘렀어요...ㅠㅠ인생 영화  ","10"
"276","코코로 이행시 갑니다.코:끝이 시큰합니다. 코:코 할머니의 마지막 노랫소리에..  ","10"
"277","진짜...애니메이션을보고 이렇게 눈물을 흘리다니...인생영화10편안에 들어갔다.  ","10"
"278","꼭 보세요! 요근래 잘 없는 마음 따뜻한 영화입니다. 가족의 소중함을 느끼게 해주는 영화예요..본 영화 다시 잘 안보는데 한번 더 보려고요ㅜㅜ  ","10"
"279","애들보여주려고 같이봤던영화어른에게도 재밌고 감동적이였습니다가족과 같이 보면 행복한영화입니다  ","10"
"280","애니매이션이아닌애니?스토리좋고영상좋고꼭봐야하는영화  ","10"
"281","관람객마지막엔 눈물도나고아이보여주려갔는데 저도 재미나게보고왔어요  ","10"
"282","관람객눈물나는 영화  죽어서  가족을 만난다는게 넘 멋짐  ","6"
"283","어느순간 리멤버 미 를 흥얼거리고 있다  ","10"
"284","그냥 가벼운마음으로 봤다가 잔잔한 여운 3일가는 영화..  ","10"
"285","관람객아이들과 함께본 영화~추천합니다 늙은딸을 만나 뽀뽀해주는 장면이 기억에 오래남습니다.  ","10"
"286","관람객어른에게도 감동을 선사하는 최고의 영화입니다~  ","10"
"287","관람객정말 최고의 영화였어요~딸이랑  오랜만에 본영화였는데   딸도 집중하고잘보고 끝나고도 너무재밌었다고 하네요~보고나서 마음이 따뜻해지는 영화였습니다.  ","10"
"288","관람객애때문에 봤다가 내가 울고나온 영화. 최고!  ","10"
"289","가족의 소중함을 일깨워주는 영화~  ","9"
"290","관람객감동적이고 따뜻함. 노래도 좋음  ","10"
"291","볼 때보다 보고 난 후가 더 생각나고 눈물나는 영화.잘 봤어요,고맙습니다:D꼭 보시길..추천!!  ","10"
"292","관람객인사이드아웃보다는 덜하지만 눈물 훔치며 봤어요.마마코코 너무 귀여우십니다.영상미는 정말 수준급 !  ","7"
"293","관람객5살 딸이 영화시작전에 하는 울라프의 겨울왕국을 보고싶어해서 보러간건데 코코도 넘 재밋게 봤어요.감동도 있고 나름 반전도 있고ㅎㅎ 상영시간이 아이에게 좀 길게 느껴졌을텐데 끝까지 잘 봤어요  ","10"
"294","여지껏 내 인생 픽사는 니모를 찾아서였는데... 오늘부로 코코로 바뀌었음 ㅜㅠ 핵 감동...  ","10"
"295","관람객역시 픽사네요 감동입니다  ","10"
"296","관람객교훈도있고 재미도있고 노래도좋다 반전은 눈에 보였지만 스토리는 전체적으로 좋았음  ","10"
"297","엔딩 크레딧이 끝나갈 때까지 눈물이 나와서 일어설 수가 없었어요.. 여러분 고민하지 마시고 꼭 코코하세요! 디즈니 픽사는 우리를 실망시키지 않습니다..  ","10"
"298","영화 끝나고 나와서 다시 영화관 들어가고싶었다.. 최고였습니다.  ","10"
"299","왠만해선 영화보고 감동 잘 안받고 무덤덤하게 보는데 이영화는 정말 감동이었어요!!오랜만에 따뜻한 영화를 만난듯하네요.어른들이보기좋은 애니영화입니다 꼭보세요 꼭꼭  ","10"
"300","관람객너무 감동적이네요..  ","10"
"301","최고ㅠㅠ엄마랑 울었네요  ","10"
"302","관람객감동적이고 좋은 영화 잘봤습니다  ","10"
"303","재미있었다 또보고 싶다  ","10"
"304","이런게 가족영화구나..싶고...이제까지 내가 봤던 가족영화는 가족영화가 아니였어....원래 가족영화 안좋아하는데...이건...정말..갓영화구나....한다....  ","10"
"305","관람객우리 아이가 너무 좋아하네요^^  ","8"
"306","관람객너무 감동적이에요ㅠㅠ  ","10"
"307","관람객아이가 너무 좋아해요 감동적이라네요~  ","10"
"308","관람객색감도 이쁘고  재밌게 잘 봤어요  ","9"
"309","픽사의 역대급 명작 나와줬네요. 또 보러가야겠습니다.  ","10"
"310","마음이 따뜻해지는 영화 올해 최고 명작♡  ","10"
