"","reviews","points"
"1120","너무 재밌었습니다ㅋ 엄마랑 저랑 둘다 배꼽빠지는줄.. 정상훈 임창정 둘다 대박!!  ","10"
"1121","걍 가볍고 재밌게 봤는데.. 중간중간 빵터지고.. 제가 이상한건가요? 악플만 난무하네요ㅠ  ","8"
"1122","빠른전개~굿역쉬! 임창정!  ","10"
"1123","알바 천지구만 요새 임창정  영화고르는수준이 떨어젔군 뭔영화를  이따구로  만든는지 돈아까비  ","2"
"1124","가슴을시원하게해주는 개웃김...ㅋㅋㅋ  ","10"
"1125","창정이 형 부탁인데 이런영화 찍지마요  ","1"
"1126","공짜티켓이 있었고 우연히 시간대가 맞아서 봤는데... 그럼에도 불고하고 아쉬운 영화네요. 다른 영화 볼 걸 ㅠ  내 시간이 아깝네요 ㅠㅠ  ","4"
"1127","왕 꿀잼!!!인생작!  ","10"
"1128","클레멘타인도 이 영화보단 재미남  ","1"
"1129","평점이 별로라 근심으로 보긴했으나 나름 볼만해요 ㅋㅋㅋ  ","8"
"1130","별 기대없이 봤는데. 재미만 있구먼  ","10"
"1131","킬링타임용 B급 코미디영화. 딱 그만큼이니 진지해지지 말자. 전개빠르고 정려원정상훈 연기잘하고, 연출은 처음엔 산만해서 오그라들었지만 뒤로갈수록 나아진다. 창정이형 캐릭터는 풍자컨셉때문에 좀 억지로 넣은거 같아서 아쉽다. 난 재밌게봤으니 7점 드린다.  ","7"
"1132","재미있읍니다 ^^!!  ","10"
"1133","기대안하고봤는데 생각보다 재밌네요ㅋㅋㅋ웃겨요  ","9"
"1134","전체적인 분위기가 무겁지 않아 재밌게 부담 없이 즐길수 있는 영화  ","10"
"1135","재미있네요. 가벼운 코미디 영화 그거면 됨  ","10"
"1136","영화가 재미만 있으면 장땡이지 ㅋㅋ  ","10"
"1137","믿고보는 갓창정 끼야호!  ","10"
"1138","킬링타임용으로 재미지게 봤어요.  ","10"
"1139","개꿀ㅋㅋㅋㅋ 광철이 삼촌ㅋㅋㅋㅋ  ","10"
"1140","재밌어요 배우들 응원합니당  ","10"
"1141","정말 재미써요 꼬옥 보세요  ","10"
"1142","기대했던 것 보다 더 꿀잼이네요ㅋㅋ 많이 웃으면서 봤습니다~ 특히 정상훈씨 연기 대박! 잘 살려준 것 같아요~ 가벼운 코미디로도 좋고, 중간중간 사회 풍자도 유쾌하게 잘 풀어냈어요. 편견없이 가볍게 보면 좋을 것 같습니다~ 주말에 한번 더 보는 걸로!  ","10"
"1143","정말 재미있었습니다!!  ","10"
"1144","임창정 진짜 너무웃기네 ㅋㅋ 재밌어요 !  ","10"
"1145","정말 기대하고 갔는데 기대이상으로 재밌었어요 ㅎㅎ  ","10"
"1146","요즘 개봉한 한국 영화 중에 가장 볼만함  ","10"
"1147","믿고 보는 정려원의 연기! 그리고 임창정과 정상훈의 코믹 케미가 오져버렸다ㅋㅋㅋㅋ  ","10"
"1148","생각보다 재밌어요 범죄영환데 웃긴 장면도 많고 최순실 풍자가 대박입니다 킬링타임용으로는 성공입니다. 그냥 아무 생각없이 보세요ㅋㅋ  ","10"
"1149","내인생 최고로 재밌었던 영화임 강력추천하는 영화임  ","10"
"1150","무조건 2편 나와야하는 작품... 너무 황당한 엔딩 ㅡㅡ 결말은 2편에서 기대하겠음.  ","8"
"1151","그냥 집에서 맥주한잔하면서 보기엔 괜찮은 것 같아요평점들 보고 안 볼까하다가 봤는데 생각보다 괜찮네요.. 염력보다 나아요 ㅋ  ","7"
"1152","재미있는데 왜 1점주는거임jQuery22402730583229699166_1523832842811  ","10"
"1153","동원 땜에 골든슬럼버 4점 줬는데  이건 창정이 형 때문에 4점 줬다.. 근데 진짜 총체적 난국이다  ","4"
"1154","와난 나름 그냥그냥 볼만 했는데...무지재밌진 않았지만 내가이상한건가봐;; ㄷㄷ 평점 왜이래  ","7"
"1155","나는 되게재밌게봤는데 평점왜이래 단체로 안티들이군 음악도좋고 웃긴장면도있었고  ","8"
"1156","나는 진짜 재미있었다. 여태까지 본영화중에 손꼽을 정도로 재미있었다. 그렇게 뻔하다고 생각하지말고 그냥보세요 재밌습니다.  ","10"
"1157","대한민국 최고의 멜로, 액션, 느와르 영화  ","10"
"1158","보고 난 후, 임창정 표정 연기 좋다. 나도 어디 털고 싶다.끝  ","6"
"1159","두분이서 다함 연기를 너무잘함 임창정 최고  ","8"
"1160","배우들 캐스팅이랑 연기가 저렇게 훌륭한데 감독하나가 망치는구나...창정이형 영화좀 잘골라줘. 연기 너무 잘하는데 슬프다.  ","10"
"1161","정상훈만 재미있었네요!  ","4"
"1162","조온나게 재밌었다 진짜 내가 평생 본 영화중 탑3 안에 들정도임OO 나만 당할순 없지  ","10"
"1163","졸잼 간만에 낮간지럽지만 재밌었음  ","10"
"1164","그냥 엄청 재밋기만 하다..  ","10"
"1165","근래 임창정 영화중에 제일 낫네요. 창정이형 앨범내주세요 !  ","10"
"1166","정상훈이 살렸다~ 양꼬 치엔 칭따오? ㄴㄴ 게이트엔 정상훈  ","10"
"1167","놀랐다 평점 9라니.. 난 10점 줄래  ","10"
"1168","조선명탐정보다는 재미있게 봄.킬링타임용으로 스토리보지말고 그냥저냥 괜츈함  ","7"
"1169","크크크킄크크 &lt;--  ?  ","10"
"1170","창정이형 그냥 노래나 부르자  ","10"
"1171","임창정은 정말 영화배우다  ","10"
"1172","☆☆☆♧♧♧☆☆☆♧☆☆☆  ","10"
"1173","나쁘지는  않았지만 뭔가 아쉬운 영화  ","7"
"1174","인생영화... 짱이다..  ","10"
"1175","웃음 포인트 많은 영화다  ","7"
"1176","유쾌함. 갠적으로 주성치영화스탈 좋아하는데 지루하지 않게봄 내용이 뻔하다고? 세상은 원래 뻔함.. 영화는 뻔하지 않은게 좋고.갠적으로.. 해피엔딩 힘든 세상에 해피엔딩인게 볼만하지..  ","10"
"1177","신동엽 감독 영화중에 젤  재밌다~ 연출이 많이 늘었음~..맨날 1점만 줬는데  이번엔 3점준다!! 담엔 5점 받을 수 있을 듯~  담에 또 찍을 수 있을지...  ","3"
"1178","구수하다. 이야기도 연기도. 대본도 배우도. 다들 구수하다.  ","7"
"1179","안볼거지만, 이왕 이렇게 된거... 10점 드립니다.  ","10"
"1180","90년대 풍 영화입니다.  ","5"
"1181","아주 스토리가 고전적임 만족함  ","10"
"1182","미안 집중이안되...요...  ","1"
"1183","시간 때우는 용으론 나름 재미있던데요. 정상훈, 이경영 연기도 나름 괜찮았고요.  ","6"
"1184","포스터는 도둑들급인데 실제는 개찌질 집합소 ㅋㅋ 웃긴거 꽤 있는데 평점 맞춰야지 ㅋㅋ 7점이 적당  ","10"
"1185","재밋기만 하구만 평점이 왜이러냐?  ","10"
"1186","뇌물받고 검찰조사 무서워 다이빙헤딩하신 그분영화도 기대됩니다  ","2"
"1187","재밌는데 재밌는데~~~  ","10"
"1188","솔직히 볼만은 했음. 마지막에 예견된 반전들도 있었고.. 다만 , 범죄스릴러에 코믹을 섞으려던 감독의 의도는 좋았으나 ..흐음  ","7"
"1189","이거 재밌는뎅? 스토리가 좀 뻔하긴 함.. 근데 아이돌 없고 연기잘하는 배우들만 나와서 볼만 했음~  ","8"
"1190","정말웃기고 잼나게밨어요 ㅎㅎ 임창정, 정상훈, 정려원 케미 모두 수고들했어요 따봉임 !!  ","10"
"1191","참 이렇게 재밌는영호를 ㅉㅉ 하여튼 비판밖에 할줄뮤르는새기글  ","10"
"1192","너무 큰 기대 안 하면 볼만합니다. 코미디로 재밌게 봤어요.  ","8"
"1193","에? 다들 왜이러시지jQuery224049108666998610284_1521547541094? 난 아주잼있게 잘봣눈데~???? 임창정 정려원 이경영 완전짱이시던데 연기잘하시고 정말정말 잼나게잘~~봣습니다  ","10"
"1194","존잼.여자친구 웃지도 않음  ","10"
"1195","부담없이 즐기기 좋은 영화지만 가격대비 가성비가...  ","7"
"1196","임창정팬이기때문에 보는영화 의리로!  ","8"
"1197","감독때문에 편견을갖는듯 재밌게만하구만 마녀사냥 너무 심하다  ","10"
"1198","영화도 모르는것들이 불만만 드럽게 많아요  ","10"
"1199","골든슬럼버도 그렇고 게이트도그렇고 이렇게 욕먹을정도는 아닌거같은데 1점테러 알바들개쩌네 최순실 닭그네 개들이냐  ","10"
"1200","킬리영화로 괜찮은뎀?  ","8"
"1201","스토리는 아주 좋았음.. 양들의 침묵을 보는 듯한... 임창정은  제2의   연기 전성기인듯..이렇게  작은 평점받을 영환 아님 최소 7`8정도 급임  ","10"
"1202","개꿀잼이에요.저평점 믿지마세요.  ","10"
"1203","정려원은 실물이 더 예쁘다  ","4"
"1204","hfjfjshjsjsjsjs  ","1"
"1205","이영화 어때여? 어떤가여?  ","1"
"1206","킬링타임용으로 딱 그이상 이하도 아님  ","8"
"1207","저녁에 보고왔는데 상영관이 너무 없네요. 썩 완성도있는 영환 아니지만 킬링타임으로 괜찮을것같습니다.저작년 한국정치를 풍자했단 점에서 몇몇분들의 눈살을 찌푸리게 할진 모르겠지만 제입장에선 속시원하니 좋았습니다.중간중간 개그포인트도 잘 어울리게 넣었구요.  ","9"
"1208","난재밋게봤는데 왜다들재미없다는거지~~~  ","10"
"1209","재밌어요 지루하지 않고~  ","10"
"1210","배우가 아깝다. 좋은 배우들이라 기대했는데...  ","10"
"1211","평점이 넘 극과극이라 고민하다가 봤는데 나름 재밌었어요~! 그냥 가볍게 웃으며 볼 수 있는 영화에요. 최*실을 떠오르게 하는 인물이 등장하는데.. 그래서 그런가 댓글 알바가 쫌 있는듯..!  ","7"
"1212","관람객평점은 9점대고 네티즌평점은 5점대... 뭘믿어야하지  ","10"
"1213","아무 생각없이 보면 되는 영화~!~!  ","6"
"1214","ㄷjglxypdpudoyxo  ","1"
"1215","작년에 리얼이 있었다면 올해는 게이트가 있다  ","2"
"1216","진짜 개연성 1도 없는 공짜로 봐도 시간 아까운  ","2"
"1217","기대없이 봤는데 배우들 연기도 좋고 조연들의 캐릭터도 겁나 좋네요  생각보다 난 기대이상~~  ","10"
"1218","정려원 예뻐요!! 그리고 내용+감동+큰 재미 없어요~ 멍 때리고 보면 유쾌한 영화네요!!!  ","8"
"1219","그냥 볼만한데 왜들그러냠 ㅡㅡㅋ  ","10"
"1220","클레멘타인급 명작 무조건 보아라ㅎㅎㅎㅎ  ","10"
"1221","이러다가 10만이 넘겠다 ㅋ  ","1"
"1222","걍 딱 킬링타임용으로 괜찮은거 같음  ","10"
"1223","초천재 해커가 멱살캐리하는 영화.  아무거나 골라 봐도 이거보단 나았을 거다. 어휴 평 좀 먼저 보고 예매할걸..  ","1"
"1224","그냥 보지마세요ㅋㅋㅋ  ","1"
"1225","킬링타임으로..근데 돈이아까웠어요  ","1"
"1226","이건 아닌 것 같습니다.  ","1"
"1227","0점은 없나요...!!  ","1"
"1228","잠좀자자!!!중간에 욕하면서 나가네ㅡㅡ  ","1"
"1229","알바를 써도 젊은사람들좀 써 ㅋㅋㅋㅋ 이영화 꼭 보세요~~ 웃다가 기절할뻔했어요!ㅋㅋ무슨 물결 느낌표 ㅋㅋㅋ 이거만 섞으면 젊은애들 말툰줄아니? ㅋㅋㅋ 딱티낰ㅋㅋㅋ 알바 파이팅  ","1"
"1230","창정이형한테 배신당했네여.. 시작하자마자 5분안에 느낌 오더군요... 저렴하게 봐서 다행입니다. ㅠㅠ  ","3"
"1231","지난 15년간 1년에 영화 30편이상 보는데별점 처음남겨봅니다0점기능은없네요  ","1"
"1232","솔직히 이건 범죄코미디가 아니라 그냥 코미디임 너무 전개가 빠르게움직이고 하는것도 없고 해프닝 진짜 레알 1도없음 범죄하면 영회보면서의 그 긴장감인데 긴장하나도 없었음 처음으로 평점 남기는건데 음음 그정도임 이제 시작할려나 하는데 불켜져서 반전잼  ","1"
"1233","두 번보세요 강추합니다!!  ","10"
"1234","진짜대박....끝난줄모르고 뭐야?끝난거야?이러면서나옴...할말이없다.역대최악돈주고보기너무아까운영화보고나서그냥할말을잃었습니다...  ","1"
"1235","지난 15년간 1년에 영화 30편이상 보는데별점 처음남겨봅니다0점기능은없네요  ","1"
"1236","평식이형 엌ㅋㅋㅋㅋ .  ","3"
"1237","평식형님 여전히 빙하처럼 차가우시네...  ","4"
"1238","보다가 코고는 옆에 소리나더라.라스 임창정편 다시보기로 보는 게 훨신 낫다  ","1"
"1239","영화 보지도 않고,최악이니 뭐니 악플다는 이런것들은 지들도 살다가 아무죄없이 고통좀 벋아야 쓰래기들아 왜 그짓하고 다니냐  ","10"
"1240","영화로는 어치피 글렀어. 마케팅으로 승부하자. 전략이 이것인게 너무 티난다. 댓글에서. 실패!  ","1"
"1241","박평식 - 습관성 영화 친목회...푸하하  ","1"
"1242","코믹 빼곤 볼게 없음 개연성 너무없고 초딩들은 좋아할 소재  ","3"
"1243","난 재밋더라 ㅋ 근데 왜 관객이 10만명 밖에 안됏지 삼백만정도는 할법한데  ","10"
"1244","보고 평점쓰는건가? 코믹영화로 봣을때 이정도면 재미있는거아님???  눈이 다들 엄청 놉나봄  ","10"
"1245","다들 물타기쩌네 . 난 재밌었음 ㅋㅋ 마지막에 현웃 터짐 꿀잼 ㅋㅋ 아 전나웃기네 이영화  ","10"
"1246","우리가 살아가는 힘든 날은 일을 대리만족 해줄 수 있어 잠시나마 좋았어요. 그렇다고 진짜 털 생각을 하시면 아시죠¿¿¿ 학교 가는 거. 무슨 학교¿우리 모두 열띠미~~~ 화이팅  ","10"
"1247","제 인생영화입니다 10점도 모자랍니다 100점 주고싶은데요 다들 꼭 보시길 바랍니다  ","10"
"1248","난 그냥 아무생각없이 봤는데 볼만은 하던데..ㅋㅋ 뭐 사람들 취향은 다 다르니까  ","6"
"1249","방금 올레티비에서 예고봤는데 엄창잼날것같은데 임창정특유의 코믹연기 웃기다 ㅋ  ","10"
"1250","정말 잘 만든 영화입니다! 꼭 보세요. 저만 당할 수 없습니다! 심장어택! 아쉬운 점은 눈 감고 뜨면 영화가 끝나있더군요~ ㅎㅎ  ","9"
"1251","걍 볼만한 코미디 케이퍼 무비임.. 야! 3개씩 3개씩들어 야! 세묶음씩 들라고 했지 내가..  ","7"
"1252","재미 있네요. 시간 가는줄 모르고 봤어요. 내용도 좋고 연기도 좋고 과하게 의도한 코믹이 없이 재치도 보이는 ...수고하셨습니다.  ","8"
"1253","불쌍하다 사체업자두목 정상훈이 막판이 빛쟁들좀 이용하려다 게이트에가쳐 며칠을 굽었을질 궁금하다^^;며칠같혀있던 정상훈이의 모습을 본 마담언니 정상훈의 장기를 더 도려내지 않았을까 하는생각이 든다ㅋㅋㅋㅋ  ","6"
"1254","재미있네요..(나만 당할순 없다.)  ","10"
"1255","해학 풍자 영화로썬 역할을 다한거 같고 도둑 미화한건 좀 아닌거 같고 오락적으론 나쁘진 않았고.. 전체적으로 좀 가벼운게 흠인듯합니다..  ","6"
"1256","여기에 나오는 클럼음악 아는사라 제발 ㅜ  ","10"
"1257","영화인걸 감안해도 말도 안되는 스토리라는 점은 있지만 킬링타임할 정도는 됩니다. 코미디 영화에 어차피 많은걸 바라진 않았어요. 그럭저럭 웃고 갑니다.  ","6"
"1258","오랫만에 많이 웃게 해 준 영화  ","10"
"1259","관람객 평점 9점보고 봤는디,..한 7점 초반대가 맞을듯..  ","7"
"1260","호호호졸라 욱겨신재호 감독...캬캬캬  ","10"
"1261","세월호 추모 보다 더 지루함  ","10"
"1262","웃느라시간가는줄몰랐네요  ","10"
"1263","정려원님 이뻐서 7점 줍니다. 평범한 코메디영화  ","7"
"1264","깨알반전이 있어서 더 재미있고 흥미롭게 봤어요  ","10"
"1265","영화보면서 엄청 웃었네욬ㅋㅋㅋㅋ  ","10"
"1266","리얼 10점짜리 평점을 믿어도 되는 부분임? 아직 관람전이라 그럼  ","8"
"1267","최순실이 무슨 동네 사기꾼이냐? 마이너영화에 맞는 설정을 해야지. 정려원 미모를 감안해서..  ","2"
"1268","클레멜타인 이후에 최고의 영화인거 실화입니까?  ","10"
"1269","개연성 제로.. 그나마 정상훈으로 개그유발하는 장면때문에 실소 터트림; 좋은배우로 꽁트찍음. 이게 무슨 범죄영화냐 가족코메디 (7세용)으로 딱인듯  ","1"
"1270","진짜 예고보고 보러갔는데 예고에 속은느낌이랄까요..보면서도 느꼈고 다보고서도 와 재밌다가 아니라 이게 뭐지 ..내가 뭘본건가 싶은 그런영화였습니다...  ","1"
"1271","정말 배우들 연기 잘하고 재밌네요 엄청 웃었습니다 ㅋㅋ  ","10"
"1272","여기 댓글 알바들 많네요 1점 주신 분들은 영화보깅했나요jQuery22409379403456722553_1520282545155재밌어요 한 보셔도 후회는 안함  ","10"
"1273","클레멘타인을 넘어설 유일한 영화!  ","10"
"1274","노답.. 입니다....  ","1"
"1275","영화로 친목도모 좀 그만하세요 ㅋㅋ  ","1"
"1276","0점안되서 1점줘요~!  ","1"
"1277","흠...그래도싸게봐서다행이다  ","2"
"1278","최고의 영화입니다이런 영화를 동시대에 볼 수 있어서행복합니다안구가 정화되고 잃어버린 시력도 찾았습니다감사합니다  ","10"
"1279","코믹영화란 이런거죠..믿고보는 임창정, 거기에 정상훈까지  ","10"
"1280","관람객배우들은 연기 잘하는데 스토리도 그렇고 진짜 돈아까웠습니다.  ","4"
"1281","임창정은 언제쯤 대박칠까....  ","1"
"1282","문화의 날이라 오천원주고 봤는데 그래도 돈아깝고 허무하고 그저그럼  ","4"
"1283","임창정 제발 영화계 은퇴해주길 바람....20년이 넘게 참 변하지 않는 연기력과 비슷한역할과 비슷한 스타일의 영화만 찍음.  ","1"
"1284","재미있렀어요ㅋㅋㅋ간만에번영화중 졸잼.임창정연기 믿고보죠 ㅎㅎ  ","10"
"1285","관람객 평점 소름돋는다...만점 준 댓글든 한명한명 어떤영화에 댓글 달았는지 보면..하나같이 거의 비슷함...게이트, 12솔젼스, 1급기밀, 커뮤터 등...알바가 진짜 있구나...  ","1"
"1286","관람객그냥. 볼만했네요ㅠㅠ 스토리가딱 우리나라 영화같은  ","4"
"1287","예술성이니 작품성이니 등 평론가 수준으로 평가하며 영화보는 분들은 재미없을거고..그냥 웃는 시간보내며 편하게 킬링타임 보낼 분들에게는 시간가는줄 모르고 보게 되는 영화인듯..조금 허술한 부분은 있으나 나름 재밌었고 배우들 연기 좋음~  ","10"
"1288","완전 소비재.. 남는게 없음..  ","1"
"1289","저기요 창정님이랑 려운님 데려다가 뭔 쓰레기를 만드신거예요? 진짜 0.1점 없어요? 하...진짜 내돈 어뜨칼꺼야 완전 시간이 정말 남아서 누구 줘도 될때 그때도 보지마세요 제바루 완전 개망영화  ","1"
"1290","역대급 망작인듯ㅋㅋㅋ  ","4"
"1291","관람객배우들 연기 넘 웃겼고, 정상훈 연기 짱입니다^^  ","10"
"1292","관람객이런 역대급 케미를 봤나 ㅋㅋㅋㅋ 배우들 연기 합이 아주 꿀잼임  ","10"
"1293","관람객ㅋㅋ재미있게음거기가 풍자도 있으면서 ㅋㅋ 시원하게 웃을 수있음!!!  ","10"
"1294","관람객배우들 하나하나 다 웃기고 코믹케미 쩖 ㅋㅋㅋㅋ  ","10"
"1295","관람객재밌어욬ㅋㅋㅋㅋ정상훈 재밋어욬ㅋㅋㅋㅋ  ","9"
"1296","관람객조조로 보고 왔음! 생각보다 훨씬 괜찮았어요 빵빵 터지는데 마냥 웃긴건 아니고  최순실 풍자도 담겨 있어서 더 좋았어요.  킬링 타임용으로 추천해요!  ","10"
"1297","관람객임창정 진짜 개웃김ㅋㅋㅋ빵빵터젼넼ㅋㅋㅋ  ","10"
"1298","킬링타임으로딱좋음!!!  ","10"
"1299","잼나드만 뎃글달기 무섭다  ","10"
"1300","1분당1점으로 해서 10점드리겠습니다. 여러분 꼭 끝까지 보세요 후 회 없 습 니 다! 그래서 평저도 남겼자나요?  ","10"
"1301","나만볼수없지 ㅋㅋ너무재밋다진짜 ㅠㅠ  ","10"
"1302","재밌어요 근데 댓글들 왜이래  ","8"
"1303","난 재밌었는데 ㅋㅋㅋ 30년 외길인생에서 뿜었다ㅋㅋ  ","10"
"1304","그분들 이젠 이런데서도 ‘조작질’하시넼ㅋㅋ  ","10"
"1305","존잼이예용000♥♥♥♥  ","10"
"1306","그래도 킬링타임용으로 염력보다 10000매 낫다 마지막이 통쾌하고 시원한것도 맘에든다 오직 킬링타임에 근거 10점 준다 킬링도 아쉬운 모 영화 덕이니 감안해서 보시길~  ","10"
"1307","상쾌 통쾌 사이다..정말 재미있게 봤습니다  ","10"
"1308","B급 영화지만 약간 아쉬운 재미. 그래도 7.5는 됨.  ","8"
"1309","1.려원이&#34;나도껴줘&#34;하는순간2.금고안을왜청와대로꾸며놨는지3.려원은 사체업자 사무실을 한번에 CCTV 위치와 개수를기억하는데 정작 당일날 주차차량 블박에 임창정이 찍혀서 잡힌다는 허무맹랑한 전개4.긴박한상황에서문자하나로택시타고선우은숙등장  ","1"
"1310","와우 너무나도 재밌는걸 ! 하하  ","1"
"1311","기대보다 잼있네요~ 임창정은 진짜 웃겨요  ","10"
"1312","려원양 아직도 너무 이쁘네요 눈호강 했습니다~~  ","10"
"1313","창정이형때문에 한참을 깔깔대고 왓어요 ㅋㅋ  ","10"
"1314","긴장감은 좀 떨어지지만 연기가 너무 좋고 재밌기도 슬프기도해서 높은 점수줍니다 그리고 정상훈씨 악역이셨는데 너무 웃겨서 호감이네요ㅋㅋㅋㅋ  ","8"
"1315","영화를 보고 나오는데&#39;-&#39;  염력이 생각나더라고요.. 그냥 그렇다고요..  ","1"
"1316","선약 있었는데 파토나서 혼영 할까 싶어서 영화 검색 하다가 포스터 보고 재밌을거 같아서 봤는데, 내용이 예상 가는 너무 뻔한 전개!! CGV 가서 봤는데 만원 날린 듯 ... ㅇ_ㅇ  ","1"
"1317","한국영화에 이경영 안나오는 영화가 몇개나될까?  ","3"
"1318","ㅋㅋㅋ 평점 웃기네 정말  ","1"
"1319","최악111ㅐ2ㅐ쟈더ㅓㅇ아  ","1"
"1320","9점준 새끼들아 솔직히 박근혜 까는영화 아니었으면 니들도 1점줬을거잖아 ㅋㅋ  ","1"
"1321","보고이야기하자 제발..  ","8"
"1322","알바때문에 속고봤다ㅡㅡ 2018 첫 노잼  ","1"
"1323","창정이형 팬으로써 치외법권,로마의휴일..폭망영화때메 불안했는데....  진짜재밌게봤음ㅋㅋ사실 10점짜리는 아닌데...  평점테러...때메 10점준다!!! 영화는 나름 웃기고 재밌었음ㅋ 지루하지않게봤으면된다ㅋㅋ  ","10"
"1324","재미있어오! 또보고 싶어요  ","10"
"1325","시골 할아버지랑 이문식씨 대화장면 넘 웃기네요. 사운드트랙도 신나고 기분 유쾌해지는 영화네요. 추천~~!!  ","10"
"1326","관람객평점 때문에 고민했는데 재밌게 봤어요!! 정려원 진짜 예쁨 ㅜㅜ 세상혼자산다  ","8"
"1327","평점 왜이러지? 난 재미있게 봤는데?정상훈의 악역연기도 신선하고,임창정은 이제 중년 아저씨 다되었네.ㅋ  ","10"
"1328","관람객부담없이 보기 좋은 영화예요~~  ","9"
"1329","관람객짱잼 존잼 정려원 임창정 코미디 지대로내여  ","10"
"1330","관람객재밋네요 나름 만족스럽네요  ","10"
"1331","관람객영화 재밌게 잘 봤습니다  ","9"
"1332","관람객my평점믿고웃기는 임창정.정상훈,, 최순실 숨겨논 돈은 꼭찾아서불우한이웃을 도웁시다 엄청재밌는건 확실함니다..1점주는 인간들은 감독과왠수를 졌거나  박근혜나최순실 똘마니 이거나 둘중하나임..  ","10"
"1333","관람객최순실도 보이고 보는 내내 엄청 웃었네요 ㅎㅎ 정상훈의 재발견 눈물나게 웃겨요.  ","10"
"1334","관람객국정농단 풍자 코미디 속 시원하고 굿 ㅋㅋㅋㅋ  ","10"
"1335","관람객기대보다 재밌었어요! 배우들 간 케미도 좋고 정상훈씨 연기 그리 잘하는 줄 몰랐음..!!ㅋㅋㅋ 답답한 시국에 시원하게 대리만족하면서 보기 좋은 것 같아요:)  ","10"
"1336","관람객배우들 케미가 대단했음 ㅋㅋㅋㅋ 재밌!!  ","10"
"1337","관람객오랫만에 재밌는 영화 본 거같네요 ㅋㅋㅋ재밌어요!!  ","10"
"1338","관람객배우들 조합이 그뤠잇이에요! 스토리도 나름 흥미진진하고 재미있게 보았습니다.  ","10"
"1339","관람객아무 생각 없이 보러갔는데 진짜 시간 가는 줄 몰랐어요 ㅋㅋㅋ적절히 풍자도 있고 ㅋㅋㅋㅋ 다들 한 번 보시길 ㅋㅋ  ","10"
"1340","관람객개봉하자마자 봤는데 말 그대로 유쾌하고 통쾌하게  웃기다 ㅋㅋㅋ 요즘 고구마 같은 영화들 많은데 게이트는 진짜 사이다 영화인듯!!! 정상훈 연기 너무 웃기고 배우들 케미 진짜 최강이고! 말이 필요 없다! 핵꿀잼!!! 강추 강추!!!  ","10"
"1341","관람객ㅋㅋㅋㅋ국정농단 제대로 풍자함~ 이런 영화가 많이 나왔으면!  ","10"
"1342","관람객ㅋㅋㅋ뭐 이리 재미졍 풍자도 적절하고 정상훈 코믹 연기 대박이고 정려원 매력 쩔고 ㅋㅋㅋㅋ 추천합니다!  ","10"
"1343","관람객정말 간만에 재밌게 웃으면서 잘 보고왔어요!! 배우들 케미가 좋네요~~  ","10"
"1344","관람객가볍게 보기 좋아요! 많이 웃고 왔습니다  ","10"
"1345","관람객보는내내 빵빵터짐ㅋㅋㅋㅋ기대안하고봤는데 꿀잼ㅜㅜ  ","10"
"1346","관람객완전 재미있어서 시간 가는 줄 몰랐다!  기대했던 것보다 좋아서 가족들이랑 또 보려고요 ㅎㅎㅎ  ","10"
"1347","관람객마음 편히 크게 웃을 수 있는 영화로 최고인듯!! 재미있게 봐서 가족들이랑 한 번 더 보려가려구요~ 스트레스 해소직빵!  ","10"
"1348","관람객정상훈 악역연기 쩜 ㄷㄷ 오랜만에 스크린에서 정려원 봐서 너무 좋았고 배우들 연기 빵빵 터져서 너무 재밌었어요!!  ","10"
"1349","관람객간만에 신나게 웃고 나왔네요ㅎㅎ  ","10"
"1350","관람객오랜만에 극장가서 생각없이 유쾌하게 즐길 수 있는 영화로 추천해요 믿고보는 배우들의 완벽한 코미디!! 웃느라시간가는줄모름  ","10"
"1351","관람객재밌어요! ㅋㅋㅋ 웃다가 시간가는 줄도 모르고 ㅋㅋㅋ  배우들 케미가 진짜 최고 ㅋㅋㅋㅋ  ","10"
"1352","관람객정상훈이 많이 돋보이는 영화였습니다.시간가는줄 모르고 재미있게 봤네요 ㅎ  ","8"
"1353","유쾌한 시간 보냈답니다. 가족영화로 추추천합니다!  ","10"
"1354","좀 유치하긴하지만 배우들도 좋고 임창정 좋아하는데 창정이형은 배역이 비슷비슷한것만 골르는듯 ㅋㅋ  마지막 반전 통쾌하게 마무리 잘했고 정상훈 큰웃음 준듯 ㅋㅋㅋ  ","10"
"1355","관람객속도감 있는 전개와 시원시원한 웃음으로 재밌게 봄! 배우들 케미 쩔던데 ㅋㅋ  ","9"
"1356","역시 임창정이네 이걸 살리네  ","10"
"1357","그냥기대를 하지말고 무감정으로보세요  ","4"
"1358","관람객재밌어요~~ 소소한웃음에 감동도 있는 영화! 임창정, 정상훈, 정려원 케미도 좋고 굿굿  ","8"
"1359","관람객예민한 소재를 코미디로 풀어나가는게 대박임 ㅋㅋㅋㅋ 배우들 케미도 쩔탱  ","10"
"1360","관람객임창정 연기 보러갔다가 정상훈 연기에 빠져 웃고왔어요 ㅋㅋㅋㅋ 재밌게 봤습니다!!ㅋㅋ  ","9"
"1361","전개가 시원시원하니 좋고 너무너무 재밌게 잘봤어요 ㅋㅋ  ","10"
"1362","별 반개도 아까운 영화.. 돈주고 본게 아까움  ","1"
"1363","임창정 영화가 나이먹을수록 안되네....  ","1"
"1364","관람객저는 재밌게봤어요~~ 사회풍자도 있고 배우들도 웃기고 재밌는 영화인것같아요!!  ","9"
